base_bandwidth_utilization	0.33617000000000008
expected_bandwidth_utilization	0.33617019175915613

rounded_expected_bandwidth_utilization	0.67234000000000027

bandwidth_utilization_p99	0.33617000000000014

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.039600000000000003	1.742000103823207e-07	1.0000001742000104	1	2	0	1	0.17420001038232064	0	0.17419999999999999
3	8	10	10	0.045600000000000002	5.5100004055360309e-07	1.0000005510000405	1	2	0	1	0.55100004055360297	0	0.55100000000000005
4	30	100	100	0.061600000000000002	1.9376006692489054e-06	1.0000019376006692	1	2	0	1	1.9376006684717575	1.1102230246251565e-16	1.9376000000000007
7	4	5	5	0.049600000000000005	3.7460002757056205e-07	1.0000003746000277	1	2	0	1	0.3746000275705621	0	0.37460000000000004
9	31	100	100	0.0516	1.9872006863608872e-06	1.0000019872006864	1	2	0	1	1.9872006855837412	1.1102230246251565e-16	1.9872000000000005
11	27	50	50	0.0436	1.7908002768580815e-06	1.000001790800277	1	2	0	1	1.7908002768580806	0	1.7907999999999999
12	23	20	20	0.047600000000000003	1.5964002475806324e-06	1.0000015964002475	1	2	0	1	1.5964002468034801	1.1102230246251565e-16	1.5963999999999998
13	9	10	10	0.0436	5.9460004442869803e-07	1.0000005946000445	1	2	0	1	0.59460004376256437	1.1102230246251565e-16	0.59460000000000002
14	10	10	10	0.069599999999999995	6.6420005951232526e-07	1.0000006642000596	1	2	0	1	0.66420005951232541	0	0.66420000000000001
16	1	1	1	0.047600000000000003	2.2180001499368096e-07	1.000000221800015	1	2	0	1	0.22180001499368099	0	0.2218
17	32	100	100	0.041599999999999998	2.0288006999357186e-06	1.0000020288006999	1	2	0	1	2.0288006999357169	0	2.0288000000000004
18	5	5	5	0.039600000000000003	4.1420003048512218e-07	1.0000004142000305	1	2	0	1	0.41420003048512233	0	0.41420000000000001
19	24	20	20	0.061600000000000002	1.6580002563268382e-06	1.0000016580002564	1	2	0	1	1.6580002563268394	0	1.6579999999999999
20	33	100	100	0.049600000000000005	2.2688003515336912e-06	1.0000022688003516	1	2	0	1	2.2688003507565462	1.1102230246251565e-16	2.268800000000001
22	11	10	10	0.053600000000000002	7.1780006431488593e-07	1.0000007178000643	1	2	0	1	0.71780006431488586	0	0.71779999999999999
23	34	100	100	0.039600000000000003	2.3084003576558518e-06	1.0000023084003578	1	2	0	1	2.3084003568787068	1.1102230246251565e-16	2.3084000000000007
24	12	10	10	0.049600000000000005	7.6740006875904611e-07	1.0000007674000688	1	2	0	1	0.76740006875904609	0	0.76739999999999997
26	28	50	50	0.049600000000000005	1.8404002845262615e-06	1.0000018404002846	1	2	0	1	1.8404002845262608	0	1.8404
27	13	10	10	0.08660000000000001	8.5400009103640962e-07	1.0000008540000911	1	2	0	1	0.8540000910364095	0	0.85399999999999987
28	39	1000	1000	0.039600000000000003	2.5224003899631013e-06	1.0000025224003899	1	2	0	1	2.5224003899631016	0	2.5224000000000011
29	14	10	10	0.047600000000000003	9.0160009611066645e-07	1.0000009016000961	1	2	0	1	0.90160009611066583	0	0.90159999999999996
31	35	100	100	0.041599999999999998	2.3500003640872118e-06	1.0000023500003641	1	2	0	1	2.3500003633100679	1.1102230246251565e-16	2.350000000000001
33	15	10	10	0.069599999999999995	9.7120028844634115e-07	1.0000009712002884	1	2	0	1	0.97120028844634088	0	0.97119999999999984
34	16	10	10	0.1346	1.0408003590759511e-06	1.000001040800359	1	2	0	1	1.0408003590759523	0	1.0407999999999997
35	25	20	20	0.047600000000000003	1.7056002636857996e-06	1.0000017056002637	1	2	0	1	1.7056002636858008	0	1.7056
36	40	1000	1000	0.039600000000000003	2.5620003960852652e-06	1.0000025620003961	1	2	0	1	2.5620003960852626	0	2.5620000000000012
37	17	10	10	0.061600000000000002	1.2928002005330442e-06	1.0000012928002004	1	2	0	1	1.2928001998669116	1.1102230246251565e-16	1.2927999999999997
38	2	1	1	0.049600000000000005	2.7140001888944094e-07	1.0000002714000189	1	2	0	1	0.27140001888944126	0	0.27139999999999997
39	18	10	10	0.0516	1.3444002085104052e-06	1.0000013444002085	1	2	0	1	1.3444002078442727	1.1102230246251565e-16	1.3443999999999996
41	41	1000	1000	0.049600000000000005	2.6036004025166252e-06	1.0000026036004026	1	2	0	1	2.6036004025166237	0	2.6036000000000015
42	29	50	50	0.045600000000000002	1.8860002915760401e-06	1.0000018860002915	1	2	0	1	1.8860002915760394	0	1.8860000000000003
43	36	100	100	0.041599999999999998	2.3916003705185764e-06	1.0000023916003704	1	2	0	1	2.391600369741429	1.1102230246251565e-16	2.3916000000000008
44	37	100	100	0.0436	2.4352003764819796e-06	1.0000024352003765	1	2	0	1	2.4352003764819785	0	2.4352000000000005
45	3	1	1	0.053600000000000002	3.2500002392000213e-07	1.000000325000024	1	2	0	1	0.32500002392000182	0	0.32500000000000001
47	6	5	5	0.049600000000000005	4.6380003480181566e-07	1.0000004638000348	1	2	0	1	0.4638000341356831	1.1102230246251565e-16	0.46379999999999999
49	26	20	20	0.041599999999999998	1.7472002701175058e-06	1.00000174720027	1	2	0	1	1.747200270117504	0	1.7472000000000001
50	38	100	100	0.047600000000000003	2.4828003838409411e-06	1.000002482800384	1	2	0	1	2.4828003838409405	0	2.482800000000001
51	42	1000	1000	0.039600000000000003	2.6432004086387858e-06	1.0000026432004085	1	2	0	1	2.6432004086387848	0	2.6432000000000011
52	19	10	10	0.049600000000000005	1.3940002155124337e-06	1.0000013940002155	1	2	0	1	1.3940002155124331	0	1.3939999999999997
53	20	10	10	0.053600000000000002	1.4476002244651273e-06	1.0000014476002244	1	2	0	1	1.4476002237989953	1.1102230246251565e-16	1.4475999999999996
56	21	10	10	0.069599999999999995	1.5092002333223549e-06	1.0000015092002332	1	2	0	1	1.5092002333223558	0	1.5091999999999997
57	7	5	5	0.041599999999999998	5.0540003719744337e-07	1.0000005054000372	1	2	0	1	0.50540003719744275	0	0.50540000000000007
61	43	1000	1000	0.041599999999999998	2.6432004086387854e-06	1.0000026432004085	1	2	0	1	2.6432004086387848	0	2.6432000000000011
63	22	10	10	0.039600000000000003	1.5488002394445168e-06	1.0000015488002394	1	2	0	1	1.5488002394445168	0	1.5487999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
42	5	1.1313402969574208e-30
42	6	5.0305416506037779e-37
43	0	0.99999760840285978
43	1	2.3915939105158357e-06
43	2	3.2296079174631677e-12
43	3	3.2498997513990133e-18
43	4	2.7175371048510123e-24
43	5	1.9988545189172104e-30
43	6	1.4092762618190398e-36
43	7	1.1102230246251565e-16
44	0	0.99999756480296509
44	1	2.4351936933272079e-06
44	2	3.3415722693764861e-12
44	3	3.4109751574353502e-18
44	4	2.8890723998244875e-24
44	5	2.6998774573964891e-30
44	6	1.7398387829460908e-36
45	0	0.99999967500005282
45	1	3.2499987045502622e-07
45	2	7.6732463766922125e-14
45	3	1.6136113359573632e-20
45	4	3.217995654681217e-27
45	5	6.2464720863064404e-34
47	0	0.99999953620010751
47	1	4.6379975075394631e-07
47	2	1.4169081342688659e-13
47	3	3.6228719665809963e-20
47	4	8.4230720105609498e-27
47	5	1.850226327287754e-33
47	6	1.1102230246251565e-16
49	0	0.99999825280152643
49	1	1.7471966771782016e-06
49	2	1.7964670036934045e-12
49	3	1.765581161344314e-18
49	4	1.3202115991012064e-24
49	5	8.6295231820736133e-31
49	6	2.6495310552315885e-37
50	0	0.99999751720308228
50	1	2.4827934518719165e-06
50	2	3.4659791229727851e-12
50	3	3.5927878690036705e-18
50	4	3.0854491357000688e-24
50	5	2.9122924886679104e-30
50	6	1.8894963878965754e-36
51	0	0.99999735680349333
51	1	2.6431926048653875e-06
51	2	3.9018803200715445e-12
51	3	4.2526520434153752e-18
51	4	4.6309893885568419e-24
51	5	3.9298307887785256e-30
51	6	2.5972013559167265e-36
52	0	0.99999860600097168
52	1	1.393997841253272e-06
52	2	1.1871283780812259e-12
52	3	8.0187861876185059e-19
52	4	4.7336221017467254e-25
52	5	2.5616297358075989e-31
53	0	0.99999855240104774
53	1	1.4475976806571368e-06
53	2	1.2715696061045533e-12
53	3	8.8145400886986324e-19
53	4	5.3189671036064158e-25
53	5	3.9459729107282926e-31
53	6	1.1102230246251565e-16
56	0	0.9999984908011389
56	1	1.5091974889951276e-06
56	2	1.3721621448580871e-12
56	3	9.7914916927011725e-19
56	4	6.0562597430318574e-25
56	5	4.564879856494382e-31
57	0	0.99999949460012771
57	1	5.0539970737348526e-07
57	2	1.6491191237845125e-13
57	3	4.4421800870209917e-20
57	4	1.0773773671230585e-26
57	5	2.4507918027339732e-33
61	0	0.99999735680349333
61	1	2.6431926048653871e-06
61	2	3.9018803200715494e-12
61	3	4.2526520434153821e-18
61	4	4.6309893885568559e-24
61	5	3.9298307943974564e-30
61	6	2.5880495564546852e-36
63	0	0.99999845120119946
63	1	1.5487973617763266e-06
63	2	1.4388325266466855e-12
63	3	1.0455821302406207e-18
63	4	6.5687094204201854e-25
63	5	5.0013829039422038e-31
63	6	7.6393838695260695e-38

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999982580001523
0	1	0.99999999999997446
0	2	1
0	3	1
0	4	1
0	5	1
3	0	0.99999944900015181
3	1	0.9999999999998076
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999806240187705
4	1	0.99999999999745426
4	2	0.99999999999999989
4	3	0.99999999999999989
4	4	0.99999999999999989
4	5	0.99999999999999989
4	6	0.99999999999999989
4	7	1
7	0	0.99999962540007015
7	1	0.9999999999999023
7	2	1
7	3	1
7	4	1
7	5	1
9	0	0.99999801280197431
9	1	0.99999999999733979
9	2	0.99999999999999989
9	3	0.99999999999999989
9	4	0.99999999999999989
9	5	0.99999999999999989
9	6	0.99999999999999989
9	7	1
11	0	0.99999820920160343
11	1	0.99999999999811962
11	2	1
11	3	1
11	4	1
11	5	1
11	6	1
12	0	0.99999840360127423
12	1	0.99999999999847888
12	2	0.99999999999999989
12	3	0.99999999999999989
12	4	0.99999999999999989
12	5	0.99999999999999989
12	6	0.99999999999999989
12	7	1
13	0	0.99999940540017673
13	1	0.9999999999997794
13	2	0.99999999999999989
13	3	0.99999999999999989
13	4	0.99999999999999989
13	5	0.99999999999999989
13	6	1
14	0	0.9999993358002206
14	1	0.99999999999971989
14	2	1
14	3	1
14	4	1
14	5	1
16	0	0.99999977820002461
16	1	0.99999999999996048
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999797120205802
17	1	0.99999999999724209
17	2	1
17	3	1
17	4	1
17	5	1
17	6	1
18	0	0.99999958580008586
18	1	0.99999999999988376
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.9999983420013745
19	1	0.99999999999836919
19	2	1
19	3	1
19	4	1
19	5	1
19	6	1
20	0	0.99999773120257363
20	1	0.99999999999707545
20	2	0.99999999999999989
20	3	0.99999999999999989
20	4	0.99999999999999989
20	5	0.99999999999999989
20	6	0.99999999999999989
20	7	1
22	0	0.99999928220025769
22	1	0.99999999999967815
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999769160266427
23	1	0.99999999999697864
23	2	0.99999999999999989
23	3	0.99999999999999989
23	4	0.99999999999999989
23	5	0.99999999999999989
23	6	0.99999999999999989
23	7	1
24	0	0.99999923260029444
24	1	0.99999999999963674
24	2	1
24	3	1
24	4	1
24	5	1
26	0	0.99999815960169358
26	1	0.99999999999802203
26	2	1
26	3	1
26	4	1
26	5	1
26	6	1
27	0	0.99999914600036466
27	1	0.99999999999954425
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999747760318136
28	1	0.99999999999642886
28	2	1
28	3	1
28	4	1
28	5	1
28	6	1
29	0	0.99999909840040646
29	1	0.99999999999949751
29	2	1
29	3	1
29	4	1
29	5	1
31	0	0.9999976500027612
31	1	0.99999999999687539
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	0.99999999999999989
31	7	1
33	0	0.99999902880047165
33	1	0.99999999999923994
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999895920054171
34	1	0.99999999999909939
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.9999982944014546
35	1	0.99999999999828182
35	2	1
35	3	1
35	4	1
35	5	1
35	6	1
36	0	0.999997438003282
36	1	0.99999999999632205
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.99999870720083561
37	1	0.99999999999896438
37	2	0.99999999999999989
37	3	0.99999999999999989
37	4	0.99999999999999989
37	5	0.99999999999999989
37	6	1
38	0	0.99999972860003683
38	1	0.99999999999994427
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999865560090362
39	1	0.99999999999888833
39	2	0.99999999999999989
39	3	0.99999999999999989
39	4	0.99999999999999989
39	5	0.99999999999999989
39	6	1
41	0	0.99999739640338936
41	1	0.99999999999620814
41	2	1
41	3	1
41	4	1
41	5	1
41	6	1
42	0	0.99999811400177852
42	1	0.99999999999792999
42	2	1
42	3	1
42	4	1
42	5	1
42	6	1
43	0	0.99999760840285978
43	1	0.99999999999677025
43	2	0.99999999999999989
43	3	0.99999999999999989
43	4	0.99999999999999989
43	5	0.99999999999999989
43	6	0.99999999999999989
43	7	1
44	0	0.99999756480296509
44	1	0.99999999999665845
44	2	1
44	3	1
44	4	1
44	5	1
44	6	1
45	0	0.99999967500005282
45	1	0.99999999999992328
45	2	1
45	3	1
45	4	1
45	5	1
47	0	0.99999953620010751
47	1	0.99999999999985822
47	2	0.99999999999999989
47	3	0.99999999999999989
47	4	0.99999999999999989
47	5	0.99999999999999989
47	6	1
49	0	0.99999825280152643
49	1	0.99999999999820366
49	2	1
49	3	1
49	4	1
49	5	1
49	6	1
50	0	0.99999751720308228
50	1	0.99999999999653411
50	2	1
50	3	1
50	4	1
50	5	1
50	6	1
51	0	0.99999735680349333
51	1	0.99999999999609823
51	2	1
51	3	1
51	4	1
51	5	1
51	6	1
52	0	0.99999860600097168
52	1	0.99999999999881295
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999855240104774
53	1	0.99999999999872835
53	2	0.99999999999999989
53	3	0.99999999999999989
53	4	0.99999999999999989
53	5	0.99999999999999989
53	6	1
56	0	0.9999984908011389
56	1	0.99999999999862788
56	2	1
56	3	1
56	4	1
56	5	1
57	0	0.99999949460012771
57	1	0.99999999999983513
57	2	1
57	3	1
57	4	1
57	5	1
61	0	0.99999735680349333
61	1	0.99999999999609823
61	2	1
61	3	1
61	4	1
61	5	1
61	6	1
63	0	0.99999845120119946
63	1	0.99999999999856126
63	2	1
63	3	1
63	4	1
63	5	1
63	6	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.17419999999999999	0.99999982580001523
0	0.23380000000000001	1.7419995927204485e-07
0	0.29339999999999999	2.5555132502123029e-14
0	0.35299999999999998	3.6178133562449968e-21
