base_bandwidth_utilization	0.21605919999999995
expected_bandwidth_utilization	0.21605927251530327

rounded_expected_bandwidth_utilization	0.4321183999999999

bandwidth_utilization_p99	0.21605919999999995

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	21	100	100	0.041599999999999998	1.148000103526944e-06	1.0000011480001034	1	2	0	1	1.1480001028608198	1.1102230246251565e-16	1.1479999999999997
2	22	100	100	0.0436	1.1916001074335032e-06	1.0000011916001075	1	2	0	1	1.1916001067673803	1.1102230246251565e-16	1.1915999999999995
3	23	100	100	0.045600000000000002	1.2332001104947311e-06	1.0000012332001105	1	2	0	1	1.2332001104947297	0	1.2331999999999996
4	17	20	20	0.049600000000000005	8.9440008080441929e-07	1.0000008944000809	1	2	0	1	0.8944000801382882	1.1102230246251565e-16	0.89439999999999986
5	6	10	10	0.039600000000000003	3.7480003358208343e-07	1.0000003748000337	1	2	0	1	0.37480003358208308	0	0.37480000000000002
7	29	1000	1000	0.039600000000000003	1.4728001319628921e-06	1.0000014728001319	1	2	0	1	1.4728001319628916	0	1.4727999999999997
8	4	5	5	0.041599999999999998	2.9360002630656253e-07	1.0000002936000263	1	2	0	1	0.29360002630656235	0	0.29359999999999997
9	30	1000	1000	0.039600000000000003	1.4728001319628921e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4727999999999999
10	2	2	2	0.039600000000000003	1.9040001172864071e-07	1.0000001904000118	1	2	0	1	0.19040001172864071	0	0.19039999999999999
12	24	100	100	0.039600000000000003	1.2728001140428909e-06	1.000001272800114	1	2	0	1	1.2728001140428902	0	1.2727999999999997
14	7	10	10	0.053600000000000002	4.2840003838464293e-07	1.0000004284000383	1	2	0	1	0.42840003838464347	0	0.4284
15	8	10	10	0.061600000000000002	4.9000004390400387e-07	1.0000004900000439	1	2	0	1	0.49000004390400409	0	0.4900000000000001
16	25	100	100	0.039600000000000003	1.312400117591052e-06	1.0000013124001177	1	2	0	1	1.3124001175910502	0	1.3123999999999998
17	26	100	100	0.041599999999999998	1.3540001219845426e-06	1.000001354000122	1	2	0	1	1.3540001213184216	1.1102230246251565e-16	1.3539999999999996
18	18	20	20	0.0436	9.3800008471098373e-07	1.0000009380000847	1	2	0	1	0.93800008404485191	1.1102230246251565e-16	0.93799999999999972
19	19	20	20	0.041599999999999998	9.7960016731565613e-07	1.0000009796001672	1	2	0	1	0.97960016731565591	0	0.9795999999999998
20	9	10	10	0.039600000000000003	5.2960004745216455e-07	1.0000005296000474	1	2	0	1	0.52960004745216438	0	0.52960000000000007
21	0	1	1	0.039600000000000003	1.0920000650832049e-07	1.0000001092000066	1	2	0	1	0.10920000650832039	0	0.10919999999999999
22	20	50	50	0.045600000000000002	1.0252001751041336e-06	1.0000010252001752	1	2	0	1	1.0252001751041326	0	1.0251999999999997
23	5	5	5	0.041599999999999998	3.3520003003392276e-07	1.00000033520003	1	2	0	1	0.33520003003392274	0	0.3352
24	10	10	10	0.0516	5.8120005274165868e-07	1.0000005812000528	1	2	0	1	0.58120005207552572	1.1102230246251565e-16	0.58120000000000005
25	3	2	2	0.069599999999999995	2.5200002257920188e-07	1.0000002520000226	1	2	0	1	0.25200002257920201	0	0.252
27	11	10	10	0.0516	6.32800057365019e-07	1.0000006328000575	1	2	0	1	0.63280005669888606	1.1102230246251565e-16	0.63279999999999992
28	12	10	10	0.041599999999999998	6.7440006042624515e-07	1.0000006744000605	1	2	0	1	0.67440006042624545	0	0.6744
29	13	10	10	0.061600000000000002	7.240000648704065e-07	1.0000007240000648	1	2	0	1	0.72400006487040569	0	0.72399999999999987
30	14	10	10	0.041599999999999998	7.6560006859776678e-07	1.0000007656000687	1	2	0	1	0.76560006859776597	0	0.76559999999999984
31	27	100	100	0.039600000000000003	1.3936001248665714e-06	1.0000013936001249	1	2	0	1	1.393600124866571	0	1.3935999999999997
32	15	10	10	0.0436	8.0920007250432709e-07	1.0000008092000725	1	2	0	1	0.80920007250432635	0	0.80919999999999992
33	28	100	100	0.041599999999999998	1.4332001284147318e-06	1.0000014332001284	1	2	0	1	1.4332001284147313	0	1.4331999999999998
34	1	1	1	0.041599999999999998	1.5080000928928071e-07	1.0000001508000094	1	2	0	1	0.15080000928928056	0	0.15079999999999999
35	16	10	10	0.039600000000000003	8.4880007605248744e-07	1.000000848800076	1	2	0	1	0.84880007605248664	0	0.84879999999999978

[frame_retry_distribution]
frame_id	retry_count	probability
28	4	3.0956692920122238e-26
28	5	8.9192129066055726e-33
29	0	0.99999927600026217
29	1	7.2399941095384026e-07
29	2	3.2695810469130685e-13
29	3	1.1893520394773789e-19
29	4	3.8255172965678969e-26
29	5	1.4489597735120428e-32
30	0	0.99999923440029304
30	1	7.6559934525916062e-07
30	2	3.6166909829487531e-13
30	3	1.3652973550956849e-19
30	4	4.5299049911152056e-26
30	5	1.7517849666384619e-32
31	0	0.99999860640097105
31	1	1.393597933014013e-06
31	2	1.0959253163273096e-12
31	3	6.4188499825215967e-19
31	4	3.1226868943597704e-25
31	5	1.3357876098087783e-31
32	0	0.9999991908003274
32	1	8.0919927269136738e-07
32	2	3.9990624473247308e-13
32	3	1.5672621378953445e-19
32	4	6.639551908709816e-26
32	5	2.2860698443690351e-32
33	0	0.99999856680102706
33	1	1.4331978175247021e-06
33	2	1.1554439769606324e-12
33	3	6.9194873776891315e-19
33	4	3.4341395642789675e-25
33	5	1.4957696330376134e-31
34	0	0.99999984920001139
34	1	1.5079996797008353e-07
34	2	2.0659594339270327e-14
34	3	2.8307000313502381e-21
34	4	3.9374735260511977e-28
34	5	5.5681839357982766e-35
35	0	0.99999915120036031
35	1	8.487992034864543e-07
35	2	4.3628275150110174e-13
35	3	1.7669586489153687e-19
35	4	7.6567881048446993e-26
35	5	2.6924293920104089e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999885200065886
0	1	0.99999999999923805
0	2	0.99999999999999989
0	3	0.99999999999999989
0	4	0.99999999999999989
0	5	0.99999999999999989
0	6	1
2	0	0.99999880840070987
2	1	0.99999999999918321
2	2	0.99999999999999989
2	3	0.99999999999999989
2	4	0.99999999999999989
2	5	0.99999999999999989
2	6	1
3	0	0.99999876680076039
3	1	0.99999999999912914
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999910560039995
4	1	0.99999999999951983
4	2	0.99999999999999989
4	3	0.99999999999999989
4	4	0.99999999999999989
4	5	0.99999999999999989
4	6	1
5	0	0.99999962520007035
5	1	0.99999999999989631
5	2	1
5	3	1
5	4	1
5	5	1
7	0	0.99999852720108462
7	1	0.99999999999878353
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.9999997064000431
8	1	0.99999999999993061
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999852720108462
9	1	0.99999999999878353
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999980960001822
10	1	0.99999999999997025
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.99999872720081007
12	1	0.99999999999907596
12	2	1
12	3	1
12	4	1
12	5	1
14	0	0.99999957160009179
14	1	0.99999999999986988
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999951000012011
15	1	0.99999999999983613
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999868760086119
16	1	0.99999999999902123
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999864600091659
17	1	0.99999999999896194
17	2	0.99999999999999989
17	3	0.99999999999999989
17	4	0.99999999999999989
17	5	0.99999999999999989
17	6	1
18	0	0.99999906200043986
18	1	0.99999999999947597
18	2	0.99999999999999989
18	3	0.99999999999999989
18	4	0.99999999999999989
18	5	0.99999999999999989
18	6	1
19	0	0.99999902040047983
19	1	0.99999999999935285
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999947040014026
20	1	0.99999999999981237
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999989080000606
21	1	0.99999999999998768
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999897480052546
22	1	0.99999999999929934
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.9999996648000562
23	1	0.99999999999991385
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999941880016885
24	1	0.99999999999977895
24	2	0.99999999999999989
24	3	0.99999999999999989
24	4	0.99999999999999989
24	5	0.99999999999999989
24	6	1
25	0	0.99999974800003177
25	1	0.99999999999994571
25	2	1
25	3	1
25	4	1
25	5	1
27	0	0.99999936720020011
27	1	0.99999999999974298
27	2	0.99999999999999989
27	3	0.99999999999999989
27	4	0.99999999999999989
27	5	0.99999999999999989
27	6	1
28	0	0.99999932560022742
28	1	0.99999999999971223
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999927600026217
29	1	0.99999999999967315
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999923440029304
30	1	0.99999999999963829
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999860640097105
31	1	0.9999999999989041
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.9999991908003274
32	1	0.9999999999996001
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999856680102706
33	1	0.99999999999884459
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999984920001139
34	1	0.99999999999997935
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999915120036031
35	1	0.99999999999956379
35	2	1
35	3	1
35	4	1
35	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	1.1479999999999997	0.99999885200065886
0	1.2375999999999996	1.14799857923608e-06
0	1.3271999999999997	7.6181178892272449e-13
0	1.4167999999999996	3.8406711110666547e-19
0	1.5063999999999997	1.6351248286383167e-25
0	1.5147999999999997	1.0382104335251053e-39
0	1.5959999999999996	6.2071404843099888e-32
0	100.0896	1.1102230246251565e-16
2	1.1915999999999995	0.99999880840070987
2	1.2811999999999995	1.1915984733230578e-06
2	1.3707999999999996	8.1672152043737277e-13
2	1.4603999999999995	4.2356713799809967e-19
2	1.5499999999999996	1.8489010717011115e-25
2	1.5583999999999996	1.312959050936332e-39
2	1.6395999999999995	7.1762945130142181e-32
2	100.0896	1.1102230246251565e-16
3	1.2331999999999996	0.99999876680076039
3	1.3227999999999995	1.2331983687241201e-06
3	1.4123999999999997	8.7088460996171022e-13
3	1.5019999999999996	4.6368332568045715e-19
3	1.5915999999999997	2.0716833446724307e-25
3	1.5999999999999996	1.6430203687262489e-39
3	1.6811999999999996	8.209735109916501e-32
4	0.89439999999999986	0.99999910560039995
4	0.98399999999999987	8.9439911991083236e-07
4	1.1548	4.8011336556476615e-13
4	1.2444	2.4067725484770451e-19
4	1.3340000000000001	9.4729848099554814e-26
4	1.3423999999999998	5.1635243210527952e-33
4	1.4236	2.7918298272755718e-32
4	20.089600000000001	1.1102230246251565e-16
5	0.37480000000000002	0.99999962520007035
5	0.46440000000000003	3.7479982594292083e-07
5	0.55400000000000005	1.0381954248395777e-13
5	0.64359999999999995	2.5874985981520403e-20
5	0.73320000000000007	6.15538739638192e-27
5	0.82279999999999998	1.431512591122777e-33
7	1.4727999999999997	0.99999852720108462
7	1.5623999999999996	1.4727976988990778e-06
7	1.6519999999999997	1.2165307902894737e-12
7	1.7415999999999996	7.445409701009854e-19
7	1.8311999999999997	3.7682445309279148e-25
7	1.8395999999999999	8.1151147711214807e-40
7	1.9207999999999996	1.6706688606637541e-31
8	0.29359999999999997	0.9999997064000431
8	0.38319999999999999	2.9359988749250174e-07
8	0.4728	6.9407007184359337e-14
8	0.56240000000000001	1.547729928489778e-20
8	0.65199999999999991	3.3906839738066647e-27
8	0.74160000000000004	7.4003698840383961e-34
9	1.4727999999999999	0.99999852720108462
9	1.5623999999999998	1.4727976988990778e-06
9	1.6519999999999999	1.2165307902894737e-12
9	1.7415999999999998	7.445409701009854e-19
9	1.8311999999999999	3.7682445309279148e-25
9	1.8396000000000001	8.1151147711214807e-40
9	1.9207999999999998	1.6706688606637541e-31
10	0.19039999999999999	0.99999980960001822
10	0.252	1.9039995201920604e-07
10	0.31359999999999999	2.9854710637561275e-14
10	0.37519999999999998	4.4672595932172201e-21
10	0.43679999999999997	6.611551751945561e-28
10	0.49839999999999995	9.7903373536717013e-35
12	1.2727999999999997	0.99999872720081007
12	1.3623999999999996	1.272798265938462e-06
12	1.4519999999999997	9.2405145827630969e-13
12	1.5415999999999996	5.0414057227762731e-19
12	1.6311999999999998	2.3018120264061022e-25
12	1.6395999999999999	8.1151147711214807e-40
12	1.7207999999999997	9.3003619045500293e-32
14	0.4284	0.99999957160009179
14	0.51800000000000002	4.2839977808885697e-07
14	0.60760000000000003	1.3014784092214795e-13
14	0.69720000000000004	3.4706647578516835e-20
14	0.78679999999999994	8.6942261465513584e-27
14	0.87640000000000007	2.106092172735294e-33
15	0.4900000000000001	0.99999951000012011
15	0.57960000000000012	4.8999971599608226e-07
15	0.66920000000000013	1.6395389028202006e-13
15	0.75880000000000014	4.7021788586519991e-20
15	0.84840000000000004	1.2467703035436273e-26
15	0.93800000000000017	3.1610098202016141e-33
16	1.3123999999999998	0.99999868760086119
16	1.4019999999999997	1.3123981600164911e-06
16	1.4915999999999998	9.7878646004102962e-13
16	1.5811999999999997	5.4687478039024772e-19
16	1.6707999999999998	2.550513661771259e-25
16	1.6792	8.1151147711214807e-40
16	1.7603999999999997	1.0503395969320469e-31
17	1.3539999999999996	0.99999864600091659
17	1.4435999999999996	1.3539980453670089e-06
17	1.5331999999999997	1.0379748085758035e-12
17	1.6227999999999996	5.9428765281587913e-19
17	1.7123999999999997	2.832841893984408e-25
17	1.7207999999999999	1.0382104335251053e-39
17	1.8019999999999996	1.1897504314105587e-31
17	100.0896	1.1102230246251565e-16
18	0.93799999999999972	0.99999906200043986
18	1.0275999999999996	9.3799903611169501e-07
18	1.1983999999999999	5.2396617207856322e-13
18	1.2879999999999998	2.702243449641521e-19
18	1.3775999999999999	1.0918156170576043e-25
18	1.3859999999999997	6.4751110311166164e-33
18	1.4671999999999998	3.2560388237781687e-32
18	20.089600000000001	1.1102230246251565e-16
19	0.9795999999999998	0.99999902040047983
19	1.1503999999999999	9.7959887306880846e-07
19	1.24	6.4712295756703619e-13
19	1.3295999999999999	3.1089518638815256e-19
19	1.4192	1.2605595090850708e-25
19	1.4275999999999998	6.0510758234676951e-33
19	1.5087999999999999	3.9707764075477108e-32
20	0.52960000000000007	0.99999947040014026
20	0.61920000000000008	5.2959967207178187e-07
20	0.7088000000000001	1.8769010696520517e-13
20	0.7984	5.6264885040764588e-20
20	0.88800000000000012	1.5451663667716598e-26
20	0.97760000000000002	4.030984639844375e-33
21	0.10919999999999999	0.99999989080000606
21	0.16880000000000001	1.0919998156704166e-07
21	0.22839999999999999	1.2470637151706145e-14
21	0.28800000000000003	1.5095803652407916e-21
21	0.34760000000000002	1.9109553907597915e-28
21	0.40720000000000001	2.5019137309023686e-35
22	1.0251999999999997	0.99999897480052546
22	1.1959999999999995	1.0251987738615338e-06
22	1.2855999999999996	7.0062077928134815e-13
22	1.3751999999999995	3.4707436674566909e-19
22	1.4647999999999997	1.4460153585551585e-25
22	1.4731999999999996	7.517306984380487e-33
22	1.5543999999999996	4.6254306604963636e-32
23	0.3352	0.9999996648000562
23	0.42480000000000001	3.3519985760707031e-07
23	0.51439999999999997	8.6213395651817938e-14
23	0.60399999999999998	2.0381041556513842e-20
23	0.69359999999999999	4.6603627297600859e-27
23	0.78320000000000001	1.051025370146708e-33
24	0.58120000000000005	0.99999941880016885
24	0.67080000000000006	5.81199610131171e-07
24	0.76040000000000008	2.2097207197277266e-13
24	0.85000000000000009	6.9986107178450181e-20
24	0.93959999999999999	2.0088290500710149e-26
24	1.0292000000000001	5.4342934994206403e-33
24	10.089600000000001	1.1102230246251565e-16
25	0.252	0.99999974800003177
25	0.34160000000000001	2.5199991391681452e-07
25	0.43120000000000003	5.4331176572391613e-14
25	0.52079999999999993	1.1391764947167271e-20
25	0.61040000000000005	2.3879905774421075e-27
25	0.69999999999999996	5.0420971534382322e-34
27	0.63279999999999992	0.99999936720020011
27	0.72239999999999993	6.3279954286544525e-07
27	0.81199999999999994	2.569165913836437e-13
27	0.90159999999999996	8.5731936698717931e-20
27	0.99119999999999986	2.5676668751794994e-26
27	1.0808	7.1955860056632448e-33
27	10.089600000000001	1.1102230246251565e-16
28	0.6744	0.99999932560022742
28	0.76400000000000001	6.7439948475859655e-07
28	0.85360000000000003	2.8783367430507145e-13
28	0.94320000000000004	9.9993895061713807e-20
28	1.0327999999999999	3.0956692920122238e-26
28	1.1224000000000001	8.9192129066055726e-33
29	0.72399999999999987	0.99999927600026217
29	0.81359999999999988	7.2399941095384026e-07
29	0.90319999999999989	3.2695810469130685e-13
29	0.9927999999999999	1.1893520394773789e-19
29	1.1636	3.8255172965678969e-26
29	1.1719999999999999	4.588360695925601e-33
29	1.2532000000000001	9.9012370391948263e-33
30	0.76559999999999984	0.99999923440029304
30	0.85519999999999985	7.6559934525916062e-07
30	0.94479999999999986	3.6166909829487531e-13
30	1.0343999999999998	1.3652973550956849e-19
30	1.2052	4.5299049911152056e-26
30	1.2135999999999998	5.5744678311883624e-33
30	1.2948	1.194338183519625e-32
31	1.3935999999999997	0.99999860640097105
31	1.4831999999999996	1.393597933014013e-06
31	1.5727999999999998	1.0959253163273096e-12
31	1.6623999999999997	6.4188499825215967e-19
31	1.7519999999999998	3.1226868943597704e-25
31	1.7604	8.1151147711214807e-40
31	1.8415999999999997	1.3357876016936636e-31
32	0.80919999999999992	0.9999991908003274
32	0.89879999999999993	8.0919927269136738e-07
32	0.98839999999999995	3.9990624473247308e-13
32	1.1592	1.5672621378953445e-19
32	1.2488000000000001	6.639551908709816e-26
32	1.2571999999999999	3.5931037412501081e-33
32	1.3384	1.9267594702440247e-32
33	1.4331999999999998	0.99999856680102706
33	1.5227999999999997	1.4331978175247021e-06
33	1.6123999999999998	1.1554439769606324e-12
33	1.7019999999999997	6.9194873776891315e-19
33	1.7915999999999999	3.4341395642789675e-25
33	1.8	1.0382104335251053e-39
33	1.8811999999999998	1.4957696226555091e-31
34	0.15079999999999999	0.99999984920001139
34	0.21239999999999998	1.5079996797008353e-07
34	0.27400000000000002	2.0659594339270327e-14
34	0.33560000000000001	2.8307000313502381e-21
34	0.3972	3.9374735260511977e-28
34	0.45879999999999999	5.5681839357982766e-35
35	0.84879999999999978	0.99999915120036031
35	0.93839999999999979	8.487992034864543e-07
35	1.0279999999999998	4.3628275150110174e-13
35	1.1987999999999999	1.7669586489153687e-19
