base_bandwidth_utilization	0.17884839999999999
expected_bandwidth_utilization	0.17884847539278026

rounded_expected_bandwidth_utilization	0.35769680000000004

bandwidth_utilization_p99	0.17884840000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	15	20	20	0.049600000000000005	9.1120008164355756e-07	1.0000009112000816	1	2	0	1	0.9112000816435577	0	0.91119999999999979
2	3	10	10	0.069599999999999995	2.9600002652160267e-07	1.0000002960000265	1	2	0	1	0.29600002652160234	0	0.29599999999999999
5	4	10	10	0.0436	3.3960003109429679e-07	1.000000339600031	1	2	0	1	0.33960003042816383	1.1102230246251565e-16	0.33960000000000001
6	34	1000	1000	0.039600000000000003	1.7692001585203352e-06	1.0000017692001586	1	2	0	1	1.769200158520335	0	1.7692000000000008
8	16	20	20	0.041599999999999998	9.528001447294778e-07	1.0000009528001448	1	2	0	1	0.95280014406334701	1.1102230246251565e-16	0.95279999999999987
9	5	10	10	0.0436	3.8320003433472297e-07	1.0000003832000344	1	2	0	1	0.38320003433472305	0	0.38319999999999999
10	23	100	100	0.039600000000000003	1.3116001175193705e-06	1.0000013116001176	1	2	0	1	1.3116001175193706	0	1.3115999999999999
12	6	10	10	0.0516	4.3480003962421721e-07	1.0000004348000395	1	2	0	1	0.43480003895808456	1.1102230246251565e-16	0.43479999999999996
13	0	1	1	0.061600000000000002	1.3120001070592101e-07	1.0000001312000106	1	2	0	1	0.13120001070592086	0	0.13119999999999998
15	24	100	100	0.041599999999999998	1.3532001212467298e-06	1.0000013532001213	1	2	0	1	1.3532001212467304	0	1.3531999999999997
16	17	20	20	0.047600000000000003	1.0004001512604618e-06	1.0000010004001512	1	2	0	1	1.0004001512604626	0	1.0003999999999997
17	1	2	2	0.0436	1.7480001426368109e-07	1.0000001748000142	1	2	0	1	0.17480001426368119	0	0.17480000000000001
19	7	10	10	0.053600000000000002	4.8840004442677756e-07	1.0000004884000444	1	2	0	1	0.488400043760645	1.1102230246251565e-16	0.48839999999999995
20	8	10	10	0.069599999999999995	5.5800004999680506e-07	1.0000005580000499	1	2	0	1	0.55800004999680453	0	0.55799999999999994
21	25	100	100	0.041599999999999998	1.3948001249740919e-06	1.000001394800125	1	2	0	1	1.3948001249740913	0	1.3948
22	26	100	100	0.039600000000000003	1.4344001285222517e-06	1.0000014344001285	1	2	0	1	1.4344001285222516	0	1.4343999999999999
24	18	20	20	0.039600000000000003	1.1016000987033697e-06	1.0000011016000987	1	2	0	1	1.1016000987033687	0	1.1015999999999997
25	35	1000	1000	0.041599999999999998	1.8108001622476958e-06	1.0000018108001623	1	2	0	1	1.8108001622476952	0	1.8108000000000004
26	21	50	50	0.047600000000000003	1.2324001104230487e-06	1.0000012324001104	1	2	0	1	1.23240011042305	0	1.2323999999999997
27	27	100	100	0.049600000000000005	1.480000132608012e-06	1.0000014800001327	1	2	0	1	1.4800001326080119	0	1.48
28	9	10	10	0.049600000000000005	6.0760005444096514e-07	1.0000006076000545	1	2	0	1	0.60760005444096477	0	0.60759999999999992
29	28	100	100	0.0436	1.5236001365145714e-06	1.0000015236001365	1	2	0	1	1.5236001365145726	0	1.5236000000000003
30	10	10	10	0.045600000000000002	6.5320005852672431e-07	1.0000006532000585	1	2	0	1	0.65320005852672502	0	0.65319999999999989
31	2	5	5	0.0516	2.2640001914037518e-07	1.0000002264000192	1	2	0	1	0.22640001847424204	1.1102230246251565e-16	0.22639999999999999
32	11	10	10	0.053600000000000002	7.0680006399541943e-07	1.000000706800064	1	2	0	1	0.70680006332928658	1.1102230246251565e-16	0.70679999999999987
33	12	10	10	0.061600000000000002	7.6840006884864629e-07	1.0000007684000689	1	2	0	1	0.76840006884864598	0	0.76839999999999986
34	29	100	100	0.041599999999999998	1.5652001402419316e-06	1.0000015652001402	1	2	0	1	1.5652001402419331	0	1.5652000000000004
35	30	100	100	0.039600000000000003	1.6048001437900944e-06	1.0000016048001439	1	2	0	1	1.6048001437900929	0	1.6048000000000002
36	36	1000	1000	0.041599999999999998	1.8524001659750545e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
37	19	20	20	0.0436	1.1452001026099283e-06	1.0000011452001025	1	2	0	1	1.1452001026099288	0	1.1451999999999998
38	31	100	100	0.0436	1.6484001476966545e-06	1.0000016484001477	1	2	0	1	1.6484001476966534	0	1.6484000000000003
39	32	100	100	0.039600000000000003	1.6880001512448139e-06	1.0000016880001512	1	2	0	1	1.688000151244814	0	1.6880000000000004
40	13	10	10	0.0436	8.1200007275520617e-07	1.0000008120000727	1	2	0	1	0.81200007275520636	0	0.81199999999999983
41	33	100	100	0.041599999999999998	1.729600155749331e-06	1.0000017296001558	1	2	0	1	1.7296001549721851	1.1102230246251565e-16	1.7296000000000005
44	22	50	50	0.039600000000000003	1.2720001139712115e-06	1.0000012720001139	1	2	0	1	1.2720001139712103	0	1.2719999999999998
45	20	20	20	0.039600000000000003	1.184800106158089e-06	1.0000011848001062	1	2	0	1	1.1848001061580893	0	1.1847999999999996
46	37	1000	1000	0.045600000000000002	1.8524001659750532e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
47	14	10	10	0.069599999999999995	8.616000771993671e-07	1.0000008616000773	1	2	0	1	0.86160007719936682	0	0.86159999999999981

[frame_retry_distribution]
frame_id	retry_count	probability
36	3	1.3891392803261964e-18
36	4	9.8014673737313237e-25
36	5	5.4079932813997773e-31
36	6	1.8999964846708043e-37
37	0	0.99999885480065565
37	1	1.1451985859079123e-06
37	2	7.583504356400182e-13
37	3	3.8161751025912513e-19
37	4	1.6220580616943482e-25
37	5	6.1486628207322165e-32
38	0	0.99999835160135853
38	1	1.6483971350832909e-06
38	2	1.5063051670741655e-12
38	3	1.0098232450743539e-18
38	4	5.5508918981280116e-25
38	5	2.6532437878148282e-31
39	0	0.99999831200142464
39	1	1.6879969994138673e-06
39	2	1.5759138574509004e-12
39	3	1.0772418609043966e-18
39	4	6.027425450376043e-25
39	5	3.5622487317812429e-31
39	6	4.4912413137980261e-38
40	0	0.99999918800032972
40	1	8.1199926790112967e-07
40	2	4.0242680111435719e-13
40	3	1.5808656201514168e-19
40	4	6.3981567362607019e-26
40	5	2.1569053789908794e-32
41	0	0.99999827040149569
41	1	1.7295968535145431e-06
41	2	1.650727089089128e-12
41	3	1.1512201973619272e-18
41	4	6.5603191153803347e-25
41	5	3.9311228724720469e-31
41	6	4.9566364643408529e-38
41	7	1.1102230246251565e-16
44	0	0.99999872800080913
44	1	1.2719982680459805e-06
44	2	9.2296186059677697e-13
44	3	5.033009281933341e-19
44	4	2.2969823681028193e-25
44	5	9.2772443615527188e-32
45	0	0.999998815200702
45	1	1.1847984900918416e-06
45	2	8.0803249784292165e-13
45	3	4.1723717133827521e-19
45	4	1.8142610525709245e-25
45	5	7.0177055844572375e-32
46	0	0.99999814760171568
46	1	1.8523964026426915e-06
46	2	1.8816640972073399e-12
46	3	1.3891392803261933e-18
46	4	9.8014673737312906e-25
46	5	5.4079932933936345e-31
46	6	1.8789747602313989e-37
47	0	0.99999913840037125
47	1	8.6159918044646993e-07
47	2	4.4837617332983608e-13
47	3	1.8349245865285919e-19
47	4	7.649199409415915e-26
47	5	2.6495787168654248e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.9999990888004151
0	1	0.99999999999950318
0	2	1
0	3	1
0	4	1
0	5	1
2	0	0.9999997040000439
2	1	0.99999999999992972
2	2	1
2	3	1
2	4	1
2	5	1
5	0	0.99999966040005761
5	1	0.99999999999991185
5	2	0.99999999999999989
5	3	0.99999999999999989
5	4	0.99999999999999989
5	5	0.99999999999999989
5	6	1
6	0	0.99999823080156502
6	1	0.99999999999827649
6	2	1
6	3	1
6	4	1
6	5	1
6	6	1
8	0	0.99999904720045385
8	1	0.99999999999940192
8	2	0.99999999999999989
8	3	0.99999999999999989
8	4	0.99999999999999989
8	5	0.99999999999999989
8	6	1
9	0	0.99999961680007332
9	1	0.9999999999998922
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999868840086026
10	1	0.99999999999902245
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.99999956520009448
12	1	0.99999999999986644
12	2	0.99999999999999989
12	3	0.99999999999999989
12	4	0.99999999999999989
12	5	0.99999999999999989
12	6	1
13	0	0.99999986880000868
13	1	0.99999999999998079
13	2	1
13	3	1
13	4	1
13	5	1
15	0	0.99999864680091555
15	1	0.99999999999896316
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999899960050054
16	1	0.99999999999934852
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999982520001529
17	1	0.99999999999997047
17	2	1
17	3	1
17	4	1
17	5	1
19	0	0.99999951160011924
19	1	0.99999999999983691
19	2	0.99999999999999989
19	3	0.99999999999999989
19	4	0.99999999999999989
19	5	0.99999999999999989
19	6	1
20	0	0.99999944200015567
20	1	0.99999999999979428
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999860520097283
21	1	0.99999999999890243
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999856560102884
22	1	0.99999999999884281
22	2	1
22	3	1
22	4	1
22	5	1
24	0	0.99999889840060685
24	1	0.99999999999929468
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999818920163963
25	1	0.99999999999819844
25	2	1
25	3	1
25	4	1
25	5	1
25	6	1
26	0	0.99999876760075956
26	1	0.99999999999913036
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999852000109524
27	1	0.9999999999987722
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999939240018454
28	1	0.99999999999976097
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999847640116069
29	1	0.99999999999870282
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.9999993468002133
30	1	0.99999999999972811
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999977360002557
31	1	0.99999999999995581
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	1
32	0	0.99999929320024972
32	1	0.99999999999968681
32	2	0.99999999999999989
32	3	0.99999999999999989
32	4	0.99999999999999989
32	5	0.99999999999999989
32	6	1
33	0	0.99999923160029525
33	1	0.99999999999963596
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999843480122497
34	1	0.99999999999863487
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999839520128764
35	1	0.99999999999856848
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999814760171568
36	1	0.99999999999811828
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.99999885480065565
37	1	0.99999999999924161
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999835160135853
38	1	0.99999999999849365
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999831200142464
39	1	0.99999999999842404
39	2	1
39	3	1
39	4	1
39	5	1
39	6	1
40	0	0.99999918800032972
40	1	0.99999999999959766
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999827040149569
41	1	0.99999999999834921
41	2	0.99999999999999989
41	3	0.99999999999999989
41	4	0.99999999999999989
41	5	0.99999999999999989
41	6	0.99999999999999989
41	7	1
44	0	0.99999872800080913
44	1	0.99999999999907718
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.999998815200702
45	1	0.99999999999919209
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.99999814760171568
46	1	0.99999999999811828
46	2	1
46	3	1
46	4	1
46	5	1
46	6	1
47	0	0.99999913840037125
47	1	0.99999999999955169
47	2	1
47	3	1
47	4	1
47	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.91119999999999979	0.9999990888004151
0	1.0007999999999997	9.1119908807149597e-07
0	1.1519999999999999	4.9678566770258141e-13
0	1.2415999999999998	2.420608785076932e-19
0	1.3311999999999999	9.4407056443659798e-26
0	1.3591999999999997	5.6509735115091728e-33
0	1.4207999999999998	2.7176078945690248e-32
2	0.29599999999999999	0.9999997040000439
2	0.3856	2.9599988586242228e-07
2	0.47519999999999996	7.0329566579382089e-14
2	0.56479999999999997	1.5737277084916739e-20
2	0.65439999999999998	3.4562890634730344e-27
2	0.74399999999999999	7.5579139661961899e-34
5	0.33960000000000001	0.99999966040005761
5	0.42920000000000003	3.3959985424371155e-07
5	0.51880000000000004	8.8092194297757924e-14
5	0.60840000000000005	2.0950508949706508e-20
5	0.69799999999999995	4.8119643880476897e-27
5	0.78760000000000008	1.0889526193500926e-33
5	10.089600000000001	1.1102230246251565e-16
6	1.7692000000000008	0.99999823080156502
6	1.8588000000000007	1.7691967114140972e-06
6	1.9484000000000008	1.7235512818294144e-12
6	2.0380000000000007	1.2247096915057713e-18
6	2.1556000000000011	8.1151147711214807e-40
6	2.2172000000000009	6.5737253064661526e-32
6	2.2328000000000006	7.0996128082874077e-25
6	2.3068000000000008	2.9911833848770173e-38
6	2.3224000000000009	3.6524933772162981e-31
6	2.4120000000000008	1.2098580405225667e-37
8	0.95279999999999987	0.99999904720045385
8	1.1039999999999996	9.527989481093797e-07
8	1.1935999999999998	5.9797656625474443e-13
8	1.2831999999999997	2.7726444421403719e-19
8	1.3727999999999998	1.09159948515731e-25
8	1.4007999999999998	5.234641954820543e-33
8	1.4623999999999997	3.3393437290858346e-32
8	20.089600000000001	1.1102230246251565e-16
9	0.38319999999999999	0.99999961680007332
9	0.4728	3.8319981882308269e-07
9	0.56240000000000001	1.0775577939813267e-13
9	0.65199999999999991	2.7149957764888441e-20
9	0.74160000000000004	6.5121305750949749e-27
9	0.83119999999999994	1.5242847098248168e-33
10	1.3115999999999999	0.99999868840086026
10	1.4011999999999998	1.3115981621873675e-06
10	1.4907999999999999	9.7766518249566136e-13
10	1.5803999999999998	5.4598852249505863e-19
10	1.6699999999999999	2.5452992788466572e-25
10	1.698	8.1151147711214807e-40
10	1.7595999999999998	1.0477925328784085e-31
12	0.43479999999999996	0.99999956520009448
12	0.52439999999999998	4.3479977199093968e-07
12	0.61399999999999999	1.3348351804109482e-13
12	0.7036	3.587481259313964e-20
12	0.79319999999999991	9.0411997805910881e-27
12	0.88280000000000003	2.2006818777042902e-33
12	10.089600000000001	1.1102230246251565e-16
13	0.13119999999999998	0.99999986880000868
13	0.21279999999999999	1.3119997208064311e-07
13	0.2944	1.9312634314359642e-14
13	0.376	3.0914207042922684e-21
13	0.45760000000000001	5.2381802883628284e-28
13	0.53920000000000001	9.2417015704221004e-35
15	1.3531999999999997	0.99999864680091555
15	1.4427999999999996	1.3531980476044474e-06
15	1.5323999999999998	1.0368202511754295e-12
15	1.6219999999999997	5.9335107571710867e-19
15	1.7115999999999998	2.8272019877167986e-25
15	1.7395999999999998	1.0382104335251053e-39
15	1.8011999999999997	1.1869373687716507e-31
16	1.0003999999999997	0.99999899960050054
16	1.1515999999999997	1.0003988479400225e-06
16	1.2411999999999999	6.5165975115941503e-13
16	1.3307999999999998	3.1235090156047721e-19
16	1.4203999999999999	1.2661725595635385e-25
16	1.4483999999999997	6.5437575033865881e-33
16	1.5099999999999998	3.9431439141021485e-32
17	0.17480000000000001	0.99999982520001529
17	0.25640000000000002	1.747999551812857e-07
17	0.33800000000000002	2.9541190015076104e-14
17	0.41960000000000003	5.1293337090644661e-21
17	0.50120000000000009	9.1698695165829308e-28
17	0.58279999999999998	1.680498595227853e-34
19	0.48839999999999995	0.99999951160011924
19	0.57799999999999996	4.8839971770488143e-07
19	0.66759999999999997	1.6302781116259704e-13
19	0.75719999999999987	4.6670804436853487e-20
19	0.8468	1.2356816398614639e-26
19	0.9363999999999999	3.1292458678788031e-33
19	10.089600000000001	1.1102230246251565e-16
20	0.55799999999999994	0.99999944200015567
20	0.64759999999999995	5.5799963863931766e-07
20	0.73719999999999997	2.0567864837364474e-13
20	0.82679999999999998	6.3574583756512546e-20
20	0.91639999999999988	1.7892779121497737e-26
20	1.006	4.7626043681820394e-33
21	1.3948	0.99999860520097283
21	1.4843999999999999	1.3947979295604173e-06
21	1.5740000000000001	1.0977058722096001e-12
21	1.6636	6.4336553073088186e-19
21	1.7532000000000001	3.1318021760499557e-25
21	1.7812000000000001	1.0382104335251053e-39
21	1.8428	1.3404258594570624e-31
22	1.4343999999999999	0.99999856560102884
22	1.5239999999999998	1.4343978139760659e-06
22	1.6135999999999999	1.1572720526243112e-12
22	1.7031999999999998	6.9350497886398397e-19
22	1.7927999999999999	3.4439258070624027e-25
22	1.8208	8.1151147711214807e-40
22	1.8823999999999999	1.5008454156561836e-31
24	1.1015999999999997	0.99999889840060685
24	1.1911999999999996	1.1015986877748623e-06
24	1.2807999999999997	7.0546373644146796e-13
