base_bandwidth_utilization	0.23541040000000005
expected_bandwidth_utilization	0.23541049827386751

rounded_expected_bandwidth_utilization	0.47082080000000009

bandwidth_utilization_p99	0.23541040000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	25	100	100	0.039600000000000003	1.4054001153467821e-06	1.0000014054001154	1	2	0	1	1.4054001146806603	1.1102230246251565e-16	1.4054
2	26	100	100	0.039600000000000003	1.4450001179120093e-06	1.000001445000118	1	2	0	1	1.4450001179120093	0	1.4449999999999998
3	6	10	10	0.039600000000000003	4.0180003278688299e-07	1.0000004018000328	1	2	0	1	0.40180003278688264	0	0.40179999999999993
4	27	100	100	0.041599999999999998	1.4866001213065704e-06	1.0000014866001212	1	2	0	1	1.4866001213065698	0	1.4865999999999999
5	7	10	10	0.0516	4.5340003699744365e-07	1.0000004534000371	1	2	0	1	0.45340003699744308	0	0.45340000000000003
7	19	20	20	0.045600000000000002	1.1438000940002222e-06	1.000001143800094	1	2	0	1	1.1438000933340897	1.1102230246251565e-16	1.1437999999999999
9	36	1000	1000	0.039600000000000003	1.8770001850725654e-06	1.0000018770001851	1	2	0	1	1.8770001850725664	0	1.8770000000000007
10	28	100	100	0.039600000000000003	1.5262001245379317e-06	1.0000015262001245	1	2	0	1	1.5262001245379302	0	1.5262
11	8	10	10	0.049600000000000005	5.030000410448031e-07	1.000000503000041	1	2	0	1	0.50300004104480334	0	0.503
14	9	10	10	0.047600000000000003	5.5060004492896339e-07	1.0000005506000449	1	2	0	1	0.55060004492896364	0	0.55059999999999998
15	10	10	10	0.0436	5.942000484867239e-07	1.0000005942000485	1	2	0	1	0.59420004848672403	0	0.59420000000000006
16	37	1000	1000	0.041599999999999998	1.9166001897542974e-06	1.0000019166001897	1	2	0	1	1.9166001889772517	1.1102230246251565e-16	1.9166000000000007
17	29	100	100	0.045600000000000002	1.5718001282588899e-06	1.0000015718001283	1	2	0	1	1.5718001282588905	0	1.5718000000000003
18	30	100	100	0.045600000000000002	1.6174001326459852e-06	1.0000016174001327	1	2	0	1	1.6174001319798621	1.1102230246251565e-16	1.6174000000000004
19	2	2	2	0.0436	2.1140001471344121e-07	1.0000002114000146	1	2	0	1	0.21140001471344103	0	0.2114
22	20	20	20	0.049600000000000005	1.19340009804758e-06	1.0000011934000981	1	2	0	1	1.19340009738145	1.1102230246251565e-16	1.1933999999999998
23	31	100	100	0.041599999999999998	1.6590001353744102e-06	1.0000016590001353	1	2	0	1	1.6590001353744115	0	1.6590000000000005
24	3	2	2	0.045600000000000002	2.5700001788720147e-07	1.0000002570000179	1	2	0	1	0.25700001788720123	0	0.25700000000000001
27	0	1	1	0.049600000000000005	1.2820000958885445e-07	1.0000001282000095	1	2	0	1	0.12820000892272074	1.1102230246251565e-16	0.12820000000000001
28	11	10	10	0.061600000000000002	6.5580005351328451e-07	1.0000006558000536	1	2	0	1	0.65580005351328441	0	0.65580000000000005
29	38	1000	1000	0.039600000000000003	1.956200541867112e-06	1.0000019562005418	1	2	0	1	1.9562005418671127	0	1.9562000000000008
31	12	10	10	0.049600000000000005	7.0540005756064544e-07	1.0000007054000575	1	2	0	1	0.70540005756064472	0	0.70539999999999992
32	21	20	20	0.039600000000000003	1.2330001006128063e-06	1.0000012330001007	1	2	0	1	1.2330001006128077	0	1.2329999999999997
33	1	1	1	0.039600000000000003	1.6780001167888097e-07	1.0000001678000117	1	2	0	1	0.16780001167888084	0	0.1678
34	13	10	10	0.0516	7.5700006177120542e-07	1.0000007570000617	1	2	0	1	0.75700006177120494	0	0.7569999999999999
36	32	100	100	0.041599999999999998	1.7006001387689708e-06	1.0000017006001387	1	2	0	1	1.7006001387689718	0	1.7006000000000006
38	39	1000	1000	0.039600000000000003	1.956200541867112e-06	1.0000019562005418	1	2	0	1	1.9562005418671127	0	1.9562000000000008
39	14	10	10	0.047600000000000003	8.0460006565536529e-07	1.0000008046000657	1	2	0	1	0.80460006565536535	0	0.80459999999999987
40	15	10	10	0.0436	8.4820006987925919e-07	1.00000084820007	1	2	0	1	0.84820006921312663	1.1102230246251565e-16	0.84819999999999984
42	33	100	100	0.045600000000000002	1.7462001432670886e-06	1.0000017462001434	1	2	0	1	1.7462001424899432	1.1102230246251565e-16	1.7462000000000006
43	4	5	5	0.061600000000000002	3.1860002599776219e-07	1.0000003186000259	1	2	0	1	0.3186000259977621	0	0.31859999999999999
44	34	100	100	0.078600000000000003	1.7958001770658985e-06	1.000001795800177	1	2	0	1	1.7958001770658982	0	1.7958000000000007
45	23	50	50	0.045600000000000002	1.3202001077283272e-06	1.0000013202001077	1	2	0	1	1.3202001077283285	0	1.3201999999999996
47	16	10	10	0.049600000000000005	8.9780007326052918e-07	1.0000008978000732	1	2	0	1	0.89780007326052824	0	0.89779999999999982
49	24	50	50	0.045600000000000002	1.3658001114492881e-06	1.0000013658001115	1	2	0	1	1.365800111449289	0	1.3657999999999999
50	5	5	5	0.0436	3.622000295555228e-07	1.0000003622000295	1	2	0	1	0.36220002955552238	0	0.36219999999999997
51	35	100	100	0.049600000000000005	1.8374001811676569e-06	1.0000018374001811	1	2	0	1	1.8374001811676584	0	1.8374000000000006
52	17	10	10	0.049600000000000005	9.4740007730789265e-07	1.0000009474000773	1	2	0	1	0.947400077307893	0	0.9473999999999998
53	18	10	10	0.061600000000000002	1.0090001723371691e-06	1.0000010090001723	1	2	0	1	1.0090001723371687	0	1.0089999999999999
54	22	20	20	0.041599999999999998	1.2746001046735007e-06	1.0000012746001046	1	2	0	1	1.2746001040073702	1.1102230246251565e-16	1.2745999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
33	1	0.99999999999997435
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999924300028653
34	1	0.99999999999965172
34	2	1
34	3	1
34	4	1
34	5	1
36	0	0.99999829940144602
36	1	0.99999999999841527
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
38	0	0.99999804380191337
38	1	0.99999999999754474
38	2	1
38	3	1
38	4	1
38	5	1
38	6	1
39	0	0.99999919540032378
39	1	0.99999999999961076
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.9999991518003597
40	1	0.99999999999957101
40	2	0.99999999999999989
40	3	0.99999999999999989
40	4	0.99999999999999989
40	5	0.99999999999999989
40	6	1
42	0	0.99999825380152452
42	1	0.99999999999833278
42	2	0.99999999999999989
42	3	0.99999999999999989
42	4	0.99999999999999989
42	5	0.99999999999999989
42	6	0.99999999999999989
42	7	1
43	0	0.9999996814000508
43	1	0.99999999999992328
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999820420161245
44	1	0.99999999999821054
44	2	1
44	3	1
44	4	1
44	5	1
44	6	1
45	0	0.99999867980087143
45	1	0.99999999999902078
45	2	1
45	3	1
45	4	1
45	5	1
47	0	0.999999102200403
47	1	0.99999999999952371
47	2	1
47	3	1
47	4	1
47	5	1
49	0	0.99999863420093271
49	1	0.99999999999895584
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999963780006562
50	1	0.99999999999990485
50	2	1
50	3	1
50	4	1
50	5	1
51	0	0.99999816260168806
51	1	0.99999999999813083
51	2	1
51	3	1
51	4	1
51	5	1
51	6	1
52	0	0.99999905260044875
52	1	0.99999999999947387
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999899100050904
53	1	0.99999999999931866
53	2	1
53	3	1
53	4	1
53	5	1
54	0	0.99999872540081225
54	1	0.99999999999908362
54	2	0.99999999999999989
54	3	0.99999999999999989
54	4	0.99999999999999989
54	5	0.99999999999999989
54	6	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
1	1.4054	0.9999985946009875
1	1.4870000000000001	1.4053979101717526e-06
1	1.5686	1.1022534910038198e-12
1	1.6501999999999999	6.3785380078212299e-19
1	1.7242000000000002	8.1151147711214807e-40
1	1.7318	3.0414533618083886e-25
1	1.8134000000000001	1.2664628305971774e-31
1	100.08159999999999	1.1102230246251565e-16
2	1.4449999999999998	0.99999855500104395
2	1.5265999999999997	1.4449977940646836e-06
2	1.6081999999999999	1.1619226313945248e-12
2	1.6898	6.8768012759047331e-19
2	1.7638000000000003	8.1151147711214807e-40
2	1.7713999999999999	3.3466150293205101e-25
2	1.8529999999999998	1.4196705138408869e-31
3	0.40179999999999993	0.99999959820008077
3	0.48339999999999994	4.0179980576992721e-07
3	0.56499999999999995	1.1350843586771572e-13
3	0.64659999999999995	2.7998180031037688e-20
3	0.72819999999999996	6.4647301040811119e-27
3	0.80979999999999996	1.4399237069261757e-33
4	1.4865999999999999	0.99999851340110502
4	1.5682	1.4865976687157086e-06
4	1.6497999999999999	1.2262943168579717e-12
4	1.7313999999999998	7.4274023804110797e-19
4	1.8054000000000001	1.0382104335251053e-39
4	1.8129999999999999	3.6912674382344871e-25
4	1.8946000000000001	1.5961815303220546e-31
5	0.45340000000000003	0.99999954660010282
5	0.53500000000000003	4.5339975743106548e-07
5	0.61660000000000004	1.3978313380969337e-13
5	0.69820000000000004	3.6837457782744721e-20
5	0.77980000000000005	8.9581767685199023e-27
5	0.86140000000000005	2.0802686519278192e-33
7	1.1437999999999999	0.99999885620065398
7	1.2254	1.1437985983883394e-06
7	1.3069999999999999	7.4747232305303593e-13
7	1.3885999999999998	3.6758058161858366e-19
7	1.4625999999999997	1.6430203687262489e-39
7	1.4702	1.5144936865678584e-25
7	1.5518000000000001	5.5272770022003619e-32
7	20.081600000000002	1.1102230246251565e-16
9	1.8770000000000007	0.99999812300176161
9	1.9756000000000007	1.8769962918024629e-06
9	2.2526000000000006	1.9466323150111138e-12
9	2.280800000000001	8.1151147711214807e-40
9	2.3512000000000004	1.8241805848749054e-18
9	2.3700000000000006	2.0247114218562367e-32
9	2.4498000000000006	1.2451989721181475e-24
9	2.4686000000000008	3.9647282247286679e-38
9	2.5484000000000004	6.9923979095854767e-31
9	2.6470000000000007	2.0113983652439235e-37
10	1.5262	0.99999847380116469
10	1.6078000000000001	1.526197546177614e-06
10	1.6894	1.2891789620592272e-12
10	1.7709999999999999	7.9780462945342041e-19
10	1.8450000000000002	8.1151147711214807e-40
10	1.8526	4.0433783566870375e-25
10	1.9342000000000001	1.7800613512249776e-31
11	0.503	0.99999949700012658
11	0.58460000000000001	5.0299970594628571e-07
11	0.66620000000000001	1.675491883786938e-13
11	0.74780000000000002	4.6879970696478164e-20
11	0.82940000000000003	1.1957722653950386e-26
11	0.91100000000000003	2.8870872717269251e-33
14	0.55059999999999998	0.99999944940015162
14	0.63219999999999998	5.5059965191078972e-07
14	0.71379999999999999	1.9650899973182628e-13
14	0.7954	5.8057159603983584e-20
14	0.877	1.5474740129888607e-26
14	0.95860000000000001	3.8743986583164205e-33
15	0.59420000000000006	0.99999940580017654
15	0.67580000000000007	5.9419959843977568e-07
15	0.75740000000000007	2.2502336956723557e-13
15	0.83900000000000008	6.9711584545289483e-20
15	0.92060000000000008	1.931674370489203e-26
15	1.0022000000000002	4.9953810676773137e-33
16	1.9166000000000007	0.9999980834018366
16	2.0152000000000005	1.9165961376715729e-06
16	2.2922000000000007	2.0256498967999935e-12
16	2.3204000000000011	1.0382104335251053e-39
16	2.3908000000000005	1.9249068999324177e-18
16	2.4096000000000006	2.3073746578380785e-32
16	2.4894000000000007	1.3324418275409434e-24
16	2.5082000000000009	4.5046766432620411e-38
16	2.5880000000000005	7.5712164937479339e-31
16	2.6866000000000008	2.4543463660896522e-37
16	1000.0986	1.1102230246251565e-16
17	1.5718000000000003	0.99999842820123519
17	1.6534000000000004	1.5717974011880279e-06
17	1.7350000000000003	1.3635341342662241e-12
17	1.8166000000000002	8.6449774508663421e-19
17	1.8906000000000005	1.6430203687262489e-39
17	1.8982000000000003	4.4793100597137508e-25
17	1.9798000000000004	2.0123362473296389e-31
18	1.6174000000000004	0.99999838260130791
18	1.6990000000000003	1.6173972520397351e-06
18	1.7806000000000004	1.4399686559895334e-12
18	1.8622000000000005	9.3479853751921283e-19
18	1.9362000000000008	1.6430203687262489e-39
18	1.9438000000000004	4.949485841528377e-25
18	2.0254000000000003	2.2681858110590309e-31
18	100.08159999999999	1.1102230246251565e-16
19	0.2114	0.99999978860002237
19	0.28100000000000003	2.1139994059660852e-07
19	0.35060000000000002	3.7058407007320312e-14
19	0.42020000000000002	6.2210779952358279e-21
19	0.48980000000000001	1.0350226907386309e-27
19	0.55940000000000001	1.7250964762508272e-34
22	1.1933999999999998	0.99999880660071205
22	1.2749999999999999	1.1933984784159684e-06
22	1.3565999999999998	8.0948212185580886e-13
22	1.4381999999999997	4.1140799514859545e-19
22	1.5121999999999995	2.5016532624993097e-39
22	1.5197999999999998	1.7455546579584324e-25
22	1.6013999999999999	6.540387116991155e-32
22	20.081600000000002	1.1102230246251565e-16
23	1.6590000000000005	0.99999834100137619
23	1.7406000000000006	1.6589971123471122e-06
23	1.8222000000000005	1.511512145720062e-12
23	1.9038000000000004	1.0021597447464614e-18
23	1.9778000000000007	1.0382104335251053e-39
23	1.9854000000000005	5.4097641892794871e-25
23	2.0670000000000006	2.5236332753129037e-31
24	0.25700000000000001	0.99999974300003303
24	0.3266	2.5699991606381393e-07
24	0.3962	5.0911679828788578e-14
24	0.46580000000000005	9.2935285844067314e-21
24	0.5354000000000001	1.6434509608897913e-27
24	0.60499999999999998	2.8692815132123152e-34
27	0.12820000000000001	0.99999987180000816
27	0.19780000000000003	1.2819997464204251e-07
27	0.26740000000000003	1.7140335416673692e-14
27	0.33700000000000008	2.4265901489056457e-21
27	0.40660000000000007	3.5906967597670636e-28
27	0.47620000000000007	5.4936903989598067e-35
27	1.0696000000000001	1.1102230246251565e-16
28	0.65580000000000005	0.99999934420021508
28	0.73740000000000006	6.5579951641325846e-07
28	0.81900000000000006	2.685498800575585e-13
28	0.90060000000000007	8.8651003508870182e-20
28	0.98220000000000007	2.5891638421996772e-26
28	1.0638000000000001	6.9988988041440339e-33
29	1.9562000000000008	0.99999804380191337
29	2.2332000000000005	1.9561956314190381e-06
29	2.3318000000000008	2.455220894909248e-12
29	2.3600000000000012	8.1151147711214807e-40
29	2.4304000000000006	2.0947671611650465e-18
29	2.4492000000000007	2.2704352552367427e-32
29	2.5290000000000008	1.4372381190242621e-24
29	2.547800000000001	5.1721178999939881e-38
29	2.6276000000000006	8.2494536530002822e-31
29	2.7262000000000008	2.7145699869015988e-37
31	0.70539999999999992	0.99999929460024883
31	0.78699999999999992	7.0539944485041912e-07
31	0.86859999999999993	3.0635495389997184e-13
31	0.95019999999999993	1.0614849584031821e-19
31	1.0318000000000001	3.2285709601776532e-26
31	1.1133999999999999	9.0335543380912891e-33
32	1.2329999999999997	0.99999876700076018
32	1.3145999999999995	1.2329983790992636e-06
32	1.3961999999999997	8.6075609821149681e-13
32	1.4777999999999998	4.4878931539865947e-19
32	1.5517999999999996	8.1151147711214807e-40
32	1.5593999999999997	1.9481560758980715e-25
32	1.6409999999999996	7.4510164312132181e-32
33	0.1678	0.9999998322000142
33	0.2374	1.6779996016428487e-07
33	0.30700000000000005	2.5757292092510116e-14
33	0.37660000000000005	3.9664426009041032e-21
33	0.44620000000000004	6.2111099726347809e-28
33	0.51580000000000004	9.8977363830677158e-35
34	0.7569999999999999	0.99999924300028653
34	0.8385999999999999	7.5699936518006654e-07
34	0.92019999999999991	3.482953794984446e-13
34	1.0017999999999998	1.2662114859753667e-19
34	1.165	4.7890381258314179e-33
34	1.1726000000000001	4.0109811621121028e-26
34	1.2542	1.0409072001955788e-32
36	1.7006000000000006	0.99999829940144602
36	1.7822000000000005	1.7005969691933801e-06
36	1.8638000000000006	1.5847861862727564e-12
36	1.9454000000000007	1.0726743666665898e-18
36	2.019400000000001	1.0382104335251053e-39
36	2.0270000000000006	5.9013489951658755e-25
36	2.1086000000000005	1.7499644710653169e-31
36	2.1902000000000008	2.1851751803529798e-38
36	2.2870000000000004	1.051575848030559e-31
36	2.3686000000000007	2.7340973579619895e-38
38	1.9562000000000008	0.99999804380191337
38	2.2332000000000005	1.9561956314190381e-06
38	2.3318000000000008	2.455220894909248e-12
38	2.3600000000000012	8.1151147711214807e-40
38	2.4304000000000006	2.0947671611650465e-18
38	2.4492000000000007	2.2704352552367427e-32
38	2.5290000000000008	1.4372381190242621e-24
38	2.547800000000001	5.1721178999939881e-38
38	2.6276000000000006	8.2494536530002822e-31
38	2.7262000000000008	2.7145699869015988e-37
39	0.80459999999999987	0.99999919540032378
39	0.88619999999999988	8.0459928696379596e-07
39	0.96779999999999988	3.8934556319118283e-13
39	1.1386000000000001	1.4767616413182422e-19
39	1.2125999999999999	3.4177431479775153e-33
39	1.2202000000000002	6.1674313409751168e-26
39	1.3018000000000001	1.7067676839633498e-32
40	0.84819999999999984	0.9999991518003597
40	0.92979999999999985	8.4819921134400643e-07
40	1.0113999999999999	4.2893430617562476e-13
40	1.1821999999999999	1.6888334731265613e-19
40	1.2561999999999998	4.3195809888271703e-33
40	1.2637999999999998	7.2338255128928756e-26
40	1.3453999999999999	2.0291955850687784e-32
40	10.0816	1.1102230246251565e-16
42	1.7462000000000006	0.99999825380152452
42	1.8278000000000008	1.7461968082985579e-06
42	1.9094000000000007	1.6670939568477666e-12
42	1.9910000000000005	1.1536774100593269e-18
42	2.0650000000000008	1.6430203687262489e-39
42	2.1542000000000008	1.53317954431762e-31
42	2.2510000000000003	6.4778106028622327e-25
42	2.3326000000000007	2.7561512411359396e-31
42	2.4142000000000006	5.4618150398052515e-38
42	100.08159999999999	1.1102230246251565e-16
43	0.31859999999999999	0.9999996814000508
43	0.4002	3.1859987249630558e-07
43	0.48180000000000001	7.67507030215025e-14
43	0.56340000000000001	1.6854969139907743e-20
43	0.64500000000000002	3.5621597617812181e-27
43	0.72660000000000002	7.4002405947946682e-34
44	1.7958000000000007	0.99999820420161245
44	1.8944000000000007	1.7957965980397034e-06
44	1.9930000000000008	1.7895111335007604e-12
44	2.1996000000000011	2.4999507328886841e-38
44	2.2700000000000005	1.309371842330547e-18
44	2.2888000000000006	1.3316531566627168e-31
44	2.3686000000000007	1.0197267118476269e-24
44	2.4672000000000005	4.6163309085030688e-31
44	2.5658000000000007	7.343305641212829e-38
45	1.3201999999999996	0.99999867980087143
45	1.4017999999999997	1.3201981493449354e-06
45	1.4833999999999996	9.7919088746716067e-13
45	1.5649999999999995	5.3891029743805692e-19
45	1.6389999999999998	1.6430203687262489e-39
45	1.6465999999999996	2.4557949661576926e-25
45	1.7281999999999997	9.813723431043627e-32
47	0.89779999999999982	0.999999102200403
47	0.97939999999999983	8.9779912069511133e-07
47	1.1501999999999999	4.7628235217972442e-13
47	1.2318	2.3783565963518768e-19
47	1.3057999999999998	5.2047686034219446e-33
47	1.3134000000000001	9.1418586093904318e-26
47	1.395	2.5658422584746508e-32
49	1.3657999999999999	0.99999863420093271
49	1.4474	1.3657980231425097e-06
49	1.5289999999999999	1.0441525034896038e-12
49	1.6105999999999998	5.9048728184175358e-19
49	1.6846000000000001	1.6430203687262489e-39
49	1.6921999999999999	2.7575932281568292e-25
49	1.7738	1.1267401660462291e-31
50	0.36219999999999997	0.99999963780006562
50	0.44379999999999997	3.621998392556761e-07
50	0.52539999999999998	9.5149890008234835e-14
50	0.60699999999999998	2.2242024465753788e-20
50	0.68859999999999999	4.9276285218323111e-27
50	0.7702	1.0621380790407853e-33
51	1.8374000000000006	0.99999816260168806
51	1.9360000000000006	1.8373964427970425e-06
51	2.0346000000000006	1.8691832169559615e-12
51	2.241200000000001	2.5016532624993097e-39
51	2.3116000000000003	1.3935244973543814e-18
51	2.3304000000000005	2.8891243657574497e-32
51	2.4102000000000006	1.0996589928583031e-24
51	2.4290000000000007	3.3359033757076263e-38
51	2.5088000000000004	6.2121376516331687e-31
51	2.6074000000000006	1.7664898215815024e-37
52	0.9473999999999998	0.99999905260044875
52	1.0289999999999999	9.4739902512590095e-07
52	1.1998	5.2609058879613282e-13
52	1.2814000000000001	2.713567077432914e-19
52	1.3553999999999999	6.764118805609934e-33
52	1.363	1.0752913630416917e-25
52	1.4445999999999999	3.0557784888802943e-32
53	1.0089999999999999	0.99999899100050904
53	1.1797999999999997	1.0089988095825027e-06
53	1.2613999999999999	6.8137684051071262e-13
53	1.343	3.2846898163252923e-19
53	1.4169999999999998	6.3604189436125009e-33
53	1.4245999999999999	1.320297172906983e-25
53	1.5061999999999998	4.0695162697454207e-32
54	1.2745999999999997	0.99999872540081225
54	1.3561999999999999	1.2745982713886505e-06
54	1.4377999999999997	9.1630862253051607e-13
54	1.5193999999999996	4.9041782626792156e-19
54	1.5933999999999999	1.0382104335251053e-39
54	1.6009999999999998	2.1793951138500402e-25
54	1.6825999999999999	8.5136453629179273e-32
54	20.081600000000002	1.1102230246251565e-16

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
1	1.4054	0.9999985946009875
1	1.4870000000000001	0.99999999999889766
1	1.5686	0.99999999999999989
1	1.6501999999999999	0.99999999999999989
1	1.7242000000000002	0.99999999999999989
1	1.7318	0.99999999999999989
1	1.8134000000000001	0.99999999999999989
1	100.08159999999999	1
2	1.4449999999999998	0.99999855500104395
2	1.5265999999999997	0.99999999999883804
2	1.6081999999999999	1
2	1.6898	1
2	1.7638000000000003	1
2	1.7713999999999999	1
2	1.8529999999999998	1
3	0.40179999999999993	0.99999959820008077
3	0.48339999999999994	0.99999999999988654
3	0.56499999999999995	1
3	0.64659999999999995	1
3	0.72819999999999996	1
3	0.80979999999999996	1
4	1.4865999999999999	0.99999851340110502
4	1.5682	0.99999999999877376
4	1.6497999999999999	1
4	1.7313999999999998	1
4	1.8054000000000001	1
4	1.8129999999999999	1
4	1.8946000000000001	1
5	0.45340000000000003	0.99999954660010282
5	0.53500000000000003	0.99999999999986022
5	0.61660000000000004	1
5	0.69820000000000004	1
5	0.77980000000000005	1
5	0.86140000000000005	1
7	1.1437999999999999	0.99999885620065398
7	1.2254	0.99999999999925238
7	1.3069999999999999	0.99999999999999989
7	1.3885999999999998	0.99999999999999989
7	1.4625999999999997	0.99999999999999989
7	1.4702	0.99999999999999989
7	1.5518000000000001	0.99999999999999989
7	20.081600000000002	1
9	1.8770000000000007	0.99999812300176161
9	1.9756000000000007	0.99999999999805345
9	2.2526000000000006	1
9	2.280800000000001	1
9	2.3512000000000004	1
9	2.3700000000000006	1
9	2.4498000000000006	1
9	2.4686000000000008	1
9	2.5484000000000004	1
9	2.6470000000000007	1
10	1.5262	0.99999847380116469
10	1.6078000000000001	0.99999999999871092
10	1.6894	1
10	1.7709999999999999	1
10	1.8450000000000002	1
10	1.8526	1
10	1.9342000000000001	1
11	0.503	0.99999949700012658
11	0.58460000000000001	0.99999999999983258
11	0.66620000000000001	1
11	0.74780000000000002	1
11	0.82940000000000003	1
11	0.91100000000000003	1
14	0.55059999999999998	0.99999944940015162
14	0.63219999999999998	0.99999999999980349
14	0.71379999999999999	1
14	0.7954	1
14	0.877	1
14	0.95860000000000001	1
15	0.59420000000000006	0.99999940580017654
15	0.67580000000000007	0.99999999999977496
15	0.75740000000000007	1
15	0.83900000000000008	1
15	0.92060000000000008	1
15	1.0022000000000002	1
16	1.9166000000000007	0.9999980834018366
16	2.0152000000000005	0.99999999999797429
16	2.2922000000000007	0.99999999999999989
16	2.3204000000000011	0.99999999999999989
16	2.3908000000000005	0.99999999999999989
16	2.4096000000000006	0.99999999999999989
16	2.4894000000000007	0.99999999999999989
16	2.5082000000000009	0.99999999999999989
16	2.5880000000000005	0.99999999999999989
16	2.6866000000000008	0.99999999999999989
16	1000.0986	1
17	1.5718000000000003	0.99999842820123519
17	1.6534000000000004	0.99999999999863642
17	1.7350000000000003	1
17	1.8166000000000002	1
17	1.8906000000000005	1
17	1.8982000000000003	1
17	1.9798000000000004	1
18	1.6174000000000004	0.99999838260130791
18	1.6990000000000003	0.99999999999855993
18	1.7806000000000004	0.99999999999999989
18	1.8622000000000005	0.99999999999999989
18	1.9362000000000008	0.99999999999999989
18	1.9438000000000004	0.99999999999999989
18	2.0254000000000003	0.99999999999999989
18	100.08159999999999	1
19	0.2114	0.99999978860002237
19	0.28100000000000003	0.99999999999996292
19	0.35060000000000002	1
19	0.42020000000000002	1
19	0.48980000000000001	1
19	0.55940000000000001	1
22	1.1933999999999998	0.99999880660071205
22	1.2749999999999999	0.99999999999919043
22	1.3565999999999998	0.99999999999999989
22	1.4381999999999997	0.99999999999999989
22	1.5121999999999995	0.99999999999999989
22	1.5197999999999998	0.99999999999999989
22	1.6013999999999999	0.99999999999999989
22	20.081600000000002	1
23	1.6590000000000005	0.99999834100137619
23	1.7406000000000006	0.99999999999848854
23	1.8222000000000005	1
23	1.9038000000000004	1
23	1.9778000000000007	1
23	1.9854000000000005	1
23	2.0670000000000006	1
24	0.25700000000000001	0.99999974300003303
24	0.3266	0.99999999999994904
24	0.3962	1
24	0.46580000000000005	1
24	0.5354000000000001	1
24	0.60499999999999998	1
27	0.12820000000000001	0.99999987180000816
27	0.19780000000000003	0.99999999999998279
27	0.26740000000000003	0.99999999999999989
27	0.33700000000000008	0.99999999999999989
27	0.40660000000000007	0.99999999999999989
27	0.47620000000000007	0.99999999999999989
27	1.0696000000000001	1
28	0.65580000000000005	0.99999934420021508
28	0.73740000000000006	0.99999999999973144
28	0.81900000000000006	1
28	0.90060000000000007	1
28	0.98220000000000007	1
28	1.0638000000000001	1
29	1.9562000000000008	0.99999804380191337
29	2.2332000000000005	0.99999999999754474
29	2.3318000000000008	1
29	2.3600000000000012	1
29	2.4304000000000006	1
29	2.4492000000000007	1
29	2.5290000000000008	1
29	2.547800000000001	1
29	2.6276000000000006	1
29	2.7262000000000008	1
31	0.70539999999999992	0.99999929460024883
31	0.78699999999999992	0.99999999999969369
31	0.86859999999999993	1
31	0.95019999999999993	1
31	1.0318000000000001	1
31	1.1133999999999999	1
32	1.2329999999999997	0.99999876700076018
32	1.3145999999999995	0.99999999999913924
32	1.3961999999999997	1
32	1.4777999999999998	1
32	1.5517999999999996	1
32	1.5593999999999997	1
32	1.6409999999999996	1
33	0.1678	0.9999998322000142
33	0.2374	0.99999999999997435
33	0.30700000000000005	1
33	0.37660000000000005	1
33	0.44620000000000004	1
33	0.51580000000000004	1
34	0.7569999999999999	0.99999924300028653
34	0.8385999999999999	0.99999999999965172
34	0.92019999999999991	1
34	1.0017999999999998	1
34	1.165	1
34	1.1726000000000001	1
34	1.2542	1
36	1.7006000000000006	0.99999829940144602
36	1.7822000000000005	0.99999999999841527
36	1.8638000000000006	1
36	1.9454000000000007	1
36	2.019400000000001	1
36	2.0270000000000006	1
36	2.1086000000000005	1
36	2.1902000000000008	1
36	2.2870000000000004	1
36	2.3686000000000007	1
38	1.9562000000000008	0.99999804380191337
38	2.2332000000000005	0.99999999999754474
38	2.3318000000000008	1
38	2.3600000000000012	1
38	2.4304000000000006	1
38	2.4492000000000007	1
38	2.5290000000000008	1
38	2.547800000000001	1
38	2.6276000000000006	1
38	2.7262000000000008	1
39	0.80459999999999987	0.99999919540032378
39	0.88619999999999988	0.99999999999961076
39	0.96779999999999988	1
39	1.1386000000000001	1
39	1.2125999999999999	1
39	1.2202000000000002	1
39	1.3018000000000001	1
40	0.84819999999999984	0.9999991518003597
40	0.92979999999999985	0.99999999999957101
40	1.0113999999999999	0.99999999999999989
40	1.1821999999999999	0.99999999999999989
40	1.2561999999999998	0.99999999999999989
40	1.2637999999999998	0.99999999999999989
40	1.3453999999999999	0.99999999999999989
40	10.0816	1
42	1.7462000000000006	0.99999825380152452
42	1.8278000000000008	0.99999999999833278
42	1.9094000000000007	0.99999999999999989
42	1.9910000000000005	0.99999999999999989
42	2.0650000000000008	0.99999999999999989
42	2.1542000000000008	0.99999999999999989
