base_bandwidth_utilization	0.25847639999999994
expected_bandwidth_utilization	0.25847651246372955

rounded_expected_bandwidth_utilization	0.5169528000000001

bandwidth_utilization_p99	0.25847640000000005

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.041599999999999998	4.1040002856384232e-07	1.0000004104000286	1	2	0	1	0.410400028563842	0	0.41039999999999999
1	28	100	100	0.041599999999999998	1.5272001246195296e-06	1.0000015272001246	1	2	0	1	1.5272001246195304	0	1.5272000000000001
2	29	100	100	0.0436	1.5708001288434238e-06	1.0000015708001289	1	2	0	1	1.5708001281773016	1.1102230246251565e-16	1.5708000000000002
3	38	1000	1000	0.041599999999999998	1.9532001593815753e-06	1.0000019532001594	1	2	0	1	1.953200159381576	0	1.9532000000000007
4	0	1	1	0.049600000000000005	1.1920000829632058e-07	1.0000001192000083	1	2	0	1	0.11920000829632058	0	0.1192
5	8	10	10	0.061600000000000002	4.7200003851520294e-07	1.0000004720000386	1	2	0	1	0.47200003851520311	0	0.47199999999999998
6	39	1000	1000	0.069599999999999995	1.9948006056209077e-06	1.0000019948006056	1	2	0	1	1.9948006056209093	0	1.9948000000000008
7	30	100	100	0.041599999999999998	1.612400131571852e-06	1.0000016124001316	1	2	0	1	1.612400131571851	0	1.6124000000000003
8	9	10	10	0.061600000000000002	5.3360004354176377e-07	1.0000005336000435	1	2	0	1	0.5336000435417636	0	0.53359999999999996
9	31	100	100	0.039600000000000003	1.6520001348032122e-06	1.0000016520001349	1	2	0	1	1.6520001348032112	0	1.6520000000000001
10	2	2	2	0.041599999999999998	2.0240001475317467e-07	1.0000002024000147	1	2	0	1	0.20240001408704117	1.1102230246251565e-16	0.2024
14	5	5	5	0.0436	3.2720002277312174e-07	1.0000003272000229	1	2	0	1	0.32720002277312155	0	0.32719999999999999
17	32	100	100	0.045600000000000002	1.6976001393013271e-06	1.0000016976001393	1	2	0	1	1.6976001385241826	1.1102230246251565e-16	1.6976000000000002
18	10	10	10	0.061600000000000002	5.9520004856832427e-07	1.0000005952000486	1	2	0	1	0.59520004856832398	0	0.59519999999999995
19	11	10	10	0.049600000000000005	6.4480005261568488e-07	1.0000006448000527	1	2	0	1	0.64480005261568429	0	0.64479999999999993
20	12	10	10	0.045600000000000002	6.9040005633664486e-07	1.0000006904000562	1	2	0	1	0.69040005633664459	0	0.6903999999999999
21	33	100	100	0.039600000000000003	1.737200141755531e-06	1.0000017372001417	1	2	0	1	1.7372001417555318	0	1.7372000000000003
23	3	2	2	0.039600000000000003	2.4200001750933487e-07	1.0000002420000176	1	2	0	1	0.24200001684320138	1.1102230246251565e-16	0.24199999999999999
24	13	10	10	0.045600000000000002	7.3600006005760431e-07	1.00000073600006	1	2	0	1	0.73600006005760477	0	0.73599999999999988
25	34	100	100	0.041599999999999998	1.7788001459272497e-06	1.0000017788001458	1	2	0	1	1.7788001451501032	1.1102230246251565e-16	1.7788000000000006
26	35	100	100	0.049600000000000005	1.8284001491974548e-06	1.0000018284001493	1	2	0	1	1.8284001491974526	0	1.8284000000000005
27	14	10	10	0.045600000000000002	7.8160006377856428e-07	1.0000007816000638	1	2	0	1	0.78160006377856484	0	0.78159999999999974
28	15	10	10	0.041599999999999998	8.2320006717312521e-07	1.0000008232000672	1	2	0	1	0.82320006717312533	0	0.82319999999999971
29	16	10	10	0.061600000000000002	8.848000721996854e-07	1.0000008848000721	1	2	0	1	0.88480007219968571	0	0.88479999999999981
31	21	20	20	0.041599999999999998	1.2160000998917399e-06	1.0000012160000999	1	2	0	1	1.2160000992256099	1.1102230246251565e-16	1.2159999999999995
32	6	5	5	0.041599999999999998	3.6880002566848148e-07	1.0000003688000256	1	2	0	1	0.3688000256684818	0	0.36880000000000002
34	17	10	10	0.047600000000000003	9.3240007608389186e-07	1.000000932400076	1	2	0	1	0.93240007608389242	0	0.93239999999999967
35	18	10	10	0.061600000000000002	9.9400017176316823e-07	1.0000009940001717	1	2	0	1	0.99400017176316857	0	0.99399999999999966
36	36	100	100	0.039600000000000003	1.868000152428813e-06	1.0000018680001523	1	2	0	1	1.8680001524288132	0	1.8680000000000008
37	22	20	20	0.041599999999999998	1.2576001032863e-06	1.0000012576001034	1	2	0	1	1.2576001026201702	1.1102230246251565e-16	1.2575999999999996
38	37	100	100	0.0436	1.9116001567641548e-06	1.0000019116001568	1	2	0	1	1.9116001559870086	1.1102230246251565e-16	1.9116000000000006
39	4	2	2	0.041599999999999998	2.8360001973856115e-07	1.0000002836000197	1	2	0	1	0.28360001973856142	0	0.28359999999999996
41	40	1000	1000	0.041599999999999998	2.0344006176434541e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
42	23	20	20	0.047600000000000003	1.3052001071704614e-06	1.0000013052001071	1	2	0	1	1.3052001065043304	1.1102230246251565e-16	1.3051999999999995
44	19	10	10	0.047600000000000003	1.0416001799884449e-06	1.0000010416001799	1	2	0	1	1.0416001799884449	0	1.0415999999999996
46	26	50	50	0.039600000000000003	1.4380001173408083e-06	1.0000014380001174	1	2	0	1	1.4380001173408095	0	1.4379999999999999
47	24	20	20	0.0436	1.3488001100620895e-06	1.00000134880011	1	2	0	1	1.3488001100620888	0	1.3487999999999998
48	41	1000	1000	0.039600000000000003	2.0344006176434549e-06	1.0000020344006177	1	2	0	1	2.0344006176434539	0	2.0344000000000011
49	1	1	1	0.041599999999999998	1.6080001119168104e-07	1.0000001608000111	1	2	0	1	0.1608000111916808	0	0.1608
50	27	50	50	0.047600000000000003	1.4856001218911048e-06	1.0000014856001218	1	2	0	1	1.4856001212249752	1.1102230246251565e-16	1.4856
51	25	20	20	0.049600000000000005	1.3984001141094509e-06	1.0000013984001141	1	2	0	1	1.3984001141094491	0	1.3983999999999999
52	20	10	10	0.041599999999999998	1.1744000958310492e-06	1.0000011744000958	1	2	0	1	1.1744000958310474	0	1.1743999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
38	4	1.2899026649667102e-24
38	5	7.2692308006469514e-31
38	6	2.3642527964042595e-37
38	7	1.1102230246251565e-16
39	0	0.99999971640004026
39	1	2.8359989983249747e-07
39	2	5.9953014651860126e-14
39	3	1.1460164479680301e-20
39	4	2.0975082970666744e-27
39	5	3.7609125844083903e-34
41	0	0.99999796560206944
41	1	2.0343952435783619e-06
41	2	2.6870289969604904e-12
41	3	2.3661015535243419e-18
41	4	1.6578548189984637e-24
41	5	9.9009817409197755e-31
41	6	4.0433932649548436e-37
42	0	0.99999869480085168
42	1	1.305198189949894e-06
42	2	9.5827643286585329e-13
42	3	5.226230232670195e-19
42	4	2.362143104668241e-25
42	5	9.3697375046228512e-32
42	6	1.1102230246251565e-16
44	0	0.99999895840054254
44	1	1.0415987350817277e-06
44	2	7.2245282370053413e-13
44	3	3.5658468585659869e-19
44	4	1.4637453462664823e-25
44	5	5.3158299207836097e-32
46	0	0.99999856200103387
46	1	1.437997814816859e-06
46	2	1.1512609565994788e-12
46	3	6.7869072088495916e-19
46	4	3.2910768632875927e-25
46	5	1.3915657013845055e-31
47	0	0.99999865120090958
47	1	1.3487980706778605e-06
47	2	1.0196912582256524e-12
47	3	5.7089239403315564e-19
47	4	2.6420168375561773e-25
47	5	1.0706682574141243e-31
48	0	0.99999796560206933
48	1	2.0343952435783627e-06
48	2	2.6870289969604933e-12
48	3	2.3661015535243458e-18
48	4	1.657854818998467e-24
48	5	9.9009817291299001e-31
48	6	4.0631479351044758e-37
49	0	0.99999983920001301
49	1	1.6079996295168453e-07
49	2	2.4119992764001147e-14
49	3	3.6609901348978026e-21
49	4	5.6762511942859359e-28
49	5	8.9803452358580182e-35
50	0	0.99999851440110343
50	1	1.4855976717695056e-06
50	2	1.2247266206690843e-12
50	3	7.4138347512492594e-19
50	4	3.6826838910027511e-25
50	5	1.5917428013288519e-31
50	6	1.1102230246251565e-16
51	0	0.99999860160097775
51	1	1.3983979303695331e-06
51	2	1.0918690149360167e-12
51	3	6.29303726929935e-19
51	4	2.9897553728728337e-25
51	5	1.2408096789838766e-31
52	0	0.99999882560068953
52	1	1.1743985249545276e-06
52	2	7.8543766939787195e-13
52	3	3.9423155297551726e-19
52	4	1.654141326993374e-25
52	5	6.1361969138326521e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999958960008417
0	1	0.9999999999998872
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999847280116616
1	1	0.99999999999870925
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999842920123361
2	1	0.99999999999863798
2	2	0.99999999999999989
2	3	0.99999999999999989
2	4	0.99999999999999989
2	5	0.99999999999999989
2	6	1
3	0	0.99999804680190751
3	1	0.9999999999979331
3	2	1
3	3	1
3	4	1
3	5	1
3	6	1
4	0	0.99999988080000712
4	1	0.99999999999998457
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999952800011138
5	1	0.99999999999985012
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999800520198967
6	1	0.99999999999740485
6	2	1
6	3	1
6	4	1
6	5	1
6	6	1
7	0	0.99999838760129989
7	1	0.99999999999856848
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999946640014237
8	1	0.99999999999981415
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999834800136456
9	1	0.99999999999850064
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999979760002045
10	1	0.99999999999996536
10	2	0.99999999999999989
10	3	0.99999999999999989
10	4	0.99999999999999989
10	5	0.99999999999999989
10	6	1
14	0	0.99999967280005353
14	1	0.99999999999992373
14	2	1
14	3	1
14	4	1
14	5	1
17	0	0.99999830240144083
17	1	0.99999999999842049
17	2	0.99999999999999989
17	3	0.99999999999999989
17	4	0.99999999999999989
17	5	0.99999999999999989
17	6	0.99999999999999989
17	7	1
18	0	0.99999940480017713
18	1	0.99999999999977429
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999935520020788
19	1	0.99999999999973954
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999930960023831
20	1	0.99999999999970535
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999826280150894
21	1	0.99999999999834932
21	2	1
21	3	1
21	4	1
21	5	1
21	6	1
23	0	0.99999975800002927
23	1	0.99999999999995381
23	2	0.99999999999999989
23	3	0.99999999999999989
23	4	0.99999999999999989
23	5	0.99999999999999989
23	6	1
24	0	0.99999926400027084
24	1	0.99999999999966904
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999822120158199
25	1	0.99999999999827272
25	2	0.99999999999999989
25	3	0.99999999999999989
25	4	0.99999999999999989
25	5	0.99999999999999989
25	6	0.99999999999999989
25	7	1
26	0	0.99999817160167148
26	1	0.99999999999817923
26	2	1
26	3	1
26	4	1
26	5	1
26	6	1
27	0	0.99999921840030537
27	1	0.99999999999963074
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.9999991768003389
28	1	0.9999999999995941
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999911520039142
29	1	0.99999999999953637
29	2	1
29	3	1
29	4	1
29	5	1
31	0	0.99999878400073927
31	1	0.99999999999916134
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	1
32	0	0.99999963120006807
32	1	0.99999999999990641
32	2	1
32	3	1
32	4	1
32	5	1
34	0	0.99999906760043467
34	1	0.99999999999948919
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999900600049396
35	1	0.9999999999993342
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999813200174481
36	1	0.99999999999810296
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.99999874240079067
37	1	0.99999999999910649
37	2	0.99999999999999989
37	3	0.99999999999999989
37	4	0.99999999999999989
37	5	0.99999999999999989
37	6	1
38	0	0.99999808840182702
38	1	0.99999999999801681
38	2	0.99999999999999989
38	3	0.99999999999999989
38	4	0.99999999999999989
38	5	0.99999999999999989
38	6	0.99999999999999989
38	7	1
39	0	0.99999971640004026
39	1	0.99999999999994005
39	2	1
39	3	1
39	4	1
39	5	1
41	0	0.99999796560206944
41	1	0.99999999999731304
41	2	1
41	3	1
41	4	1
41	5	1
41	6	1
42	0	0.99999869480085168
42	1	0.99999999999904166
42	2	0.99999999999999989
42	3	0.99999999999999989
42	4	0.99999999999999989
42	5	0.99999999999999989
42	6	1
44	0	0.99999895840054254
44	1	0.99999999999927758
44	2	1
44	3	1
44	4	1
44	5	1
46	0	0.99999856200103387
46	1	0.9999999999988487
46	2	1
46	3	1
46	4	1
46	5	1
47	0	0.99999865120090958
47	1	0.99999999999898026
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999796560206933
48	1	0.99999999999731293
48	2	1
48	3	1
48	4	1
48	5	1
48	6	1
49	0	0.99999983920001301
49	1	0.99999999999997591
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999851440110343
50	1	0.9999999999987752
50	2	0.99999999999999989
50	3	0.99999999999999989
50	4	0.99999999999999989
50	5	0.99999999999999989
50	6	1
51	0	0.99999860160097775
51	1	0.9999999999989081
51	2	1
51	3	1
51	4	1
51	5	1
52	0	0.99999882560068953
52	1	0.99999999999921452
52	2	1
52	3	1
52	4	1
52	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.41039999999999999	0.99999958960008417
0	0.47999999999999998	4.103998030080476e-07
0	0.54959999999999998	1.1277785801727258e-13
0	0.61919999999999997	2.6225134737391615e-20
0	0.68880000000000008	5.5882422769486007e-27
0	0.75839999999999996	1.1314076874670171e-33
1	1.5272000000000001	0.99999847280116616
1	1.6088	1.5271975430426158e-06
1	1.6904000000000001	1.290787258051374e-12
1	1.7720000000000002	7.9922917789797414e-19
1	1.8440000000000003	1.0382104335251053e-39
1	1.8536000000000001	4.0525831186643913e-25
1	1.9352	1.7849141878019792e-31
2	1.5708000000000002	0.99999842920123361
2	1.6524000000000001	1.570797404412224e-06
2	1.7340000000000002	1.3618812384958842e-12
2	1.8156000000000003	8.6299683278952835e-19
2	1.8876000000000004	1.312959050936332e-39
2	1.8972000000000002	4.4693891965951872e-25
2	1.9788000000000001	2.0069959050467982e-31
2	100.08159999999999	1.1102230246251565e-16
3	1.9532000000000007	0.99999804680190751
3	2.0348000000000006	1.9531960256326833e-06
3	2.2700000000000009	1.0382104335251053e-39
3	2.3304000000000009	2.0668714233572218e-12
3	2.3612000000000006	2.3877715735481945e-32
3	2.4120000000000008	2.0150245972481412e-18
3	2.442800000000001	5.0543772748338386e-38
3	2.4936000000000007	1.3840544670476151e-24
3	2.5752000000000006	7.6736290161260256e-31
3	2.6568000000000005	2.1519359237443529e-37
4	0.1192	0.99999988080000712
4	0.18880000000000002	1.1919997749504214e-07
4	0.25840000000000002	1.5400636020475129e-14
4	0.32800000000000007	2.1373347656207467e-21
4	0.39760000000000006	3.1217920348499035e-28
4	0.46720000000000006	4.732669606167577e-35
5	0.47199999999999998	0.99999952800011138
5	0.55359999999999998	4.7199973870087217e-07
5	0.63519999999999999	1.4990710477897705e-13
5	0.71679999999999999	4.0419080574259357e-20
5	0.7984	1.0009030093565859e-26
5	0.88	2.3587999992602213e-33
6	1.9948000000000008	0.99999800520198967
6	2.2984000000000004	1.9947954151569484e-06
6	2.3516000000000012	1.3610212993976972e-38
6	2.3880000000000003	2.5952286025867021e-12
6	2.442800000000001	3.9706058758893932e-32
6	2.4776000000000007	2.251467784711172e-18
