# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	0.92645039999999779	0.92645039999999779	250	101	1
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	0.58035212659472846	0.58035119999999907	250	0	1
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	0.76316999999999802	0.76316999999999802	250	62	1
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	0.81196999999999786	0.81196999999999786	250	104	1
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	0.56230408700708212	0.56230319999999923	250	0	1

[wcrt_ratio_p95]
dataset	config	scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	foundation	A	38	0.038732684210543426	0.11080000000021073
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	foundation	B	5	0.0020592000000003731	0.0039600000000007182
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	foundation	C	5	0.007128000000001293	0.015840000000002873
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	foundation	D	2	0.0049500000000008981	0.0059400000000010781
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline1	A	38	0.033511210526331943	0.11080000000021073
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline1	B	5	0.012355200000002241	0.039600000000007185
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline1	C	5	0.012276000000002226	0.019800000000003593
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline1	D	2	0.0079700000000016771	0.011880000000002156
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline2	A	38	0.0365191157894737	0.12079999999999999
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline2	B	5	0.029316800000000011	0.063560000000000019
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline2	C	5	0.035859999999999996	0.047920000000000004
E5S50_5ecu_50signals_001	E5S50_5ecu_50signals	baseline2	D	2	0.047670000000000004	0.059600000000000007
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	foundation	A	38	0.032232894736862777	0.075200000000222644
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	foundation	B	5	0.0048312000000008768	0.015840000000002873
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	foundation	C	5	0.0033264000000006039	0.0079200000000014363
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	foundation	D	2	0.010098000000001833	0.019800000000003593
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline1	A	38	0.029153105263177843	0.075200000000222644
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline1	B	5	0.0083560000000016989	0.020000000000004549
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline1	C	5	0.0078016000000015991	0.020000000000004549
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline1	D	2	0.01069200000000194	0.019800000000003593
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline2	A	38	0.028576484210526321	0.083199999999999996
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline2	B	5	0.030012	0.044160000000000005
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline2	C	5	0.025213599999999996	0.044160000000000005
E5S50_5ecu_50signals_002	E5S50_5ecu_50signals	baseline2	D	2	0.036274000000000001	0.061399999999999996
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	foundation	A	38	0.035113789473698517	0.11280000000022028
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	foundation	B	5	0.0041582400000008627	0.013860000000002514
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	foundation	C	5	0.030084000000045418	0.073200000000213095
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	foundation	D	2	0.0069300000000012581	0.011880000000002156
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline1	A	38	0.035077568421062445	0.15640000000024656
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline1	B	5	0.004308720000000891	0.015840000000002873
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline1	C	5	0.024179999999960844	0.041599999999789361
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline1	D	2	0.008118000000001473	0.013860000000002514
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline2	A	38	0.034020368421052632	0.12279999999999999
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline2	B	5	0.010385200000000001	0.016752
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline2	C	5	0.053095999999999997	0.083199999999999996
E5S50_5ecu_50signals_003	E5S50_5ecu_50signals	baseline2	D	2	0.016416000000000004	0.024060000000000005
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	foundation	A	38	0.031344168421070233	0.07128000000001293
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	foundation	B	5	0.008474400000001537	0.031680000000005745
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	foundation	C	5	0.012751200000002313	0.031680000000005745
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	foundation	D	2	0.004158000000000754	0.0079200000000014363
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline1	A	38	0.03425377894738655	0.07920000000001437
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline1	B	5	0.0030888000000005604	0.0059400000000010781
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline1	C	5	0.0090288000000016376	0.019800000000003593
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline1	D	2	0.0063360000000011497	0.011880000000002156
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline2	A	38	0.032095452631578945	0.081199999999999994
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline2	B	5	0.025432	0.039699999999999999
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline2	C	5	0.027983200000000003	0.040000000000000001
E5S50_5ecu_50signals_004	E5S50_5ecu_50signals	baseline2	D	2	0.013771999999999998	0.016039999999999999
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	foundation	A	38	0.03578118947370526	0.11480000000022983
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	foundation	B	5	0.0051480000000009348	0.011880000000002156
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	foundation	C	5	0.010296000000001868	0.025740000000004669
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	foundation	D	2	0.0065340000000011856	0.011880000000002156
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline1	A	38	0.027538978947389874	0.084360000000020821
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline1	B	5	0.012180000000003587	0.027720000000005029
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline1	C	5	0.0071880000000015794	0.011880000000002156
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline1	D	2	0.0071280000000012939	0.011880000000002156
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline2	A	38	0.03785463157894739	0.12279999999999999
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline2	B	5	0.037308000000000001	0.052080000000000015
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline2	C	5	0.034396000000000003	0.071879999999999999
E5S50_5ecu_50signals_005	E5S50_5ecu_50signals	baseline2	D	2	0.011812	0.01406
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	foundation	A	60	0.042352473333353166	0.19200000000023465
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	foundation	B	8	0.017889500000015275	0.035740000000006947
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	foundation	C	8	0.018280500000027261	0.071200000000203545
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	foundation	D	4	0.006147900000001115	0.023760000000004312
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline1	A	60	0.042367246666685156	0.15440000000023701
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline1	B	8	0.015259000000003053	0.043960000000009811
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline1	C	8	0.01985000000000383	0.07920000000001437
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline1	D	4	0.010117800000001832	0.039600000000007185
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline2	A	60	0.039506639999999975	0.16039999999999999
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline2	B	8	0.041269	0.087719999999999992
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline2	C	8	0.050178	0.12079999999999999
E5S80_5ecu_80signals_001	E5S80_5ecu_80signals	baseline2	D	4	0.027545099999999993	0.083759999999999987
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	foundation	A	60	0.042870393333363101	0.15240000000045484
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	foundation	B	8	0.019600000000057207	0.073200000000440468
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	foundation	C	8	0.014872950000003009	0.039600000000007185
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	foundation	D	4	0.010890000000001974	0.027720000000005029
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline1	A	60	0.033484960000015947	0.12480000000027758
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline1	B	8	0.033184500000007028	0.07920000000001437
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline1	C	8	0.015358399999973699	0.051680000000010294
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline1	D	4	0.017005000000003889	0.028320000000007894
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline2	A	60	0.04163124666666667	0.16239999999999999
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline2	B	8	0.047717999999999997	0.12279999999999999
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline2	C	8	0.038412300000000003	0.1208
E5S80_5ecu_80signals_002	E5S80_5ecu_80signals	baseline2	D	4	0.043295	0.064760000000000012
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	foundation	A	60	0.038580653333363753	0.1484000000003789
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	foundation	B	8	0.0065840000000014238	0.036040000000008378
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	foundation	C	8	0.0056430000000010239	0.017820000000003233
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	foundation	D	4	0.012337999999958242	0.024799999999828515
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline1	A	60	0.033709253333353888	0.13480000000021164
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline1	B	8	0.021739500000004384	0.056840000000011062
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline1	C	8	0.018554500000004241	0.043760000000008861
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline1	D	4	0.027891999999955171	0.04852000000000771
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline2	A	60	0.04048326	0.16639999999999999
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline2	B	8	0.040680000000000001	0.07664
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline2	C	8	0.050136500000000001	0.084759999999999988
E5S80_5ecu_80signals_003	E5S80_5ecu_80signals	baseline2	D	4	0.059852000000000002	0.10300000000000001
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	foundation	A	60	0.039476600000018659	0.095640000000020112
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	foundation	B	8	0.012462000000002435	0.031880000000006702
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	foundation	C	8	0.01420600000000235	0.03860000000000241
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	foundation	D	4	0.031255000000003717	0.07720000000000482
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline1	A	60	0.036513840000025534	0.12832000000003063
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline1	B	8	0.021126000000004693	0.043760000000008861
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline1	C	8	0.017268999999991621	0.051680000000010294
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline1	D	4	0.016504999999956027	0.04759999999981801
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline2	A	60	0.034610913333333326	0.083199999999999996
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline2	B	8	0.039642499999999997	0.080200000000000007
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline2	C	8	0.026574	0.061399999999999996
E5S80_5ecu_80signals_004	E5S80_5ecu_80signals	baseline2	D	4	0.063399999999999998	0.12279999999999999
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	foundation	A	60	0.04726474666668587	0.19200000000023465
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	foundation	B	8	0.012524950000014877	0.036600000000106547
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	foundation	C	8	0.022293500000029595	0.073200000000213095
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	foundation	D	4	0.014419999999952892	0.025799999999804868
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline1	A	60	0.040893726666693705	0.15640000000047394
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline1	B	8	0.014402450000002807	0.043760000000008861
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline1	C	8	0.021558500000004484	0.07920000000001437
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline1	D	4	0.023614999999949052	0.051680000000010294
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline2	A	60	0.040324479999999989	0.16239999999999999
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline2	B	8	0.039914149999999995	0.06812
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline2	C	8	0.050561000000000002	0.12279999999999999
E5S80_5ecu_80signals_005	E5S80_5ecu_80signals	baseline2	D	4	0.07279999999999999	0.1208
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	foundation	A	90	0.05762916000001371	0.18800000000000416
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	foundation	B	12	0.029257866666688916	0.108800000000004
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	foundation	C	12	0.015000666666669436	0.044560000000006997
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	foundation	D	6	0.01107926666666874	0.023760000000004312
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline1	A	90	0.046158742222236662	0.20200000000019713
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline1	B	12	0.039873266666673707	0.11880000000002156
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline1	C	12	0.024059000000004032	0.067520000000013167
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline1	D	6	0.028449200000003883	0.0738800000000083
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline2	A	90	0.049205804444444445	0.20600000000000002
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline2	B	12	0.054033500000000005	0.16639999999999999
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline2	C	12	0.04011	0.092679999999999985
E5S120_5ecu_120signals_001	E5S120_5ecu_120signals	baseline2	D	6	0.051582533333333326	0.1206
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	foundation	A	90	0.044724022222244995	0.12680000000023028
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	foundation	B	12	0.019287666666687783	0.047600000000215914
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	foundation	C	12	0.011211300000002346	0.042280000000008047
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	foundation	D	6	0.015018666666686992	0.037600000000111322
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline1	A	90	0.037595048888918764	0.1275600000000395
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline1	B	12	0.02134933333336439	0.071120000000018987
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline1	C	12	0.0089725666666692714	0.025060000000007677
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline1	D	6	0.01089866666669091	0.029800000000136606
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline2	A	90	0.04108441333333334	0.1308
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline2	B	12	0.037859333333333335	0.089200000000000002
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline2	C	12	0.027326799999999998	0.053279999999999994
E5S120_5ecu_120signals_002	E5S120_5ecu_120signals	baseline2	D	6	0.037007999999999999	0.0654
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	foundation	A	90	0.052181528888929948	0.13644000000003303
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	foundation	B	12	0.015207500000003262	0.047920000000010531
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	foundation	C	12	0.014114666666670009	0.064160000000015316
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	foundation	D	6	0.01232486666667011	0.064160000000015316
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	baseline1	A	90	0.048470053333374313	0.15080000000051541
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	baseline1	B	12	0.018907433333317326	0.05188000000001125
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	baseline1	C	12	0.021781333333338943	0.064560000000017229
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	baseline1	D	6	0.027083133333339764	0.064560000000017229
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	baseline2	A	90	0.050322404444444441	0.16839999999999999
E5S120_5ecu_120signals_003	E5S120_5ecu_120signals	baseline2	B	12	0.039614200000000009	0.12380000000000001
