retry_distribution_report	D:/document/CODE/paper1/storage/retry_analysis_202647_163528.txt

[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count
foundation	0.57085999999999992	0.57085999999999992	100
baseline1	0.57896000000000014	0.57896000000000014	100
baseline2	0.47620800000000041	0.47620800000000041	100
baseline3	0.3480920000000004	0.3473	100

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	73	0.0046287123287671239	0.039600000000000003
foundation	B	8	0.0091575000000000007	0.039600000000000003
foundation	C	14	0.0024042857142857138	0.00396
foundation	D	5	0.0018216	0.00396
baseline1	A	73	0.0046287123287671239	0.039600000000000003
baseline1	B	8	0.0091824999999999997	0.039600000000000003
baseline1	C	14	0.0024042857142857138	0.00396
baseline1	D	5	0.0018216	0.00396
baseline2	A	73	0.0046369315068493155	0.039600000000000003
baseline2	B	8	0.0091824999999999997	0.039600000000000003
baseline2	C	14	0.0024185714285714283	0.0041599999999999996
baseline2	D	5	0.0018615999999999997	0.0041599999999999996
baseline3	A	73	0.067584931506849313	0.16239999999999999
baseline3	B	8	0.095669999999999991	0.20200000000000001
baseline3	C	14	0.056023714285714288	0.13939999999999994
baseline3	D	5	0.053392000000000009	0.087520000000000001

[asil_wcrt_ratio_p99]
scheme	asil	signal_count	avg_wcrt_ratio_p99	max_wcrt_ratio_p99
foundation	A	73	0.0046287123287671239	0.039600000000000003
foundation	B	8	0.0091575000000000007	0.039600000000000003
foundation	C	14	0.0024042857142857138	0.00396
foundation	D	5	0.0018216	0.00396
baseline1	A	73	0.0046287123287671239	0.039600000000000003
baseline1	B	8	0.0091824999999999997	0.039600000000000003
baseline1	C	14	0.0024042857142857138	0.00396
baseline1	D	5	0.0018216	0.00396
baseline2	A	73	0.0046369315068493155	0.039600000000000003
baseline2	B	8	0.0091824999999999997	0.039600000000000003
baseline2	C	14	0.0024185714285714283	0.0041599999999999996
baseline2	D	5	0.0018615999999999997	0.0041599999999999996
baseline3	A	73	0.067584931506849313	0.16239999999999999
baseline3	B	8	0.095669999999999991	0.20200000000000001
baseline3	C	14	0.056023714285714288	0.13939999999999994
baseline3	D	5	0.053392000000000009	0.087520000000000001

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	73	9.1326084126198435e-06	1.1771930710224865e-05
foundation	B	8	1.0694929795143901e-15	1.2222776908536274e-15
foundation	C	14	1.1437908343498795e-15	1.2840085406808104e-15
foundation	D	5	9.9016832267628397e-16	1.2840085406808104e-15
baseline1	A	73	8.2316270526396178e-06	1.1771930710224865e-05
baseline1	B	8	1.246615580208745e-15	1.4169808056945682e-15
baseline1	C	14	1.2222776908536278e-15	1.2222776908536274e-15
baseline1	D	5	1.2222776908536274e-15	1.2222776908536274e-15
baseline2	A	73	8.5245762717109043e-06	1.1771930710224865e-05
baseline2	B	8	1.0150793494278337e-10	1.2615640700448312e-10
baseline2	C	14	7.3490362962979188e-11	1.1431764171001549e-10
baseline2	D	5	1.2612183138218156e-15	1.4169808056945682e-15
baseline3	A	73	9.9850999933940953e-10	3.6443439664253456e-08
baseline3	B	8	4.5554299996650455e-09	3.6443439664253456e-08
baseline3	C	14	5.5511151231257827e-17	2.2204460492503131e-16
baseline3	D	5	4.4408920985006264e-17	2.2204460492503131e-16

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	p_fault	p_threshold	expected_wcrt_ms	wcrt_p95_ms	wcrt_p99_ms	wcrt_ratio_p95	wcrt_ratio_p99
foundation	4093382189	A	0	0	100	1	0	1.0691942840757029e-05	1	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00039600000000000003	0.00039600000000000003
foundation	4159108369	A	0	0	100	5	0	1.0691942840757029e-05	1	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00039600000000000003	0.00039600000000000003
baseline1	531699918	D	3	0	10	2	1	1.2222776908536274e-15	2.7777777777777781e-14	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	220088069	D	3	0	20	2	0	1.2222776908536274e-15	5.5555555555555561e-14	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	272623031	D	3	0	20	0	4	1.2222776908536274e-15	5.5555555555555561e-14	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	3981459150	D	3	1	50	1	3	1.2222776908536274e-15	1.388888888888889e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00079200000000000006	0.00079200000000000006
baseline1	2775437307	D	3	0	100	3	4	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00039600000000000003	0.00039600000000000003
baseline1	318998251	C	2	0	10	0	4	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	2386547931	C	2	0	10	3	5	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	2783465151	C	2	0	10	4	2	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	3511932383	C	2	0	10	2	1	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	3586730588	C	2	0	10	5	4	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	3787046653	C	2	0	10	1	3	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	1293951024	C	2	0	20	3	0	1.2222776908536274e-15	5.5555555555555559e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	2050449613	C	2	0	20	2	0	1.2222776908536274e-15	5.5555555555555559e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	2113123330	C	2	0	20	4	1	1.2222776908536274e-15	5.5555555555555559e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	3631772853	C	2	0	20	4	1	1.2222776908536274e-15	5.5555555555555559e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	1148273821	C	2	0	50	1	3	1.2222776908536274e-15	1.3888888888888889e-12	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00079200000000000006	0.00079200000000000006
baseline1	2004297814	C	2	1	100	0	5	1.2222776908536274e-15	2.7777777777777777e-12	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00039600000000000003	0.00039600000000000003
baseline1	2854759111	C	2	0	100	1	5	1.2222776908536274e-15	2.7777777777777777e-12	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00039600000000000003	0.00039600000000000003
baseline1	2925594752	C	2	0	100	3	4	1.2222776908536274e-15	2.7777777777777777e-12	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00039600000000000003	0.00039600000000000003
baseline1	115570613	B	1	0	1	3	5	1.2222776908536274e-15	2.7777777777777774e-14	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003
baseline1	39748927	B	1	0	5	2	3	1.2222776908536274e-15	1.388888888888889e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00792	0.00792
baseline1	2337449709	B	1	1	5	1	3	1.2222776908536274e-15	1.388888888888889e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00792	0.00792
baseline1	535246013	B	1	0	10	0	3	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	2027134612	B	1	0	10	2	4	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	2636988833	B	1	0	10	1	4	1.4169808056945682e-15	2.7777777777777779e-13	0.041599999999999998	0.041599999999999998	0.041599999999999998	0.0041599999999999996	0.0041599999999999996
baseline1	2715424368	B	1	0	10	3	2	1.2222776908536274e-15	2.7777777777777779e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00396	0.00396
baseline1	2000966795	B	1	0	20	2	0	1.2222776908536274e-15	5.5555555555555559e-13	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.00198	0.00198
baseline1	3079758100	A	0	0	1	5	2	1.0691942840757029e-05	1	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003
baseline1	3889627212	A	0	0	1	1	5	1.0691942840757029e-05	1	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003
baseline1	4085120209	A	0	0	1	2	4	1.0691942840757029e-05	1	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003	0.039600000000000003
