base_bandwidth_utilization	0.19781599999999999
expected_bandwidth_utilization	0.19781601084190356

rounded_expected_bandwidth_utilization	0.39563200000000004

bandwidth_utilization_p99	0.19781600000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms	wcrt_p99_ms
0	3	2	2	0.039600000000000003	5.4540006547088852e-08	1.0000000545400065	1	2	0	1	0.20200002424848693	3.5433207585662912e-27	0.20200000000000001	0.20200000000000001
1	6	10	10	0.0436	8.7696010621911591e-08	1.0000000876960107	1	2	0	1	0.32480003934043034	1.2908457777324415e-123	0.32479999999999998	0.32479999999999998
3	13	50	50	0.039600000000000003	1.641600251489726e-07	1.0000001641600251	1	2	0	1	0.60800009314439252	0	0.60800000000000021	0.60800000000000021
6	7	10	10	0.039600000000000003	9.83880119169472e-08	1.000000098388012	1	2	0	1	0.36440004413686211	1.2908457777324415e-123	0.3644	0.3644
7	0	1	1	0.039600000000000003	2.2464002696622917e-08	1.0000000224640027	1	2	0	1	0.083200009987495591	3.2807205599132945e-21	0.083199999999999996	0.083199999999999996
8	1	1	1	0.039600000000000003	3.3156003980111644e-08	1.0000000331560039	1	2	0	1	0.12280001474115934	3.6453270879061277e-14	0.12279999999999999	0.12279999999999999
9	8	10	10	0.041599999999999998	1.0962001372148214e-07	1.0000001096200137	1	2	0	1	0.40600004917554056	1.1102230246251565e-16	0.40600000000000003	0.40600000000000003
12	14	50	50	0.039600000000000003	1.74852026786971e-07	1.0000001748520269	1	2	0	1	0.64760009921103345	0	0.64760000000000006	0.64760000000000006
13	9	10	10	0.041599999999999998	1.2085201463783471e-07	1.0000001208520146	1	2	0	1	0.44760005421421545	1.2908457777324415e-123	0.44760000000000005	0.44760000000000005
14	5	5	5	0.039600000000000003	7.5924009447132842e-08	1.0000000759240095	1	2	0	1	0.28120003375581504	1.1102230246251565e-16	0.28120000000000001	0.28120000000000001
15	10	10	10	0.039600000000000003	1.315440162659328e-07	1.0000001315440163	1	2	0	1	0.48720005901064678	1.1102230246251565e-16	0.48720000000000008	0.48720000000000008
16	2	1	1	0.039600000000000003	4.3848005596667281e-08	1.0000000438480057	1	2	0	1	0.1624000194948233	3.6453270879061277e-14	0.16239999999999999	0.16239999999999999
18	11	10	10	0.041599999999999998	1.4277601729331249e-07	1.0000001427760172	1	2	0	1	0.52880006404932345	9.0837940971790001e-117	0.52880000000000016	0.52880000000000016
20	15	100	100	0.039600000000000003	1.8554402842495575e-07	1.0000001855440284	1	2	0	1	0.68720010527767472	0	0.68720000000000014	0.68720000000000014
21	4	2	2	0.039600000000000003	6.5232007830577582e-08	1.0000000652320078	1	2	0	1	0.24160002900215066	3.5433207585662912e-27	0.24160000000000001	0.24160000000000001
22	12	10	10	0.0436	1.5346801858835263e-07	1.0000001534680185	1	2	0	1	0.56840006884575656	9.0837940971790001e-117	0.56840000000000013	0.56840000000000013
24	16	100	100	0.039600000000000003	1.855440284249697e-07	1.0000001855440284	1	2	0	1	0.68720010527767628	0	0.68719999999999992	0.68719999999999992

[frame_retry_distribution]
frame_id	retry_count	probability
13	0.44760000000000005	0.99999987914800736
13	0.89620000000000011	1.2085197075696161e-07
13	1.3448	8.6630439020573056e-15
13	1.4636	1.3277388393146845e-14
13	1.7934000000000001	8.0409204166264815e-22
13	1.9122000000000001	2.0340693986374152e-21
14	0.28120000000000001	0.9999999240760028
14	0.7258	7.592398512147871e-08
14	1.1704000000000001	1.1996293611126422e-14
14	5.4446000000000003	1.1102230246251565e-16
15	0.48720000000000008	0.99999986845600863
15	0.93580000000000008	1.3154396676330786e-07
15	1.3844000000000001	2.4584779022598491e-14
15	10.448600000000001	1.1102230246251565e-16
16	0.16239999999999999	0.99999995615200088
16	0.60699999999999998	4.3847992813751932e-08
16	1.0516000000000001	6.2249242225361139e-15
16	1.4962000000000002	1.1102230246251565e-16
18	0.52880000000000016	0.99999985722401019
18	0.97740000000000016	1.4277596232170402e-07
18	1.4260000000000002	1.1552933407078407e-14
18	1.5448	1.593286572246406e-14
18	1.8746000000000003	9.6491042884048138e-22
18	1.9934000000000001	2.4408832248509775e-21
20	0.68720000000000014	0.99999981445601727
20	1.2546000000000004	1.8554393714846502e-07
20	1.5844	1.5343767547050164e-14
20	1.7032000000000003	3.0294477814811682e-14
21	0.24160000000000001	0.99999993476800209
21	0.68620000000000003	6.5231987914207587e-08
21	1.1308	9.9581849995252394e-15
22	0.56840000000000013	0.99999984653201179
22	1.0170000000000001	1.5346795785922769e-07
22	1.4656000000000002	3.16318263763222e-15
22	1.5844	2.7201369483578096e-14
22	1.9142000000000001	1.5135342762032184e-21
22	2.0330000000000004	5.3831240329772685e-21
24	0.68719999999999992	0.99999981445601727
24	1.2546000000000002	1.8554393714846502e-07
24	1.5844	5.715943138885116e-17
24	1.7032000000000003	4.5581078492560283e-14
24	2.0329999999999999	8.9096466741320584e-22
24	2.1518000000000002	8.7204981452240769e-21

[signal_summary]
code	frame_id	period_ms	level	type	p_timeout	expected_wcrt_ms	wcrt_p95_ms	wcrt_p99_ms	expected_retry_count	p_threshold
12681862	3	50	0	0	0	0.60800009314439252	0.60800000000000021	0.60800000000000021	1.641600251489726e-07	1
85384256	1	20	0	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
155051882	18	20	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
276021756	1	20	0	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
341413446	15	10	0	0	1.1102230246251565e-16	0.48720005901064678	0.48720000000000008	0.48720000000000008	1.315440162659328e-07	1
341496967	1	10	1	1	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	2.7777777777777779e-13
386228985	1	10	0	1	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
460638052	16	1	0	0	3.6453270879061277e-14	0.1624000194948233	0.16239999999999999	0.16239999999999999	4.3848005596667281e-08	1
505134891	24	100	3	0	0	0.68720010527767628	0.68719999999999992	0.68719999999999992	1.855440284249697e-07	2.7777777777777779e-13
509586810	9	10	0	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	1
544423418	22	10	2	0	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	2.7777777777777779e-13
552268423	3	100	0	0	0	0.60800009314439252	0.60800000000000021	0.60800000000000021	1.641600251489726e-07	1
633624160	18	10	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
676792082	12	50	0	0	0	0.64760009921103345	0.64760000000000006	0.64760000000000006	1.74852026786971e-07	1
786709626	13	20	0	0	1.2908457777324415e-123	0.44760005421421545	0.44760000000000005	0.44760000000000005	1.2085201463783471e-07	1
812120277	24	100	0	0	0	0.68720010527767628	0.68719999999999992	0.68719999999999992	1.855440284249697e-07	1
849830756	18	10	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
983261256	14	10	0	0	1.1102230246251565e-16	0.28120003375581504	0.28120000000000001	0.28120000000000001	7.5924009447132842e-08	1
988043050	22	10	2	0	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	2.7777777777777779e-13
1136127722	13	10	0	0	1.2908457777324415e-123	0.44760005421421545	0.44760000000000005	0.44760000000000005	1.2085201463783471e-07	1
1154117654	22	10	0	1	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	1
1178608983	24	100	2	1	0	0.68720010527767628	0.68719999999999992	0.68719999999999992	1.855440284249697e-07	2.7777777777777777e-12
1218982914	1	10	0	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
1365863994	14	5	1	0	1.1102230246251565e-16	0.28120003375581504	0.28120000000000001	0.28120000000000001	7.5924009447132842e-08	1.388888888888889e-13
1425892931	18	10	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
1443504751	9	20	0	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	1
1467284284	22	10	0	0	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	1
1603219161	3	100	0	0	0	0.60800009314439252	0.60800000000000021	0.60800000000000021	1.641600251489726e-07	1
1603744934	14	10	1	0	1.1102230246251565e-16	0.28120003375581504	0.28120000000000001	0.28120000000000001	7.5924009447132842e-08	2.7777777777777779e-13
1690162772	13	20	2	0	1.2908457777324415e-123	0.44760005421421545	0.44760000000000005	0.44760000000000005	1.2085201463783471e-07	5.5555555555555559e-13
1736637177	22	20	0	1	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	1
1737557424	24	100	0	0	0	0.68720010527767628	0.68719999999999992	0.68719999999999992	1.855440284249697e-07	1
1799491558	18	10	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
1972602671	8	1	0	0	3.6453270879061277e-14	0.12280001474115934	0.12279999999999999	0.12279999999999999	3.3156003980111644e-08	1
1990731671	20	100	0	1	0	0.68720010527767472	0.68720000000000014	0.68720000000000014	1.8554402842495575e-07	1
2034438164	9	10	0	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	1
2046281793	9	10	1	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	2.7777777777777779e-13
2176213366	1	20	0	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
2212892619	15	10	0	1	1.1102230246251565e-16	0.48720005901064678	0.48720000000000008	0.48720000000000008	1.315440162659328e-07	1
2247039878	0	2	1	0	3.5433207585662912e-27	0.20200002424848693	0.20200000000000001	0.20200000000000001	5.4540006547088852e-08	5.5555555555555549e-14
2256947843	9	20	0	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	1
2316486168	9	20	2	1	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	5.5555555555555559e-13
2323789113	18	20	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
2362598477	1	20	1	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	5.5555555555555559e-13
2395459997	15	10	0	0	1.1102230246251565e-16	0.48720005901064678	0.48720000000000008	0.48720000000000008	1.315440162659328e-07	1
2421126120	6	10	0	1	1.2908457777324415e-123	0.36440004413686211	0.3644	0.3644	9.83880119169472e-08	1
2454696275	22	10	0	1	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	1
2527523390	6	10	0	1	1.2908457777324415e-123	0.36440004413686211	0.3644	0.3644	9.83880119169472e-08	1
2533234099	6	20	0	0	1.2908457777324415e-123	0.36440004413686211	0.3644	0.3644	9.83880119169472e-08	1
2557213525	7	1	3	1	3.2807205599132945e-21	0.083200009987495591	0.083199999999999996	0.083199999999999996	2.2464002696622917e-08	2.7777777777777776e-15
2794488332	9	10	0	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	1
2794961793	12	100	2	0	0	0.64760009921103345	0.64760000000000006	0.64760000000000006	1.74852026786971e-07	2.7777777777777777e-12
2855719642	8	2	0	0	3.6453270879061277e-14	0.12280001474115934	0.12279999999999999	0.12279999999999999	3.3156003980111644e-08	1
2923641428	1	10	0	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
2930635451	20	100	0	0	0	0.68720010527767472	0.68720000000000014	0.68720000000000014	1.8554402842495575e-07	1
2953505882	12	100	0	0	0	0.64760009921103345	0.64760000000000006	0.64760000000000006	1.74852026786971e-07	1
3000050154	18	20	3	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	5.5555555555555561e-14
3027084677	18	20	0	0	9.0837940971790001e-117	0.52880006404932345	0.52880000000000016	0.52880000000000016	1.4277601729331249e-07	1
3053683292	15	20	0	0	1.1102230246251565e-16	0.48720005901064678	0.48720000000000008	0.48720000000000008	1.315440162659328e-07	1
3172531857	9	20	1	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	5.5555555555555559e-13
3230735996	22	20	0	0	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	1
3241277887	8	1	0	1	3.6453270879061277e-14	0.12280001474115934	0.12279999999999999	0.12279999999999999	3.3156003980111644e-08	1
3306106638	9	20	0	0	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	1
3323168116	13	10	0	0	1.2908457777324415e-123	0.44760005421421545	0.44760000000000005	0.44760000000000005	1.2085201463783471e-07	1
3489019060	1	20	0	0	1.2908457777324415e-123	0.32480003934043034	0.32479999999999998	0.32479999999999998	8.7696010621911591e-08	1
3586792970	9	10	2	1	1.1102230246251565e-16	0.40600004917554056	0.40600000000000003	0.40600000000000003	1.0962001372148214e-07	2.7777777777777779e-13
3656444443	21	2	0	0	3.5433207585662912e-27	0.24160002900215066	0.24160000000000001	0.24160000000000001	6.5232007830577582e-08	1
3836783384	22	10	3	0	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	2.7777777777777781e-14
3866454543	12	100	0	0	0	0.64760009921103345	0.64760000000000006	0.64760000000000006	1.74852026786971e-07	1
3946808873	22	10	2	0	9.0837940971790001e-117	0.56840006884575656	0.56840000000000013	0.56840000000000013	1.5346801858835263e-07	2.7777777777777779e-13
4005554234	3	100	0	0	0	0.60800009314439252	0.60800000000000021	0.60800000000000021	1.641600251489726e-07	1
4064352462	13	20	0	0	1.2908457777324415e-123	0.44760005421421545	0.44760000000000005	0.44760000000000005	1.2085201463783471e-07	1
4073713690	3	100	0	0	0	0.60800009314439252	0.60800000000000021	0.60800000000000021	1.641600251489726e-07	1
4110381307	6	10	0	0	1.2908457777324415e-123	0.36440004413686211	0.3644	0.3644	9.83880119169472e-08	1
4294922730	13	20	0	0	1.2908457777324415e-123	0.44760005421421545	0.44760000000000005	0.44760000000000005	1.2085201463783471e-07	1
