[signal_frame_mapping]
dataset	scheme	code	comm_id	message_id	signal_instance_index	signal_instance_count	is_added_copy	frame_id	frame_priority	frame_period_ms	frame_deadline_ms	frame_offset_ms	frame_trans_time_ms	frame_payload_bytes	frame_message_count	signal_period_ms	signal_deadline_ms	level	type	src_ecu	dst_ecu
E5S150_5ecu_150signals_001	on_demand_tmr	769275179	0	96	1	1	0	42	54	100	100	0	0.0456	4	2	100	100	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	796296878	0	54	1	1	0	31	18	10	10	0	0.0496	6	3	10	10	0	0	4	3
E5S150_5ecu_150signals_001	on_demand_tmr	803254470	0	72	1	1	0	36	19	10	10	0	0.0616	12	4	10	10	0	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	820694596	0	14	1	1	0	26	16	10	10	0	0.0516	7	3	20	20	0	0	3	1
E5S150_5ecu_150signals_001	on_demand_tmr	832960319	0	40	1	1	0	45	10	5	5	0	0.0536	8	1	5	5	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	841821823	0	71	1	1	0	78	64	100	100	0	0.1666	64	1	100	100	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	847166788	0	69	1	1	0	58	27	10	10	0	0.0696	16	6	20	20	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	896022082	0	76	1	1	0	83	40	20	20	0	0.0516	7	4	20	20	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	929552475	0	129	1	1	0	76	30	10	10	0	0.0616	12	4	20	20	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	1006323331	0	140	1	1	0	85	65	100	100	0	0.0396	1	1	100	100	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	1029418911	0	119	1	1	0	30	17	10	10	0	0.1026	32	7	20	20	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	1042130494	0	63	1	1	0	96	4	1	1	0	0.0476	5	3	1	1	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	1068816011	0	36	1	1	0	25	15	10	10	0	0.0616	12	8	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	1076812497	0	106	1	1	0	35	72	1000	1000	0	0.0696	16	1	1000	1000	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	1083599015	0	1	1	1	0	14	12	10	10	0	0.0696	16	6	10	10	0	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	1121811269	0	100	1	1	0	58	27	10	10	0	0.0696	16	6	10	10	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	1192661840	0	7	1	1	0	50	43	50	50	0	0.0456	4	3	50	50	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	1246926374	0	78	1	1	0	44	22	10	10	0	0.0536	8	5	20	20	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	1253272521	0	142	1	1	0	30	17	10	10	0	0.1026	32	7	20	20	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	1262903850	0	21	1	1	0	67	28	10	10	0	0.0616	12	7	10	10	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	1304449685	0	18	1	1	0	79	31	10	10	0	0.0476	5	2	20	20	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	1382283296	0	50	1	1	0	18	37	20	20	0	0.0496	6	2	20	20	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	1459828738	0	6	1	1	0	20	38	20	20	0	0.0436	3	2	20	20	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	1467167202	0	34	1	1	0	25	15	10	10	0	0.0616	12	8	20	20	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	1496820354	0	35	1	1	0	28	1	1	1	0	0.0396	1	1	1	1	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	1515792690	0	89	1	1	0	98	33	10	10	0	0.0696	16	7	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	1516513259	0	47	1	1	0	17	49	100	100	0	0.0476	5	3	100	100	0	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	1526644082	0	29	1	1	0	98	33	10	10	0	0.0696	16	7	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	1531623286	0	79	1	1	0	56	26	10	10	0	0.0476	5	4	10	10	0	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	1544782063	0	48	1	1	0	67	28	10	10	0	0.0616	12	7	10	10	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	1560143651	0	45	1	1	0	50	43	50	50	0	0.0456	4	3	100	100	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	1632440895	0	137	1	1	0	89	67	100	100	0	0.0436	3	2	100	100	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	1640530828	0	24	1	1	0	64	75	1000	1000	0	0.0416	2	1	1000	1000	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	1759387463	0	66	1	1	0	90	41	20	20	0	0.0436	3	2	20	20	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	1794936845	0	57	1	1	0	63	11	5	5	0	0.0496	6	4	10	10	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	1839145952	0	42	1	1	0	44	22	10	10	0	0.0536	8	5	20	20	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	1874137783	0	141	1	1	0	3	5	2	2	0	0.0476	5	3	2	2	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	1884812486	0	135	1	1	0	38	20	10	10	0	0.0616	12	7	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	1925270960	0	41	1	1	0	40	21	10	10	0	0.0616	12	4	20	20	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	1925332329	0	115	1	1	0	74	29	10	10	0	0.0476	5	3	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	1931991380	0	94	1	1	0	83	40	20	20	0	0.0516	7	4	20	20	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	1959056222	0	114	1	1	0	51	56	100	100	0	0.0516	7	4	100	100	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	1968370999	0	81	1	1	0	38	20	10	10	0	0.0616	12	7	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	1973533256	0	126	1	1	0	51	56	100	100	0	0.0516	7	4	100	100	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2024355477	0	22	1	1	0	5	0	1	1	0	0.0476	5	2	1	1	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2039380397	0	99	1	1	0	79	31	10	10	0	0.0476	5	2	10	10	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	2074756545	0	51	1	1	0	14	12	10	10	0	0.0696	16	6	20	20	0	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	2166936579	0	105	1	1	0	5	0	1	1	0	0.0476	5	2	2	2	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2189351541	0	67	1	1	0	40	21	10	10	0	0.0616	12	4	10	10	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	2213454629	0	46	1	1	0	36	19	10	10	0	0.0616	12	4	10	10	0	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	2231969770	0	108	1	1	0	3	5	2	2	0	0.0476	5	3	2	2	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	2249752247	0	20	1	1	0	86	32	10	10	0	0.0516	7	3	10	10	0	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	2274452618	0	9	1	1	0	58	27	10	10	0	0.0696	16	6	10	10	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	2301200516	0	103	1	1	0	25	15	10	10	0	0.0616	12	8	20	20	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2301709415	0	38	1	1	0	38	20	10	10	0	0.0616	12	7	20	20	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	2364384797	0	82	1	1	0	77	63	100	100	0	0.0396	1	1	100	100	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	2366755717	0	116	1	1	0	61	74	1000	1000	0	0.0396	1	1	1000	1000	0	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	2397719093	0	122	1	1	0	56	26	10	10	0	0.0476	5	4	20	20	0	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	2410828986	0	88	1	1	0	30	17	10	10	0	0.1026	32	7	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	2415491719	0	87	1	1	0	44	22	10	10	0	0.0536	8	5	20	20	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	2437514207	0	75	1	1	0	7	8	5	5	0	0.1026	32	1	5	5	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2455836619	0	139	1	1	0	67	28	10	10	0	0.0616	12	7	20	20	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	2461114061	0	107	1	1	0	40	21	10	10	0	0.0616	12	4	20	20	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	2464603483	0	121	1	1	0	47	24	10	10	0	0.0476	5	3	10	10	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	2465285065	0	138	1	1	0	58	27	10	10	0	0.0696	16	6	10	10	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	2505333303	0	53	1	1	0	17	49	100	100	0	0.0476	5	3	100	100	0	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	2529114055	0	118	1	1	0	37	73	1000	1000	0	0.0416	2	1	1000	1000	0	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	2546903329	0	61	1	1	0	89	67	100	100	0	0.0436	3	2	100	100	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	2604244468	0	15	1	1	0	25	15	10	10	0	0.0616	12	8	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2621873510	0	85	1	1	0	98	33	10	10	0	0.0696	16	7	20	20	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	2802491382	0	23	1	1	0	26	16	10	10	0	0.0516	7	3	10	10	0	0	3	1
E5S150_5ecu_150signals_001	on_demand_tmr	2820033142	0	52	1	1	0	2	46	100	100	0	0.0436	3	2	100	100	0	0	3	1
E5S150_5ecu_150signals_001	on_demand_tmr	2846942278	0	0	1	1	0	14	12	10	10	0	0.0696	16	6	20	20	0	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	2929241011	0	58	1	1	0	58	27	10	10	0	0.0696	16	6	20	20	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	2931286703	0	64	1	1	0	25	15	10	10	0	0.0616	12	8	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	2971129424	0	32	1	1	0	67	28	10	10	0	0.0616	12	7	10	10	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3089825955	0	27	1	1	0	15	13	10	10	0	0.0516	7	4	10	10	0	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	3101321235	0	12	1	1	0	63	11	5	5	0	0.0496	6	4	5	5	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	3185985943	0	123	1	1	0	38	20	10	10	0	0.0616	12	7	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	3232166432	0	74	1	1	0	38	20	10	10	0	0.0616	12	7	10	10	0	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	3243902611	0	43	1	1	0	46	23	10	10	0	0.0516	7	4	20	20	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	3244166117	0	149	1	1	0	68	39	20	20	0	0.0416	2	1	20	20	0	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	3353936212	0	93	1	1	0	15	13	10	10	0	0.0516	7	4	20	20	0	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	3362945445	0	68	1	1	0	53	57	100	100	0	0.0496	6	2	100	100	0	0	4	1
E5S150_5ecu_150signals_001	on_demand_tmr	3371486429	0	112	1	1	0	70	44	50	50	0	0.0536	8	3	50	50	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3376463525	0	28	1	1	0	67	28	10	10	0	0.0616	12	7	20	20	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3384638908	0	143	1	1	0	4	71	1000	1000	0	0.0456	4	1	1000	1000	0	0	3	1
E5S150_5ecu_150signals_001	on_demand_tmr	3386420347	0	2	1	1	0	9	36	20	20	0	0.0536	8	3	20	20	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	3394160172	0	60	1	1	0	40	21	10	10	0	0.0616	12	4	20	20	0	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	3397459557	0	39	1	1	0	26	16	10	10	0	0.0516	7	3	10	10	0	0	3	1
E5S150_5ecu_150signals_001	on_demand_tmr	3399029644	0	73	1	1	0	30	17	10	10	0	0.1026	32	7	10	10	0	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	3438392419	0	16	1	1	0	29	52	100	100	0	0.0436	3	2	100	100	0	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	3443978274	0	33	1	1	0	10	47	100	100	0	0.0436	3	2	100	100	0	0	0	2
E5S150_5ecu_150signals_001	on_demand_tmr	3447462327	0	3	1	1	0	19	9	5	5	0	0.0416	2	1	5	5	0	0	2	1
E5S150_5ecu_150signals_001	on_demand_tmr	3466562596	0	102	1	1	0	62	2	1	1	0	0.0396	1	1	1	1	0	0	1	2
E5S150_5ecu_150signals_001	on_demand_tmr	3551311790	0	49	1	1	0	66	76	1000	1000	0	0.0456	4	1	1000	1000	0	0	1	3
E5S150_5ecu_150signals_001	on_demand_tmr	3555250056	0	97	1	1	0	25	15	10	10	0	0.0616	12	8	10	10	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	3556582915	0	147	1	1	0	50	43	50	50	0	0.0456	4	3	100	100	0	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	3559187991	0	124	1	1	0	31	18	10	10	0	0.0496	6	3	20	20	0	0	4	3
E5S150_5ecu_150signals_001	on_demand_tmr	3568295527	0	136	1	1	0	46	23	10	10	0	0.0516	7	4	10	10	0	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	3580078940	0	77	1	1	0	76	30	10	10	0	0.0616	12	4	10	10	0	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	3593002941	0	125	1	1	0	31	18	10	10	0	0.0496	6	3	10	10	0	0	4	3
E5S150_5ecu_150signals_001	on_demand_tmr	3607720784	0	31	1	1	0	67	28	10	10	0	0.0616	12	7	10	10	0	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3639205955	0	5	1	1	0	25	15	10	10	0	0.0616	12	8	20	20	0	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	3646824132	0	127	1	1	0	92	68	100	100	0	0.0456	4	2	100	100	0	0	3	1
E5S150_5ecu_150signals_001	on_demand_tmr	3670359541	0	109	1	2	0	60	6	2	2	0	0.0396	1	1	2	2	1	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	3670359541	0	109	2	2	1	87	7	2	2	0	0.0396	1	1	2	2	1	0	2	0
E5S150_5ecu_150signals_001	on_demand_tmr	3689861550	0	130	1	2	0	14	12	10	10	0	0.0696	16	6	20	20	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	3689861550	0	130	2	2	1	99	34	10	10	0	0.0516	7	3	20	20	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	3722815711	0	59	1	2	0	36	19	10	10	0	0.0616	12	4	10	10	1	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	3722815711	0	59	2	2	1	86	32	10	10	0	0.0516	7	3	10	10	1	0	3	4
E5S150_5ecu_150signals_001	on_demand_tmr	3729984311	0	92	1	2	0	25	15	10	10	0	0.0616	12	8	20	20	1	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	3729984311	0	92	2	2	1	9	36	20	20	0	0.0536	8	3	20	20	1	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	3738474641	0	101	1	2	0	30	17	10	10	0	0.1026	32	7	10	10	1	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	3738474641	0	101	2	2	1	98	33	10	10	0	0.0696	16	7	10	10	1	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	3847979727	0	132	1	2	0	30	17	10	10	0	0.1026	32	7	10	10	1	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	3847979727	0	132	2	2	1	98	33	10	10	0	0.0696	16	7	10	10	1	0	2	4
E5S150_5ecu_150signals_001	on_demand_tmr	3904360128	0	111	1	2	0	33	42	50	50	0	0.0416	2	2	50	50	1	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	3904360128	0	111	2	2	1	97	45	50	50	0	0.0416	2	2	50	50	1	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	3905534453	0	144	1	2	0	67	28	10	10	0	0.0616	12	7	20	20	1	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3905534453	0	144	2	2	1	18	37	20	20	0	0.0496	6	2	20	20	1	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3907596132	0	95	1	2	0	14	12	10	10	0	0.0696	16	6	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	3907596132	0	95	2	2	1	99	34	10	10	0	0.0516	7	3	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	3920795833	0	17	1	2	0	70	44	50	50	0	0.0536	8	3	100	100	1	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3920795833	0	17	2	2	1	71	61	100	100	0	0.0496	6	2	100	100	1	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	3972815931	0	83	1	2	0	14	12	10	10	0	0.0696	16	6	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	3972815931	0	83	2	2	1	99	34	10	10	0	0.0516	7	3	10	10	1	0	1	4
E5S150_5ecu_150signals_001	on_demand_tmr	4028824965	0	44	1	2	0	38	20	10	10	0	0.0616	12	7	20	20	1	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	4028824965	0	44	2	2	1	83	40	20	20	0	0.0516	7	4	20	20	1	0	2	3
E5S150_5ecu_150signals_001	on_demand_tmr	4045173780	0	134	1	2	0	33	42	50	50	0	0.0416	2	2	50	50	1	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	4045173780	0	134	2	2	1	97	45	50	50	0	0.0416	2	2	50	50	1	0	0	4
E5S150_5ecu_150signals_001	on_demand_tmr	4062970207	0	131	1	2	0	12	48	100	100	0	0.0416	2	1	100	100	1	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	4062970207	0	131	2	2	1	51	56	100	100	0	0.0516	7	4	100	100	1	0	1	0
E5S150_5ecu_150signals_001	on_demand_tmr	4086108986	0	98	1	2	0	46	23	10	10	0	0.0516	7	4	20	20	1	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	4086108986	0	98	2	2	1	74	29	10	10	0	0.0476	5	3	20	20	1	0	3	2
E5S150_5ecu_150signals_001	on_demand_tmr	4097153602	0	110	1	2	0	75	62	100	100	0	0.0436	3	2	100	100	1	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	4097153602	0	110	2	2	1	100	70	100	100	0	0.0416	2	1	100	100	1	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	4100391288	0	10	1	2	0	55	25	10	10	0	0.0416	2	2	20	20	2	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	4100391288	0	10	2	2	1	56	26	10	10	0	0.0476	5	4	20	20	2	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	4135797719	0	86	1	2	0	47	24	10	10	0	0.0476	5	3	20	20	2	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	4135797719	0	86	2	2	1	90	41	20	20	0	0.0436	3	2	20	20	2	0	4	0
E5S150_5ecu_150signals_001	on_demand_tmr	4157013937	0	113	1	2	0	95	3	1	1	0	0.0436	3	2	1	1	2	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	4157013937	0	113	2	2	1	96	4	1	1	0	0.0476	5	3	1	1	2	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	4204223080	0	56	1	2	0	55	25	10	10	0	0.0416	2	2	10	10	2	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	4204223080	0	56	2	2	1	56	26	10	10	0	0.0476	5	4	10	10	2	0	0	3
E5S150_5ecu_150signals_001	on_demand_tmr	4222517463	0	26	1	2	0	15	13	10	10	0	0.0516	7	4	20	20	2	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	4222517463	0	26	2	2	1	24	14	10	10	0	0.0456	4	2	20	20	2	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	4233539361	0	62	1	2	0	95	3	1	1	0	0.0436	3	2	1	1	2	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	4233539361	0	62	2	2	1	96	4	1	1	0	0.0476	5	3	1	1	2	0	0	1
E5S150_5ecu_150signals_001	on_demand_tmr	4237930783	0	55	1	2	0	29	52	100	100	0	0.0436	3	2	100	100	2	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	4237930783	0	55	2	2	1	48	55	100	100	0	0.0436	3	2	100	100	2	0	4	2
E5S150_5ecu_150signals_001	on_demand_tmr	4247432603	0	80	1	2	0	70	44	50	50	0	0.0536	8	3	100	100	2	0	3	0
E5S150_5ecu_150signals_001	on_demand_tmr	4247432603	0	80	2	2	1	71	61	100	100	0	0.0496	6	2	100	100	2	0	3	0
