# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# 对于 foundation / baseline1，WCRT 为确定性原始 WCRT；对于 baseline2，WCRT 为概率 WCRT 的统计值。
# ASIL 分组里的 wcrt_ratio 表示 WCRT/周期；signal_detail 里的 WCRT 列统一是原始 WCRT（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202648_205012\retry\msg_M1_3ecu_75signals_tab.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies
foundation	0.27076800000000001	0.27076800000000001	75	19
baseline1	0.29161199999999993	0.29161199999999993	75	54
baseline2	0.1492840100722479	0.14928399999999997	75	0

# 按 ASIL 分组统计的 WCRT/周期 的 P95 结果。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	56	0.002737142857142856	0.019800000000000002
foundation	B	8	0.0032959999999999995	0.0083199999999999993
foundation	C	7	0.011757142857142855	0.041599999999999998
foundation	D	4	0.018769999999999998	0.041599999999999998
baseline1	A	56	0.0028292857142857134	0.019800000000000002
baseline1	B	8	0.0034784999999999998	0.0083199999999999993
baseline1	C	7	0.011971428571428572	0.041599999999999998
baseline1	D	4	0.019019999999999999	0.041599999999999998
baseline2	A	56	0.02576664285714287	0.078080000000000011
baseline2	B	8	0.032744500000000003	0.07016
baseline2	C	7	0.047748571428571432	0.095200000000000007
baseline2	D	4	0.068890000000000007	0.095200000000000007

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	56	1.1636999932049272e-08	1.3391999910327171e-08
foundation	B	8	1.3615970240425638e-16	1.5765062201643992e-16
foundation	C	7	1.3181486247625815e-16	1.7211398174152037e-16
foundation	D	4	1.3468712242130343e-16	1.7211398174152037e-16
baseline1	A	56	4.4241429272116288e-09	1.2311999924207329e-08
baseline1	B	8	1.4455049223943016e-16	2.0943878096900196e-16
baseline1	C	7	1.4801115930283851e-16	2.0943878096900196e-16
baseline1	D	4	1.4328932225628118e-16	1.9410062129579012e-16
baseline2	A	56	6.7109016756359906e-15	2.5091040356528538e-14
baseline2	B	8	0	0
baseline2	C	7	1.5860418457763725e-17	1.1102230246251565e-16
baseline2	D	4	1.5668545760454156e-22	6.2674183041816625e-22

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	56	0
foundation	B	8	8
foundation	C	7	7
foundation	D	4	4
baseline1	A	56	35
baseline1	B	8	8
baseline1	C	7	7
baseline1	D	4	4
baseline2	A	56	0
baseline2	B	8	0
baseline2	C	7	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为原始 WCRT（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms
baseline2	290648546	D	3	0	5	1	0	1	0	0	1.388888888888889e-14	0.22600002786173581	0	0.22600000000000001
baseline2	3991608196	D	3	0	10	2	0	1	0	0	2.7777777777777781e-14	0.47960005912605552	0	0.47960000000000008
baseline2	3056872340	C	2	0	1	1	2	1	0	6.2674183041816625e-22	2.7777777777777774e-14	0.095200011479407792	6.2674183041816625e-22	0.095200000000000007
baseline2	1516648366	C	2	0	2	1	0	1	0	1.1102230246251565e-16	5.5555555555555549e-14	0.13480001625445584	1.1102230246251565e-16	0.1348
baseline2	2888072604	C	2	1	5	0	2	1	0	0	1.388888888888889e-13	0.30920003811879915	0	0.30920000000000003
baseline2	3362915061	C	2	1	10	2	0	1	0	0	2.7777777777777779e-13	0.39040004812929918	0	0.39040000000000002
baseline2	3460769802	C	2	1	10	1	0	1	0	0	2.7777777777777779e-13	0.22600002786173581	0	0.22600000000000001
baseline2	950242904	C	2	0	20	2	1	1	0	0	5.5555555555555559e-13	0.52720006527896723	0	0.52720000000000011
baseline2	2551445896	C	2	0	20	0	1	1	0	0	5.5555555555555559e-13	0.43600005375095918	0	0.436
baseline2	1480296070	B	1	1	5	2	1	1	0	0	1.388888888888889e-13	0.35080004324733138	0	0.3508
baseline2	358619778	B	1	0	10	1	2	1	0	0	2.7777777777777779e-13	0.26760003299026724	0	0.2676
baseline2	2974949657	B	1	0	10	2	1	1	0	0	2.7777777777777779e-13	0.52720006527896723	0	0.52720000000000011
baseline2	3739933945	B	1	0	10	2	1	1	0	0	2.7777777777777779e-13	0.35080004324733138	0	0.3508
baseline2	805035513	B	1	0	20	1	2	1	0	0	5.5555555555555559e-13	0.61840008351740339	0	0.61840000000000006
baseline2	3459441748	B	1	0	20	2	0	1	0	0	5.5555555555555559e-13	0.47960005912605552	0	0.47960000000000008
baseline2	1204618577	B	1	0	50	1	0	1	0	0	1.3888888888888889e-12	0.70160009475389662	0	0.70159999999999978
baseline2	2897250769	B	1	0	100	1	2	1	0	0	2.7777777777777777e-12	0.83040011214885323	0	0.8303999999999998
baseline2	3047524809	A	0	0	2	1	0	1	0	1.1102230246251565e-16	1	0.13480001625445584	1.1102230246251565e-16	0.1348
baseline2	869446078	A	0	0	5	1	2	1	0	0	1	0.26760003299026724	0	0.2676
baseline2	1881511351	A	0	0	5	2	0	1	0	0	1	0.39040004812929918	0	0.39040000000000002
baseline2	36388572	A	0	0	10	0	1	1	0	0	1	0.43600005375095918	0	0.436
baseline2	168337547	A	0	0	10	0	2	1	0	0	1	0.30920003811879915	0	0.30920000000000003
baseline2	361448172	A	0	0	10	1	0	1	0	0	1	0.22600002786173581	0	0.22600000000000001
baseline2	506139370	A	0	0	10	2	0	1	0	0	1	0.39040004812929918	0	0.39040000000000002
baseline2	1016692647	A	0	0	10	2	1	1	0	0	1	0.35080004324733138	0	0.3508
baseline2	1017974888	A	0	0	10	1	0	1	0	0	1	0.22600002786173581	0	0.22600000000000001
baseline2	1041098508	A	0	0	10	1	2	1	0	0	1	0.26760003299026724	0	0.2676
baseline2	1098593361	A	0	0	10	2	1	1	0	0	1	0.52720006527896723	0	0.52720000000000011
baseline2	1820145391	A	0	0	10	1	0	1	0	0	1	0.22600002786173581	0	0.22600000000000001
baseline2	1898761066	A	0	0	10	2	1	1	0	0	1	0.52720006527896723	0	0.52720000000000011
baseline2	2135113717	A	0	0	10	2	1	1	0	0	1	0.35080004324733138	0	0.3508
baseline2	2152536909	A	0	0	10	0	2	1	0	0	1	0.30920003811879915	0	0.30920000000000003
baseline2	2255395839	A	0	0	10	0	1	1	0	0	1	0.43600005375095918	0	0.436
baseline2	3383887645	A	0	0	10	0	1	1	0	0	1	0.43600005375095918	0	0.436
baseline2	3987373990	A	0	0	10	2	1	1	0	0	1	0.52720006527896723	0	0.52720000000000011
baseline2	4254333340	A	0	0	10	0	1	1	0	0	1	0.43600005375095918	0	0.436
baseline2	169241692	A	0	0	20	0	2	1	0	1.021405182655144e-14	1	0.57280007092543461	1.021405182655144e-14	0.57279999999999998
baseline2	419934241	A	0	0	20	2	1	1	0	0	1	0.52720006527896723	0	0.52720000000000011
baseline2	1120091307	A	0	0	20	2	1	1	0	0	1	0.52720006527896723	0	0.52720000000000011
baseline2	1263338062	A	0	0	20	2	0	1	0	0	1	0.47960005912605552	0	0.47960000000000008
baseline2	1597918552	A	0	0	20	0	1	1	0	0	1	0.43600005375095918	0	0.436
baseline2	1802335222	A	0	0	20	2	0	1	0	0	1	0.47960005912605552	0	0.47960000000000008
baseline2	1885798770	A	0	0	20	1	2	1	0	0	1	0.61840008351740339	0	0.61840000000000006
baseline2	2042829802	A	0	0	20	2	1	1	0	0	1	0.52720006527896723	0	0.52720000000000011
baseline2	2046070918	A	0	0	20	1	0	1	0	1.3988810110276972e-14	1	0.66000008172278324	1.3988810110276972e-14	0.65999999999999992
baseline2	2225190877	A	0	0	20	0	2	1	0	1.021405182655144e-14	1	0.57280007092543461	1.021405182655144e-14	0.57279999999999998
baseline2	2562589290	A	0	0	20	2	0	1	0	0	1	0.47960005912605552	0	0.47960000000000008
baseline2	2854959001	A	0	0	20	0	2	1	0	1.021405182655144e-14	1	0.57280007092543461	1.021405182655144e-14	0.57279999999999998
baseline2	2920308274	A	0	0	20	1	0	1	0	1.3988810110276972e-14	1	0.66000008172278324	1.3988810110276972e-14	0.65999999999999992
baseline2	3045559476	A	0	0	20	1	2	1	0	0	1	0.61840008351740339	0	0.61840000000000006
baseline2	3525899400	A	0	0	20	0	2	1	0	1.021405182655144e-14	1	0.57280007092543461	1.021405182655144e-14	0.57279999999999998
baseline2	4215399335	A	0	0	20	1	0	1	0	1.3988810110276972e-14	1	0.66000008172278324	1.3988810110276972e-14	0.65999999999999992
baseline2	919076367	A	0	0	50	0	1	1	0	1.7985612998927536e-14	1	0.74320009202538695	1.7985612998927536e-14	0.74319999999999986
baseline2	1533040048	A	0	0	50	1	0	1	0	0	1	0.70160009475389662	0	0.70159999999999978
baseline2	3279893664	A	0	0	50	2	1	1	0	2.0095036745715333e-14	1	0.78680009742412815	2.0095036745715333e-14	0.78679999999999994
baseline2	4216568460	A	0	0	50	2	1	1	0	2.0095036745715333e-14	1	0.78680009742412815	2.0095036745715333e-14	0.78679999999999994
baseline2	528112619	A	0	0	100	1	2	1	0	0	1	0.83040011214885323	0	0.8303999999999998
baseline2	604581114	A	0	0	100	1	2	1	0	0	1	0.83040011214885323	0	0.8303999999999998
baseline2	926531372	A	0	0	100	2	1	1	0	2.0095036745715333e-14	1	0.78680009742412815	2.0095036745715333e-14	0.78679999999999994
baseline2	1088300852	A	0	0	100	1	2	1	0	0	1	0.83040011214885323	0	0.8303999999999998
baseline2	1376462981	A	0	0	100	1	0	1	0	0	1	0.70160009475389662	0	0.70159999999999978
baseline2	1533595252	A	0	0	100	0	2	1	0	2.5091040356528538e-14	1	0.8720001079752584	2.5091040356528538e-14	0.87199999999999989
baseline2	1756216781	A	0	0	100	2	0	1	0	2.5091040356528538e-14	1	0.87200010797525818	2.5091040356528538e-14	0.87199999999999966
baseline2	2070695494	A	0	0	100	2	0	1	0	2.5091040356528538e-14	1	0.87200010797525818	2.5091040356528538e-14	0.87199999999999966
baseline2	2132539287	A	0	0	100	1	2	1	0	0	1	0.83040011214885323	0	0.8303999999999998
baseline2	2437796450	A	0	0	100	2	1	1	0	2.0095036745715333e-14	1	0.78680009742412815	2.0095036745715333e-14	0.78679999999999994
baseline2	2516197425	A	0	1	100	1	2	1	0	0	1	0.83040011214885323	0	0.8303999999999998
baseline2	2645834907	A	0	0	100	2	1	1	0	2.0095036745715333e-14	1	0.78680009742412815	2.0095036745715333e-14	0.78679999999999994
baseline2	2782421624	A	0	0	100	0	1	1	0	1.7985612998927536e-14	1	0.74320009202538695	1.7985612998927536e-14	0.74319999999999986
baseline2	3135315022	A	0	0	100	2	1	1	0	2.0095036745715333e-14	1	0.78680009742412815	2.0095036745715333e-14	0.78679999999999994
baseline2	3549069885	A	0	0	100	0	2	1	0	2.5091040356528538e-14	1	0.8720001079752584	2.5091040356528538e-14	0.87199999999999989
baseline2	3750157913	A	0	0	100	0	1	1	0	1.7985612998927536e-14	1	0.74320009202538695	1.7985612998927536e-14	0.74319999999999986
baseline2	3836448027	A	0	0	100	0	1	1	0	1.7985612998927536e-14	1	0.74320009202538695	1.7985612998927536e-14	0.74319999999999986
