base_bandwidth_utilization	0.17884839999999999
expected_bandwidth_utilization	0.17884847518369226

rounded_expected_bandwidth_utilization	0.35769680000000004

bandwidth_utilization_p99	0.17884840000000002

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	3	10	10	0.049600000000000005	2.7600002252160195e-07	1.0000002760000226	1	2	0	1	0.27600002252160194	0	0.27600000000000002
1	23	100	100	0.039600000000000003	1.3116001175193705e-06	1.0000013116001176	1	2	0	1	1.3116001175193706	0	1.3115999999999999
2	15	20	20	0.049600000000000005	9.1120008164355756e-07	1.0000009112000816	1	2	0	1	0.9112000816435577	0	0.91119999999999979
3	24	100	100	0.0436	1.3552001214259298e-06	1.0000013552001215	1	2	0	1	1.3552001214259308	0	1.3552
5	4	10	10	0.053600000000000002	3.2960002689536229e-07	1.0000003296000268	1	2	0	1	0.32960002689536222	0	0.3296
6	16	20	20	0.041599999999999998	9.528001447294778e-07	1.0000009528001448	1	2	0	1	0.95280014406334701	1.1102230246251565e-16	0.95279999999999987
7	34	1000	1000	0.039600000000000003	1.7692001585203352e-06	1.0000017692001586	1	2	0	1	1.7692001585203345	0	1.7692000000000003
8	17	20	20	0.039600000000000003	9.9240015005086235e-07	1.0000009924001501	1	2	0	1	0.99240015005086291	0	0.99239999999999973
10	25	100	100	0.039600000000000003	1.3948001249740902e-06	1.000001394800125	1	2	0	1	1.3948001249740911	0	1.3948
12	5	10	10	0.0516	3.8120003110592238e-07	1.0000003812000311	1	2	0	1	0.38120003110592254	0	0.38119999999999998
13	26	100	100	0.041599999999999998	1.4364001287014521e-06	1.0000014364001286	1	2	0	1	1.4364001287014518	0	1.4364000000000001
14	27	100	100	0.049600000000000005	1.4820001334533468e-06	1.0000014820001335	1	2	0	1	1.482000132787223	1.1102230246251565e-16	1.4820000000000002
15	28	100	100	0.041599999999999998	1.5236001365145733e-06	1.0000015236001365	1	2	0	1	1.5236001365145726	0	1.5236000000000003
16	18	20	20	0.047600000000000003	1.0400001579141133e-06	1.000001040000158	1	2	0	1	1.0400001572479827	1.1102230246251565e-16	1.0399999999999998
17	1	2	2	0.0436	1.7480001426368109e-07	1.0000001748000142	1	2	0	1	0.17480001426368119	0	0.17480000000000001
18	6	10	10	0.069599999999999995	4.5080004039168405e-07	1.0000004508000404	1	2	0	1	0.4508000403916837	0	0.45079999999999998
19	19	20	20	0.0436	1.1452001026099283e-06	1.0000011452001025	1	2	0	1	1.1452001026099288	0	1.1451999999999998
20	7	10	10	0.069599999999999995	5.2040004662784441e-07	1.0000005204000466	1	2	0	1	0.52040004662784412	0	0.52039999999999997
21	0	1	1	0.061600000000000002	1.3120001070592101e-07	1.0000001312000106	1	2	0	1	0.13120001070592086	0	0.13119999999999998
22	29	100	100	0.039600000000000003	1.5632001400627315e-06	1.00000156320014	1	2	0	1	1.5632001400627327	0	1.5631999999999999
23	8	10	10	0.045600000000000002	5.6600005071360454e-07	1.0000005660000506	1	2	0	1	0.56600005071360449	0	0.56599999999999995
24	35	1000	1000	0.041599999999999998	1.8108001622476958e-06	1.0000018108001623	1	2	0	1	1.8108001622476952	0	1.8108000000000004
26	21	50	50	0.047600000000000003	1.2324001104230487e-06	1.0000012324001104	1	2	0	1	1.23240011042305	0	1.2323999999999997
27	9	10	10	0.0436	6.09600054620164e-07	1.0000006096000547	1	2	0	1	0.60960005462016487	0	0.60959999999999992
29	30	100	100	0.039600000000000003	1.6028001436108926e-06	1.0000016028001437	1	2	0	1	1.6028001436108932	0	1.6028
31	2	5	5	0.0516	2.2640001914037518e-07	1.0000002264000192	1	2	0	1	0.22640001847424204	1.1102230246251565e-16	0.22639999999999999
32	10	10	10	0.053600000000000002	6.6320005942272435e-07	1.0000006632000593	1	2	0	1	0.66320005942272531	0	0.6631999999999999
33	11	10	10	0.0436	7.0680006399541911e-07	1.000000706800064	1	2	0	1	0.70680006332928658	1.1102230246251565e-16	0.70679999999999987
34	31	100	100	0.041599999999999998	1.6444001480043872e-06	1.000001644400148	1	2	0	1	1.6444001473382643	1.1102230246251565e-16	1.6444000000000001
37	12	10	10	0.061600000000000002	7.6840006884864629e-07	1.0000007684000689	1	2	0	1	0.76840006884864598	0	0.76839999999999986
38	36	1000	1000	0.045600000000000002	1.8524001659750532e-06	1.0000018524001659	1	2	0	1	1.8524001659750551	0	1.8524000000000003
39	13	10	10	0.069599999999999995	8.1800007329280637e-07	1.0000008180000732	1	2	0	1	0.81800007329280633	0	0.81799999999999984
40	14	10	10	0.0436	8.616000771993671e-07	1.0000008616000773	1	2	0	1	0.86160007719936682	0	0.86159999999999992
42	37	1000	1000	0.041599999999999998	1.8524001659750545e-06	1.0000018524001659	1	2	0	1	1.8524001659750555	0	1.8524000000000007
44	32	100	100	0.041599999999999998	1.6860001510656142e-06	1.000001686000151	1	2	0	1	1.6860001510656133	0	1.6859999999999999
45	20	20	20	0.039600000000000003	1.1848001061580892e-06	1.0000011848001062	1	2	0	1	1.1848001061580895	0	1.1847999999999999
46	22	50	50	0.039600000000000003	1.2720001139712115e-06	1.0000012720001139	1	2	0	1	1.2720001139712103	0	1.2719999999999998
48	33	100	100	0.0436	1.7296001557493315e-06	1.0000017296001558	1	2	0	1	1.7296001549721849	1.1102230246251565e-16	1.7296000000000002

[frame_retry_distribution]
frame_id	retry_count	probability
34	3	1.0031736847689353e-18
34	4	5.5043761544384928e-25
34	5	2.6266624238068429e-31
34	6	1.1102230246251565e-16
37	0	0.99999923160029525
37	1	7.6839934071308291e-07
37	2	3.6406757500940241e-13
37	3	1.3777190754556989e-19
37	4	4.5805340228872442e-26
37	5	1.6840423868190505e-32
38	0	0.99999814760171568
38	1	1.8523964026426915e-06
38	2	1.8816640972073399e-12
38	3	1.3891392803261933e-18
38	4	9.8014673737312906e-25
38	5	5.4079932933936345e-31
38	6	1.8789747602313989e-37
39	0	0.99999918200033455
39	1	8.1799925758353666e-07
39	2	4.07854393287396e-13
39	3	1.6102778312892109e-19
39	4	6.5408268848539724e-26
39	5	2.2123221562027449e-32
40	0	0.99999913840037113
40	1	8.6159918044646993e-07
40	2	4.4837617332983668e-13
40	3	1.8349245865285955e-19
40	4	7.6491994094159391e-26
40	5	2.6495787166111187e-32
42	0	0.99999814760171568
42	1	1.8523964026426927e-06
42	2	1.8816640972073436e-12
42	3	1.3891392803261964e-18
42	4	9.8014673737313237e-25
42	5	5.4079932813997773e-31
42	6	1.8999964846708043e-37
44	0	0.99999831400142125
44	1	1.6859970063410584e-06
44	2	1.5723606672301509e-12
44	3	1.0737671952378314e-18
44	4	6.0026498677797029e-25
44	5	3.5452344230485086e-31
44	6	4.4461262475557576e-38
45	0	0.999998815200702
45	1	1.1847984900918418e-06
45	2	8.0803249784292195e-13
45	3	4.1723717133827545e-19
45	4	1.8142610525709254e-25
45	5	7.0177055844572397e-32
46	0	0.99999872800080913
46	1	1.2719982680459805e-06
46	2	9.2296186059677697e-13
46	3	5.033009281933341e-19
46	4	2.2969823681028193e-25
46	5	9.2772443615527188e-32
48	0	0.99999827040149569
48	1	1.7295968535145436e-06
48	2	1.6507270890891292e-12
48	3	1.1512201973619278e-18
48	4	6.5603191153803421e-25
48	5	3.9311228734775679e-31
48	6	4.9323005021134811e-38
48	7	1.1102230246251565e-16

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999972400003811
0	1	0.99999999999993938
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999868840086026
1	1	0.99999999999902245
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.9999990888004151
2	1	0.99999999999950318
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999864480091827
3	1	0.99999999999896028
3	2	1
3	3	1
3	4	1
3	5	1
5	0	0.99999967040005433
5	1	0.99999999999991884
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999904720045385
6	1	0.99999999999940192
6	2	0.99999999999999989
6	3	0.99999999999999989
6	4	0.99999999999999989
6	5	0.99999999999999989
6	6	1
7	0	0.99999823080156502
7	1	0.99999999999827649
7	2	1
7	3	1
7	4	1
7	5	1
7	6	1
8	0	0.99999900760049254
8	1	0.99999999999935762
8	2	1
8	3	1
8	4	1
8	5	1
10	0	0.99999860520097272
10	1	0.99999999999890232
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.9999996188000726
12	1	0.99999999999989619
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999856360103168
13	1	0.99999999999883971
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999851800109807
14	1	0.99999999999876898
14	2	0.99999999999999989
14	3	0.99999999999999989
14	4	0.99999999999999989
14	5	0.99999999999999989
14	6	1
15	0	0.99999847640116069
15	1	0.99999999999870282
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999896000054078
16	1	0.99999999999930189
16	2	0.99999999999999989
16	3	0.99999999999999989
16	4	0.99999999999999989
16	5	0.99999999999999989
16	6	1
17	0	0.99999982520001529
17	1	0.99999999999997047
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.9999995492001017
18	1	0.99999999999985811
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999885480065565
19	1	0.99999999999924161
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999947960013547
20	1	0.99999999999981803
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999986880000868
21	1	0.99999999999998079
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.9999984368012218
22	1	0.9999999999986382
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999943400016011
23	1	0.99999999999978906
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999818920163963
24	1	0.99999999999819844
24	2	1
24	3	1
24	4	1
24	5	1
24	6	1
26	0	0.99999876760075956
26	1	0.99999999999913036
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999939040018582
27	1	0.99999999999975964
27	2	1
27	3	1
27	4	1
27	5	1
29	0	0.99999839720128458
29	1	0.99999999999857203
29	2	1
29	3	1
29	4	1
29	5	1
31	0	0.99999977360002557
31	1	0.99999999999995581
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	1
32	0	0.99999933680021991
32	1	0.99999999999972067
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999929320024972
33	1	0.99999999999968681
33	2	0.99999999999999989
33	3	0.99999999999999989
33	4	0.99999999999999989
33	5	0.99999999999999989
33	6	1
34	0	0.99999835560135197
34	1	0.99999999999850053
34	2	0.99999999999999989
34	3	0.99999999999999989
34	4	0.99999999999999989
34	5	0.99999999999999989
34	6	1
37	0	0.99999923160029525
37	1	0.99999999999963596
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999814760171568
38	1	0.99999999999811828
38	2	1
38	3	1
38	4	1
38	5	1
38	6	1
39	0	0.99999918200033455
39	1	0.9999999999995921
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999913840037113
40	1	0.99999999999955158
40	2	1
40	3	1
40	4	1
40	5	1
42	0	0.99999814760171568
42	1	0.99999999999811828
42	2	1
42	3	1
42	4	1
42	5	1
42	6	1
44	0	0.99999831400142125
44	1	0.99999999999842759
44	2	1
44	3	1
44	4	1
44	5	1
44	6	1
45	0	0.999998815200702
45	1	0.99999999999919209
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.99999872800080913
46	1	0.99999999999907718
46	2	1
46	3	1
46	4	1
46	5	1
48	0	0.99999827040149569
48	1	0.99999999999834921
48	2	0.99999999999999989
48	3	0.99999999999999989
48	4	0.99999999999999989
48	5	0.99999999999999989
48	6	0.99999999999999989
48	7	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.27600000000000002	0.99999972400003811
0	0.35760000000000003	2.7599990130241776e-07
0	0.43920000000000003	6.060957338026953e-14
0	0.52080000000000004	1.2476694942135583e-20
0	0.60240000000000005	2.5139258765865973e-27
0	0.68400000000000005	5.0344496330290578e-34
1	1.3115999999999999	0.99999868840086026
1	1.4011999999999998	1.3115981621873675e-06
1	1.4907999999999999	9.7766518249566136e-13
1	1.5803999999999998	5.4598852249505863e-19
1	1.6699999999999999	2.5452992788466572e-25
1	1.698	8.1151147711214807e-40
1	1.7595999999999998	1.0477925328784085e-31
2	0.91119999999999979	0.9999990888004151
2	1.0007999999999997	9.1119908807149597e-07
2	1.1519999999999999	4.9678566770258141e-13
2	1.2415999999999998	2.420608785076932e-19
2	1.3311999999999999	9.4407056443659798e-26
2	1.3591999999999997	5.6509735115091728e-33
2	1.4207999999999998	2.7176078945690248e-32
3	1.3552	0.99999864480091827
3	1.4447999999999999	1.3551980420084534e-06
3	1.5344	1.0397078446710587e-12
3	1.6239999999999999	5.9569435845824364e-19
3	1.7136	2.8413175086496333e-25
3	1.7416	1.312959050936332e-39
3	1.8031999999999999	1.1939799854736899e-31
5	0.3296	0.99999967040005433
5	0.41120000000000001	3.2959986446850797e-07
5	0.49280000000000002	8.1213399978026698e-14
5	0.57440000000000002	1.8124438698652765e-20
5	0.65600000000000003	3.8769231698042337e-27
5	0.73760000000000003	8.1299771444035487e-34
6	0.95279999999999987	0.99999904720045385
6	1.1039999999999996	9.527989481093797e-07
6	1.1935999999999998	5.9797656625474443e-13
6	1.2831999999999997	2.7726444421403719e-19
6	1.3727999999999998	1.09159948515731e-25
6	1.4007999999999998	5.234641954820543e-33
6	1.4623999999999997	3.3393437290858346e-32
6	20.089600000000001	1.1102230246251565e-16
7	1.7692000000000003	0.99999823080156502
7	1.8588000000000002	1.7691967114140972e-06
7	1.9484000000000004	1.7235512818294144e-12
7	2.0380000000000003	1.2247096915057713e-18
7	2.1556000000000006	8.1151147711214807e-40
7	2.2172000000000005	6.5737253064661526e-32
7	2.2328000000000001	7.0996128082874077e-25
7	2.3068000000000004	2.9911833848770173e-38
7	2.3224000000000005	3.6524933772162981e-31
7	2.4120000000000004	1.2098580405225667e-37
8	0.99239999999999973	0.99999900760049254
8	1.1435999999999997	9.9239886509200814e-07
8	1.2331999999999999	6.4247896769444849e-13
8	1.3227999999999998	3.0626034806254379e-19
8	1.4123999999999999	1.2354749639929677e-25
8	1.4403999999999997	6.5437563308930826e-33
8	1.5019999999999998	3.8124816395753368e-32
10	1.3948	0.99999860520097272
10	1.4843999999999999	1.3947979295604156e-06
10	1.5740000000000001	1.0977058722095975e-12
10	1.6636	6.4336553073087974e-19
10	1.7532000000000001	3.1318021760499405e-25
10	1.7812000000000001	8.1151147711214807e-40
10	1.8428	1.3404258617546739e-31
12	0.38119999999999998	0.9999996188000726
12	0.46279999999999999	3.8119982358068068e-07
12	0.5444	1.0376258351163431e-13
12	0.626	2.4897172947698236e-20
12	0.70760000000000001	5.6273615086130612e-27
12	0.78920000000000001	1.2323091316174864e-33
13	1.4364000000000001	0.99999856360103168
13	1.526	1.4363978080552729e-06
13	1.6156000000000001	1.1603220453821911e-12
13	1.7052	6.9610387837865768e-19
13	1.7948000000000002	3.460282511901499e-25
13	1.8228000000000002	1.0382104335251053e-39
13	1.8844000000000001	1.5093355700345178e-31
14	1.4820000000000002	0.99999851800109807
14	1.5716000000000001	1.4819976708906314e-06
14	1.6612000000000002	1.2309471551488904e-12
14	1.7508000000000001	7.5712793249925649e-19
14	1.8404000000000003	3.8492209109028383e-25
14	1.8684000000000003	2.5016532624993097e-39
14	1.9300000000000002	1.7135447326257177e-31
14	100.0896	1.1102230246251565e-16
15	1.5236000000000003	0.99999847640116069
15	1.6132000000000002	1.5235975421304635e-06
15	1.7028000000000003	1.2971908311415754e-12
15	1.7924000000000002	8.1580958893092135e-19
15	1.8820000000000003	4.231728167065453e-25
15	1.9100000000000004	1.0382104335251053e-39
15	1.9716000000000002	1.9185105683206668e-31
16	1.0399999999999998	0.99999896000054078
16	1.1911999999999996	1.0399987611527366e-06
16	1.2807999999999997	6.980471059406934e-13
16	1.3703999999999996	3.4367887195548417e-19
16	1.4599999999999997	1.4265667492110241e-25
16	1.4879999999999998	8.0214372515223991e-33
16	1.5495999999999996	4.4876215060954451e-32
16	20.089600000000001	1.1102230246251565e-16
17	0.17480000000000001	0.99999982520001529
17	0.25640000000000002	1.747999551812857e-07
17	0.33800000000000002	2.9541190015076104e-14
17	0.41960000000000003	5.1293337090644661e-21
17	0.50120000000000009	9.1698695165829308e-28
17	0.58279999999999998	1.680498595227853e-34
18	0.45079999999999998	0.9999995492001017
18	0.54039999999999999	4.5079975638774622e-07
18	0.63	1.4200191053876847e-13
18	0.71960000000000002	3.8905827224690036e-20
18	0.80919999999999992	9.9526776105129578e-27
18	0.89880000000000004	2.4516280962904766e-33
19	1.1451999999999998	0.99999885480065565
19	1.2347999999999997	1.1451985859079123e-06
