base_bandwidth_utilization	0.21652319999999994
expected_bandwidth_utilization	0.2165232971582913

rounded_expected_bandwidth_utilization	0.43304639999999994

bandwidth_utilization_p99	0.21652319999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	32	100	100	0.041599999999999998	1.5456001384857727e-06	1.0000015456001385	1	2	0	1	1.545600138485772	0	1.5455999999999999
1	5	10	10	0.041599999999999998	3.2320002184832161e-07	1.0000003232000219	1	2	0	1	0.32320002184832153	0	0.32319999999999999
3	20	20	20	0.047600000000000003	9.5920016574973589e-07	1.0000009592001657	1	2	0	1	0.95920016574973643	0	0.95919999999999983
4	6	10	10	0.041599999999999998	3.6480002532661529e-07	1.0000003648000253	1	2	0	1	0.36480002466048272	1.1102230246251565e-16	0.36480000000000001
5	21	20	20	0.041599999999999998	1.0008001736043482e-06	1.0000010008001736	1	2	0	1	1.0008001729382157	1.1102230246251565e-16	1.0007999999999997
6	41	1000	1000	0.041599999999999998	1.9160001724510321e-06	1.0000019160001725	1	2	0	1	1.9160001716739894	1.1102230246251565e-16	1.9160000000000006
7	33	100	100	0.041599999999999998	1.5872001428792665e-06	1.0000015872001429	1	2	0	1	1.5872001422131436	1.1102230246251565e-16	1.5871999999999999
8	34	100	100	0.039600000000000003	1.6268001457612927e-06	1.0000016268001457	1	2	0	1	1.6268001457612931	0	1.6268
9	35	100	100	0.041599999999999998	1.6684001502658101e-06	1.0000016684001503	1	2	0	1	1.6684001494886647	1.1102230246251565e-16	1.6684000000000001
10	36	100	100	0.039600000000000003	1.7080001530368138e-06	1.0000017080001531	1	2	0	1	1.7080001530368141	0	1.7080000000000002
11	0	1	1	0.041599999999999998	1.1120000684992057e-07	1.0000001112000068	1	2	0	1	0.11120000684992042	0	0.11119999999999999
12	22	20	20	0.041599999999999998	1.1256001008537703e-06	1.0000011256001009	1	2	0	1	1.1256001008537686	0	1.1255999999999997
13	7	10	10	0.041599999999999998	4.0640002747264166e-07	1.0000004064000274	1	2	0	1	0.40640002747264187	0	0.40639999999999998
14	23	20	20	0.041599999999999998	1.1672001052472638e-06	1.0000011672001052	1	2	0	1	1.1672001045811311	1.1102230246251565e-16	1.1671999999999996
15	24	20	20	0.041599999999999998	1.2088001083084881e-06	1.0000012088001082	1	2	0	1	1.2088001083084894	0	1.2087999999999997
17	8	10	10	0.0436	4.5000003042000217e-07	1.0000004500000303	1	2	0	1	0.45000003042000203	0	0.44999999999999996
18	25	20	20	0.041599999999999998	1.2504001120358489e-06	1.0000012504001121	1	2	0	1	1.2504001120358497	0	1.2503999999999995
19	9	10	10	0.041599999999999998	4.916000332321623e-07	1.0000004916000331	1	2	0	1	0.49160003323216217	0	0.49159999999999993
20	26	20	20	0.041599999999999998	1.2920001164293433e-06	1.0000012920001164	1	2	0	1	1.2920001157632122	1.1102230246251565e-16	1.2919999999999996
21	37	100	100	0.045600000000000002	1.753600157899731e-06	1.000001753600158	1	2	0	1	1.7536001571225854	1.1102230246251565e-16	1.7536000000000005
22	27	20	20	0.045600000000000002	1.3376001205151025e-06	1.0000013376001204	1	2	0	1	1.3376001198489726	1.1102230246251565e-16	1.3375999999999997
23	10	10	10	0.041599999999999998	5.3320003604432222e-07	1.0000005332000361	1	2	0	1	0.53320003604432242	0	0.5331999999999999
24	11	10	10	0.039600000000000003	5.7280003872128283e-07	1.0000005728000387	1	2	0	1	0.57280003872128249	0	0.57279999999999986
25	28	20	20	0.041599999999999998	1.3792001235763307e-06	1.0000013792001237	1	2	0	1	1.3792001235763307	0	1.3791999999999998
26	12	10	10	0.041599999999999998	6.1440004153344318e-07	1.0000006144000415	1	2	0	1	0.61440004153344274	0	0.61439999999999995
27	13	10	10	0.039600000000000003	6.5400004421040347e-07	1.0000006540000441	1	2	0	1	0.65400004421040292	0	0.65399999999999991
28	14	10	10	0.041599999999999998	6.9560004702256265e-07	1.0000006956000471	1	2	0	1	0.69560004702256306	0	0.69559999999999989
29	15	10	10	0.069599999999999995	7.4320006725685921e-07	1.0000007432000673	1	2	0	1	0.7432000665907269	1.1102230246251565e-16	0.74319999999999986
30	1	1	1	0.041599999999999998	1.5280000941248074e-07	1.0000001528000093	1	2	0	1	0.15280000941248059	0	0.15279999999999999
31	16	10	10	0.039600000000000003	7.8280007080502094e-07	1.0000007828000708	1	2	0	1	0.78280007013888719	1.1102230246251565e-16	0.78279999999999972
32	38	100	100	0.041599999999999998	1.7952001608499369e-06	1.0000017952001607	1	2	0	1	1.7952001608499351	0	1.7952000000000006
33	3	5	5	0.041599999999999998	2.4200001635920113e-07	1.0000002420000162	1	2	0	1	0.2420000163592011	0	0.24199999999999999
34	39	100	100	0.039600000000000003	1.8348001643980951e-06	1.0000018348001645	1	2	0	1	1.8348001643980956	0	1.8348000000000004
36	4	5	5	0.039600000000000003	2.81600019036161e-07	1.0000002816000191	1	2	0	1	0.28160001903616128	0	0.28159999999999996
37	17	10	10	0.0436	8.2640007404544585e-07	1.0000008264000741	1	2	0	1	0.82640007404544646	0	0.8263999999999998
38	29	20	20	0.039600000000000003	1.418800127124491e-06	1.0000014188001272	1	2	0	1	1.4188001271244912	0	1.4187999999999998
39	31	50	50	0.045600000000000002	1.5040001347584123e-06	1.0000015040001347	1	2	0	1	1.5040001347584118	0	1.5039999999999998
40	2	2	2	0.047600000000000003	2.0040001354704087e-07	1.0000002004000135	1	2	0	1	0.20040001354704096	0	0.20039999999999999
41	30	20	20	0.039600000000000003	1.4584001306726502e-06	1.0000014584001307	1	2	0	1	1.4584001306726515	0	1.4583999999999997
42	18	10	10	0.039600000000000003	8.6600007759364316e-07	1.0000008660000776	1	2	0	1	0.86600007759364439	0	0.86599999999999966
43	40	100	100	0.039600000000000003	1.8744001679465096e-06	1.000001874400168	1	2	0	1	1.8744001679465072	0	1.8744000000000005
44	19	10	10	0.047600000000000003	9.1360008185860903e-07	1.0000009136000818	1	2	0	1	0.91360008185860875	0	0.91359999999999975
45	42	1000	1000	0.045600000000000002	1.9160001724510333e-06	1.0000019160001725	1	2	0	1	1.9160001716739898	1.1102230246251565e-16	1.916000000000001

[frame_retry_distribution]
frame_id	retry_count	probability
33	3	7.9798270639054793e-21
33	4	1.3565358167028728e-27
33	5	2.2821589419193579e-34
34	0	0.99999816520168339
34	1	1.8347964691142777e-06
34	2	1.847639878849539e-12
34	3	1.3532026355686549e-18
34	4	9.8351155461413847e-25
34	5	5.48146368128551e-31
34	6	1.858395910021662e-37
36	0	0.99999971840003965
36	1	2.8159990166529689e-07
36	2	5.8685415539913745e-14
36	3	1.10125896948336e-20
36	4	1.9735057778245121e-27
36	5	3.4585719754879966e-34
37	0	0.99999917360034141
37	1	8.2639924301794592e-07
37	2	4.155135021594121e-13
37	3	1.6520584803064733e-19
37	4	7.1013341103587396e-26
37	5	2.4732918299076509e-32
38	0	0.99999858120100649
38	1	1.4187978598836936e-06
38	2	1.1336193884747712e-12
38	3	6.7345445459197143e-19
38	4	3.3183185891955406e-25
38	5	1.4359204694814068e-31
39	0	0.999998496001131
39	1	1.5039976032275099e-06
39	2	1.2657642694637905e-12
39	3	7.8779877661575787e-19
39	4	4.048132086182819e-25
39	5	1.8196384006963585e-31
40	0	0.99999979960002017
40	1	2.0039994629280715e-07
40	2	3.3627108714740419e-14
40	3	5.4298438266865312e-21
40	4	8.7135601508069275e-28
40	5	1.4032546394289338e-34
41	0	0.9999985416010635
41	1	1.4583977423985459e-06
41	2	1.1941359644813428e-12
41	3	7.2512005001423529e-19
41	4	3.6440639391263302e-25
41	5	1.6052800006198921e-31
42	0	0.9999991340003751
42	1	8.6599917245079402e-07
42	2	4.5257108931849426e-13
42	3	2.2352197164340633e-19
42	4	8.6637660784995386e-26
42	5	2.9830914118147161e-32
43	0	0.99999812560175672
43	1	1.874396318682018e-06
43	2	1.9246297158342652e-12
43	3	1.6866871505810657e-18
43	4	1.0960704515774934e-24
43	5	6.0389331243400422e-31
43	6	2.0748954225426719e-37
44	0	0.99999908640041735
44	1	9.1359908347693988e-07
44	2	4.9919045295168302e-13
44	3	2.5441179466689644e-19
44	4	1.0150459955075318e-25
44	5	3.5867768380531911e-32
45	0	0.99999808400183543
45	1	1.9159961572742526e-06
45	2	2.0071971319742163e-12
45	3	1.7868279304697912e-18
45	4	1.1793260979810007e-24
45	5	6.5940347257257071e-31
45	6	2.2866783330123646e-37
45	7	1.1102230246251565e-16

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999845440119439
0	1	0.99999999999866707
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999967680005231
1	1	0.99999999999992595
1	2	1
1	3	1
1	4	1
1	5	1
3	0	0.99999904080046009
3	1	0.99999999999937428
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999963520006652
4	1	0.99999999999990874
4	2	0.99999999999999989
4	3	0.99999999999999989
4	4	0.99999999999999989
4	5	0.99999999999999989
4	6	1
5	0	0.99999899920050073
5	1	0.99999999999932621
5	2	0.99999999999999989
5	3	0.99999999999999989
5	4	0.99999999999999989
5	5	0.99999999999999989
5	6	1
6	0	0.99999808400183543
6	1	0.99999999999799272
6	2	0.99999999999999989
6	3	0.99999999999999989
6	4	0.99999999999999989
6	5	0.99999999999999989
6	6	0.99999999999999989
6	7	1
7	0	0.99999841280125956
7	1	0.99999999999859812
7	2	0.99999999999999989
7	3	0.99999999999999989
7	4	0.99999999999999989
7	5	0.99999999999999989
7	6	1
8	0	0.99999837320132323
8	1	0.99999999999853095
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999833160139173
9	1	0.99999999999845868
9	2	0.99999999999999989
9	3	0.99999999999999989
9	4	0.99999999999999989
9	5	0.99999999999999989
9	6	0.99999999999999989
9	7	1
10	0	0.99999829200145862
10	1	0.99999999999838829
10	2	1
10	3	1
10	4	1
10	5	1
10	6	1
11	0	0.99999988880000623
11	1	0.99999999999998701
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999887440063351
12	1	0.9999999999992657
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999959360008261
13	1	0.99999999999988998
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999883280068114
14	1	0.99999999999921418
14	2	0.99999999999999989
14	3	0.99999999999999989
14	4	0.99999999999999989
14	5	0.99999999999999989
14	6	1
15	0	0.99999879120073065
15	1	0.99999999999916112
15	2	1
15	3	1
15	4	1
15	5	1
17	0	0.99999955000010132
17	1	0.99999999999986844
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999874960078183
18	1	0.99999999999910627
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999950840012086
19	1	0.99999999999984601
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999870800083457
20	1	0.99999999999904954
20	2	0.99999999999999989
20	3	0.99999999999999989
20	4	0.99999999999999989
20	5	0.99999999999999989
20	6	1
21	0	0.99999824640153745
21	1	0.99999999999830524
21	2	0.99999999999999989
21	3	0.99999999999999989
21	4	0.99999999999999989
21	5	0.99999999999999989
21	6	0.99999999999999989
21	7	1
22	0	0.99999866240089452
22	1	0.99999999999898548
22	2	0.99999999999999989
22	3	0.99999999999999989
22	4	0.99999999999999989
22	5	0.99999999999999989
22	6	1
23	0	0.99999946680014218
23	1	0.99999999999982181
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.9999994272001641
24	1	0.99999999999979727
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999862080095103
25	1	0.9999999999989253
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999938560018886
26	1	0.99999999999976985
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.9999993460002139
27	1	0.99999999999974198
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999930440024198
28	1	0.99999999999971112
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999925680027613
29	1	0.99999999999965716
29	2	0.99999999999999989
29	3	0.99999999999999989
29	4	0.99999999999999989
29	5	0.99999999999999989
29	6	1
30	0	0.99999984720001178
30	1	0.99999999999997902
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999921720030638
31	1	0.99999999999962341
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	1
32	0	0.99999820480161139
32	1	0.99999999999822775
32	2	1
32	3	1
32	4	1
32	5	1
32	6	1
33	0	0.99999975800002927
33	1	0.99999999999995437
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999816520168339
34	1	0.99999999999815248
34	2	1
34	3	1
34	4	1
34	5	1
34	6	1
36	0	0.99999971840003965
36	1	0.99999999999994127
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999917360034141
37	1	0.99999999999958444
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999858120100649
38	1	0.99999999999886635
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.999998496001131
39	1	0.99999999999873423
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999979960002017
40	1	0.99999999999996647
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.9999985416010635
41	1	0.99999999999880584
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.9999991340003751
42	1	0.99999999999954758
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.99999812560175672
43	1	0.99999999999807543
43	2	1
43	3	1
43	4	1
43	5	1
43	6	1
44	0	0.99999908640041735
44	1	0.99999999999950084
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999808400183543
45	1	0.99999999999799272
45	2	0.99999999999999989
45	3	0.99999999999999989
45	4	0.99999999999999989
45	5	0.99999999999999989
45	6	0.99999999999999989
45	7	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	1.5455999999999999	0.99999845440119439
0	1.6351999999999998	1.5455974726369468e-06
0	1.7247999999999999	1.3329231409721867e-12
0	1.8143999999999998	8.4802986126922728e-19
0	1.9039999999999999	4.4451443904530403e-25
0	1.9104000000000001	1.0382104335251053e-39
0	1.9935999999999998	2.034544503050963e-31
1	0.32319999999999999	0.99999967680005231
1	0.39079999999999998	3.2319987369346481e-07
1	0.45840000000000003	7.4077406042909488e-14
1	0.52600000000000002	1.4903606027367881e-20
1	0.59360000000000002	2.8167060681969219e-27
1	0.66120000000000001	5.1477950278163935e-34
3	0.95919999999999983	0.99999904080046009
3	1.1319999999999997	9.5919891418621399e-07
3	1.2215999999999998	6.2578131554507815e-13
3	1.3111999999999997	2.9697171625309724e-19
3	1.4007999999999998	1.1908678925472057e-25
3	1.4071999999999998	5.2461425654746134e-33
3	1.4903999999999997	3.755981767240617e-32
4	0.36480000000000001	0.99999963520006652
4	0.43240000000000001	3.6479984226051392e-07
4	0.5	9.1199954400011537e-14
4	0.5676000000000001	1.9587910289898998e-20
4	0.63519999999999999	3.8956037958732923e-27
4	0.70280000000000009	7.4165228388672519e-34
4	10.067600000000001	1.1102230246251565e-16
5	1.0007999999999997	0.99999899920050073
5	1.1735999999999995	1.0007988254618097e-06
