base_bandwidth_utilization	0.23761640000000006
expected_bandwidth_utilization	0.23761650294971193

rounded_expected_bandwidth_utilization	0.47523280000000023

bandwidth_utilization_p99	0.23761640000000012

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.047600000000000003	1.2620000853112069e-07	1.0000001262000084	1	2	0	1	0.12620000853112057	0	0.12620000000000001
2	6	10	10	0.047600000000000003	3.8780002621528217e-07	1.0000003878000263	1	2	0	1	0.38780002621528181	0	0.38780000000000003
3	19	20	20	0.041599999999999998	1.0366001874172473e-06	1.0000010366001875	1	2	0	1	1.0366001874172475	0	1.0365999999999997
4	27	100	100	0.041599999999999998	1.4786001324825728e-06	1.0000014786001326	1	2	0	1	1.4786001324825719	0	1.4786000000000001
5	7	10	10	0.061600000000000002	4.4940003667104328e-07	1.0000004494000367	1	2	0	1	0.449400036671043	0	0.44940000000000002
6	8	10	10	0.045600000000000002	4.9500004105813702e-07	1.000000495000041	1	2	0	1	0.49500004039200429	1.1102230246251565e-16	0.49499999999999988
8	9	10	10	0.047600000000000003	5.4260004427616392e-07	1.0000005426000442	1	2	0	1	0.54260004427616337	0	0.54259999999999986
9	39	1000	1000	0.041599999999999998	1.9878005513974578e-06	1.0000019878005515	1	2	0	1	1.9878005506204133	1.1102230246251565e-16	1.9878000000000007
10	25	50	50	0.041599999999999998	1.3974001252070514e-06	1.0000013974001252	1	2	0	1	1.3974001252070514	0	1.3974
12	28	100	100	0.045600000000000002	1.5242001365683331e-06	1.0000015242001365	1	2	0	1	1.5242001365683324	0	1.5242000000000002
13	40	1000	1000	0.041599999999999998	2.0294005629206445e-06	1.0000020294005629	1	2	0	1	2.0294005621436	1.1102230246251565e-16	2.0294000000000008
14	1	1	1	0.0436	1.6980001147848088e-07	1.0000001698000114	1	2	0	1	0.16980001147848081	0	0.16980000000000001
15	4	5	5	0.041599999999999998	2.9860002018536147e-07	1.0000002986000203	1	2	0	1	0.2986000201853613	0	0.29859999999999998
16	10	10	10	0.0436	5.8620004850005772e-07	1.0000005862000485	1	2	0	1	0.58620004783392488	1.1102230246251565e-16	0.58619999999999983
17	29	100	100	0.045600000000000002	1.5698001406540942e-06	1.0000015698001405	1	2	0	1	1.5698001406540929	0	1.5698000000000003
18	41	1000	1000	0.045600000000000002	2.2494002233451753e-06	1.0000022494002234	1	2	0	1	2.2494002217910847	2.2204460492503131e-16	2.249400000000001
19	20	20	20	0.039600000000000003	1.1674001045990477e-06	1.0000011674001046	1	2	0	1	1.1674001045990494	0	1.1673999999999998
20	21	20	20	0.039600000000000003	1.2070001081472088e-06	1.0000012070001081	1	2	0	1	1.2070001081472095	0	1.2069999999999996
21	42	1000	1000	0.041599999999999998	2.2494002225680162e-06	1.0000022494002225	1	2	0	1	2.2494002217909732	1.1102230246251565e-16	2.2494000000000005
23	5	5	5	0.041599999999999998	3.4020002299752181e-07	1.000000340200023	1	2	0	1	0.34020002299752156	0	0.3402
24	30	100	100	0.0436	1.6134001452267866e-06	1.0000016134001453	1	2	0	1	1.6134001445606643	1.1102230246251565e-16	1.6134000000000004
25	2	2	2	0.045600000000000002	2.1540001522717472e-07	1.0000002154000152	1	2	0	1	0.21540001456104121	1.1102230246251565e-16	0.21540000000000001
26	31	100	100	0.041599999999999998	1.6550001482880127e-06	1.0000016550001483	1	2	0	1	1.6550001482880137	0	1.6550000000000005
27	26	50	50	0.039600000000000003	1.4370001287552116e-06	1.0000014370001287	1	2	0	1	1.4370001287552114	0	1.4370000000000001
28	11	10	10	0.061600000000000002	6.4780005352661759e-07	1.0000006478000536	1	2	0	1	0.64780005286048536	1.1102230246251565e-16	0.64779999999999993
30	32	100	100	0.039600000000000003	1.694600151836174e-06	1.0000016946001518	1	2	0	1	1.6946001518361742	0	1.6946000000000006
31	3	2	2	0.041599999999999998	2.5700001737320118e-07	1.0000002570000173	1	2	0	1	0.25700001737320122	0	0.25700000000000001
32	12	10	10	0.045600000000000002	6.9340005658144428e-07	1.0000006934000565	1	2	0	1	0.69340005658144432	0	0.69339999999999979
34	33	100	100	0.039600000000000003	1.7342001553843362e-06	1.0000017342001555	1	2	0	1	1.7342001553843343	0	1.7342000000000004
35	22	20	20	0.049600000000000005	1.25660011259137e-06	1.0000012566001126	1	2	0	1	1.2566001125913695	0	1.2565999999999997
36	34	100	100	0.039600000000000003	1.7738001589324958e-06	1.000001773800159	1	2	0	1	1.7738001589324948	0	1.7738000000000005
37	23	20	20	0.053600000000000002	1.3102001180600643e-06	1.000001310200118	1	2	0	1	1.3102001173939324	1.1102230246251565e-16	1.3101999999999998
38	35	100	100	0.078600000000000003	1.8194001793928596e-06	1.0000018194001794	1	2	0	1	1.8194001793928583	0	1.8194000000000006
39	13	10	10	0.049600000000000005	7.4300006062880478e-07	1.0000007430000606	1	2	0	1	0.74300006062880475	0	0.74299999999999977
41	14	10	10	0.0436	7.8660006418656508e-07	1.0000007866000642	1	2	0	1	0.78660006418656503	0	0.78659999999999974
42	15	10	10	0.047600000000000003	8.3420006807072611e-07	1.0000008342000681	1	2	0	1	0.83420006807072533	0	0.83419999999999983
43	36	100	100	0.039600000000000003	1.8590001832977569e-06	1.0000018590001833	1	2	0	1	1.8590001832977594	0	1.8590000000000007
45	16	10	10	0.069599999999999995	9.0380008098053159e-07	1.000000903800081	1	2	0	1	0.90380008098053166	0	0.90379999999999971
46	37	100	100	0.041599999999999998	1.9006001881766897e-06	1.0000019006001881	1	2	0	1	1.9006001873995459	1.1102230246251565e-16	1.9006000000000007
47	17	10	10	0.045600000000000002	9.4940008506629659e-07	1.000000949400085	1	2	0	1	0.94940008506629603	0	0.94939999999999969
48	38	100	100	0.045600000000000002	1.9462005398742693e-06	1.0000019462005398	1	2	0	1	1.9462005390971269	1.1102230246251565e-16	1.9462000000000006
49	18	10	10	0.045600000000000002	9.950001798959704e-07	1.0000009950001798	1	2	0	1	0.99500017989597056	0	0.99499999999999966
50	24	20	20	0.045600000000000002	1.3558001214796903e-06	1.0000013558001215	1	2	0	1	1.3558001214796909	0	1.3557999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
37	1	1.3101981659833237e-06
37	2	9.7570448678465612e-13
37	3	5.4443986669543953e-19
37	4	2.5361932740080113e-25
37	5	1.0433470176254234e-31
37	6	1.1102230246251565e-16
38	0	0.99999818060165502
38	1	1.8193965103941485e-06
38	2	1.8344973205489766e-12
38	3	1.3566843633345085e-18
38	4	1.0645232859500737e-24
38	5	6.2569471347972734e-31
38	6	1.8349040593118264e-37
39	0	0.99999925700027603
39	1	7.4299938732245244e-07
39	2	3.3665299492491832e-13
39	3	1.2083011199728998e-19
39	4	3.7861481815868432e-26
39	5	1.4319936219930353e-32
41	0	0.99999921340030939
41	1	7.8659931707417624e-07
41	2	3.735559851963564e-13
41	3	1.3946219551461726e-19
41	4	4.5188473458182349e-26
41	5	1.7470605467301329e-32
42	0	0.99999916580034798
42	1	8.3419923603999041e-07
42	2	4.1601512506630763e-13
42	3	1.6186811761515152e-19
42	4	6.9100677584572263e-26
42	5	2.338558303720865e-32
43	0	0.9999981410017279
43	1	1.8589963608251601e-06
43	2	1.9112336291525608e-12
43	3	1.7795673711619029e-18
43	4	1.2069823240446672e-24
43	5	6.9316739513736301e-31
43	6	2.2878691485669166e-37
45	0	0.9999990962004085
45	1	9.0379910216552565e-07
45	2	4.8940712533781562e-13
45	3	2.5175310555555725e-19
45	4	1.0064977685217116e-25
45	5	3.5574269617413539e-32
46	0	0.99999809940180606
46	1	1.9005962003242775e-06
46	2	1.9935348023109215e-12
46	3	1.8837801326123011e-18
46	4	1.2966618525605013e-24
46	5	7.551943571065284e-31
46	6	2.5482408159979594e-37
46	7	1.1102230246251565e-16
47	0	0.99999905060045058
47	1	9.4939901357391256e-07
47	2	5.3574576649691631e-13
47	3	2.8367974726282941e-19
47	4	1.1650474426950027e-25
47	5	4.2188707702870095e-32
48	0	0.99999805380189377
48	1	1.9461956732129678e-06
48	2	2.4329389711957379e-12
48	3	2.0677458244486214e-18
48	4	1.4135798961948164e-24
48	5	8.3090256019077688e-31
48	6	3.098134666570907e-37
48	7	1.1102230246251565e-16
49	0	0.99999900500049499
49	1	9.9499883007968716e-07
49	2	6.7490764597132482e-13
49	3	3.304113581256401e-19
49	4	1.3609434968522893e-25
49	5	5.008402173136043e-32
50	0	0.99999864420091911
50	1	1.3557980403280958e-06
50	2	1.0405749027162974e-12
50	3	5.9639853974481106e-19
50	4	2.8455624134481687e-25
50	5	1.1960992629053572e-31

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999987380000799
0	1	0.99999999999998357
0	2	1
0	3	1
0	4	1
0	5	1
2	0	0.99999961220007527
2	1	0.99999999999989864
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999896340053729
3	1	0.99999999999927536
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999852140109313
4	1	0.99999999999877442
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999955060010093
5	1	0.99999999999986233
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999950500012247
6	1	0.99999999999983702
6	2	0.99999999999999989
6	3	0.99999999999999989
6	4	0.99999999999999989
6	5	0.99999999999999989
6	6	1
8	0	0.99999945740014717
8	1	0.99999999999980849
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999801220197559
9	1	0.99999999999747358
9	2	0.99999999999999989
9	3	0.99999999999999989
9	4	0.99999999999999989
9	5	0.99999999999999989
9	6	0.99999999999999989
9	7	1
10	0	0.99999860260097639
10	1	0.99999999999889844
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.99999847580116152
12	1	0.99999999999870182
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999797060205919
13	1	0.99999999999737854
13	2	0.99999999999999989
13	3	0.99999999999999989
13	4	0.99999999999999989
13	5	0.99999999999999989
13	6	0.99999999999999989
13	7	1
14	0	0.99999983020001448
14	1	0.99999999999997413
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999970140004457
15	1	0.99999999999993527
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999941380017177
16	1	0.99999999999978029
16	2	0.99999999999999989
16	3	0.99999999999999989
16	4	0.99999999999999989
16	5	0.99999999999999989
16	6	1
17	0	0.99999843020123214
17	1	0.99999999999862721
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999775060252971
18	1	0.99999999999724809
18	2	0.99999999999999978
18	3	0.99999999999999978
18	4	0.99999999999999978
18	5	0.99999999999999978
18	6	0.99999999999999978
18	7	1
19	0	0.99999883260068145
19	1	0.99999999999921407
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999879300072847
20	1	0.99999999999916345
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999775060252982
21	1	0.9999999999972482
21	2	0.99999999999999989
21	3	0.99999999999999989
21	4	0.99999999999999989
21	5	0.99999999999999989
21	6	0.99999999999999989
21	7	1
23	0	0.99999965980005789
23	1	0.99999999999991918
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999838660130147
24	1	0.99999999999855382
24	2	0.99999999999999989
24	3	0.99999999999999989
24	4	0.99999999999999989
24	5	0.99999999999999989
24	6	1
25	0	0.99999978460002314
25	1	0.99999999999996214
25	2	0.99999999999999989
25	3	0.99999999999999989
25	4	0.99999999999999989
25	5	0.99999999999999989
25	6	1
26	0	0.99999834500136953
26	1	0.99999999999848221
26	2	1
26	3	1
26	4	1
26	5	1
26	6	1
27	0	0.99999856300103251
27	1	0.99999999999883882
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999935220020975
28	1	0.99999999999973721
28	2	0.99999999999999989
28	3	0.99999999999999989
28	4	0.99999999999999989
28	5	0.99999999999999989
28	6	1
30	0	0.99999830540143586
30	1	0.99999999999841238
30	2	1
30	3	1
30	4	1
30	5	1
30	6	1
31	0	0.99999974300003303
31	1	0.9999999999999496
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999930660024039
32	1	0.99999999999970302
32	2	1
32	3	1
32	4	1
32	5	1
34	0	0.99999826580150375
34	1	0.99999999999834088
34	2	1
34	3	1
34	4	1
34	5	1
34	6	1
35	0	0.99999874340078942
35	1	0.99999999999909783
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999822620157319
36	1	0.99999999999826794
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.99999868980085826
37	1	0.99999999999902422
37	2	0.99999999999999989
37	3	0.99999999999999989
37	4	0.99999999999999989
37	5	0.99999999999999989
37	6	1
38	0	0.99999818060165502
38	1	0.99999999999816547
38	2	1
38	3	1
38	4	1
38	5	1
38	6	1
39	0	0.99999925700027603
39	1	0.99999999999966338
39	2	1
39	3	1
39	4	1
39	5	1
41	0	0.99999921340030939
41	1	0.99999999999962652
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999916580034798
42	1	0.999999999999584
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.9999981410017279
43	1	0.99999999999808875
43	2	1
43	3	1
43	4	1
43	5	1
43	6	1
45	0	0.9999990962004085
45	1	0.99999999999951061
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.99999809940180606
46	1	0.99999999999800637
46	2	0.99999999999999989
46	3	0.99999999999999989
46	4	0.99999999999999989
46	5	0.99999999999999989
46	6	0.99999999999999989
46	7	1
47	0	0.99999905060045058
47	1	0.99999999999946421
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999805380189377
48	1	0.99999999999756695
48	2	0.99999999999999989
48	3	0.99999999999999989
48	4	0.99999999999999989
48	5	0.99999999999999989
48	6	0.99999999999999989
48	7	1
49	0	0.99999900500049499
49	1	0.9999999999993251
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999864420091911
50	1	0.99999999999895939
50	2	1
50	3	1
50	4	1
50	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.12620000000000001	0.99999987380000799
0	0.19380000000000003	1.2619997554244249e-07
0	0.26140000000000002	1.6494335688380098e-14
0	0.32900000000000007	2.2766682843093441e-21
0	0.39660000000000006	3.2802434016532126e-28
0	0.46420000000000006	4.8831323426017896e-35
2	0.38780000000000003	0.99999961220007527
2	0.45540000000000003	3.8779982339592058e-07
2	0.52300000000000002	1.0140964696274096e-13
2	0.59060000000000001	2.254463368646875e-20
2	0.65820000000000012	4.607548454015206e-27
2	0.7258	8.9679700353544216e-34
3	1.0365999999999997	0.99999896340053729
3	1.2173999999999996	1.0365987380439276e-06
3	1.3069999999999997	7.2468611283463171e-13
3	1.3965999999999996	3.6465696761439023e-19
3	1.4845999999999997	8.1270655563733195e-33
3	1.4861999999999997	1.5391416750305396e-25
3	1.5757999999999996	4.9758853412645494e-32
4	1.4786000000000001	0.99999852140109313
4	1.5682	1.4785976812612992e-06
4	1.6578000000000002	1.2256095081828745e-12
4	1.7474000000000001	7.5245989103977155e-19
4	1.8354000000000004	1.0382104335251053e-39
4	1.8370000000000002	3.8191448583435331e-25
4	1.9266000000000001	1.6975983201529607e-31
