base_bandwidth_utilization	0.23287919999999998
expected_bandwidth_utilization	0.23287929918289602

rounded_expected_bandwidth_utilization	0.46575840000000013

bandwidth_utilization_p99	0.23287920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.6680002406208128e-07	1.0000003668000241	1	2	0	1	0.36680002406208156	0	0.36680000000000001
1	7	10	10	0.041599999999999998	4.0840002745717542e-07	1.0000004084000274	1	2	0	1	0.40840002679104287	1.1102230246251565e-16	0.40839999999999999
2	20	20	20	0.039600000000000003	9.6320016836733502e-07	1.0000009632001683	1	2	0	1	0.96320016836733535	0	0.96319999999999983
3	40	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.8804001684841896	0	1.8804000000000005
4	2	2	2	0.045600000000000002	2.0040001314624084e-07	1.0000002004000133	1	2	0	1	0.20040001314624087	0	0.20039999999999999
5	8	10	10	0.041599999999999998	4.5000002952000176e-07	1.0000004500000295	1	2	0	1	0.4500000295200019	0	0.44999999999999996
6	9	10	10	0.039600000000000003	4.8960003211776209e-07	1.0000004896000321	1	2	0	1	0.48960003211776215	0	0.48960000000000004
7	21	20	20	0.0436	1.0068001766547461e-06	1.0000010068001766	1	2	0	1	1.0068001759886145	1.1102230246251565e-16	1.0067999999999997
10	30	50	50	0.041599999999999998	1.4684001315686506e-06	1.0000014684001315	1	2	0	1	1.4684001315686517	0	1.4683999999999999
11	41	1000	1000	0.041599999999999998	1.8804001684841918e-06	1.0000018804001685	1	2	0	1	1.88040016848419	0	1.880400000000001
12	22	20	20	0.039600000000000003	1.131600101391369e-06	1.0000011316001014	1	2	0	1	1.1316001013913688	0	1.1315999999999997
13	23	20	20	0.041599999999999998	1.1732001051187296e-06	1.0000011732001051	1	2	0	1	1.1732001051187291	0	1.1731999999999998
14	24	20	20	0.045600000000000002	1.2188001092044906e-06	1.0000012188001093	1	2	0	1	1.2188001092044896	0	1.2187999999999997
15	25	20	20	0.041599999999999998	1.2604001129318493e-06	1.0000012604001129	1	2	0	1	1.2604001129318496	0	1.2603999999999995
16	31	100	100	0.039600000000000003	1.5080001357829436e-06	1.0000015080001359	1	2	0	1	1.5080001351168231	1.1102230246251565e-16	1.508
17	10	10	10	0.041599999999999998	5.3120003484672241e-07	1.0000005312000348	1	2	0	1	0.53120003484672229	0	0.53120000000000001
18	11	10	10	0.039600000000000003	5.7080003744448301e-07	1.0000005708000375	1	2	0	1	0.57080003744448249	0	0.57079999999999997
19	4	5	5	0.039600000000000003	2.8160001847296101e-07	1.0000002816000184	1	2	0	1	0.28160001847296118	0	0.28159999999999996
20	26	20	20	0.047600000000000003	1.3080001171968106e-06	1.0000013080001171	1	2	0	1	1.3080001171968099	0	1.3079999999999996
21	12	10	10	0.069599999999999995	6.2040005558784554e-07	1.0000006204000556	1	2	0	1	0.62040005558784506	0	0.62040000000000006
22	32	100	100	0.049600000000000005	1.5536001392025735e-06	1.0000015536001392	1	2	0	1	1.5536001392025727	0	1.5536000000000001
23	33	100	100	0.045600000000000002	1.5952001435960677e-06	1.0000015952001435	1	2	0	1	1.5952001429299441	1.1102230246251565e-16	1.5952000000000002
24	27	20	20	0.039600000000000003	1.3476001207449712e-06	1.0000013476001208	1	2	0	1	1.3476001207449706	0	1.3475999999999997
25	34	100	100	0.039600000000000003	1.6348001464780935e-06	1.0000016348001466	1	2	0	1	1.6348001464780935	0	1.6348000000000003
26	13	10	10	0.041599999999999998	6.620000593152055e-07	1.0000006620000592	1	2	0	1	0.66200005931520522	0	0.66199999999999992
27	14	10	10	0.045600000000000002	7.0760006340096531e-07	1.0000007076000634	1	2	0	1	0.70760006340096548	0	0.70759999999999978
28	3	2	2	0.041599999999999998	2.4200001587520105e-07	1.0000002420000158	1	2	0	1	0.24200001587520104	0	0.24199999999999999
29	35	100	100	0.039600000000000003	1.6744001500262535e-06	1.0000016744001501	1	2	0	1	1.6744001500262538	0	1.6744000000000003
30	28	20	20	0.039600000000000003	1.3872001242931319e-06	1.0000013872001243	1	2	0	1	1.3872001242931309	0	1.3871999999999998
31	36	100	100	0.039600000000000003	1.7140001535744159e-06	1.0000017140001536	1	2	0	1	1.7140001535744143	0	1.7140000000000004
32	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
33	5	5	5	0.0436	3.2520002133312154e-07	1.0000003252000214	1	2	0	1	0.32520002133312137	0	0.32519999999999999
34	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
35	37	100	100	0.041599999999999998	1.7556001573017739e-06	1.0000017556001572	1	2	0	1	1.7556001573017745	0	1.7556000000000005
36	38	100	100	0.041599999999999998	1.7972001610291341e-06	1.0000017972001611	1	2	0	1	1.7972001610291348	0	1.7972000000000004
37	15	10	10	0.039600000000000003	7.4720006761525948e-07	1.0000007472000676	1	2	0	1	0.74720006694912688	1.1102230246251565e-16	0.74719999999999986
38	16	10	10	0.0436	7.9080007085568693e-07	1.0000007908000708	1	2	0	1	0.79080007085568593	0	0.79079999999999973
39	17	10	10	0.041599999999999998	8.3240007458304625e-07	1.0000008324000746	1	2	0	1	0.83240007458304655	0	0.83239999999999981
40	39	100	100	0.041599999999999998	1.8388001647564951e-06	1.0000018388001648	1	2	0	1	1.8388001647564955	0	1.8388000000000007
41	29	20	20	0.039600000000000003	1.4268001278412913e-06	1.0000014268001278	1	2	0	1	1.4268001278412914	0	1.4267999999999998
43	18	10	10	0.045600000000000002	8.7800007866884714e-07	1.0000008780000786	1	2	0	1	0.87800007866884655	0	0.87799999999999989
44	19	10	10	0.045600000000000002	9.2360008275461024e-07	1.0000009236000829	1	2	0	1	0.92360008275461047	0	0.92359999999999975

[frame_retry_distribution]
frame_id	retry_count	probability
33	2	7.4210606130271857e-14
33	3	1.4768625090775738e-20
33	4	2.7490611562959967e-27
33	5	4.9334843853666194e-34
34	0	0.99999984520001206
34	1	1.5479996588208382e-07
34	2	2.2136393668990556e-14
34	3	3.1894609265853504e-21
34	4	4.6837362668408369e-28
34	5	7.0090408097622132e-35
35	0	0.99999824440154106
35	1	1.7555967605698686e-06
35	2	1.6983641540018576e-12
35	3	1.1991295348157101e-18
35	4	6.9107993925661834e-25
35	5	4.6410674691760108e-31
35	6	6.2938476007983331e-38
36	0	0.999998202801615
36	1	1.7971966090462387e-06
36	2	1.7759895299308254e-12
36	3	1.2785120387087767e-18
36	4	9.7046280738087354e-25
36	5	5.4862697763570257e-31
36	6	1.7625771017878698e-37
37	0	0.99999925280027913
37	1	7.4719937474330135e-07
37	2	3.4610271937029207e-13
37	3	1.2855014992631431e-19
37	4	4.207452235820693e-26
37	5	1.6291002618025389e-32
37	6	1.1102230246251565e-16
38	0	0.9999992092003126
38	1	7.9079930377998703e-07
38	2	3.8353762796832061e-13
38	3	1.479785652820416e-19
38	4	6.2616031588870169e-26
38	5	2.1447380329581066e-32
39	0	0.99999916760034646
39	1	8.3239923252755333e-07
39	2	4.2102749408837109e-13
39	3	1.6823358951688414e-19
39	4	7.2898312556713422e-26
39	5	2.5528349272407923e-32
40	0	0.99999816120169061
40	1	1.8387964540614994e-06
40	2	1.8553454559090939e-12
40	3	1.3613150137128989e-18
40	4	1.0473920637939298e-24
40	5	6.0041748801142016e-31
40	6	1.9826289842837297e-37
41	0	0.99999857320101793
41	1	1.4267978364021202e-06
41	2	1.1457185599745143e-12
41	3	6.8368795654571717e-19
41	4	3.3822968267849582e-25
41	5	1.4689293714927736e-31
43	0	0.99999912200038543
43	1	8.7799915044761158e-07
43	2	4.6411026980012526e-13
43	3	2.3199227279867742e-19
43	4	9.0769048913823126e-26
43	5	3.1504368240683428e-32
44	0	0.99999907640042651
44	1	9.2359906420895353e-07
44	2	5.0927243498398729e-13
44	3	2.6225487514029092e-19
44	4	1.0546763011327956e-25
44	5	3.7520098476452491e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999963320006735
0	1	0.99999999999990874
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999959160008334
1	1	0.99999999999988975
1	2	0.99999999999999989
1	3	0.99999999999999989
1	4	0.99999999999999989
1	5	0.99999999999999989
1	6	1
2	0	0.99999903680046387
2	1	0.99999999999936773
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999811960176799
3	1	0.99999999999806355
3	2	1
3	3	1
3	4	1
3	5	1
3	6	1
4	0	0.99999979960002006
4	1	0.9999999999999668
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999955000010132
5	1	0.99999999999986933
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999951040011992
6	1	0.99999999999984812
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999899320050678
7	1	0.9999999999993171
7	2	0.99999999999999989
7	3	0.99999999999999989
7	4	0.99999999999999989
7	5	0.99999999999999989
7	6	1
10	0	0.9999985316010781
10	1	0.9999999999987903
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999811960176799
11	1	0.99999999999806355
11	2	1
11	3	1
11	4	1
11	5	1
11	6	1
12	0	0.99999886840064023
12	1	0.99999999999925837
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999882680068819
13	1	0.99999999999920663
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.9999987812007427
14	1	0.99999999999914801
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999873960079433
15	1	0.99999999999909284
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.999998492001137
16	1	0.9999999999987278
16	2	0.99999999999999989
16	3	0.99999999999999989
16	4	0.99999999999999989
16	5	0.99999999999999989
16	6	1
17	0	0.99999946880014101
17	1	0.99999999999982403
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999942920016294
18	1	0.99999999999979972
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999971840003965
19	1	0.99999999999994182
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999869200085545
20	1	0.99999999999902744
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999937960019247
21	1	0.99999999999975198
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999844640120683
22	1	0.99999999999865397
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999840480127222
23	1	0.99999999999858458
23	2	0.99999999999999989
23	3	0.99999999999999989
23	4	0.99999999999999989
23	5	0.99999999999999989
23	6	1
24	0	0.99999865240090802
24	1	0.99999999999897127
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999836520133634
25	1	0.9999999999985173
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999933800021912
26	1	0.99999999999972156
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999929240025032
27	1	0.99999999999968625
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999975800002927
28	1	0.99999999999995481
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999832560140189
29	1	0.99999999999844824
29	2	1
29	3	1
29	4	1
29	5	1
29	6	1
30	0	0.99999861280096214
30	1	0.99999999999891354
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999828600146889
31	1	0.99999999999837752
31	2	1
31	3	1
31	4	1
31	5	1
31	6	1
32	0	0.99999988480000668
32	1	0.9999999999999859
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999967480005292
33	1	0.99999999999992584
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999984520001206
34	1	0.99999999999997791
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999824440154106
35	1	0.99999999999830158
35	2	1
35	3	1
35	4	1
35	5	1
35	6	1
36	0	0.999998202801615
36	1	0.99999999999822409
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.99999925280027913
37	1	0.99999999999965383
37	2	0.99999999999999989
37	3	0.99999999999999989
37	4	0.99999999999999989
37	5	0.99999999999999989
37	6	1
38	0	0.9999992092003126
38	1	0.99999999999961642
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999916760034646
39	1	0.999999999999579
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999816120169061
40	1	0.99999999999814471
40	2	1
40	3	1
40	4	1
40	5	1
40	6	1
41	0	0.99999857320101793
41	1	0.99999999999885436
41	2	1
41	3	1
41	4	1
41	5	1
43	0	0.99999912200038543
43	1	0.99999999999953593
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999907640042651
44	1	0.99999999999949074
44	2	1
44	3	1
44	4	1
44	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.36680000000000001	0.99999963320006735
0	0.43240000000000001	3.6679984139571403e-07
0	0.498	9.1333154516077892e-14
0	0.5636000000000001	1.9418684276959817e-20
0	0.62919999999999998	3.807009441523847e-27
0	0.69480000000000008	7.1233956383991986e-34
1	0.40839999999999999	0.99999959160008334
1	0.47399999999999998	4.0839980641844573e-07
1	0.53959999999999997	1.10186260543478e-13
1	0.60519999999999996	2.4930561434686337e-20
1	0.67080000000000006	5.1363352461643628e-27
1	0.73639999999999994	1.000827743896827e-33
1	10.0656	1.1102230246251565e-16
2	0.96319999999999983	0.99999903680046387
2	1.1379999999999999	9.6319890387902315e-07
2	1.2276	6.3224370385715385e-13
2	1.3171999999999999	3.0138521692446463e-19
2	1.4068000000000001	1.2131214107267573e-25
2	1.4111999999999998	5.6006446679221443e-33
2	1.4964	3.814821049073785e-32
3	1.8804000000000005	0.99999811960176799
3	1.9700000000000004	1.8803962956156517e-06
3	2.2320000000000002	1.9364315978798571e-12
3	2.2432000000000007	1.0382104335251053e-39
3	2.3216000000000006	1.7814510213625141e-18
3	2.3284000000000007	2.1116347850414013e-32
3	2.4112000000000005	1.1874494313817615e-24
3	2.4180000000000006	4.0387776544287727e-38
3	2.5008000000000004	6.4573404289288705e-31
3	2.5904000000000003	1.8206591771292134e-37
4	0.20039999999999999	0.99999979960002006
4	0.26600000000000001	2.0039994669360707e-07
4	0.33160000000000001	3.3226308982154177e-14
4	0.3972	5.2694437629765343e-21
4	0.46279999999999999	8.2768736456540137e-28
4	0.52839999999999998	1.3018697046793083e-34
5	0.44999999999999996	0.99999955000010132
5	0.51559999999999995	4.4999976798005966e-07
5	0.58119999999999994	1.3076992399649836e-13
5	0.64680000000000004	3.1376247705836479e-20
5	0.71239999999999992	6.7791102197601732e-27
5	0.77800000000000002	1.3738817929520041e-33
6	0.48960000000000004	0.99999951040011992
6	0.55520000000000003	4.8959972817415549e-07
6	0.62080000000000002	1.5197174565591107e-13
6	0.68640000000000012	3.844540234706671e-20
6	0.752	8.6752772393890459e-27
6	0.8176000000000001	1.8231541521262802e-33
7	1.0067999999999997	0.99999899320050678
7	1.1815999999999998	1.0067988103658227e-06
7	1.2711999999999999	6.8281089201024268e-13
7	1.3607999999999998	3.3524340508046402e-19
7	1.4503999999999999	1.3851717804526234e-25
7	1.4547999999999996	6.9087705407061283e-33
7	1.5399999999999998	4.421660167826731e-32
7	20.089600000000001	1.1102230246251565e-16
10	1.4683999999999999	0.9999985316010781
10	1.5579999999999998	1.4683977122345811e-06
10	1.6476	1.2096659269527774e-12
10	1.7371999999999999	7.3857059406338493e-19
10	1.8268	3.7299700922974635e-25
10	1.8312000000000002	1.0382104335251053e-39
10	1.9163999999999999	1.6504677393217178e-31
11	1.880400000000001	0.99999811960176799
11	1.9700000000000009	1.8803962956156517e-06
11	2.2320000000000002	1.9364315978798571e-12
11	2.2432000000000012	1.0382104335251053e-39
