# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	A	188	3.9940424733268827e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	B	25	1.5874879367204629e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	C	25	1.5808319371291414e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	D	12	1.5813599370903863e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	A	188	2.932340410342628e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	B	25	1.6015999358007063e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	C	25	1.6145919350093333e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	D	12	1.6107599351742264e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	A	188	7.0865299444158923e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	B	25	2.2204460492503132e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	D	12	9.2518585385429707e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	A	188	3.9770211974519879e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	B	25	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	C	25	1.588607936592079e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	A	188	3.0923403995428829e-08	5.3599998563520031e-08
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	B	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	C	25	1.588607936592079e-15	2.0793599051811871e-15
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	A	188	9.4487065925545235e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	C	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	D	12	0	0
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	A	188	3.9982977921264563e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	B	25	1.587487936726799e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	C	25	1.6234559344651157e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	D	12	1.6080932687360926e-15	1.8849599178157469e-15
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	A	188	3.1829786926006705e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	B	25	1.5941439363181203e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	C	25	1.6486719328254614e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	D	12	1.6398265999305997e-15	2.2657598921498278e-15
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	A	188	2.0078501509178364e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	C	25	4.4408920985006263e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	D	12	0	0
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	A	188	3.9982977922477322e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	B	25	1.6093439350585368e-15	2.4393598765683887e-15
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	C	25	1.6125119348735254e-15	2.4393598765683887e-15
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	D	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	A	188	3.225106352243394e-08	4.5599998960320021e-08
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	B	25	1.6835199294123544e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	C	25	1.6767039298479769e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	D	12	1.5681599379008662e-15	1.5681599379008662e-15
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	A	188	8.8581624305198665e-18	2.2204460492503131e-16
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	C	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	D	12	0	0
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	A	188	4.0014892813607118e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	B	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	C	25	1.5839999369314584e-15	1.7265599281751066e-15
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	D	12	1.5747599375022262e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	A	188	3.0704255079280332e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	B	25	1.5746559375051796e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	C	25	1.6077759354468757e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	D	12	1.5952266029188393e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	A	188	1.594469237493576e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	B	25	1.7763568394002505e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	C	25	1.7763568394002505e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline2	D	12	1.8503717077085941e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	A	188	3.9982977921158181e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	B	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	C	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	foundation	D	12	1.5886266033036128e-15	1.813759922733826e-15
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	A	188	3.1304255046367992e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	B	25	1.5811519371094933e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	C	25	1.5941439363181203e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline1	D	12	1.6094266020112928e-15	1.9009599171181472e-15
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	A	188	1.1220339078658496e-17	2.2204460492503131e-16
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	B	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	C	25	2.2204460492503132e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_019	E12S250_12ecu_250signals	baseline2	D	12	0	0
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	A	188	3.9993616218768815e-08	6.1599998102720045e-08
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	B	25	1.6637119306393497e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	C	25	1.6732159300589722e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	foundation	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	A	188	2.9806382810771386e-08	4.5599998960320021e-08
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	B	25	1.6637119306393497e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	C	25	1.6900159290166681e-15	3.7945597662551131e-15
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline1	D	12	1.5816932704098528e-15	1.7305599280087053e-15
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	A	188	1.299197156476247e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	B	25	8.8817841970012525e-18	1.1102230246251565e-16
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals_020	E12S250_12ecu_250signals	baseline2	D	12	9.2518585385429707e-18	1.1102230246251565e-16

[added_signal_copies]
dataset	config	scheme	asil	signal_count	added_signal_copies
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	A	188	41
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_001	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	A	188	37
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_002	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	A	188	50
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_003	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	B	25	24
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	A	188	45
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_004	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	B	25	18
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	A	188	48
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_005	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	A	188	39
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_006	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	A	188	57
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_007	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	A	188	36
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_008	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	B	25	19
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	A	188	52
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_009	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	A	188	42
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_010	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	A	188	35
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_011	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	A	188	33
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_012	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	A	188	48
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_013	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	A	188	50
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_014	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	A	188	42
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_015	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	A	188	38
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_016	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	A	188	36
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline1	D	12	12
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	A	188	0
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals_017	E12S250_12ecu_250signals	baseline2	D	12	0
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	A	188	0
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	foundation	D	12	12
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	A	188	44
E12S250_12ecu_250signals_018	E12S250_12ecu_250signals	baseline1	B	25	25
