# 跨多组信号集汇总的对比结果，便于直接复制到表格或画图脚本。
# dataset: 数据集标签，对应当前批量实验配置中的数据集。
# config: 批量配置标签；对 batched dataset 会去掉末尾的 _001 之类批次编号。
# scheme: foundation / baseline1 / baseline2。
# wcrt_ratio_p95 / threshold_wcrt_ms 等字段名为兼容旧脚本保留；foundation / baseline1 的实际含义为同 code 信号组对应报文中的最大帧响应时间。
# ASIL 分组指标均可直接按 dataset + scheme + asil 进行筛选或透视。

[bandwidth_utilization]
dataset	config	scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	C	20	1.6095599353279864e-15	1.9009599171181472e-15
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	D	8	1.588459936664346e-15	1.7305599280087053e-15
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	A	152	1.9721066884788965e-17	2.2204460492503131e-16
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	B	20	2.7755575615628914e-17	1.1102230246251565e-16
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	C	20	2.2204460492503132e-17	1.1102230246251565e-16
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	D	8	0	0
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	A	190	3.9715788684881984e-08	4.3599999049520024e-08
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	B	25	1.5713279377095189e-15	1.6473599331171859e-15
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	C	25	1.5979519360469014e-15	1.9009599171181472e-15
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	D	10	1.5843999369116501e-15	1.7305599280087053e-15
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	A	190	3.1336841817715678e-08	4.1599999134720006e-08
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	B	25	1.5746559375051796e-15	1.7305599280087053e-15
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	C	25	1.6012799358425623e-15	1.9009599171181472e-15
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	D	10	1.5843999369116501e-15	1.7305599280087053e-15
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	A	190	9.9335744308566638e-18	1.1102230246251565e-16
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	B	25	2.2204460492503132e-17	1.1102230246251565e-16
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	C	25	1.3322676295501878e-17	1.1102230246251565e-16
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	D	10	2.2204460492503132e-17	1.1102230246251565e-16

[added_signal_copies]
dataset	config	scheme	asil	signal_count	added_signal_copies
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	A	38	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	B	5	5
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	C	5	5
E5S50_5ecu_50signals	E5S50_5ecu_50signals	foundation	D	2	2
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	A	38	7
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	B	5	5
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	C	5	5
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline1	D	2	2
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	A	38	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	B	5	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	C	5	0
E5S50_5ecu_50signals	E5S50_5ecu_50signals	baseline2	D	2	0
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	A	61	0
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	B	8	8
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	C	8	8
E5S80_5ecu_80signals	E5S80_5ecu_80signals	foundation	D	3	3
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	A	61	17
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	B	8	8
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	C	8	8
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline1	D	3	3
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	A	61	0
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	B	8	0
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	C	8	0
E5S80_5ecu_80signals	E5S80_5ecu_80signals	baseline2	D	3	0
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	A	91	0
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	B	12	12
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	C	12	12
E5S120_5ecu_120signals	E5S120_5ecu_120signals	foundation	D	5	5
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	A	91	35
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	B	12	12
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	C	12	12
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline1	D	5	5
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	A	91	0
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	B	12	0
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	C	12	0
E5S120_5ecu_120signals	E5S120_5ecu_120signals	baseline2	D	5	0
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	A	114	0
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	B	15	15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	C	15	15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	foundation	D	6	6
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	A	114	50
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	B	15	15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	C	15	15
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline1	D	6	6
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	A	114	0
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	B	15	0
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	C	15	0
E5S150_5ecu_150signals	E5S150_5ecu_150signals	baseline2	D	6	0
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	A	152	0
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	B	20	20
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	C	20	20
E5S200_5ecu_200signals	E5S200_5ecu_200signals	foundation	D	8	8
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	A	152	91
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	B	20	20
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	C	20	20
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline1	D	8	8
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	A	152	0
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	B	20	0
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	C	20	0
E5S200_5ecu_200signals	E5S200_5ecu_200signals	baseline2	D	8	0
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	A	190	0
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	B	25	25
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	C	25	25
E5S250_5ecu_250signals	E5S250_5ecu_250signals	foundation	D	10	10
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	A	190	116
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	B	25	25
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	C	25	25
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline1	D	10	10
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	A	190	0
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	B	25	0
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	C	25	0
E5S250_5ecu_250signals	E5S250_5ecu_250signals	baseline2	D	10	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	A	38	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	B	5	5
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	C	5	5
E8S50_8ecu_50signals	E8S50_8ecu_50signals	foundation	D	2	2
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	A	38	3
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	B	5	5
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	C	5	5
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline1	D	2	2
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	A	38	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	B	5	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	C	5	0
E8S50_8ecu_50signals	E8S50_8ecu_50signals	baseline2	D	2	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	A	61	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	B	8	8
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	C	8	8
E8S80_8ecu_80signals	E8S80_8ecu_80signals	foundation	D	3	3
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	A	61	11
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	B	8	8
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	C	8	8
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline1	D	3	3
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	A	61	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	B	8	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	C	8	0
E8S80_8ecu_80signals	E8S80_8ecu_80signals	baseline2	D	3	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	A	91	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	B	12	12
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	C	12	12
E8S120_8ecu_120signals	E8S120_8ecu_120signals	foundation	D	5	5
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	A	91	21
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	B	12	12
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	C	12	12
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline1	D	5	5
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	A	91	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	B	12	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	C	12	0
E8S120_8ecu_120signals	E8S120_8ecu_120signals	baseline2	D	5	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	A	114	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	B	15	15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	C	15	15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	foundation	D	6	6
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	A	114	32
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	B	15	15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	C	15	15
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline1	D	6	6
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	A	114	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	B	15	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	C	15	0
E8S150_8ecu_150signals	E8S150_8ecu_150signals	baseline2	D	6	0
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	A	152	0
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	B	20	20
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	C	20	20
E8S200_8ecu_200signals	E8S200_8ecu_200signals	foundation	D	8	8
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	A	152	58
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	B	20	20
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	C	20	20
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline1	D	8	8
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	A	152	0
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	B	20	0
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	C	20	0
E8S200_8ecu_200signals	E8S200_8ecu_200signals	baseline2	D	8	0
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	A	190	0
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	B	25	25
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	C	25	25
E8S250_8ecu_250signals	E8S250_8ecu_250signals	foundation	D	10	10
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	A	190	80
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	B	25	25
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	C	25	25
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline1	D	10	10
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	A	190	0
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	B	25	0
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	C	25	0
E8S250_8ecu_250signals	E8S250_8ecu_250signals	baseline2	D	10	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	A	38	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	B	5	5
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	C	5	5
E12S50_12ecu_50signals	E12S50_12ecu_50signals	foundation	D	2	2
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	A	38	2
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	B	5	5
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	C	5	5
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline1	D	2	2
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	A	38	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	B	5	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	C	5	0
E12S50_12ecu_50signals	E12S50_12ecu_50signals	baseline2	D	2	0
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	A	61	0
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	B	8	8
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	C	8	8
E12S80_12ecu_80signals	E12S80_12ecu_80signals	foundation	D	3	3
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	A	61	5
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	B	8	8
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	C	8	8
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline1	D	3	3
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	A	61	0
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	B	8	0
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	C	8	0
E12S80_12ecu_80signals	E12S80_12ecu_80signals	baseline2	D	3	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	A	91	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	B	12	12
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	C	12	12
E12S120_12ecu_120signals	E12S120_12ecu_120signals	foundation	D	5	5
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	A	91	12
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	B	12	12
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	C	12	12
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline1	D	5	5
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	A	91	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	B	12	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	C	12	0
E12S120_12ecu_120signals	E12S120_12ecu_120signals	baseline2	D	5	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	A	114	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	B	15	15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	C	15	15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	foundation	D	6	6
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	A	114	18
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	B	15	15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	C	15	15
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline1	D	6	6
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	A	114	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	B	15	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	C	15	0
E12S150_12ecu_150signals	E12S150_12ecu_150signals	baseline2	D	6	0
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	A	152	0
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	B	20	20
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	C	20	20
E12S200_12ecu_200signals	E12S200_12ecu_200signals	foundation	D	8	8
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	A	152	31
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	B	20	20
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	C	20	20
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline1	D	8	8
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	A	152	0
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	B	20	0
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	C	20	0
E12S200_12ecu_200signals	E12S200_12ecu_200signals	baseline2	D	8	0
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	A	190	0
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	B	25	25
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	C	25	25
E12S250_12ecu_250signals	E12S250_12ecu_250signals	foundation	D	10	10
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	A	190	40
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	B	25	25
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	C	25	25
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline1	D	10	10
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	A	190	0
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	B	25	0
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	C	25	0
E12S250_12ecu_250signals	E12S250_12ecu_250signals	baseline2	D	10	0

[config_schedulability]
config	scheme	dataset_count	unschedulable_dataset_count	unschedulable_ratio
E5S150_5ecu_150signals	foundation	1	0	0
E5S150_5ecu_150signals	baseline1	1	0	0
E5S150_5ecu_150signals	baseline2	1	0	0
E5S50_5ecu_50signals	foundation	1	0	0
E5S50_5ecu_50signals	baseline1	1	0	0
E5S50_5ecu_50signals	baseline2	1	0	0
E5S200_5ecu_200signals	foundation	1	0	0
E5S200_5ecu_200signals	baseline1	1	0	0
E5S200_5ecu_200signals	baseline2	1	0	0
E8S200_8ecu_200signals	foundation	1	0	0
E8S200_8ecu_200signals	baseline1	1	0	0
E8S200_8ecu_200signals	baseline2	1	0	0
E5S80_5ecu_80signals	foundation	1	0	0
E5S80_5ecu_80signals	baseline1	1	0	0
E5S80_5ecu_80signals	baseline2	1	0	0
E12S120_12ecu_120signals	foundation	1	0	0
E12S120_12ecu_120signals	baseline1	1	0	0
E12S120_12ecu_120signals	baseline2	1	0	0
E12S80_12ecu_80signals	foundation	1	0	0
E12S80_12ecu_80signals	baseline1	1	0	0
E12S80_12ecu_80signals	baseline2	1	0	0
E5S250_5ecu_250signals	foundation	1	0	0
E5S250_5ecu_250signals	baseline1	1	0	0
E5S250_5ecu_250signals	baseline2	1	0	0
E12S250_12ecu_250signals	foundation	1	0	0
E12S250_12ecu_250signals	baseline1	1	0	0
E12S250_12ecu_250signals	baseline2	1	0	0
E5S120_5ecu_120signals	foundation	1	0	0
E5S120_5ecu_120signals	baseline1	1	0	0
E5S120_5ecu_120signals	baseline2	1	0	0
E8S80_8ecu_80signals	foundation	1	0	0
E8S80_8ecu_80signals	baseline1	1	0	0
E8S80_8ecu_80signals	baseline2	1	0	0
E8S250_8ecu_250signals	foundation	1	0	0
E8S250_8ecu_250signals	baseline1	1	0	0
E8S250_8ecu_250signals	baseline2	1	0	0
E8S50_8ecu_50signals	foundation	1	0	0
E8S50_8ecu_50signals	baseline1	1	0	0
E8S50_8ecu_50signals	baseline2	1	0	0
E8S120_8ecu_120signals	foundation	1	0	0
E8S120_8ecu_120signals	baseline1	1	0	0
E8S120_8ecu_120signals	baseline2	1	0	0
E8S150_8ecu_150signals	foundation	1	0	0
E8S150_8ecu_150signals	baseline1	1	0	0
E8S150_8ecu_150signals	baseline2	1	0	0
E12S50_12ecu_50signals	foundation	1	0	0
E12S50_12ecu_50signals	baseline1	1	0	0
E12S50_12ecu_50signals	baseline2	1	0	0
E12S150_12ecu_150signals	foundation	1	0	0
E12S150_12ecu_150signals	baseline1	1	0	0
E12S150_12ecu_150signals	baseline2	1	0	0
E12S200_12ecu_200signals	foundation	1	0	0
E12S200_12ecu_200signals	baseline1	1	0	0
E12S200_12ecu_200signals	baseline2	1	0	0

[config_period_wcrt_ratio]
config	scheme	period_ms	dataset_count	avg_wcrt_ratio_to_baseline2
E5S150_5ecu_150signals	foundation_no_offset	1	1	1.0052253429165179
E5S150_5ecu_150signals	foundation_no_offset	1000	1	1.6203133326228298
E5S150_5ecu_150signals	foundation_no_offset	20	1	1.6946405947696397
E5S150_5ecu_150signals	foundation_no_offset	100	1	1.7108852243230153
E5S150_5ecu_150signals	foundation_no_offset	50	1	1.5868233529194722
E5S150_5ecu_150signals	foundation_no_offset	10	1	1.3351915425238878
E5S150_5ecu_150signals	foundation_no_offset	2	1	1.2823337413332703
E5S150_5ecu_150signals	foundation_no_offset	5	1	1.1424592120973023
E5S150_5ecu_150signals	baseline1_no_offset	1	1	0.98073154800962503
E5S150_5ecu_150signals	baseline1_no_offset	1000	1	1.6550143877224777
E5S150_5ecu_150signals	baseline1_no_offset	20	1	1.7038037340040992
E5S150_5ecu_150signals	baseline1_no_offset	100	1	1.7460455592529311
E5S150_5ecu_150signals	baseline1_no_offset	50	1	1.642642830354077
E5S150_5ecu_150signals	baseline1_no_offset	10	1	1.6251246679897529
E5S150_5ecu_150signals	baseline1_no_offset	2	1	1.1219910240736861
E5S150_5ecu_150signals	baseline1_no_offset	5	1	1.2606446478315059
E5S150_5ecu_150signals	foundation	1	1	1.0052253429165179
E5S150_5ecu_150signals	foundation	1000	1	1.6203133326228298
E5S150_5ecu_150signals	foundation	20	1	1.6946405947696397
E5S150_5ecu_150signals	foundation	100	1	1.7108852243230153
E5S150_5ecu_150signals	foundation	50	1	1.5868233529194722
E5S150_5ecu_150signals	foundation	10	1	1.3351915425238878
E5S150_5ecu_150signals	foundation	2	1	1.2823337413332703
E5S150_5ecu_150signals	foundation	5	1	1.1424592120973023
E5S150_5ecu_150signals	baseline1	1	1	0.98073154800962503
E5S150_5ecu_150signals	baseline1	1000	1	1.6550143877224777
E5S150_5ecu_150signals	baseline1	20	1	1.7038037340040992
E5S150_5ecu_150signals	baseline1	100	1	1.7460455592529311
E5S150_5ecu_150signals	baseline1	50	1	1.642642830354077
E5S150_5ecu_150signals	baseline1	10	1	1.6251246679897529
E5S150_5ecu_150signals	baseline1	2	1	1.1219910240736861
E5S150_5ecu_150signals	baseline1	5	1	1.2606446478315059
E5S50_5ecu_50signals	foundation_no_offset	1	1	0.66912669126814994
E5S50_5ecu_50signals	foundation_no_offset	1000	1	1.3199496362618925
E5S50_5ecu_50signals	foundation_no_offset	100	1	1.3159662283044571
E5S50_5ecu_50signals	foundation_no_offset	20	1	1.2927051885139058
E5S50_5ecu_50signals	foundation_no_offset	5	1	0.94435612082688025
E5S50_5ecu_50signals	foundation_no_offset	10	1	1.2153535573987362
E5S50_5ecu_50signals	foundation_no_offset	50	1	1.2593244194231943
E5S50_5ecu_50signals	foundation_no_offset	2	1	0.92671009772077662
E5S50_5ecu_50signals	baseline1_no_offset	1	1	0.69372693727072743
E5S50_5ecu_50signals	baseline1_no_offset	1000	1	1.3213486289871303
E5S50_5ecu_50signals	baseline1_no_offset	100	1	1.3237500392331873
E5S50_5ecu_50signals	baseline1_no_offset	20	1	1.3481710313841131
E5S50_5ecu_50signals	baseline1_no_offset	5	1	0.94435612082688025
E5S50_5ecu_50signals	baseline1_no_offset	10	1	1.2801724137933355
E5S50_5ecu_50signals	baseline1_no_offset	50	1	1.2610837438426257
E5S50_5ecu_50signals	baseline1_no_offset	2	1	0.94299674267199451
E5S50_5ecu_50signals	foundation	1	1	0.66912669126814994
E5S50_5ecu_50signals	foundation	1000	1	1.3199496362618925
E5S50_5ecu_50signals	foundation	100	1	1.3159662283044571
E5S50_5ecu_50signals	foundation	20	1	1.2927051885139058
E5S50_5ecu_50signals	foundation	5	1	0.94435612082688025
E5S50_5ecu_50signals	foundation	10	1	1.2153535573987362
E5S50_5ecu_50signals	foundation	50	1	1.2593244194231943
E5S50_5ecu_50signals	foundation	2	1	0.92671009772077662
E5S50_5ecu_50signals	baseline1	1	1	0.69372693727072743
E5S50_5ecu_50signals	baseline1	1000	1	1.3213486289871303
E5S50_5ecu_50signals	baseline1	100	1	1.3237500392331873
E5S50_5ecu_50signals	baseline1	20	1	1.3481710313841131
E5S50_5ecu_50signals	baseline1	5	1	0.94435612082688025
E5S50_5ecu_50signals	baseline1	10	1	1.2801724137933355
E5S50_5ecu_50signals	baseline1	50	1	1.2610837438426257
E5S50_5ecu_50signals	baseline1	2	1	0.94299674267199451
E5S200_5ecu_200signals	foundation_no_offset	1	1	1.1400443022409148
E5S200_5ecu_200signals	foundation_no_offset	1000	1	1.7632111070422098
E5S200_5ecu_200signals	foundation_no_offset	10	1	1.8280376359056392
E5S200_5ecu_200signals	foundation_no_offset	50	1	1.6630739281139806
E5S200_5ecu_200signals	foundation_no_offset	2	1	1.2608695652189539
E5S200_5ecu_200signals	foundation_no_offset	20	1	1.7504030352729374
E5S200_5ecu_200signals	foundation_no_offset	100	1	1.7078121120927365
E5S200_5ecu_200signals	foundation_no_offset	5	1	1.2841981132077802
E5S200_5ecu_200signals	baseline1_no_offset	1	1	1.2124046271275974
E5S200_5ecu_200signals	baseline1_no_offset	1000	1	1.9005684079800025
E5S200_5ecu_200signals	baseline1_no_offset	10	1	2.1663551550537332
E5S200_5ecu_200signals	baseline1_no_offset	50	1	1.8936422771952366
E5S200_5ecu_200signals	baseline1_no_offset	2	1	1.4931981861875949
E5S200_5ecu_200signals	baseline1_no_offset	20	1	2.0066639797653041
E5S200_5ecu_200signals	baseline1_no_offset	100	1	1.9504390164819243
E5S200_5ecu_200signals	baseline1_no_offset	5	1	1.3382959905663279
E5S200_5ecu_200signals	foundation	1	1	1.1400443022409148
