# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_162843\retry_probability_reports\E8S50_8ecu_50signals_001.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.21811679999999994	0.21811679999999994	50	12	1
baseline1	0.21831679999999998	0.21831679999999998	50	13	1
baseline2	0.18057727507995677	0.18057719999999994	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.04830178947370091	0.090000000000145519
foundation	B	5	0.040604480000003149	0.083040000000005415
foundation	C	5	0.036398400000005271	0.068560000000010751
foundation	D	2	0.069480000000072553	0.069760000000007955
baseline1	A	38	0.04864058947369785	0.083240000000012054
baseline1	B	5	0.042754800000005914	0.083240000000012054
baseline1	C	5	0.039652000000005148	0.070740000000009212
baseline1	D	2	0.081480000000067318	0.093000000000131422
baseline2	A	38	0.048466157894736836	0.1132
baseline2	B	5	0.021416400000000002	0.038280000000000002
baseline2	C	5	0.027590399999999998	0.048759999999999984
baseline2	D	2	0.073899999999999993	0.079399999999999998

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.3968420080035821e-08	5.1599998668720023e-08
foundation	B	5	1.7361599272717467e-15	1.988159911328067e-15
foundation	C	5	2.3207998769546918e-15	4.8441596628464786e-15
foundation	D	2	1.8237599215410267e-15	2.0793599051811871e-15
baseline1	A	38	4.2768420162115817e-08	5.1599998668720023e-08
baseline1	B	5	1.7726399248129946e-15	2.0793599051811871e-15
baseline1	C	5	2.3207998769546918e-15	4.8441596628464786e-15
baseline1	D	2	1.8237599215410267e-15	2.0793599051811871e-15
baseline2	A	38	1.1686558153949016e-17	1.1102230246251565e-16
baseline2	B	5	6.661338147750939e-17	1.1102230246251565e-16
baseline2	C	5	0	0
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	1
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1397894201	A	0	0	10	6	2	1	0	3.9599999215920021e-08	1	0.53120000000006939	3.95999991686935e-08	0.53120000000006939	0.53120000000006939
foundation	1400886672	A	0	0	10	3	6	1	0	4.5599998960320021e-08	1	0.61840000000006512	4.5599998999001912e-08	0.61840000000006512	0.61840000000006512
foundation	1792349861	A	0	0	10	7	5	1	0	4.5599998960320021e-08	1	0.83040000000005421	4.5599998999001912e-08	0.83040000000005421	0.83040000000005421
foundation	1915405122	A	0	0	10	7	4	1	0	4.1599999134720006e-08	1	0.57280000000008613	4.1599999112129638e-08	0.57280000000008613	0.57280000000008613
foundation	2685556640	A	0	0	10	6	0	1	0	4.5599998960320021e-08	1	0.49160000000006221	4.5599998999001912e-08	0.49160000000006221	0.49160000000006221
foundation	2761606176	A	0	0	10	0	5	1	0	4.7599998867120025e-08	1	0.40240000000005693	4.7599998831415746e-08	0.40240000000005693	0.40240000000005693
foundation	2786978558	A	0	0	10	1	7	1	0	4.1599999134720006e-08	1	0.35480000000006839	4.1599999112129638e-08	0.35480000000006839	0.35480000000006839
foundation	3486818588	A	0	0	10	1	2	1	0	4.3599999049520024e-08	1	0.22000000000002728	4.3599999055565775e-08	0.22000000000002728	0.22000000000002728
foundation	3853561858	A	0	0	10	2	3	1	0	4.5599998960320021e-08	1	0.74320000000005848	4.5599998999001912e-08	0.74320000000005848	0.74320000000005848
foundation	3855789572	A	0	0	10	1	3	1	0	4.1599999134720006e-08	1	0.78480000000007522	4.1599999112129638e-08	0.78480000000007522	0.78480000000007522
foundation	323383718	A	0	0	20	2	1	1	0	5.1599998668720023e-08	1	0.31320000000005166	5.159999871828802e-08	0.31320000000005166	0.31320000000005166
foundation	502063664	A	0	0	20	3	0	1	0	4.1599999134720006e-08	1	0.91360000000008768	4.1599999112129638e-08	0.91360000000008768	0.91360000000008768
foundation	1306110085	A	0	0	20	7	6	1	0	4.1599999134720006e-08	1	1.4128000000002316	4.1599999112129638e-08	1.4128000000002316	1.4128000000002316
foundation	1822328155	A	0	0	20	2	0	1	0	4.1599999134720006e-08	1	1.2484000000001743	4.1599999112129638e-08	1.2484000000001743	1.2484000000001743
foundation	2071650851	A	0	0	20	4	1	1	0	4.7599998867120025e-08	1	1.1652000000001408	4.7599998831415746e-08	1.1652000000001408	1.1652000000001408
foundation	2341250277	A	0	0	20	5	6	1	0	4.1599999134720006e-08	1	1.3296000000001982	4.1599999112129638e-08	1.3296000000001982	1.3296000000001982
foundation	2645554167	A	0	0	20	4	1	1	0	4.7599998867120025e-08	1	1.1652000000001408	4.7599998831415746e-08	1.1652000000001408	1.1652000000001408
foundation	2730477578	A	0	0	20	4	1	1	0	4.7599998867120025e-08	1	1.1652000000001408	4.7599998831415746e-08	1.1652000000001408	1.1652000000001408
foundation	2994092300	A	0	0	20	2	1	1	0	5.1599998668720023e-08	1	0.31320000000005166	5.159999871828802e-08	0.31320000000005166	0.31320000000005166
foundation	3663911596	A	0	0	20	6	4	1	0	3.9599999215920021e-08	1	1.2880000000001814	3.95999991686935e-08	1.2880000000001814	1.2880000000001814
foundation	3919394995	A	0	0	20	6	3	1	0	3.9599999215920021e-08	1	0.99480000000011159	3.95999991686935e-08	0.99480000000011159	0.99480000000011159
foundation	4064168511	A	0	0	20	4	3	1	0	4.1599999134720006e-08	1	1.2068000000001575	4.1599999112129638e-08	1.2068000000001575	1.2068000000001575
foundation	4177836259	A	0	0	20	7	2	1	0	4.1599999134720006e-08	1	0.87200000000007094	4.1599999112129638e-08	0.87200000000007094	0.87200000000007094
foundation	476738133	A	0	0	50	0	3	1	0	3.9599999215920021e-08	1	1.4524000000002388	3.95999991686935e-08	1.4524000000002388	1.4524000000002388
foundation	1478438848	A	0	0	100	1	0	1	0	4.1599999134720006e-08	1	2.2632000000003245	4.1599999112129638e-08	2.2632000000003245	2.2632000000003245
foundation	2675687690	A	0	0	100	7	4	1	0	3.9599999215920021e-08	1	1.9620000000002733	3.95999991686935e-08	1.9620000000002733	1.9620000000002733
foundation	2687501899	A	0	0	100	3	0	1	0	4.7599998867120025e-08	1	1.5000000000002274	4.7599998831415746e-08	1.5000000000002274	1.5000000000002274
foundation	2831034893	A	0	0	100	4	5	1	0	4.1599999134720006e-08	1	1.9224000000002661	4.1599999112129638e-08	1.9224000000002661	1.9224000000002661
foundation	2896989651	A	0	0	100	3	0	1	0	4.7599998867120025e-08	1	1.5000000000002274	4.7599998831415746e-08	1.5000000000002274	1.5000000000002274
foundation	2716927495	A	0	0	1000	3	6	1	0	4.1599999134720006e-08	1	2.3840000000000003	4.1599999112129638e-08	2.3840000000000003	2.3840000000000003
baseline1	887170107	D	3	0	2	2	0	2	1	2.0793599051811871e-15	5.5555555555555552e-15	0.18600000000026284	2.1094237467877974e-15	0.18600000000026284	0.18600000000026284
baseline1	2220149719	D	3	0	10	1	4	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.6996000000000322	1.5543122344752192e-15	0.6996000000000322	0.6996000000000322
baseline1	1390983795	C	2	0	20	3	7	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.4148000000001844	1.5543122344752192e-15	1.4148000000001844	1.4148000000001844
baseline1	4088294832	C	2	0	20	2	5	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.3752000000001772	1.6653345369377348e-15	1.3752000000001772	1.3752000000001772
baseline1	1085164196	C	2	0	100	3	6	2	1	4.8441596628464786e-15	2.7777777777777777e-12	1.9680000000002451	4.7739590058881731e-15	1.9680000000002451	1.9680000000002451
baseline1	1365113425	C	2	0	100	6	3	2	1	1.7305599280087053e-15	2.7777777777777777e-12	1.8984000000002652	1.6653345369377348e-15	1.8984000000002652	1.8984000000002652
baseline1	3063957790	C	2	0	100	3	5	2	1	1.7305599280087053e-15	2.7777777777777777e-12	2.0096000000002618	1.6653345369377348e-15	2.0096000000002618	2.0096000000002618
baseline1	78716868	B	1	0	10	7	5	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.8324000000001206	2.1094237467877974e-15	0.8324000000001206	0.8324000000001206
baseline1	3627368138	B	1	0	10	7	5	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.8324000000001206	2.1094237467877974e-15	0.8324000000001206	0.8324000000001206
baseline1	1136953163	B	1	0	100	6	7	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.22560000000027	1.5543122344752192e-15	2.22560000000027	2.22560000000027
baseline1	1352118598	B	1	0	100	6	0	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.2652000000002772	1.5543122344752192e-15	2.2652000000002772	2.2652000000002772
baseline1	3166969000	B	1	0	1000	6	0	2	1	1.5681599379008662e-15	2.7777777777777777e-11	2.3860000000000006	1.5543122344752192e-15	2.3860000000000006	2.3860000000000006
baseline1	364577898	A	0	0	1	1	2	1	0	4.3599999049520024e-08	1	0.080000000000097771	4.3599999055565775e-08	0.080000000000097771	0.080000000000097771
baseline1	3501028712	A	0	0	1	1	2	1	0	4.3599999049520024e-08	1	0.080000000000097771	4.3599999055565775e-08	0.080000000000097771	0.080000000000097771
baseline1	556915707	A	0	0	2	1	0	1	0	4.1599999134720006e-08	1	0.14040000000028385	4.1599999112129638e-08	0.14040000000028385	0.14040000000028385
baseline1	1075207835	A	0	0	5	1	2	1	0	4.3599999049520024e-08	1	0.22000000000002728	4.3599999055565775e-08	0.22000000000002728	0.22000000000002728
baseline1	3745334592	A	0	0	5	0	2	1	0	4.1599999134720006e-08	1	0.26160000000004402	4.1599999112129638e-08	0.26160000000004402	0.26160000000004402
baseline1	604433887	A	0	0	10	2	1	1	0	5.1599998668720023e-08	1	0.35280000000005884	5.159999871828802e-08	0.35280000000005884	0.35280000000005884
baseline1	1170718398	A	0	0	10	2	3	1	0	4.5599998960320021e-08	1	0.74520000000006803	4.5599998999001912e-08	0.74520000000006803	0.74520000000006803
baseline1	1220896615	A	0	0	10	0	5	1	0	4.7599998867120025e-08	1	0.49160000000006221	4.7599998831415746e-08	0.49160000000006221	0.49160000000006221
baseline1	1397894201	A	0	0	10	6	2	1	0	3.9599999215920021e-08	1	0.53120000000001255	3.95999991686935e-08	0.53120000000001255	0.53120000000001255
baseline1	1400886672	A	0	0	10	3	6	1	0	4.5599998960320021e-08	1	0.66000000000008185	4.5599998999001912e-08	0.66000000000008185	0.66000000000008185
baseline1	1792349861	A	0	0	10	7	5	2	1	2.0793599051811871e-15	1	0.8324000000001206	2.1094237467877974e-15	0.8324000000001206	0.8324000000001206
baseline1	1915405122	A	0	0	10	7	4	1	0	4.1599999134720006e-08	1	0.61440000000004602	4.1599999112129638e-08	0.61440000000004602	0.61440000000004602
baseline1	2685556640	A	0	0	10	6	0	1	0	4.5599998960320021e-08	1	0.44400000000007367	4.5599998999001912e-08	0.44400000000007367	0.44400000000007367
baseline1	2761606176	A	0	0	10	0	5	1	0	4.7599998867120025e-08	1	0.49160000000006221	4.7599998831415746e-08	0.49160000000006221	0.49160000000006221
baseline1	2786978558	A	0	0	10	1	7	1	0	4.1599999134720006e-08	1	0.57280000000002929	4.1599999112129638e-08	0.57280000000002929	0.57280000000002929
baseline1	3486818588	A	0	0	10	1	2	1	0	4.3599999049520024e-08	1	0.22000000000002728	4.3599999055565775e-08	0.22000000000002728	0.22000000000002728
baseline1	3853561858	A	0	0	10	2	3	1	0	4.5599998960320021e-08	1	0.74520000000006803	4.5599998999001912e-08	0.74520000000006803	0.74520000000006803
baseline1	3855789572	A	0	0	10	1	3	1	0	4.1599999134720006e-08	1	0.78680000000008476	4.1599999112129638e-08	0.78680000000008476	0.78680000000008476
baseline1	323383718	A	0	0	20	2	1	1	0	5.1599998668720023e-08	1	0.35280000000005884	5.159999871828802e-08	0.35280000000005884	0.35280000000005884
baseline1	502063664	A	0	0	20	3	0	1	0	4.1599999134720006e-08	1	0.9572000000001708	4.1599999112129638e-08	0.9572000000001708	0.9572000000001708
baseline1	1306110085	A	0	0	20	7	6	1	0	4.1599999134720006e-08	1	1.3336000000001604	4.1599999112129638e-08	1.3336000000001604	1.3336000000001604
baseline1	1822328155	A	0	0	20	2	0	1	0	4.1599999134720006e-08	1	1.2108000000001198	4.1599999112129638e-08	1.2108000000001198	1.2108000000001198
baseline1	2071650851	A	0	0	20	4	1	1	0	4.7599998867120025e-08	1	1.1276000000000863	4.7599998831415746e-08	1.1276000000000863	1.1276000000000863
baseline1	2341250277	A	0	0	20	5	6	1	0	4.1599999134720006e-08	1	1.2920000000001437	4.1599999112129638e-08	1.2920000000001437	1.2920000000001437
baseline1	2645554167	A	0	0	20	4	1	1	0	4.7599998867120025e-08	1	1.1276000000000863	4.7599998831415746e-08	1.1276000000000863	1.1276000000000863
baseline1	2730477578	A	0	0	20	4	1	1	0	4.7599998867120025e-08	1	1.1276000000000863	4.7599998831415746e-08	1.1276000000000863	1.1276000000000863
baseline1	2994092300	A	0	0	20	2	1	1	0	5.1599998668720023e-08	1	0.35280000000005884	5.159999871828802e-08	0.35280000000005884	0.35280000000005884
baseline1	3663911596	A	0	0	20	6	4	1	0	3.9599999215920021e-08	1	1.250400000000127	3.95999991686935e-08	1.250400000000127	1.250400000000127
baseline1	3919394995	A	0	0	20	6	3	1	0	3.9599999215920021e-08	1	0.99680000000012114	3.95999991686935e-08	0.99680000000012114	0.99680000000012114
baseline1	4064168511	A	0	0	20	4	3	1	0	4.1599999134720006e-08	1	1.169200000000103	4.1599999112129638e-08	1.169200000000103	1.169200000000103
baseline1	4177836259	A	0	0	20	7	2	1	0	4.1599999134720006e-08	1	0.87400000000013733	4.1599999112129638e-08	0.87400000000013733	0.87400000000013733
baseline1	476738133	A	0	0	50	0	3	1	0	3.9599999215920021e-08	1	1.4544000000001915	3.95999991686935e-08	1.4544000000001915	1.4544000000001915
baseline1	1478438848	A	0	0	100	1	0	1	0	4.1599999134720006e-08	1	1.8568000000002485	4.1599999112129638e-08	1.8568000000002485	1.8568000000002485
baseline1	2675687690	A	0	0	100	7	4	1	0	3.9599999215920021e-08	1	1.6624000000002184	3.95999991686935e-08	1.6624000000002184	1.6624000000002184
baseline1	2687501899	A	0	0	100	3	0	1	0	4.7599998867120025e-08	1	1.5020000000001801	4.7599998831415746e-08	1.5020000000001801	1.5020000000001801
baseline1	2831034893	A	0	0	100	4	5	1	0	4.1599999134720006e-08	1	1.773600000000215	4.1599999112129638e-08	1.773600000000215	1.773600000000215
baseline1	2896989651	A	0	0	100	3	0	1	0	4.7599998867120025e-08	1	1.5020000000001801	4.7599998831415746e-08	1.5020000000001801	1.5020000000001801
baseline1	2716927495	A	0	0	1000	3	6	1	0	4.1599999134720006e-08	1	2.3464000000000005	4.1599999112129638e-08	2.3464000000000005	2.3464000000000005
baseline2	887170107	D	3	0	2	2	0	1	0	1.1102230246251565e-16	5.5555555555555552e-15	0.1588000104172809	1.1102230246251565e-16	0.1588	0.29000000000000004
baseline2	2220149719	D	3	0	10	1	4	1	0	0	2.7777777777777781e-14	0.68400004897440336	0	0.68399999999999983	0.82719999999999982
baseline2	1390983795	C	2	0	20	3	7	1	0	0	5.5555555555555559e-13	0.97520011234302706	0	0.97519999999999973	1.1619999999999997
baseline2	4088294832	C	2	0	20	2	5	1	0	0	5.5555555555555559e-13	0.85440006117504419	0	0.85439999999999983	0.92599999999999982
baseline2	1085164196	C	2	0	100	3	6	1	0	0	2.7777777777777777e-12	1.5616001399193729	0	1.5616000000000003	1.6512000000000002
baseline2	1365113425	C	2	0	100	6	3	1	0	0	2.7777777777777777e-12	1.4408001031612874	0	1.4408000000000001	1.5124
baseline2	3063957790	C	2	0	100	3	5	1	0	0	2.7777777777777777e-12	1.6448001473740936	0	1.6448000000000005	1.7344000000000004
baseline2	78716868	B	1	0	10	7	5	1	0	1.1102230246251565e-16	2.7777777777777779e-13	0.38280002740848307	1.1102230246251565e-16	0.38280000000000003	0.45440000000000003
baseline2	3627368138	B	1	0	10	7	5	1	0	1.1102230246251565e-16	2.7777777777777779e-13	0.38280002740848307	1.1102230246251565e-16	0.38280000000000003	0.45440000000000003
baseline2	1136953163	B	1	0	100	6	7	1	0	1.1102230246251565e-16	2.7777777777777777e-12	1.3992001001827383	1.1102230246251565e-16	1.3992	1.4708000000000001
baseline2	1352118598	B	1	0	100	6	0	1	0	0	2.7777777777777777e-12	1.4804001059966478	0	1.4804000000000002	1.552
baseline2	3166969000	B	1	0	1000	6	0	1	0	0	2.7777777777777777e-11	1.7260001546496149	0	1.7260000000000006	1.8156000000000005
baseline2	364577898	A	0	0	1	1	2	1	0	0	1	0.11320000719952045	0	0.1132	0.1132
baseline2	3501028712	A	0	0	1	1	2	1	0	0	1	0.11320000719952045	0	0.1132	0.1132
baseline2	556915707	A	0	0	2	1	0	1	0	0	1	0.2004000131462409	0	0.20039999999999999	0.20039999999999999
baseline2	1075207835	A	0	0	5	1	2	1	0	0	1	0.24400001600640103	0	0.24399999999999999	0.24399999999999999
baseline2	3745334592	A	0	0	5	0	2	1	0	0	1	0.28560001873536117	0	0.28559999999999997	0.28559999999999997
baseline2	604433887	A	0	0	10	2	1	1	0	0	1	0.33720002414352168	0	0.3372	0.3372
baseline2	1170718398	A	0	0	10	2	3	1	0	0	1	0.72960005223936353	0	0.7295999999999998	0.7295999999999998
baseline2	1220896615	A	0	0	10	0	5	1	0	0	1	0.47600003408160252	0	0.47599999999999998	0.47599999999999998
baseline2	1397894201	A	0	0	10	6	2	1	0	0	1	0.51560003691696255	0	0.51559999999999995	0.51559999999999995
baseline2	1400886672	A	0	0	10	3	6	1	0	0	1	0.64440004613904311	0	0.64439999999999986	0.64439999999999986
baseline2	1792349861	A	0	0	10	7	5	1	0	1.1102230246251565e-16	1	0.38280002740848307	1.1102230246251565e-16	0.38280000000000003	0.38280000000000003
baseline2	1915405122	A	0	0	10	7	4	1	0	0	1	0.59880004287408306	0	0.59879999999999989	0.59879999999999989
baseline2	2685556640	A	0	0	10	6	0	1	0	1.1102230246251565e-16	1	0.42840003067344329	1.1102230246251565e-16	0.4284	0.4284
baseline2	2761606176	A	0	0	10	0	5	1	0	0	1	0.47600003408160252	0	0.47599999999999998	0.47599999999999998
baseline2	2786978558	A	0	0	10	1	7	1	0	0	1	0.5572000398955228	0	0.55719999999999992	0.55719999999999992
baseline2	3486818588	A	0	0	10	1	2	1	0	0	1	0.24400001600640103	0	0.24399999999999999	0.24399999999999999
baseline2	3853561858	A	0	0	10	2	3	1	0	0	1	0.72960005223936353	0	0.7295999999999998	0.7295999999999998
baseline2	3855789572	A	0	0	10	1	3	1	0	0	1	0.77120005521792379	0	0.77119999999999977	0.77119999999999977
baseline2	323383718	A	0	0	20	2	1	1	0	0	1	0.33720002414352168	0	0.3372	0.3372
baseline2	502063664	A	0	0	20	3	0	1	0	1.1102230246251565e-16	1	0.89600006415360656	1.1102230246251565e-16	0.8959999999999998	0.8959999999999998
baseline2	1306110085	A	0	0	20	7	6	1	0	0	1	1.2724000911038462	0	1.2723999999999995	1.2723999999999995
baseline2	1822328155	A	0	0	20	2	0	1	0	0	1	1.1496000823113657	0	1.1495999999999997	1.1495999999999997
baseline2	2071650851	A	0	0	20	4	1	1	0	0	1	1.0228001178265456	0	1.0227999999999999	1.0227999999999999
baseline2	2341250277	A	0	0	20	5	6	1	0	1.1102230246251565e-16	1	1.2308000881252876	1.1102230246251565e-16	1.2307999999999995	1.2307999999999995
baseline2	2645554167	A	0	0	20	4	1	1	0	0	1	1.0228001178265456	0	1.0227999999999999	1.0227999999999999
baseline2	2730477578	A	0	0	20	4	1	1	0	0	1	1.0228001178265456	0	1.0227999999999999	1.0227999999999999
