# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S50_5ecu_50signals_084.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.23257120000000003	0.23257120000000003	50	12	1
baseline1	0.23377119999999998	0.23377119999999998	50	22	1
baseline2	0.1690192452510294	0.16901919999999998	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.036109736842116602	0.07920000000001437
foundation	B	5	0.057608000000028595	0.074200000000104183
foundation	C	5	0.058200000000046881	0.14840000000020837
foundation	D	2	0.035462000000006523	0.055440000000010058
baseline1	A	38	0.037464052631593039	0.07920000000001437
baseline1	B	5	0.062056000000035284	0.080000000000018195
baseline1	C	5	0.062908000000056641	0.15640000000024656
baseline1	D	2	0.031546000000007839	0.048320000000012443
baseline2	A	38	0.030506778947368435	0.083199999999999996
baseline2	B	5	0.042896000000000004	0.061399999999999996
baseline2	C	5	0.045329600000000005	0.12279999999999999
baseline2	D	2	0.026182	0.040800000000000003

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	3.9810525522951613e-08	4.3599999049520024e-08
foundation	B	5	1.5681599379008662e-15	1.5681599379008662e-15
foundation	C	5	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	2	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	38	2.9389473527477904e-08	4.3599999049520024e-08
baseline1	B	5	1.6006399359224339e-15	1.7305599280087053e-15
baseline1	C	5	1.633119933944002e-15	1.7305599280087053e-15
baseline1	D	2	1.6493599329547859e-15	1.7305599280087053e-15
baseline2	A	38	1.1686558153949016e-17	1.1102230246251565e-16
baseline2	B	5	0	0
baseline2	C	5	0	0
baseline2	D	2	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	10
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2066319631	A	0	0	10	0	1	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
foundation	2632209977	A	0	0	10	2	4	1	0	3.9599999215920021e-08	1	0.71280000000012933	3.95999991686935e-08	0.71280000000012933	0.71280000000012933
foundation	3022033020	A	0	0	10	2	3	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
foundation	3272108988	A	0	0	10	2	3	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
foundation	3287952800	A	0	0	10	4	3	1	0	3.9599999215920021e-08	1	0.43560000000007904	3.95999991686935e-08	0.43560000000007904	0.43560000000007904
foundation	3540432995	A	0	0	10	1	2	1	0	3.9599999215920021e-08	1	0.2772000000000503	3.95999991686935e-08	0.2772000000000503	0.2772000000000503
foundation	4198601360	A	0	0	10	3	4	1	0	3.9599999215920021e-08	1	0.7920000000001437	3.95999991686935e-08	0.7920000000001437	0.7920000000001437
foundation	682966652	A	0	0	20	1	3	1	0	3.9599999215920021e-08	1	0.59400000000010778	3.95999991686935e-08	0.59400000000010778	0.59400000000010778
foundation	728578571	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	0.99000000000017963	3.95999991686935e-08	0.99000000000017963	0.99000000000017963
foundation	1130720850	A	0	0	20	1	0	1	0	3.9599999215920021e-08	1	1.0296000000001868	3.95999991686935e-08	1.0296000000001868	1.0296000000001868
foundation	1925022160	A	0	0	20	4	2	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
foundation	2007909946	A	0	0	20	4	2	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
foundation	2639417473	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	1.1880000000002156	3.95999991686935e-08	1.1880000000002156	1.1880000000002156
foundation	2781889806	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	0.87120000000015807	3.95999991686935e-08	0.87120000000015807	0.87120000000015807
foundation	3146820672	A	0	0	20	2	3	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
foundation	3183551589	A	0	0	20	0	1	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
foundation	3403485920	A	0	0	20	3	0	1	0	3.9599999215920021e-08	1	0.95040000000017244	3.95999991686935e-08	0.95040000000017244	0.95040000000017244
foundation	3840916644	A	0	0	20	4	3	1	0	3.9599999215920021e-08	1	0.55440000000010059	3.95999991686935e-08	0.55440000000010059	0.55440000000010059
foundation	4212341451	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	0.87120000000015807	3.95999991686935e-08	0.87120000000015807	0.87120000000015807
foundation	910143402	A	0	0	50	4	1	1	0	3.9599999215920021e-08	1	1.2276000000002227	3.95999991686935e-08	1.2276000000002227	1.2276000000002227
foundation	556144284	A	0	0	100	3	1	1	0	3.9599999215920021e-08	1	1.5880000000003065	3.95999991686935e-08	1.5880000000003065	1.5880000000003065
foundation	1783665254	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.6276000000003137	3.95999991686935e-08	1.6276000000003137	1.6276000000003137
foundation	2265152527	A	0	0	100	1	0	1	0	3.9599999215920021e-08	1	1.5088000000002921	3.95999991686935e-08	1.5088000000002921	1.5088000000002921
foundation	2407675786	A	0	0	100	0	2	1	0	4.3599999049520024e-08	1	1.271200000000249	4.3599999055565775e-08	1.271200000000249	1.271200000000249
foundation	2721933705	A	0	0	100	4	0	1	0	3.9599999215920021e-08	1	1.3108000000002562	3.95999991686935e-08	1.3108000000002562	1.3108000000002562
foundation	2986951740	A	0	0	100	0	2	1	0	4.3599999049520024e-08	1	1.271200000000249	4.3599999055565775e-08	1.271200000000249	1.271200000000249
foundation	3743149557	A	0	0	100	4	2	1	0	3.9599999215920021e-08	1	1.4692000000002849	3.95999991686935e-08	1.4692000000002849	1.4692000000002849
foundation	3758721797	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.6276000000003137	3.95999991686935e-08	1.6276000000003137	1.6276000000003137
foundation	560977720	A	0	0	1000	0	1	1	0	3.9599999215920021e-08	1	1.6672000000000011	3.95999991686935e-08	1.6672000000000011	1.6672000000000011
foundation	2633218958	A	0	0	1000	0	4	1	0	3.9599999215920021e-08	1	1.7068000000000012	3.95999991686935e-08	1.7068000000000012	1.7068000000000012
baseline1	2174943106	D	3	0	5	1	2	2	1	1.7305599280087053e-15	1.388888888888889e-14	0.24160000000006221	1.6653345369377348e-15	0.24160000000006221	0.24160000000006221
baseline1	2102210752	D	3	0	100	4	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.4772000000003231	1.5543122344752192e-15	1.4772000000003231	1.4772000000003231
baseline1	4114680518	C	2	0	1	2	1	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.15640000000024656	1.5543122344752192e-15	0.15640000000024656	0.15640000000024656
baseline1	1862150337	C	2	0	10	4	3	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.64160000000015316	1.6653345369377348e-15	0.64160000000015316	0.64160000000015316
baseline1	124309598	C	2	0	20	0	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	0.91880000000020345	1.5543122344752192e-15	0.91880000000020345	0.91880000000020345
baseline1	1052577929	C	2	0	20	4	3	2	1	1.7305599280087053e-15	5.5555555555555559e-13	0.64160000000015316	1.6653345369377348e-15	0.64160000000015316	0.64160000000015316
baseline1	1671969753	C	2	0	100	2	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.5960000000003447	1.5543122344752192e-15	1.5960000000003447	1.5960000000003447
baseline1	412994831	B	1	0	2	2	1	2	1	1.5681599379008662e-15	5.5555555555555549e-14	0.15640000000024656	1.5543122344752192e-15	0.15640000000024656	0.15640000000024656
baseline1	49868767	B	1	0	10	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.76040000000017471	1.5543122344752192e-15	0.76040000000017471	0.76040000000017471
baseline1	655747644	B	1	0	10	1	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.8000000000001819	1.5543122344752192e-15	0.8000000000001819	0.8000000000001819
baseline1	2933707033	B	1	0	10	1	2	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.24160000000006221	1.6653345369377348e-15	0.24160000000006221	0.24160000000006221
baseline1	3333646113	B	1	0	20	0	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.037600000000225	1.5543122344752192e-15	1.037600000000225	1.037600000000225
baseline1	2740063197	A	0	0	1	0	2	1	0	3.9599999215920021e-08	1	0.077200000000232194	3.95999991686935e-08	0.077200000000232194	0.077200000000232194
baseline1	3820654617	A	0	0	2	2	0	1	0	3.9599999215920021e-08	1	0.15840000000002874	3.95999991686935e-08	0.15840000000002874	0.15840000000002874
baseline1	3449173082	A	0	0	5	2	1	1	0	3.9599999215920021e-08	1	0.28120000000006939	3.95999991686935e-08	0.28120000000006939	0.28120000000006939
baseline1	269065691	A	0	0	10	4	0	1	0	3.9599999215920021e-08	1	0.36040000000008376	3.95999991686935e-08	0.36040000000008376	0.36040000000008376
baseline1	1705214440	A	0	0	10	4	1	1	0	3.9599999215920021e-08	1	0.56040000000012924	3.95999991686935e-08	0.56040000000012924	0.56040000000012924
baseline1	1885618134	A	0	0	10	4	2	1	0	3.9599999215920021e-08	1	0.40000000000009095	3.95999991686935e-08	0.40000000000009095	0.40000000000009095
baseline1	1922464988	A	0	0	10	1	2	2	1	1.7305599280087053e-15	1	0.24160000000006221	1.6653345369377348e-15	0.24160000000006221	0.24160000000006221
baseline1	1973737727	A	0	0	10	0	4	1	0	3.9599999215920021e-08	1	0.60000000000013642	3.95999991686935e-08	0.60000000000013642	0.60000000000013642
baseline1	2066319631	A	0	0	10	0	1	2	1	1.5681599379008662e-15	1	0.76040000000017471	1.5543122344752192e-15	0.76040000000017471	0.76040000000017471
baseline1	2632209977	A	0	0	10	2	4	1	0	3.9599999215920021e-08	1	0.72080000000016753	3.95999991686935e-08	0.72080000000016753	0.72080000000016753
baseline1	3022033020	A	0	0	10	2	3	1	0	3.9599999215920021e-08	1	0.32080000000007658	3.95999991686935e-08	0.32080000000007658	0.32080000000007658
baseline1	3272108988	A	0	0	10	2	3	1	0	3.9599999215920021e-08	1	0.32080000000007658	3.95999991686935e-08	0.32080000000007658	0.32080000000007658
baseline1	3287952800	A	0	0	10	4	3	2	1	1.7305599280087053e-15	1	0.64160000000015316	1.6653345369377348e-15	0.64160000000015316	0.64160000000015316
baseline1	3540432995	A	0	0	10	1	2	2	1	1.7305599280087053e-15	1	0.24160000000006221	1.6653345369377348e-15	0.24160000000006221	0.24160000000006221
baseline1	4198601360	A	0	0	10	3	4	1	0	3.9599999215920021e-08	1	0.68120000000016034	3.95999991686935e-08	0.68120000000016034	0.68120000000016034
baseline1	682966652	A	0	0	20	1	3	2	1	1.5681599379008662e-15	1	0.8000000000001819	1.5543122344752192e-15	0.8000000000001819	0.8000000000001819
baseline1	728578571	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	0.95840000000021064	3.95999991686935e-08	0.95840000000021064	0.95840000000021064
baseline1	1130720850	A	0	0	20	1	0	1	0	3.9599999215920021e-08	1	0.99800000000021782	3.95999991686935e-08	0.99800000000021782	0.99800000000021782
baseline1	1925022160	A	0	0	20	4	2	1	0	3.9599999215920021e-08	1	0.40000000000009095	3.95999991686935e-08	0.40000000000009095	0.40000000000009095
baseline1	2007909946	A	0	0	20	4	2	1	0	3.9599999215920021e-08	1	0.40000000000009095	3.95999991686935e-08	0.40000000000009095	0.40000000000009095
baseline1	2639417473	A	0	0	20	0	3	2	1	1.5681599379008662e-15	1	1.037600000000225	1.5543122344752192e-15	1.037600000000225	1.037600000000225
baseline1	2781889806	A	0	0	20	0	3	2	1	1.5681599379008662e-15	1	1.037600000000225	1.5543122344752192e-15	1.037600000000225	1.037600000000225
baseline1	3146820672	A	0	0	20	2	3	1	0	3.9599999215920021e-08	1	0.32080000000007658	3.95999991686935e-08	0.32080000000007658	0.32080000000007658
baseline1	3183551589	A	0	0	20	0	1	2	1	1.5681599379008662e-15	1	0.76040000000017471	1.5543122344752192e-15	0.76040000000017471	0.76040000000017471
baseline1	3403485920	A	0	0	20	3	0	1	0	3.9599999215920021e-08	1	1.1960000000002537	3.95999991686935e-08	1.1960000000002537	1.1960000000002537
baseline1	3840916644	A	0	0	20	4	3	2	1	1.7305599280087053e-15	1	0.64160000000015316	1.6653345369377348e-15	0.64160000000015316	0.64160000000015316
baseline1	4212341451	A	0	0	20	0	3	2	1	1.5681599379008662e-15	1	1.037600000000225	1.5543122344752192e-15	1.037600000000225	1.037600000000225
baseline1	910143402	A	0	0	50	4	1	1	0	3.9599999215920021e-08	1	1.2356000000002609	3.95999991686935e-08	1.2356000000002609	1.2356000000002609
baseline1	556144284	A	0	0	100	3	1	1	0	3.9599999215920021e-08	1	1.3544000000002825	3.95999991686935e-08	1.3544000000002825	1.3544000000002825
baseline1	1783665254	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.5564000000003375	3.95999991686935e-08	1.5564000000003375	1.5564000000003375
baseline1	2265152527	A	0	0	100	1	0	1	0	3.9599999215920021e-08	1	1.5168000000003303	3.95999991686935e-08	1.5168000000003303	1.5168000000003303
baseline1	2407675786	A	0	0	100	0	2	1	0	4.3599999049520024e-08	1	1.3980000000003088	4.3599999055565775e-08	1.3980000000003088	1.3980000000003088
baseline1	2721933705	A	0	0	100	4	0	1	0	3.9599999215920021e-08	1	1.6356000000003519	3.95999991686935e-08	1.6356000000003519	1.6356000000003519
baseline1	2986951740	A	0	0	100	0	2	1	0	4.3599999049520024e-08	1	1.3980000000003088	4.3599999055565775e-08	1.3980000000003088	1.3980000000003088
baseline1	3743149557	A	0	0	100	4	2	1	0	3.9599999215920021e-08	1	1.437600000000316	3.95999991686935e-08	1.437600000000316	1.437600000000316
baseline1	3758721797	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.5564000000003375	3.95999991686935e-08	1.5564000000003375	1.5564000000003375
baseline1	560977720	A	0	0	1000	0	1	1	0	3.9599999215920021e-08	1	1.7148000000000012	3.95999991686935e-08	1.7148000000000012	1.7148000000000012
baseline1	2633218958	A	0	0	1000	0	4	1	0	3.9599999215920021e-08	1	1.6752000000000011	3.95999991686935e-08	1.6752000000000011	1.6752000000000011
baseline2	2174943106	D	3	0	5	1	2	1	0	0	1.388888888888889e-14	0.2040000125664008	0	0.20400000000000001	0.32720000000000005
baseline2	2102210752	D	3	0	100	4	3	1	0	0	2.7777777777777779e-13	1.1564000735470445	0	1.1563999999999999	1.2835999999999999
baseline2	4114680518	C	2	0	1	2	1	1	0	0	2.7777777777777774e-14	0.12280000731888042	0	0.12279999999999999	0.18240000000000001
baseline2	1862150337	C	2	0	10	4	3	1	0	0	2.7777777777777779e-13	0.40400002488640152	0	0.40400000000000003	0.46560000000000001
baseline2	124309598	C	2	0	20	0	2	1	0	0	5.5555555555555559e-13	0.68120004196192263	0	0.68120000000000003	0.74280000000000002
baseline2	1052577929	C	2	0	20	4	3	1	0	0	5.5555555555555559e-13	0.40400002488640152	0	0.40400000000000003	0.46560000000000001
baseline2	1671969753	C	2	0	100	2	3	1	0	0	2.7777777777777777e-12	0.91880005659812125	0	0.91879999999999984	0.98039999999999983
baseline2	412994831	B	1	0	2	2	1	1	0	0	5.5555555555555549e-14	0.12280000731888042	0	0.12279999999999999	0.18240000000000001
baseline2	49868767	B	1	0	10	0	1	1	0	0	2.7777777777777779e-13	0.44360002732576176	0	0.44360000000000005	0.50520000000000009
baseline2	655747644	B	1	0	10	1	3	1	0	0	2.7777777777777779e-13	0.48320002976512189	0	0.48320000000000007	0.54480000000000006
baseline2	2933707033	B	1	0	10	1	2	1	0	0	2.7777777777777779e-13	0.2040000125664008	0	0.20400000000000001	0.2656
baseline2	3333646113	B	1	0	20	0	3	1	0	0	5.5555555555555559e-13	0.8000000492800029	0	0.79999999999999982	0.86159999999999981
baseline2	2740063197	A	0	0	1	0	2	1	0	0	1	0.083200004958720306	0	0.083199999999999996	0.083199999999999996
baseline2	3820654617	A	0	0	2	2	0	1	0	0	1	0.16240000967904059	0	0.16239999999999999	0.16239999999999999
baseline2	3449173082	A	0	0	5	2	1	1	0	0	1	0.24360001500576089	0	0.24359999999999998	0.24359999999999998
baseline2	269065691	A	0	0	10	4	0	1	0	0	1	0.3228000198844812	0	0.32279999999999998	0.32279999999999998
baseline2	1705214440	A	0	0	10	4	1	1	0	0	1	0.52280003220448212	0	0.52280000000000004	0.52280000000000004
baseline2	1885618134	A	0	0	10	4	2	1	0	0	1	0.36240002232384144	0	0.3624	0.3624
baseline2	1922464988	A	0	0	10	1	2	1	0	0	1	0.2040000125664008	0	0.20400000000000001	0.20400000000000001
baseline2	1973737727	A	0	0	10	0	4	1	0	0	1	0.56240003464384236	0	0.56240000000000012	0.56240000000000012
baseline2	2066319631	A	0	0	10	0	1	1	0	0	1	0.44360002732576176	0	0.44360000000000005	0.44360000000000005
baseline2	2632209977	A	0	0	10	2	4	1	0	0	1	0.64160003952256273	0	0.64160000000000017	0.64160000000000017
baseline2	3022033020	A	0	0	10	2	3	1	0	0	1	0.28320001744512108	0	0.28320000000000001	0.28320000000000001
baseline2	3272108988	A	0	0	10	2	3	1	0	0	1	0.28320001744512108	0	0.28320000000000001	0.28320000000000001
baseline2	3287952800	A	0	0	10	4	3	1	0	0	1	0.40400002488640152	0	0.40400000000000003	0.40400000000000003
baseline2	3540432995	A	0	0	10	1	2	1	0	0	1	0.2040000125664008	0	0.20400000000000001	0.20400000000000001
baseline2	4198601360	A	0	0	10	3	4	1	0	0	1	0.60200003708320249	0	0.60200000000000009	0.60200000000000009
baseline2	682966652	A	0	0	20	1	3	1	0	0	1	0.48320002976512189	0	0.48320000000000007	0.48320000000000007
baseline2	728578571	A	0	0	20	3	2	1	0	0	1	0.72080004440128265	0	0.72079999999999989	0.72079999999999989
baseline2	1130720850	A	0	0	20	1	0	1	0	0	1	0.76040004684064288	0	0.76039999999999996	0.76039999999999996
baseline2	1925022160	A	0	0	20	4	2	1	0	0	1	0.36240002232384144	0	0.3624	0.3624
baseline2	2007909946	A	0	0	20	4	2	1	0	0	1	0.36240002232384144	0	0.3624	0.3624
baseline2	2639417473	A	0	0	20	0	3	1	0	0	1	0.8000000492800029	0	0.79999999999999982	0.79999999999999982
baseline2	2781889806	A	0	0	20	0	3	1	0	0	1	0.8000000492800029	0	0.79999999999999982	0.79999999999999982
baseline2	3146820672	A	0	0	20	2	3	1	0	0	1	0.28320001744512108	0	0.28320000000000001	0.28320000000000001
baseline2	3183551589	A	0	0	20	0	1	1	0	0	1	0.44360002732576176	0	0.44360000000000005	0.44360000000000005
baseline2	3403485920	A	0	0	20	3	0	1	0	0	1	0.83960005171936314	0	0.8395999999999999	0.8395999999999999
baseline2	3840916644	A	0	0	20	4	3	1	0	0	1	0.40400002488640152	0	0.40400000000000003	0.40400000000000003
baseline2	4212341451	A	0	0	20	0	3	1	0	0	1	0.8000000492800029	0	0.79999999999999982	0.79999999999999982
baseline2	910143402	A	0	0	50	4	1	1	0	1.1102230246251565e-16	1	0.87920005415872859	1.1102230246251565e-16	0.87919999999999976	0.87919999999999976
baseline2	556144284	A	0	0	100	3	1	1	0	0	1	0.95840005903748471	0	0.95839999999999992	0.95839999999999992
