# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_132657\retry_probability_reports\E5S80_5ecu_80signals_005.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.3109907999999999	0.3109907999999999	80	20	1
baseline1	0.3129708000000001	0.3129708000000001	80	34	1
baseline2	0.22367087441270617	0.22367079999999995	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.049941500000031211	0.15040000000044529
foundation	B	8	0.075830000000016481	0.12396000000002801
foundation	C	8	0.073767500000068015	0.1108000000004381
foundation	D	4	0.053441000000062362	0.15440000000023701
baseline1	A	60	0.05363176666669138	0.15440000000023701
baseline1	B	8	0.076014500000015986	0.12356000000002609
baseline1	C	8	0.079650000000042673	0.11480000000022983
baseline1	D	4	0.05334200000006234	0.15440000000023701
baseline2	A	60	0.040567939999999997	0.12279999999999999
baseline2	B	8	0.046709000000000001	0.068320000000000006
baseline2	C	8	0.054360999999999993	0.083199999999999996
baseline2	D	4	0.040670000000000005	0.1208

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.0099999195419982e-08	4.3599999049520024e-08
foundation	B	8	1.608759935427826e-15	1.7305599280087053e-15
foundation	C	8	1.588459936664346e-15	1.7305599280087053e-15
foundation	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	60	3.0826666415002676e-08	4.3599999049520024e-08
baseline1	B	8	1.608759935427826e-15	1.7305599280087053e-15
baseline1	C	8	1.588459936664346e-15	1.7305599280087053e-15
baseline1	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	60	1.8503717077085942e-18	1.1102230246251565e-16
baseline2	B	8	0	0
baseline2	C	8	0	0
baseline2	D	4	2.7755575615628914e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	14
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2957850396	A	0	0	10	1	2	1	0	4.3599999049520024e-08	1	0.920800000000213	4.3599999055565775e-08	0.920800000000213	0.920800000000213
foundation	3053293872	A	0	0	10	3	0	1	0	3.9599999215920021e-08	1	0.7960000000001628	3.95999991686935e-08	0.7960000000001628	0.7960000000001628
foundation	3108513357	A	0	0	10	0	2	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
foundation	3158711892	A	0	0	10	2	1	1	0	3.9599999215920021e-08	1	0.31680000000005748	3.95999991686935e-08	0.31680000000005748	0.31680000000005748
foundation	3261174362	A	0	0	10	1	0	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
foundation	3324497588	A	0	0	10	4	1	1	0	4.1599999134720006e-08	1	0.96240000000022974	4.1599999112129638e-08	0.96240000000022974	0.96240000000022974
foundation	3598975443	A	0	0	10	4	1	1	0	4.1599999134720006e-08	1	0.96240000000022974	4.1599999112129638e-08	0.96240000000022974	0.96240000000022974
foundation	3655277742	A	0	0	10	4	0	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
foundation	3867117043	A	0	0	10	3	1	1	0	3.9599999215920021e-08	1	1.1604000000002657	3.95999991686935e-08	1.1604000000002657	1.1604000000002657
foundation	4090071713	A	0	0	10	0	3	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
foundation	136337319	A	0	0	20	3	4	1	0	3.9599999215920021e-08	1	1.3584000000003016	3.95999991686935e-08	1.3584000000003016	1.3584000000003016
foundation	330628913	A	0	0	20	3	1	1	0	3.9599999215920021e-08	1	1.1604000000002657	3.95999991686935e-08	1.1604000000002657	1.1604000000002657
foundation	368002413	A	0	0	20	1	4	1	0	4.1599999134720006e-08	1	0.71680000000014843	4.1599999112129638e-08	0.71680000000014843	0.71680000000014843
foundation	507416873	A	0	0	20	3	1	1	0	3.9599999215920021e-08	1	1.1604000000002657	3.95999991686935e-08	1.1604000000002657	1.1604000000002657
foundation	727923444	A	0	0	20	3	1	1	0	3.9599999215920021e-08	1	1.1604000000002657	3.95999991686935e-08	1.1604000000002657	1.1604000000002657
foundation	883661360	A	0	0	20	3	2	1	0	3.9599999215920021e-08	1	1.3980000000003088	3.95999991686935e-08	1.3980000000003088	1.3980000000003088
foundation	978995251	A	0	0	20	3	0	1	0	3.9599999215920021e-08	1	0.63360000000011496	3.95999991686935e-08	0.63360000000011496	0.63360000000011496
foundation	1796423479	A	0	0	20	1	2	1	0	4.3599999049520024e-08	1	0.920800000000213	4.3599999055565775e-08	0.920800000000213	0.920800000000213
foundation	1839989215	A	0	0	20	2	4	1	0	3.9599999215920021e-08	1	1.0020000000002369	3.95999991686935e-08	1.0020000000002369	1.0020000000002369
foundation	1881978039	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
foundation	2018876449	A	0	0	20	0	2	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
foundation	2028368141	A	0	0	20	4	2	1	0	3.9599999215920021e-08	1	0.43560000000007904	3.95999991686935e-08	0.43560000000007904	0.43560000000007904
foundation	2303526056	A	0	0	20	1	2	1	0	4.3599999049520024e-08	1	0.920800000000213	4.3599999055565775e-08	0.920800000000213	0.920800000000213
foundation	2396033023	A	0	0	20	4	3	1	0	4.1599999134720006e-08	1	0.83760000000017953	4.1599999112129638e-08	0.83760000000017953	0.83760000000017953
foundation	2598199346	A	0	0	20	0	2	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
foundation	4001861140	A	0	0	20	1	4	1	0	4.1599999134720006e-08	1	0.71680000000014843	4.1599999112129638e-08	0.71680000000014843	0.71680000000014843
foundation	4086921423	A	0	0	20	4	1	1	0	4.1599999134720006e-08	1	0.96240000000022974	4.1599999112129638e-08	0.96240000000022974	0.96240000000022974
foundation	4145883664	A	0	0	20	1	4	1	0	4.1599999134720006e-08	1	0.71680000000014843	4.1599999112129638e-08	0.71680000000014843	0.71680000000014843
foundation	4174474835	A	0	0	20	2	0	1	0	3.9599999215920021e-08	1	1.5168000000003303	3.95999991686935e-08	1.5168000000003303	1.5168000000003303
foundation	4153042499	A	0	0	50	0	4	1	0	3.9599999215920021e-08	1	1.6356000000003519	3.95999991686935e-08	1.6356000000003519	1.6356000000003519
foundation	60901994	A	0	0	100	1	3	1	0	3.9599999215920021e-08	1	1.5960000000003447	3.95999991686935e-08	1.5960000000003447	1.5960000000003447
foundation	197789247	A	0	0	100	1	4	1	0	3.9599999215920021e-08	1	2.3484000000004812	3.95999991686935e-08	2.3484000000004812	2.3484000000004812
foundation	365906990	A	0	0	100	1	2	1	0	3.9599999215920021e-08	1	1.6752000000003591	3.95999991686935e-08	1.6752000000003591	1.6752000000003591
foundation	599256923	A	0	0	100	1	4	1	0	3.9599999215920021e-08	1	2.3484000000004812	3.95999991686935e-08	2.3484000000004812	2.3484000000004812
foundation	2165061538	A	0	0	100	4	1	1	0	3.9599999215920021e-08	1	1.9128000000004022	3.95999991686935e-08	1.9128000000004022	1.9128000000004022
foundation	2278610185	A	0	0	100	1	3	1	0	3.9599999215920021e-08	1	1.5960000000003447	3.95999991686935e-08	1.5960000000003447	1.5960000000003447
foundation	2287730399	A	0	0	100	4	0	1	0	3.9599999215920021e-08	1	1.7544000000003734	3.95999991686935e-08	1.7544000000003734	1.7544000000003734
foundation	2667037787	A	0	0	100	2	0	1	0	3.9599999215920021e-08	1	1.9524000000004094	3.95999991686935e-08	1.9524000000004094	1.9524000000004094
foundation	2710562790	A	0	0	100	0	1	1	0	3.9599999215920021e-08	1	2.0316000000004237	3.95999991686935e-08	2.0316000000004237	2.0316000000004237
foundation	3137946155	A	0	0	100	1	2	1	0	3.9599999215920021e-08	1	1.6752000000003591	3.95999991686935e-08	1.6752000000003591	1.6752000000003591
foundation	3756394237	A	0	0	100	1	3	1	0	3.9599999215920021e-08	1	1.5960000000003447	3.95999991686935e-08	1.5960000000003447	1.5960000000003447
foundation	4026992851	A	0	0	100	1	4	1	0	3.9599999215920021e-08	1	2.3484000000004812	3.95999991686935e-08	2.3484000000004812	2.3484000000004812
foundation	139340740	A	0	0	1000	0	4	1	0	3.9599999215920021e-08	1	2.4672000000000027	3.95999991686935e-08	2.4672000000000027	2.4672000000000027
foundation	1567469093	A	0	0	1000	4	0	1	0	3.9599999215920021e-08	1	2.3880000000000026	3.95999991686935e-08	2.3880000000000026	2.3880000000000026
foundation	2287842838	A	0	0	1000	0	2	1	0	3.9599999215920021e-08	1	2.4276000000000026	3.95999991686935e-08	2.4276000000000026	2.4276000000000026
foundation	3608493907	A	0	0	1000	0	4	1	0	3.9599999215920021e-08	1	2.4672000000000027	3.95999991686935e-08	2.4672000000000027	2.4672000000000027
baseline1	2819950125	D	3	0	2	1	0	2	1	1.5681599379008662e-15	5.5555555555555552e-15	0.30880000000047403	1.5543122344752192e-15	0.30880000000047403	0.30880000000047403
baseline1	964055559	D	3	0	100	3	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.9920000000004165	1.5543122344752192e-15	1.9920000000004165	1.9920000000004165
baseline1	2008894693	D	3	0	100	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.9524000000004094	1.5543122344752192e-15	1.9524000000004094	1.9524000000004094
baseline1	2726990217	D	3	0	100	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.9524000000004094	1.5543122344752192e-15	1.9524000000004094	1.9524000000004094
baseline1	4280072864	C	2	0	1	2	1	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.11480000000022983	1.5543122344752192e-15	0.11480000000022983	0.11480000000022983
baseline1	2725183363	C	2	1	10	2	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.9168000000001939	1.5543122344752192e-15	0.9168000000001939	0.9168000000001939
baseline1	3287786098	C	2	0	10	2	3	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.95640000000020109	1.5543122344752192e-15	0.95640000000020109	0.95640000000020109
baseline1	4150304937	C	2	0	10	2	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.9168000000001939	1.5543122344752192e-15	0.9168000000001939	0.9168000000001939
baseline1	2287881016	C	2	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.4772000000003231	1.5543122344752192e-15	1.4772000000003231	1.4772000000003231
baseline1	2672986263	C	2	0	20	4	3	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.2356000000002609	1.6653345369377348e-15	1.2356000000002609	1.2356000000002609
baseline1	3518709631	C	2	0	20	1	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.5168000000003303	1.5543122344752192e-15	1.5168000000003303	1.5168000000003303
baseline1	383009910	C	2	0	50	1	3	2	1	1.5681599379008662e-15	1.3888888888888889e-12	1.5960000000003447	1.5543122344752192e-15	1.5960000000003447	1.5960000000003447
baseline1	594265476	B	1	0	10	3	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.83760000000017953	1.5543122344752192e-15	0.83760000000017953	0.83760000000017953
baseline1	851740715	B	1	0	10	4	3	2	1	1.7305599280087053e-15	2.7777777777777779e-13	1.2356000000002609	1.6653345369377348e-15	1.2356000000002609	1.2356000000002609
baseline1	1701922569	B	1	0	10	4	3	2	1	1.7305599280087053e-15	2.7777777777777779e-13	1.2356000000002609	1.6653345369377348e-15	1.2356000000002609	1.2356000000002609
baseline1	2421107329	B	1	0	10	4	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	0.59400000000010778	1.5543122344752192e-15	0.59400000000010778	0.59400000000010778
baseline1	503564971	B	1	0	20	3	2	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.0356000000002155	1.5543122344752192e-15	1.0356000000002155	1.0356000000002155
baseline1	2769832511	B	1	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.4772000000003231	1.5543122344752192e-15	1.4772000000003231	1.4772000000003231
baseline1	3571647561	B	1	0	20	2	1	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.4772000000003231	1.5543122344752192e-15	1.4772000000003231	1.4772000000003231
baseline1	3063424004	B	1	0	100	4	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.8336000000003878	1.5543122344752192e-15	1.8336000000003878	1.8336000000003878
baseline1	599638090	A	0	0	1	2	1	2	1	1.5681599379008662e-15	1	0.11480000000022983	1.5543122344752192e-15	0.11480000000022983	0.11480000000022983
baseline1	1439480206	A	0	0	1	1	2	1	0	3.9599999215920021e-08	1	0.15440000000023701	3.95999991686935e-08	0.15440000000023701	0.15440000000023701
baseline1	522299486	A	0	0	2	0	1	1	0	3.9599999215920021e-08	1	0.26920000000046684	3.95999991686935e-08	0.26920000000046684	0.26920000000046684
baseline1	3776844419	A	0	0	2	0	2	1	0	3.9599999215920021e-08	1	0.19000000000045247	3.95999991686935e-08	0.19000000000045247	0.19000000000045247
baseline1	267345213	A	0	0	5	2	1	1	0	3.9599999215920021e-08	1	0.31680000000005748	3.95999991686935e-08	0.31680000000005748	0.31680000000005748
baseline1	805508606	A	0	0	5	1	0	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
baseline1	117341760	A	0	0	10	1	4	1	0	4.1599999134720006e-08	1	0.79800000000017235	4.1599999112129638e-08	0.79800000000017235	0.79800000000017235
baseline1	475443784	A	0	0	10	3	2	2	1	1.5681599379008662e-15	1	1.0356000000002155	1.5543122344752192e-15	1.0356000000002155	1.0356000000002155
baseline1	729279863	A	0	0	10	0	1	1	0	3.9599999215920021e-08	1	0.55440000000010059	3.95999991686935e-08	0.55440000000010059	0.55440000000010059
baseline1	1382439455	A	0	0	10	4	1	1	0	4.1599999134720006e-08	1	0.71480000000013888	4.1599999112129638e-08	0.71480000000013888	0.71480000000013888
baseline1	1405817155	A	0	0	10	0	3	1	0	3.9599999215920021e-08	1	1.1940000000002442	3.95999991686935e-08	1.1940000000002442	1.1940000000002442
baseline1	2099185065	A	0	0	10	2	3	2	1	1.5681599379008662e-15	1	0.95640000000020109	1.5543122344752192e-15	0.95640000000020109	0.95640000000020109
baseline1	2342512227	A	0	0	10	4	2	1	0	3.9599999215920021e-08	1	0.43560000000007904	3.95999991686935e-08	0.43560000000007904	0.43560000000007904
baseline1	2942877705	A	0	0	10	3	0	2	1	1.5681599379008662e-15	1	0.83760000000017953	1.5543122344752192e-15	0.83760000000017953	0.83760000000017953
baseline1	2957850396	A	0	0	10	1	2	1	0	4.3599999049520024e-08	1	1.2792000000002872	4.3599999055565775e-08	1.2792000000002872	1.2792000000002872
baseline1	3053293872	A	0	0	10	3	0	2	1	1.5681599379008662e-15	1	0.83760000000017953	1.5543122344752192e-15	0.83760000000017953	0.83760000000017953
baseline1	3108513357	A	0	0	10	0	2	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
baseline1	3158711892	A	0	0	10	2	1	1	0	3.9599999215920021e-08	1	0.31680000000005748	3.95999991686935e-08	0.31680000000005748	0.31680000000005748
baseline1	3261174362	A	0	0	10	1	0	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
baseline1	3324497588	A	0	0	10	4	1	1	0	4.1599999134720006e-08	1	0.71480000000013888	4.1599999112129638e-08	0.71480000000013888	0.71480000000013888
baseline1	3598975443	A	0	0	10	4	1	1	0	4.1599999134720006e-08	1	0.71480000000013888	4.1599999112129638e-08	0.71480000000013888	0.71480000000013888
baseline1	3655277742	A	0	0	10	4	0	2	1	1.5681599379008662e-15	1	0.59400000000010778	1.5543122344752192e-15	0.59400000000010778	0.59400000000010778
baseline1	3867117043	A	0	0	10	3	1	1	0	3.9599999215920021e-08	1	0.99600000000020827	3.95999991686935e-08	0.99600000000020827	0.99600000000020827
baseline1	4090071713	A	0	0	10	0	3	1	0	3.9599999215920021e-08	1	1.1940000000002442	3.95999991686935e-08	1.1940000000002442	1.1940000000002442
baseline1	136337319	A	0	0	20	3	4	1	0	3.9599999215920021e-08	1	1.3980000000003088	3.95999991686935e-08	1.3980000000003088	1.3980000000003088
baseline1	330628913	A	0	0	20	3	1	1	0	3.9599999215920021e-08	1	0.99600000000020827	3.95999991686935e-08	0.99600000000020827	0.99600000000020827
baseline1	368002413	A	0	0	20	1	4	1	0	4.1599999134720006e-08	1	0.79800000000017235	4.1599999112129638e-08	0.79800000000017235	0.79800000000017235
baseline1	507416873	A	0	0	20	3	1	1	0	3.9599999215920021e-08	1	0.99600000000020827	3.95999991686935e-08	0.99600000000020827	0.99600000000020827
baseline1	727923444	A	0	0	20	3	1	1	0	3.9599999215920021e-08	1	0.99600000000020827	3.95999991686935e-08	0.99600000000020827	0.99600000000020827
baseline1	883661360	A	0	0	20	3	2	2	1	1.5681599379008662e-15	1	1.0356000000002155	1.5543122344752192e-15	1.0356000000002155	1.0356000000002155
baseline1	978995251	A	0	0	20	3	0	2	1	1.5681599379008662e-15	1	0.83760000000017953	1.5543122344752192e-15	0.83760000000017953	0.83760000000017953
