# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.46847	0.50613	42	1
always_on_tmr	0.46639	0.46639	42	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	169003188	3	0	2.77778e-14
on_demand_tmr	514779683	3	0	2.77778e-14
on_demand_tmr	525421466	3	0	2.77778e-14
on_demand_tmr	1222695887	3	0	2.77778e-13
always_on_tmr	169003188	3	0	2.77778e-14
always_on_tmr	514779683	3	0	2.77778e-14
always_on_tmr	525421466	3	0	2.77778e-14
always_on_tmr	1222695887	3	0	2.77778e-13

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	2225579983	0	1	0	4	0	10	10	2	1	3.79456e-15	2.77778e-13	2.5484
on_demand_tmr	2577135677	0	1	0	2	4	20	20	2	1	2.55136e-15	5.55556e-13	3.4574
on_demand_tmr	3334308851	0	1	0	4	0	100	100	2	1	1.81376e-15	2.77778e-12	4.8464
on_demand_tmr	3369141889	0	1	0	4	0	20	20	2	1	3.79456e-15	5.55556e-13	2.5484
on_demand_tmr	3579214295	0	1	0	3	0	100	100	2	1	1.73056e-15	2.77778e-12	3.8678
on_demand_tmr	3591611320	0	1	0	4	0	20	20	2	1	3.79456e-15	5.55556e-13	2.5484
on_demand_tmr	10471660	0	0	0	1	4	20	20	1	0	7.86e-08	1	2.049
on_demand_tmr	44185801	0	0	0	1	4	20	20	1	0	4.76e-08	1	1.9704
on_demand_tmr	58805524	0	0	0	0	2	1	1	1	0	4.76e-08	1	0.285
on_demand_tmr	59798030	0	0	0	3	0	10	10	1	0	4.96e-08	1	1.2892
on_demand_tmr	88785597	0	0	0	3	4	10	10	1	0	4.96e-08	1	2.7012
on_demand_tmr	196561961	0	0	0	4	3	100	100	1	0	5.16e-08	1	4.5312
on_demand_tmr	204642805	0	0	0	2	0	10	10	1	0	5.36e-08	1	0.915
on_demand_tmr	237042519	0	0	0	2	0	100	100	1	0	4.56e-08	1	4.3964
on_demand_tmr	302891924	0	0	0	1	2	100	100	1	0	3.96e-08	1	3.9074
on_demand_tmr	310073822	0	0	0	2	1	2	2	1	0	8.66e-08	1	0.1362
on_demand_tmr	312071792	0	0	0	1	4	10	10	1	0	7.86e-08	1	2.049
on_demand_tmr	323991428	0	0	0	0	1	10	10	1	0	6.16e-08	1	1.7084
on_demand_tmr	334843882	0	0	0	0	1	20	20	1	0	4.96e-08	1	3.3252
on_demand_tmr	409013194	0	0	0	3	4	10	10	1	0	4.96e-08	1	2.7012
on_demand_tmr	439883240	0	0	0	2	3	20	20	1	0	4.16e-08	1	3.5486
on_demand_tmr	482657159	0	0	0	4	2	20	20	1	0	6.96e-08	1	1.5236
on_demand_tmr	490588096	0	0	0	4	3	20	20	1	0	6.16e-08	1	1.77
on_demand_tmr	501728156	0	0	0	0	1	20	20	1	0	6.16e-08	1	1.7084
on_demand_tmr	520635388	0	0	0	0	2	2	2	1	0	4.76e-08	1	0.285
on_demand_tmr	529994252	0	0	0	1	2	5	5	1	0	5.36e-08	1	0.7642
on_demand_tmr	576218362	0	0	0	1	0	2	2	1	0	4.96e-08	1	0.2374
on_demand_tmr	764251878	0	0	0	3	2	100	100	1	0	4.36e-08	1	4.5748
on_demand_tmr	876548023	0	0	0	2	1	100	100	1	0	5.16e-08	1	3.739
on_demand_tmr	891545813	0	0	0	0	4	10	10	1	0	4.16e-08	1	2.9094
on_demand_tmr	943742621	0	0	0	4	2	20	20	1	0	6.96e-08	1	1.454
on_demand_tmr	948843829	0	0	0	1	3	20	20	1	0	7.86e-08	1	3.4038
on_demand_tmr	963578490	0	0	0	1	2	20	20	1	0	5.36e-08	1	1.3428
on_demand_tmr	964722389	0	0	0	2	1	2	2	1	0	8.66e-08	1	0.1362
on_demand_tmr	984042571	0	0	0	3	0	10	10	1	0	4.56e-08	1	1.0042
on_demand_tmr	997122641	0	0	0	2	0	5	5	1	0	5.16e-08	1	0.8614
on_demand_tmr	1053809311	0	0	0	2	4	10	10	1	0	4.76e-08	1	2.332
on_demand_tmr	1097127694	0	0	0	3	2	100	100	1	0	4.36e-08	1	4.5748
on_demand_tmr	1236349491	0	0	0	4	1	10	10	1	0	6.16e-08	1	1.5852
on_demand_tmr	1255152085	0	0	0	2	0	100	100	1	0	4.56e-08	1	4.3964
on_demand_tmr	1276590279	0	0	0	4	2	20	20	1	0	6.96e-08	1	1.5236
on_demand_tmr	1287281148	0	0	0	4	2	10	10	1	0	6.96e-08	1	1.454
on_demand_tmr	1400793305	0	0	0	3	1	10	10	1	0	4.76e-08	1	2.4252
on_demand_tmr	1403827716	0	0	0	0	3	10	10	1	0	6.16e-08	1	1.6468
on_demand_tmr	1428682683	0	0	0	2	1	100	100	1	0	5.16e-08	1	3.739
on_demand_tmr	1443214291	0	0	0	3	4	50	50	1	0	4.56e-08	1	3.8262
on_demand_tmr	1456534821	0	0	0	3	0	50	50	1	0	4.16e-08	1	3.6378
on_demand_tmr	1579480019	0	0	0	1	4	100	100	1	0	3.96e-08	1	4.6144
on_demand_tmr	1579646025	0	0	0	2	4	100	100	1	0	4.56e-08	1	4.66
on_demand_tmr	1665457373	0	0	0	2	1	1	1	1	0	8.66e-08	1	0.1362
on_demand_tmr	1695858163	0	0	0	0	3	20	20	1	0	6.16e-08	1	1.6468
on_demand_tmr	1738602971	0	0	0	4	2	20	20	1	0	6.96e-08	1	1.454
on_demand_tmr	1776947435	0	0	0	0	3	100	100	1	0	3.96e-08	1	4.3072
on_demand_tmr	1817009950	0	0	0	2	4	20	20	1	0	5.36e-08	1	3.4574
on_demand_tmr	1835116516	0	0	0	1	4	10	10	1	0	7.86e-08	1	2.049
on_demand_tmr	1844893844	0	0	0	0	1	10	10	1	0	6.16e-08	1	1.7084
on_demand_tmr	1864569331	0	0	0	4	3	10	10	1	0	6.16e-08	1	1.77
on_demand_tmr	1885967507	0	0	0	1	4	1000	1000	1	0	4.56e-08	1	5.8108
on_demand_tmr	1941010774	0	0	0	2	1	10	10	1	0	4.16e-08	1	1.3844
on_demand_tmr	2021519836	0	0	0	2	1	100	100	1	0	4.96e-08	1	3.6874
on_demand_tmr	2049325462	0	0	0	4	1	20	20	1	0	6.16e-08	1	1.5852
on_demand_tmr	2065229902	0	0	0	3	4	100	100	1	0	4.76e-08	1	4.894
on_demand_tmr	2080574390	0	0	0	3	1	20	20	1	0	4.76e-08	1	2.4252
on_demand_tmr	2096620057	0	0	0	0	2	10	10	1	0	5.36e-08	1	2.6516
on_demand_tmr	2108739353	0	0	0	4	3	10	10	1	0	6.16e-08	1	1.77
on_demand_tmr	2134922073	0	0	0	3	0	100	100	1	0	4.16e-08	1	3.8678
on_demand_tmr	2230708424	0	0	0	0	1	1000	1000	1	0	4.16e-08	1	5.623
on_demand_tmr	2265569447	0	0	0	2	4	10	10	1	0	4.76e-08	1	2.332
on_demand_tmr	2293683929	0	0	0	4	1	20	20	1	0	4.76e-08	1	2.9966
on_demand_tmr	2331461831	0	0	0	2	4	20	20	1	0	5.36e-08	1	3.4574
on_demand_tmr	2352356982	0	0	0	4	3	100	100	1	0	5.16e-08	1	4.5312
on_demand_tmr	2358894816	0	0	0	1	0	100	100	1	0	6.16e-08	1	4.7216
on_demand_tmr	2392946690	0	0	0	4	1	10	10	1	0	6.16e-08	1	1.5852
on_demand_tmr	2420538637	0	0	0	1	0	100	100	1	0	6.16e-08	1	4.7216
on_demand_tmr	2480345246	0	0	0	1	0	100	100	1	0	6.16e-08	1	4.7216
on_demand_tmr	2526797896	0	0	0	1	0	100	100	1	0	6.16e-08	1	4.7216
on_demand_tmr	2561865860	0	0	0	3	4	10	10	1	0	1.666e-07	1	2.8678
on_demand_tmr	2569807830	0	0	0	4	3	100	100	1	0	5.16e-08	1	4.5312
on_demand_tmr	2588604977	0	0	0	0	2	20	20	1	0	5.36e-08	1	2.6516
on_demand_tmr	2615989810	0	0	0	3	1	10	10	1	0	4.76e-08	1	2.4252
on_demand_tmr	2629782226	0	0	0	0	4	100	100	1	0	4.16e-08	1	4.9356
on_demand_tmr	2650351500	0	0	0	1	0	5	5	1	0	4.36e-08	1	0.9586
on_demand_tmr	2697783870	0	0	0	1	2	20	20	1	0	5.36e-08	1	1.3428
on_demand_tmr	2747782710	0	0	0	1	4	10	10	1	0	7.86e-08	1	2.049
on_demand_tmr	2763542344	0	0	0	0	4	10	10	1	0	4.16e-08	1	2.9094
on_demand_tmr	2767115787	0	0	0	0	3	10	10	1	0	6.16e-08	1	1.6468
on_demand_tmr	2950648911	0	0	0	4	1	100	100	1	0	4.36e-08	1	3.9906
on_demand_tmr	2950932521	0	0	0	4	1	1000	1000	1	0	3.96e-08	1	5.0148
on_demand_tmr	2958617687	0	0	0	4	0	10	10	1	0	6.16e-08	1	2.4868
on_demand_tmr	2999528087	0	0	0	4	1	10	10	1	0	6.16e-08	1	1.5852
on_demand_tmr	3075424973	0	0	0	0	3	20	20	1	0	6.16e-08	1	1.6468
on_demand_tmr	3089468993	0	0	0	0	2	10	10	1	0	4.96e-08	1	2.598
on_demand_tmr	3171460852	0	0	0	2	4	20	20	1	0	5.36e-08	1	3.4574
on_demand_tmr	3219045639	0	0	0	3	4	20	20	1	0	4.76e-08	1	3.5962
on_demand_tmr	3272728149	0	0	0	4	3	1000	1000	1	0	1.026e-07	1	5.7256
on_demand_tmr	3390194730	0	0	0	2	4	20	20	1	0	5.36e-08	1	3.4574
on_demand_tmr	3392053672	0	0	0	4	3	20	20	1	0	6.16e-08	1	1.77
on_demand_tmr	3412943024	0	0	0	2	1	1	1	1	0	8.66e-08	1	0.1362
on_demand_tmr	3438484966	0	0	0	4	2	50	50	1	0	4.16e-08	1	3.7806
on_demand_tmr	3467724182	0	0	0	4	2	10	10	1	0	6.96e-08	1	1.454
on_demand_tmr	3498615459	0	0	0	1	3	10	10	1	0	4.96e-08	1	1.8196
on_demand_tmr	3512479436	0	0	0	4	3	20	20	1	0	6.16e-08	1	1.77
on_demand_tmr	3521973112	0	0	0	4	0	100	100	1	0	4.36e-08	1	4.3508
on_demand_tmr	3524915754	0	0	0	3	2	20	20	1	0	5.36e-08	1	1.8732
on_demand_tmr	3542308818	0	0	0	0	2	20	20	1	0	4.96e-08	1	2.598
on_demand_tmr	3560762208	0	0	0	0	1	10	10	1	0	6.16e-08	1	1.7084
on_demand_tmr	3579793786	0	0	0	2	4	100	100	1	0	4.56e-08	1	4.66
on_demand_tmr	3683314255	0	0	0	4	0	20	20	1	0	6.16e-08	1	2.5484
on_demand_tmr	3693706936	0	0	0	0	2	10	10	1	0	5.36e-08	1	2.6516
on_demand_tmr	3749952035	0	0	0	1	0	2	2	1	0	5.16e-08	1	0.1878
on_demand_tmr	3807127649	0	0	0	1	4	10	10	1	0	7.86e-08	1	2.049
on_demand_tmr	3810677788	0	0	0	1	0	20	20	1	0	4.96e-08	1	3.507
on_demand_tmr	3831405310	0	0	0	2	1	1	1	1	0	8.66e-08	1	0.1362
on_demand_tmr	3842010069	0	0	0	1	3	10	10	1	0	4.96e-08	1	1.8196
on_demand_tmr	3854603806	0	0	0	3	4	20	20	1	0	4.76e-08	1	3.5962
on_demand_tmr	3879439991	0	0	0	3	4	100	100	1	0	4.76e-08	1	4.894
on_demand_tmr	3882473471	0	0	0	0	3	10	10	1	0	6.16e-08	1	1.6468
on_demand_tmr	3952300244	0	0	0	2	1	5	5	1	0	4.56e-08	1	0.8098
on_demand_tmr	4022109165	0	0	0	1	0	1	1	1	0	5.16e-08	1	0.1878
on_demand_tmr	4051969214	0	0	0	4	0	20	20	1	0	6.16e-08	1	2.5484
on_demand_tmr	4247918197	0	0	0	1	2	20	20	1	0	5.36e-08	1	1.3428
on_demand_tmr	4272876025	0	0	0	4	2	10	10	1	0	6.96e-08	1	1.5236
always_on_tmr	169003188	0	3	1	1	2	10	10	2	1	2.46016e-15	2.77778e-14	0.6302
always_on_tmr	169003188	1	3	2	4	2	10	10	2	1	4.84416e-15	2.77778e-14	0.7694
always_on_tmr	169003188	2	3	2	0	2	10	10	2	1	3.05536e-15	2.77778e-14	1.9074
always_on_tmr	514779683	0	3	1	2	0	10	10	2	1	2.76576e-15	2.77778e-14	0.4378
always_on_tmr	514779683	1	3	2	4	0	10	10	2	1	3.79456e-15	2.77778e-14	1.7962
always_on_tmr	514779683	2	3	2	3	0	10	10	2	1	2.65856e-15	2.77778e-14	0.5806
always_on_tmr	525421466	0	3	1	0	2	10	10	2	1	3.05536e-15	2.77778e-14	1.9074
always_on_tmr	525421466	1	3	2	4	2	10	10	2	1	4.84416e-15	2.77778e-14	0.7694
always_on_tmr	525421466	2	3	2	3	2	10	10	2	1	2.65856e-15	2.77778e-14	1.4686
always_on_tmr	1222695887	0	3	1	3	1	100	100	2	1	1.73056e-15	2.77778e-13	3.9158
always_on_tmr	1222695887	1	3	2	4	1	100	100	2	1	1.81376e-15	2.77778e-13	3.6542
always_on_tmr	1222695887	2	3	2	2	1	100	100	2	1	3.05536e-15	2.77778e-13	3.3154
always_on_tmr	1572477444	0	3	0	2	1	20	20	2	1	1.56816e-15	5.55556e-14	2.4798
always_on_tmr	1763899469	0	3	0	4	2	100	100	2	1	1.64736e-15	2.77778e-13	3.5234
always_on_tmr	1977892870	0	3	0	4	2	20	20	2	1	4.84416e-15	5.55556e-14	0.7694
always_on_tmr	2017661846	0	3	0	2	1	50	50	2	1	3.05536e-15	1.38889e-13	3.3154
always_on_tmr	2036490979	0	3	0	3	0	10	10	2	1	2.65856e-15	2.77778e-14	0.5806
always_on_tmr	2084231108	0	3	0	2	0	1000	1000	2	1	1.73056e-15	2.77778e-12	4.5556
always_on_tmr	668560432	0	2	0	1	4	10	10	2	1	3.74136e-15	2.77778e-13	1.5162
always_on_tmr	754582712	0	2	0	2	0	1000	1000	2	1	1.73056e-15	2.77778e-11	4.5556
always_on_tmr	995057525	0	2	0	1	3	1000	1000	2	1	1.56816e-15	2.77778e-11	4.779
always_on_tmr	1905133147	0	2	0	4	1	20	20	2	1	2.93216e-15	5.55556e-13	1.5778
always_on_tmr	1994592859	0	2	0	0	1	20	20	2	1	3.05536e-15	5.55556e-13	2.838
always_on_tmr	2149844226	0	2	0	1	0	20	20	2	1	2.06336e-15	5.55556e-13	2.7468
always_on_tmr	2822421924	0	2	0	0	3	20	20	2	1	2.68576e-15	5.55556e-13	2.5234
always_on_tmr	3416275354	0	2	0	1	0	1	1	2	1	2.55936e-15	2.77778e-14	0.3114
always_on_tmr	4211120308	0	2	0	1	4	10	10	2	1	3.74136e-15	2.77778e-13	1.5162
always_on_tmr	1006175808	0	1	0	2	0	10	10	2	1	2.76576e-15	2.77778e-13	0.4378
always_on_tmr	1163325814	0	1	0	4	0	10	10	2	1	3.79456e-15	2.77778e-13	1.7962
always_on_tmr	1170626191	0	1	0	1	3	20	20	2	1	3.89856e-15	5.55556e-13	2.602
always_on_tmr	1291455672	0	1	0	3	4	100	100	2	1	2.17056e-15	2.77778e-12	4.3456
always_on_tmr	1507643363	0	1	0	0	3	20	20	2	1	2.68576e-15	5.55556e-13	2.5234
always_on_tmr	1885678326	0	1	0	3	2	10	10	2	1	2.65856e-15	2.77778e-13	1.4686
always_on_tmr	2005041660	0	1	0	2	0	5	5	2	1	2.76576e-15	1.38889e-13	0.4378
always_on_tmr	2115131367	0	1	0	3	4	20	20	2	1	2.36096e-15	5.55556e-13	2.8856
always_on_tmr	2203014681	0	1	0	3	4	20	20	2	1	2.36096e-15	5.55556e-13	2.8856
always_on_tmr	2225579983	0	1	0	4	0	10	10	2	1	3.79456e-15	2.77778e-13	1.7962
always_on_tmr	2577135677	0	1	0	2	4	20	20	2	1	2.55136e-15	5.55556e-13	2.6556
always_on_tmr	3334308851	0	1	0	4	0	100	100	2	1	1.81376e-15	2.77778e-12	4.298
always_on_tmr	3369141889	0	1	0	4	0	20	20	2	1	3.79456e-15	5.55556e-13	1.7962
always_on_tmr	3579214295	0	1	0	3	0	100	100	2	1	1.73056e-15	2.77778e-12	3.4026
always_on_tmr	3591611320	0	1	0	4	0	20	20	2	1	3.79456e-15	5.55556e-13	1.7962
always_on_tmr	10471660	0	0	0	1	4	20	20	1	0	7.86e-08	1	0.848
always_on_tmr	44185801	0	0	0	1	4	20	20	1	0	4.76e-08	1	1.5162
always_on_tmr	58805524	0	0	0	0	2	1	1	1	0	4.76e-08	1	0.359
always_on_tmr	59798030	0	0	0	3	0	10	10	1	0	5.36e-08	1	0.531
always_on_tmr	88785597	0	0	0	3	4	10	10	1	0	4.96e-08	1	1.957
always_on_tmr	196561961	0	0	0	4	3	100	100	1	0	5.16e-08	1	3.791
always_on_tmr	204642805	0	0	0	2	0	10	10	1	0	5.36e-08	1	0.4378
always_on_tmr	237042519	0	0	0	2	0	100	100	1	0	4.56e-08	1	3.7394
always_on_tmr	302891924	0	0	0	1	2	100	100	1	0	3.96e-08	1	3.4422
always_on_tmr	310073822	0	0	0	2	1	2	2	1	0	8.66e-08	1	0.2102
always_on_tmr	312071792	0	0	0	1	4	10	10	1	0	7.86e-08	1	0.848
always_on_tmr	323991428	0	0	0	0	1	10	10	1	0	6.16e-08	1	1.0188
always_on_tmr	334843882	0	0	0	0	1	20	20	1	0	6.16e-08	1	1.0188
always_on_tmr	409013194	0	0	0	3	4	10	10	1	0	4.96e-08	1	1.957
always_on_tmr	439883240	0	0	0	2	3	20	20	1	0	4.16e-08	1	2.7884
always_on_tmr	482657159	0	0	0	4	2	20	20	1	0	6.96e-08	1	0.7694
always_on_tmr	490588096	0	0	0	4	3	20	20	1	0	6.16e-08	1	1.3158
always_on_tmr	501728156	0	0	0	0	1	20	20	1	0	4.96e-08	1	2.838
always_on_tmr	520635388	0	0	0	0	2	2	2	1	0	4.76e-08	1	0.359
always_on_tmr	529994252	0	0	0	1	2	5	5	1	0	4.96e-08	1	0.285
always_on_tmr	576218362	0	0	0	1	0	2	2	1	0	4.96e-08	1	0.2598
always_on_tmr	764251878	0	0	0	3	2	100	100	1	0	4.36e-08	1	3.8346
always_on_tmr	876548023	0	0	0	2	1	100	100	1	0	6.16e-08	1	3.3154
always_on_tmr	891545813	0	0	0	0	4	10	10	1	0	4.16e-08	1	2.4006
always_on_tmr	943742621	0	0	0	4	2	20	20	1	0	6.96e-08	1	0.7694
always_on_tmr	948843829	0	0	0	1	3	20	20	1	0	7.86e-08	1	2.602
always_on_tmr	963578490	0	0	0	1	2	20	20	1	0	4.96e-08	1	0.6302
always_on_tmr	964722389	0	0	0	2	1	2	2	1	0	8.66e-08	1	0.2102
always_on_tmr	984042571	0	0	0	3	0	10	10	1	0	4.96e-08	1	0.5806
always_on_tmr	997122641	0	0	0	2	0	5	5	1	0	5.16e-08	1	0.3842
always_on_tmr	1053809311	0	0	0	2	4	10	10	1	0	4.76e-08	1	1.6254
always_on_tmr	1097127694	0	0	0	3	2	100	100	1	0	4.36e-08	1	3.8346
always_on_tmr	1236349491	0	0	0	4	1	10	10	1	0	4.76e-08	1	0.8956
always_on_tmr	1255152085	0	0	0	2	0	100	100	1	0	4.56e-08	1	3.7394
always_on_tmr	1276590279	0	0	0	4	2	20	20	1	0	6.96e-08	1	0.7694
always_on_tmr	1287281148	0	0	0	4	2	10	10	1	0	6.96e-08	1	0.6998
always_on_tmr	1400793305	0	0	0	3	1	10	10	1	0	4.76e-08	1	1.673
always_on_tmr	1403827716	0	0	0	0	3	10	10	1	0	6.16e-08	1	0.9572
always_on_tmr	1428682683	0	0	0	2	1	100	100	1	0	6.16e-08	1	3.3154
always_on_tmr	1443214291	0	0	0	3	4	50	50	1	0	4.56e-08	1	3.361
always_on_tmr	1456534821	0	0	0	3	0	50	50	1	0	4.16e-08	1	2.9272
always_on_tmr	1579480019	0	0	0	1	4	100	100	1	0	3.96e-08	1	3.8742
always_on_tmr	1579646025	0	0	0	2	4	100	100	1	0	4.56e-08	1	3.569
always_on_tmr	1665457373	0	0	0	2	1	1	1	1	0	8.66e-08	1	0.2102
always_on_tmr	1695858163	0	0	0	0	3	20	20	1	0	6.16e-08	1	0.9572
always_on_tmr	1738602971	0	0	0	4	2	20	20	1	0	6.96e-08	1	0.6998
always_on_tmr	1776947435	0	0	0	0	3	100	100	1	0	3.96e-08	1	3.6938
always_on_tmr	1817009950	0	0	0	2	4	20	20	1	0	5.36e-08	1	2.6556
always_on_tmr	1835116516	0	0	0	1	4	10	10	1	0	7.86e-08	1	0.848
always_on_tmr	1844893844	0	0	0	0	1	10	10	1	0	6.16e-08	1	1.0188
always_on_tmr	1864569331	0	0	0	4	3	10	10	1	0	6.16e-08	1	1.3158
always_on_tmr	1885967507	0	0	0	1	4	1000	1000	1	0	4.56e-08	1	4.4328
always_on_tmr	1941010774	0	0	0	2	1	10	10	1	0	4.76e-08	1	0.3326
always_on_tmr	2021519836	0	0	0	2	1	100	100	1	0	6.16e-08	1	3.3154
always_on_tmr	2049325462	0	0	0	4	1	20	20	1	0	6.16e-08	1	1.5778
