base_bandwidth_utilization	0.19451720000000003
expected_bandwidth_utilization	0.19451727627586568

rounded_expected_bandwidth_utilization	0.38903440000000022

bandwidth_utilization_p99	0.19451720000000011

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	19	20	20	0.039600000000000003	8.3360004968256246e-07	1.0000008336000497	1	2	0	1	0.83360004968256285	0	0.8335999999999999
1	32	100	100	0.039600000000000003	1.4276000850849645e-06	1.000001427600085	1	2	0	1	1.4276000850849651	0	1.4276
2	33	100	100	0.039600000000000003	1.4672000881112605e-06	1.0000014672000881	1	2	0	1	1.4672000874451363	1.1102230246251565e-16	1.4672000000000001
3	4	10	10	0.039600000000000003	2.3960001428016065e-07	1.0000002396000143	1	2	0	1	0.23960001428016087	0	0.23960000000000001
4	5	10	10	0.039600000000000003	2.7920001664032114e-07	1.0000002792000167	1	2	0	1	0.27920001664032096	0	0.2792
5	6	10	10	0.039600000000000003	3.188000190004811e-07	1.0000003188000191	1	2	0	1	0.31880001900048111	0	0.31879999999999997
6	7	10	10	0.039600000000000003	3.5840002136064138e-07	1.0000003584000214	1	2	0	1	0.35840002136064125	0	0.3584
8	20	20	20	0.039600000000000003	8.7320005204272406e-07	1.000000873200052	1	2	0	1	0.87320005204272311	0	0.87319999999999998
9	21	20	20	0.039600000000000003	9.1280005440288408e-07	1.0000009128000544	1	2	0	1	0.91280005440288314	0	0.91279999999999983
10	22	20	20	0.039600000000000003	9.524000567630838e-07	1.0000009524000568	1	2	0	1	0.9524000567630837	0	0.95239999999999991
11	23	20	20	0.039600000000000003	9.9200013768956906e-07	1.0000009920001376	1	2	0	1	0.99200013768956907	0	0.99199999999999977
12	24	20	20	0.039600000000000003	1.0316001431860461e-06	1.0000010316001431	1	2	0	1	1.0316001431860464	0	1.0315999999999999
13	34	100	100	0.039600000000000003	1.506800089805286e-06	1.0000015068000898	1	2	0	1	1.5068000898052856	0	1.5068000000000001
14	25	20	20	0.039600000000000003	1.1504000685638449e-06	1.0000011504000685	1	2	0	1	1.150400068563844	0	1.1503999999999999
15	8	10	10	0.039600000000000003	3.9800002372080187e-07	1.0000003980000238	1	2	0	1	0.39800002372080145	0	0.39800000000000002
16	2	2	2	0.039600000000000003	1.6040000955984078e-07	1.0000001604000095	1	2	0	1	0.16040000955984057	0	0.16039999999999999
17	9	10	10	0.039600000000000003	4.3760002608096215e-07	1.000000437600026	1	2	0	1	0.4376000260809616	0	0.43760000000000004
18	35	100	100	0.039600000000000003	1.5464000921654434e-06	1.0000015464000922	1	2	0	1	1.5464000921654455	0	1.5464000000000002
19	41	1000	1000	0.041599999999999998	1.7840001098944054e-06	1.0000017840001099	1	2	0	1	1.7840001098944074	0	1.7840000000000007
20	10	10	10	0.039600000000000003	4.772000284411218e-07	1.0000004772000284	1	2	0	1	0.4772000284411218	0	0.47720000000000007
21	26	20	20	0.039600000000000003	1.1900000715901374e-06	1.0000011900000716	1	2	0	1	1.1900000709240062	1.1102230246251565e-16	1.1899999999999997
22	31	50	50	0.039600000000000003	1.3880000827248054e-06	1.0000013880000826	1	2	0	1	1.3880000827248051	0	1.3879999999999999
23	11	10	10	0.039600000000000003	5.1680003080128202e-07	1.0000005168000308	1	2	0	1	0.51680003080128201	0	0.51680000000000015
24	12	10	10	0.039600000000000003	5.5640003316144225e-07	1.0000005564000332	1	2	0	1	0.55640003316144215	0	0.55640000000000012
25	36	100	100	0.039600000000000003	1.5860000945256039e-06	1.0000015860000946	1	2	0	1	1.5860000945256059	0	1.5860000000000003
26	13	10	10	0.039600000000000003	5.9600003552160216e-07	1.0000005960000355	1	2	0	1	0.59600003552160219	0	0.59600000000000009
27	37	100	100	0.039600000000000003	1.6256000968857672e-06	1.000001625600097	1	2	0	1	1.625600096885766	0	1.6256000000000004
28	14	10	10	0.039600000000000003	6.356000378817626e-07	1.0000006356000379	1	2	0	1	0.63560003788176245	0	0.63560000000000016
29	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
31	38	100	100	0.039600000000000003	1.6652000992459256e-06	1.0000016652000991	1	2	0	1	1.6652000992459264	0	1.6652000000000005
32	15	10	10	0.039600000000000003	6.752000402419224e-07	1.0000006752000403	1	2	0	1	0.67520004024192248	0	0.67520000000000002
33	39	100	100	0.039600000000000003	1.7048001016060883e-06	1.0000017048001015	1	2	0	1	1.7048001016060867	0	1.7048000000000005
34	16	10	10	0.039600000000000003	7.1480004260208157e-07	1.0000007148000427	1	2	0	1	0.71480004260208263	0	0.7148000000000001
35	27	20	20	0.039600000000000003	1.2296000732841641e-06	1.0000012296000733	1	2	0	1	1.2296000732841641	0	1.2295999999999996
36	28	20	20	0.039600000000000003	1.269200076310458e-06	1.0000012692000764	1	2	0	1	1.2692000756443262	1.1102230246251565e-16	1.2691999999999997
37	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
38	3	5	5	0.039600000000000003	2.000000119200006e-07	1.0000002000000119	1	2	0	1	0.20000001192000072	0	0.20000000000000001
39	29	20	20	0.039600000000000003	1.3088000786706167e-06	1.0000013088000788	1	2	0	1	1.3088000780044864	1.1102230246251565e-16	1.3087999999999997
40	40	100	100	0.039600000000000003	1.7444001039662469e-06	1.0000017444001039	1	2	0	1	1.7444001039662469	0	1.7444000000000006
41	42	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944076	0	1.7840000000000009
42	30	20	20	0.039600000000000003	1.348400080364643e-06	1.0000013484000803	1	2	0	1	1.3484000803646448	0	1.3483999999999998
43	17	10	10	0.039600000000000003	7.5440004496224254e-07	1.0000007544000449	1	2	0	1	0.75440004496224278	0	0.75439999999999996
44	18	10	10	0.039600000000000003	7.9400004732240329e-07	1.0000007940000473	1	2	0	1	0.79400004732240281	0	0.79400000000000004

[frame_retry_distribution]
frame_id	retry_count	probability
34	5	6.2675482335621441e-33
35	0	0.99999877040075602
35	1	1.2295984148007015e-06
35	2	8.2924112151882165e-13
35	3	4.0650325290974808e-19
35	4	1.6208026645212719e-25
35	5	5.5798254816881814e-32
36	0	0.99999873080080537
36	1	1.2691983134881603e-06
36	2	8.81077416711266e-13
36	3	4.4352214391280334e-19
36	4	1.8120766046163856e-25
36	5	6.3803705532943421e-32
36	6	1.1102230246251565e-16
37	0	0.99999987920000732
37	1	1.2079997820768194e-07
37	2	1.4495996520960393e-14
37	3	1.8071706799049136e-21
37	4	2.3327302467124744e-28
37	5	3.0967934264666627e-35
38	0	0.99999980000001998
38	1	1.9999994808000664e-07
38	2	3.191998981113763e-14
38	3	4.782979521540349e-21
38	4	7.0215048471049405e-28
38	5	1.025099317051922e-34
39	0	0.99999869120085638
39	1	1.3087982090393034e-06
39	2	9.3448186555894373e-13
39	3	4.8271826208911136e-19
39	4	2.0197645383853928e-25
39	5	7.2700719543398149e-32
39	6	1.1102230246251565e-16
40	0	0.99999825560152156
40	1	1.7443968531052393e-06
40	2	1.6254288908478997e-12
40	3	1.075332800227305e-18
40	4	5.6659234920488036e-25
40	5	2.5294566376762011e-31
41	0	0.99999821600159133
41	1	1.7839967074526411e-06
41	2	1.7012191554317389e-12
41	3	1.1525133004229176e-18
41	4	6.2219646707283459e-25
41	5	2.8474715535716224e-31
41	6	1.1940038655166583e-37
42	0	0.99999865160090906
42	1	1.3483981014541347e-06
42	2	9.8945446787555795e-13
42	3	5.2415370622118128e-19
42	4	2.2447779535501522e-25
42	5	8.2561635634863833e-32
43	0	0.99999924560028464
43	1	7.5439938591864982e-07
43	2	3.2952163212977724e-13
43	3	1.094963101273292e-19
43	4	3.075921957513617e-26
43	5	7.711580417630225e-33
44	0	0.99999920600031522
44	1	7.9399932224188976e-07
44	2	3.6254006892825932e-13
44	3	1.252321836674062e-19
44	4	3.6404309667248718e-26
44	5	9.4086950895640422e-33

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999916640034747
0	1	0.99999999999960287
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999857240101908
1	1	0.99999999999889599
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999853280107631
2	1	0.99999999999883615
2	2	0.99999999999999989
2	3	0.99999999999999989
2	4	0.99999999999999989
2	5	0.99999999999999989
2	6	1
3	0	0.99999976040002869
3	1	0.99999999999995703
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999972080003896
4	1	0.99999999999994438
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999968120005089
5	1	0.99999999999993028
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999964160006427
6	1	0.99999999999991451
6	2	1
6	3	1
6	4	1
6	5	1
8	0	0.99999912680038128
8	1	0.99999999999956679
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999908720041664
9	1	0.99999999999952904
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999904760045366
10	1	0.99999999999948985
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999900800049213
11	1	0.99999999999937039
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999896840053215
12	1	0.99999999999932476
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999849320113521
13	1	0.99999999999877498
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999884960066177
14	1	0.99999999999926981
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999960200007931
15	1	0.99999999999989719
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999983960001293
16	1	0.99999999999997768
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.9999995624000958
17	1	0.99999999999987821
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999845360119566
18	1	0.99999999999871214
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999821600159133
19	1	0.99999999999829881
19	2	1
19	3	1
19	4	1
19	5	1
19	6	1
20	0	0.99999952280011395
20	1	0.99999999999985778
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.999998810000708
21	1	0.99999999999922096
21	2	0.99999999999999989
21	3	0.99999999999999989
21	4	0.99999999999999989
21	5	0.99999999999999989
21	6	1
22	0	0.9999986120009634
22	1	0.99999999999895417
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999948320013354
23	1	0.99999999999983569
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.9999994436001548
24	1	0.99999999999981204
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999841400125766
25	1	0.99999999999864775
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999940400017762
26	1	0.99999999999978684
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999837440132122
27	1	0.9999999999985818
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.9999993644002021
28	1	0.99999999999976019
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999991880000338
29	1	0.99999999999999201
29	2	1
29	3	1
29	4	1
29	5	1
31	0	0.99999833480138645
31	1	0.9999999999985143
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999932480022802
32	1	0.99999999999973188
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999829520145322
33	1	0.99999999999844524
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999928520025549
34	1	0.99999999999970191
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999877040075602
35	1	0.99999999999917077
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999873080080537
36	1	0.99999999999911882
36	2	0.99999999999999989
36	3	0.99999999999999989
36	4	0.99999999999999989
36	5	0.99999999999999989
36	6	1
37	0	0.99999987920000732
37	1	0.99999999999998557
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999980000001998
38	1	0.99999999999996803
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999869120085638
39	1	0.99999999999906541
39	2	0.99999999999999989
39	3	0.99999999999999989
39	4	0.99999999999999989
39	5	0.99999999999999989
39	6	1
40	0	0.99999825560152156
40	1	0.99999999999837463
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999821600159133
41	1	0.99999999999829881
41	2	1
41	3	1
41	4	1
41	5	1
41	6	1
42	0	0.99999865160090906
42	1	0.99999999999901057
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.99999924560028464
43	1	0.9999999999996706
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999920600031522
44	1	0.99999999999963751
44	2	1
44	3	1
44	4	1
44	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.8335999999999999	0.99999916640034747
0	0.89319999999999988	8.3359925542881202e-07
0	0.95279999999999987	3.9712666161753605e-13
0	1.0124	1.4240009822340047e-19
0	1.1315999999999999	5.225131776974554e-33
0	1.1512	4.2788821022014008e-26
0	1.2108000000000001	9.5543738638360963e-33
1	1.4276	0.99999857240101908
1	1.4872000000000001	1.4275978768748582e-06
1	1.5468	1.1041041321704065e-12
1	1.6064000000000001	6.1399096743345123e-19
1	1.6464000000000003	8.1151147711214807e-40
1	1.6659999999999999	2.7505501343169842e-25
1	1.7256	1.0548364948990273e-31
2	1.4672000000000001	0.99999853280107631
2	1.5268000000000002	1.4671977598807516e-06
2	1.5864	1.1637811937760517e-12
2	1.6460000000000001	6.625169820294859e-19
2	1.6860000000000004	8.1151147711214807e-40
2	1.7056	3.033254830710739e-25
2	1.7652000000000001	1.1870883887380387e-31
2	100.0596	1.1102230246251565e-16
3	0.23960000000000001	0.99999976040002869
3	0.29920000000000002	2.3959992831169055e-07
3	0.35880000000000001	4.2984224577257443e-14
3	0.41839999999999999	6.9906689044368517e-21
3	0.47799999999999998	1.0903327429541568e-27
3	0.53759999999999997	1.6677940308973636e-34
4	0.2792	0.99999972080003896
4	0.33879999999999999	2.7919990540705617e-07
4	0.39839999999999998	5.5616617842335139e-14
4	0.45800000000000002	9.7610136627880633e-21
4	0.51760000000000006	1.6131945660044092e-27
4	0.57719999999999994	2.582493569208251e-34
5	0.31879999999999997	0.99999968120005089
5	0.37839999999999996	3.1879987936610279e-07
5	0.43799999999999994	6.9817169420073188e-14
5	0.49759999999999999	1.3156112834849957e-20
5	0.55719999999999992	2.2979477640940791e-27
5	0.61680000000000001	3.8451589915230027e-34
6	0.3584	0.99999964160006427
6	0.41799999999999998	3.583998501888314e-07
6	0.47760000000000002	8.5585879124174351e-14
6	0.53720000000000001	1.7238065449042127e-20
6	0.5968	3.1742632674636543e-27
6	0.65639999999999998	5.5444797743965633e-34
8	0.87319999999999998	0.99999912680038128
8	0.93279999999999996	8.7319918547942083e-07
8	0.99239999999999995	4.3328141001131601e-13
8	1.1312000000000002	1.6106213993973804e-19
8	1.1712	4.6191054310617037e-33
8	1.1908000000000001	6.2730520017078592e-26
8	1.2504000000000002	1.4295939851431047e-32
9	0.91279999999999983	0.99999908720041664
9	0.97239999999999982	9.1279911239371248e-07
9	1.0319999999999998	4.7100431392329771e-13
9	1.1708000000000001	1.8128043161807994e-19
9	1.2107999999999999	5.7186084964003621e-33
9	1.2303999999999999	7.2382549482928864e-26
9	1.29	1.6649950573075823e-32
10	0.95239999999999991	0.99999904760045366
10	1.012	9.5239903617168773e-07
10	1.1508	5.1029533275179284e-13
10	1.2104000000000001	2.4353244880147887e-19
10	1.2504	6.7564836537347689e-33
