base_bandwidth_utilization	0.18375440000000001
expected_bandwidth_utilization	0.18375445891417386

rounded_expected_bandwidth_utilization	0.36750880000000002

bandwidth_utilization_p99	0.18375440000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	24	50	50	0.039600000000000003	1.122800071410084e-06	1.0000011228000714	1	2	0	1	1.1228000714100843	0	1.1227999999999998
2	33	1000	1000	0.039600000000000003	1.4792000940771241e-06	1.000001479200094	1	2	0	1	1.4792000940771259	0	1.4792000000000001
3	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
5	26	100	100	0.039600000000000003	1.2020000771133369e-06	1.000001202000077	1	2	0	1	1.2020000764472154	1.1102230246251565e-16	1.2019999999999995
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
10	18	20	20	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160523	1.1102230246251565e-16	0.80599999999999983
11	27	100	100	0.039600000000000003	1.2416000796318979e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
12	6	10	10	0.0436	3.2480002065728154e-07	1.0000003248000207	1	2	0	1	0.32480002065728131	0	0.32479999999999998
13	19	20	20	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
15	20	20	20	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
16	7	10	10	0.041599999999999998	3.6640002330304163e-07	1.0000003664000232	1	2	0	1	0.3664000233030415	0	0.3664
18	28	100	100	0.039600000000000003	1.2812000821504591e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
19	34	1000	1000	0.039600000000000003	1.5188000965956845e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5188000000000001
20	8	10	10	0.039600000000000003	4.0600002582160147e-07	1.0000004060000258	1	2	0	1	0.40600002582160172	0	0.40600000000000003
22	9	10	10	0.039600000000000003	4.4560002834016183e-07	1.0000004456000284	1	2	0	1	0.44560002834016194	0	0.44560000000000005
23	29	100	100	0.0436	1.320800084669019e-06	1.0000013208000846	1	2	0	1	1.3208000840028959	1.1102230246251565e-16	1.3207999999999998
24	10	10	10	0.039600000000000003	4.8520003085872225e-07	1.0000004852000308	1	2	0	1	0.48520003085872204	0	0.48520000000000008
25	11	10	10	0.039600000000000003	5.2480003337728282e-07	1.0000005248000334	1	2	0	1	0.52480003337728232	0	0.52480000000000016
26	30	100	100	0.039600000000000003	1.3604000865214458e-06	1.0000013604000866	1	2	0	1	1.3604000865214454	0	1.3603999999999998
27	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
28	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
30	21	20	20	0.039600000000000003	9.2480005881732117e-07	1.0000009248000588	1	2	0	1	0.92480005881732219	0	0.92479999999999984
31	12	10	10	0.041599999999999998	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
32	25	50	50	0.039600000000000003	1.162400073928645e-06	1.000001162400074	1	2	0	1	1.1624000739286446	0	1.1623999999999999
33	35	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143576	1.1102230246251565e-16	1.5584000000000002
34	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
36	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
37	22	20	20	0.039600000000000003	9.6440006133588556e-07	1.0000009644000614	1	2	0	1	0.96440006133588529	0	0.9643999999999997
38	31	100	100	0.039600000000000003	1.4000000890400062e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999999
39	36	1000	1000	0.039600000000000003	1.5584000997803799e-06	1.0000015584000999	1	2	0	1	1.5584000991143578	1.1102230246251565e-16	1.5584000000000005
40	23	20	20	0.039600000000000003	1.004000143371169e-06	1.0000010040001435	1	2	0	1	1.0040001433711689	0	1.0039999999999998
43	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
44	32	100	100	0.039600000000000003	1.439600091558568e-06	1.0000014396000916	1	2	0	1	1.4396000915585658	0	1.4396
45	15	10	10	0.039600000000000003	6.8520004357872294e-07	1.0000006852000436	1	2	0	1	0.68520004357872288	0	0.68520000000000003
47	16	10	10	0.041599999999999998	7.2680004622448335e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
48	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
37	2	5.2636890372692827e-13
37	3	2.5618469997874582e-19
37	4	9.4041979636613479e-26
37	5	2.9757109002977511e-32
38	0	0.99999860000097995
38	1	1.3999979509615e-06
38	2	1.0690383673633605e-12
38	3	5.9048280999253269e-19
38	4	2.6414210817200137e-25
38	5	1.0163393980582812e-31
39	0	0.99999844160121421
39	1	1.5583974722772497e-06
39	2	1.3134173061019265e-12
39	3	7.9470485613038448e-19
39	4	3.8682682939235822e-25
39	5	1.6098991089808443e-31
39	6	1.1102230246251565e-16
40	0	0.99999899600050401
40	1	1.0039988486134599e-06
40	2	6.4737841641269012e-13
40	3	2.9205666845290056e-19
40	4	1.0789038003354958e-25
40	5	3.4779417391177864e-32
43	0	0.99999935440020848
43	1	6.4559954214064192e-07
43	2	2.4945964721751015e-13
43	3	7.5273126737530466e-20
43	4	1.9610082350917931e-26
43	5	4.6384094041579515e-33
44	0	0.99999856040103619
44	1	1.4395978359949086e-06
44	2	1.1277808729915483e-12
44	3	6.3779074493445727e-19
44	4	2.9158828969928592e-25
44	5	1.1448275844940442e-31
45	0	0.99999931480023474
45	1	6.8519948692243228e-07
45	2	2.7832801388623e-13
45	3	8.7634262432352731e-20
45	4	2.3682891691477359e-26
45	5	5.7834345339357281e-33
47	0	0.99999927320026416
47	1	7.2679942553750742e-07
47	2	3.1034333496667938e-13
47	3	1.0199293267257546e-19
47	4	2.8607234065084437e-26
47	5	7.2171533515817532e-33
48	0	0.99999923360029375
48	1	7.6639936388826482e-07
48	2	3.4242721400690567e-13
48	3	1.1703323500506698e-19
48	4	3.3967672936371543e-26
48	5	8.8314471609303468e-33

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
1	0	0.9999988772006303
1	1	0.99999999999929823
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999852080109408
2	1	0.99999999999881195
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999971880003957
3	1	0.99999999999994371
3	2	1
3	3	1
3	4	1
3	5	1
5	0	0.99999879800072233
5	1	0.99999999999920108
5	2	0.99999999999999989
5	3	0.99999999999999989
5	4	0.99999999999999989
5	5	0.99999999999999989
5	6	1
8	0	0.99999991680000355
8	1	0.99999999999999167
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999983760001321
9	1	0.99999999999997713
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999919400032478
10	1	0.99999999999962386
10	2	0.99999999999999989
10	3	0.99999999999999989
10	4	0.99999999999999989
10	5	0.99999999999999989
10	6	1
11	0	0.99999875840077068
11	1	0.99999999999915012
11	2	0.99999999999999989
11	3	0.99999999999999989
11	4	0.99999999999999989
11	5	0.99999999999999989
11	6	1
12	0	0.99999967520005273
12	1	0.99999999999992661
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999915440035747
13	1	0.99999999999958866
13	2	1
13	3	1
13	4	1
13	5	1
15	0	0.99999911480039183
15	1	0.99999999999955191
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999963360006716
16	1	0.99999999999990963
16	2	1
16	3	1
16	4	1
16	5	1
18	0	0.9999987188008207
18	1	0.99999999999909772
18	2	0.99999999999999989
18	3	0.99999999999999989
18	4	0.99999999999999989
18	5	0.99999999999999989
18	6	1
19	0	0.99999848120115331
19	1	0.99999999999875
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999959400008254
20	1	0.99999999999989186
20	2	1
20	3	1
20	4	1
20	5	1
22	0	0.99999955440009936
22	1	0.99999999999987244
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999867920087215
23	1	0.99999999999904365
23	2	0.99999999999999989
23	3	0.99999999999999989
23	4	0.99999999999999989
23	5	0.99999999999999989
23	6	1
24	0	0.99999951480011773
24	1	0.99999999999985145
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999947520013777
25	1	0.99999999999982903
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999863960092539
26	1	0.99999999999898814
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.9999998772000076
27	1	0.99999999999998523
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999979800002048
28	1	0.99999999999996758
28	2	1
28	3	1
28	4	1
28	5	1
30	0	0.99999907520042775
30	1	0.99999999999951372
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999943360016041
31	1	0.9999999999998036
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999883760067565
32	1	0.9999999999992506
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999844160121421
33	1	0.9999999999986865
33	2	0.99999999999999989
33	3	0.99999999999999989
33	4	0.99999999999999989
33	5	0.99999999999999989
33	6	1
34	0	0.99999939400018367
34	1	0.99999999999977784
34	2	1
34	3	1
34	4	1
34	5	1
36	0	0.99999975840002919
36	1	0.99999999999995637
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.9999990356004651
37	1	0.99999999999947375
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999860000097995
38	1	0.99999999999893097
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999844160121421
39	1	0.9999999999986865
39	2	0.99999999999999989
39	3	0.99999999999999989
39	4	0.99999999999999989
39	5	0.99999999999999989
39	6	1
40	0	0.99999899600050401
40	1	0.99999999999935263
40	2	1
40	3	1
40	4	1
40	5	1
43	0	0.99999935440020848
43	1	0.99999999999975064
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999856040103619
44	1	0.99999999999887224
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999931480023474
45	1	0.99999999999972167
45	2	1
45	3	1
45	4	1
45	5	1
47	0	0.99999927320026416
47	1	0.99999999999968969
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999923360029375
48	1	0.99999999999965761
48	2	1
48	3	1
48	4	1
48	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
1	1.1227999999999998	0.9999988772006303
1	1.1863999999999999	1.1227986679108696e-06
1	1.2499999999999998	7.0174912281304757e-13
1	1.3135999999999999	3.2290655601100204e-19
1	1.3615999999999997	8.1151147711214807e-40
1	1.3771999999999998	1.2220292643774571e-25
1	1.4407999999999999	4.0321380552647245e-32
2	1.4792000000000001	0.99999852080109408
2	1.5428000000000002	1.4791977178919986e-06
2	1.6064000000000001	1.1880915314482325e-12
2	1.6700000000000002	6.8755566511441327e-19
2	1.7180000000000004	8.1151147711214807e-40
2	1.7336	3.2111574351741543e-25
2	1.7972000000000001	1.285969269834738e-31
3	0.28120000000000001	0.99999971880003957
3	0.34079999999999999	2.8119990416705642e-07
3	0.40039999999999998	5.6296217458990138e-14
3	0.46000000000000002	9.9169821048538745e-21
3	0.51960000000000006	1.6436573123522427e-27
3	0.57919999999999994	2.6372304004255293e-34
5	1.2019999999999995	0.99999879800072233
5	1.2655999999999996	1.2019984787497608e-06
5	1.3291999999999995	7.9884813817034831e-13
5	1.3927999999999996	3.8862445733681299e-19
5	1.4407999999999996	8.1151147711214807e-40
5	1.4563999999999995	1.5471577753215624e-25
5	1.5199999999999996	5.3468374352430861e-32
5	100.06359999999999	1.1102230246251565e-16
8	0.083199999999999996	0.99999991680000355
8	0.14279999999999998	8.3199988119040938e-08
8	0.2024	8.4198382958245477e-15
8	0.26200000000000001	9.5186321727846881e-22
8	0.3216	1.153081661296875e-28
8	0.38119999999999998	1.4640419460841994e-35
9	0.16239999999999999	0.99999983760001321
9	0.22199999999999998	1.6239996394720401e-07
9	0.28159999999999996	2.2865913560957818e-14
9	0.3412	3.1510309675347108e-21
9	0.40079999999999999	4.3567009231459088e-28
9	0.46039999999999998	6.0805921947590089e-35
10	0.80599999999999983	0.99999919400032478
10	0.86959999999999982	8.0599929910270496e-07
10	0.93319999999999981	3.7607924904268144e-13
10	0.99679999999999991	1.3347484252554406e-19
10	1.1239999999999999	4.7652357145619342e-33
10	1.1395999999999999	4.0043539869038597e-26
10	1.2032	9.1268008390372668e-33
10	20.063600000000001	1.1102230246251565e-16
11	1.2415999999999996	0.99999875840077068
11	1.3051999999999997	1.2415983794647365e-06
11	1.3687999999999996	8.4974987686157302e-13
11	1.4323999999999997	4.2457894750201399e-19
11	1.4803999999999999	8.1151147711214807e-40
11	1.4959999999999996	1.7320666237170587e-25
11	1.5595999999999997	6.121428138469028e-32
11	100.06359999999999	1.1102230246251565e-16
12	0.32479999999999998	0.99999967520005273
12	0.38839999999999997	3.2479987384770471e-07
12	0.45199999999999996	7.3404766821038095e-14
12	0.51560000000000006	1.4390979801342264e-20
12	0.57919999999999994	2.6296030020577708e-27
12	0.64280000000000004	4.6210217551762408e-34
13	0.84559999999999991	0.99999915440035747
13	0.9091999999999999	8.4559923118082985e-07
13	0.97279999999999989	4.1129943988771076e-13
13	1.0364	1.513798541391711e-19
13	1.1636	5.8239962056289402e-33
13	1.1792	4.6895511367446908e-26
13	1.2428000000000001	1.0808213239143268e-32
15	0.88519999999999976	0.99999911480039183
15	0.94879999999999975	8.8519916012263717e-07
15	1.0123999999999997	4.4808778635569569e-13
15	1.1552	1.7081035521309679e-19
15	1.2031999999999998	4.977702160628173e-33
15	1.2187999999999999	6.8114893826356153e-26
15	1.2824	1.6201727185081976e-32
16	0.3664	0.99999963360006716
16	0.42999999999999999	3.6639984244803406e-07
16	0.49360000000000004	9.0427475364987368e-14
16	0.55720000000000003	1.8959469798447222e-20
16	0.62080000000000002	3.6525744630709485e-27
16	0.68440000000000001	6.6990616081666924e-34
18	1.2811999999999995	0.9999987188008207
18	1.3447999999999996	1.2811982770433985e-06
18	1.4083999999999994	9.0221976931278325e-13
18	1.4719999999999995	4.6267992906797761e-19
18	1.5199999999999998	8.1151147711214807e-40
18	1.5355999999999994	1.9330332826926915e-25
18	1.5991999999999995	6.9830666112359359e-32
18	100.06359999999999	1.1102230246251565e-16
19	1.5188000000000001	0.99999848120115331
19	1.5824000000000003	1.5187975966527801e-06
19	1.6460000000000001	1.2499703425471249e-12
19	1.7096000000000002	7.3983966927035267e-19
19	1.7576000000000005	8.1151147711214807e-40
19	1.7732000000000001	3.5282694519165303e-25
19	1.8368000000000002	1.4406752932767828e-31
20	0.40600000000000003	0.99999959400008254
20	0.46960000000000002	4.0599980934244457e-07
20	0.53320000000000001	1.0823954228666076e-13
20	0.5968	2.4100838523281918e-20
20	0.6604000000000001	4.8723188226022399e-27
20	0.72399999999999998	9.2960571658463066e-34
22	0.44560000000000005	0.99999955440009936
22	0.5092000000000001	4.4559977310053782e-07
22	0.57280000000000009	1.2761976689937653e-13
22	0.63640000000000008	3.0078349220799174e-20
22	0.70000000000000007	6.3683622088115622e-27
22	0.76360000000000006	1.2624882142440436e-33
23	1.3207999999999998	0.99999867920087215
23	1.3843999999999999	1.3207981714857456e-06
23	1.4479999999999997	9.5625781533768222e-13
23	1.5115999999999998	5.0298950082182942e-19
23	1.5596000000000001	1.312959050936332e-39
23	1.5751999999999997	2.1509595525732459e-25
23	1.6387999999999998	7.9388755434410755e-32
23	100.06359999999999	1.1102230246251565e-16
24	0.48520000000000008	0.99999951480011773
24	0.54880000000000007	4.851997337223134e-07
24	0.61240000000000006	1.4856814901683774e-13
24	0.67600000000000016	3.6954100885685992e-20
24	0.73960000000000004	8.1789948878125996e-27
24	0.80320000000000014	1.6828059813739525e-33
25	0.52480000000000016	0.99999947520013777
25	0.58840000000000015	5.2479969120777155e-07
25	0.65200000000000014	1.7108468845274707e-13
25	0.71560000000000024	4.4790192502793602e-20
25	0.77920000000000011	1.0344966243523462e-26
25	0.84280000000000022	2.2065327303129311e-33
