base_bandwidth_utilization	0.24766279999999999
expected_bandwidth_utilization	0.24766288365100944

rounded_expected_bandwidth_utilization	0.49532560000000009

bandwidth_utilization_p99	0.24766280000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	21	20	20	0.039600000000000003	9.1680005830854049e-07	1.0000009168000583	1	2	0	1	0.91680005830854039	0	0.91679999999999984
1	29	100	100	0.039600000000000003	1.3524000860126463e-06	1.0000013524000859	1	2	0	1	1.3524000860126451	0	1.3523999999999994
2	22	20	20	0.039600000000000003	9.5640006082710551e-07	1.0000009564000609	1	2	0	1	0.95640006082710538	0	0.95639999999999992
3	39	1000	1000	0.039600000000000003	1.7504001113254479e-06	1.0000017504001113	1	2	0	1	1.7504001113254475	0	1.7504000000000004
4	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
6	30	100	100	0.041599999999999998	1.3940000886584053e-06	1.0000013940000887	1	2	0	1	1.3940000886584054	0	1.3939999999999997
7	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
10	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
12	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
13	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
14	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
15	23	20	20	0.039600000000000003	9.9600018167035267e-07	1.0000009960001817	1	2	0	1	0.99600018167035242	0	0.99599999999999977
16	31	100	100	0.039600000000000003	1.433600091176965e-06	1.0000014336000911	1	2	0	1	1.4336000911769657	0	1.4335999999999998
17	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
18	32	100	100	0.039600000000000003	1.4732000936955262e-06	1.0000014732000937	1	2	0	1	1.4732000936955258	0	1.4731999999999998
19	33	100	100	0.039600000000000003	1.5128000962140872e-06	1.0000015128000963	1	2	0	1	1.5128000962140862	0	1.5127999999999999
20	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
21	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
22	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
25	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
26	34	100	100	0.039600000000000003	1.5524000987326478e-06	1.0000015524000987	1	2	0	1	1.5524000987326463	0	1.5524
27	27	50	50	0.039600000000000003	1.2732000809755247e-06	1.0000012732000809	1	2	0	1	1.2732000809755246	0	1.2731999999999994
29	40	1000	1000	0.039600000000000003	1.7900001138440083e-06	1.0000017900001139	1	2	0	1	1.7900001138440076	0	1.7900000000000003
30	35	100	100	0.041599999999999998	1.5920001019173409e-06	1.000001592000102	1	2	0	1	1.5920001012512175	1.1102230246251565e-16	1.5920000000000001
31	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
33	24	20	20	0.039600000000000003	1.0356001888933887e-06	1.0000010356001889	1	2	0	1	1.0356001888933881	0	1.0355999999999999
35	25	20	20	0.039600000000000003	1.1940000759384037e-06	1.0000011940000759	1	2	0	1	1.1940000759384046	0	1.1939999999999997
36	36	100	100	0.039600000000000003	1.6316001037697681e-06	1.0000016316001037	1	2	0	1	1.6316001037697667	0	1.6316000000000002
37	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
38	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
39	17	10	10	0.0436	7.5840004823424292e-07	1.0000007584000483	1	2	0	1	0.75840004823424301	0	0.75839999999999996
40	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
41	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
42	18	10	10	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280334	0	0.79800000000000004
44	19	10	10	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136333	0	0.8375999999999999
45	28	50	50	0.039600000000000003	1.3128000834940857e-06	1.0000013128000835	1	2	0	1	1.3128000834940849	0	1.3127999999999995
46	20	10	10	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
47	37	100	100	0.039600000000000003	1.6712001062883253e-06	1.0000016712001063	1	2	0	1	1.671200106288327	0	1.6712000000000002
48	41	1000	1000	0.039600000000000003	1.7900001138440083e-06	1.0000017900001139	1	2	0	1	1.790000113844008	0	1.7900000000000007
50	38	100	100	0.039600000000000003	1.7108001088068857e-06	1.0000017108001089	1	2	0	1	1.7108001088068872	0	1.7108000000000001
51	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
52	26	20	20	0.039600000000000003	1.233600078456965e-06	1.0000012336000785	1	2	0	1	1.233600078456965	0	1.2335999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
52	0	0.99999876640076102
52	1	0.99999999999916078
52	2	1
52	3	1
52	4	1
52	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.91679999999999984	0.9999990832004203
0	0.98039999999999983	9.167991011697206e-07
0	1.1628000000000001	4.7856904351959254e-13
0	1.2264000000000002	2.4430541059166064e-19
0	1.2347999999999999	5.6214657935304615e-33
0	1.29	9.0632249416738729e-26
0	1.3536000000000001	2.3078154741486607e-32
1	1.3523999999999994	0.9999986476009145
1	1.4159999999999995	1.3523980850029565e-06
1	1.4795999999999994	1.0005040396531291e-12
1	1.5431999999999995	5.3678166213389957e-19
1	1.5515999999999999	8.1151147711214807e-40
1	1.6067999999999993	2.3376457150022734e-25
1	1.6703999999999994	8.7741527240426507e-32
2	0.95639999999999992	0.99999904360045744
2	1.02	9.5639902447249755e-07
2	1.2024000000000001	5.1817689694372419e-13
2	1.2660000000000002	2.7134035955488755e-19
2	1.2744	6.9225019819384971e-33
2	1.3296000000000001	1.0323051309887457e-25
2	1.3932000000000002	2.6552189869821325e-32
3	1.7504000000000004	0.99999824960153205
3	1.8140000000000005	1.7503968247772808e-06
3	1.8776000000000004	1.6432724345887832e-12
3	1.9412000000000005	1.099324169819188e-18
3	1.9496000000000009	8.1151147711214807e-40
3	2.0048000000000004	5.8767653886140531e-25
3	2.0684000000000005	2.6698899805536328e-31
4	0.3604	0.99999963960006499
4	0.41999999999999998	3.6039984863203185e-07
4	0.47960000000000003	8.6423878551097896e-14
4	0.53920000000000001	1.7463571426306451e-20
4	0.5988	3.2241753666144183e-27
4	0.65839999999999999	5.6436826293721046e-34
6	1.3939999999999997	0.99999860600097168
6	1.4575999999999998	1.3939979681070804e-06
6	1.5211999999999997	1.060274787108769e-12
6	1.5847999999999998	5.8352539352155662e-19
6	1.5932000000000002	1.0382104335251053e-39
6	1.6483999999999996	2.6015886769785889e-25
6	1.7119999999999997	9.979203984069944e-32
7	0.40000000000000002	0.99999960000008015
7	0.45960000000000001	3.9999981616004222e-07
7	0.51919999999999999	1.0383994608628591e-13
7	0.57879999999999998	2.2333949739772804e-20
7	0.63840000000000008	4.336377750055553e-27
7	0.69799999999999995	7.9122532266493485e-34
10	0.43960000000000005	0.99999956040009674
10	0.49920000000000003	4.3959978055173486e-07
10	0.55880000000000007	1.2282417136583379e-13
10	0.61840000000000006	2.8018515836011147e-20
10	0.67800000000000005	5.7086738203178373e-27
10	0.73760000000000003	1.084325812586805e-33
12	0.47920000000000007	0.99999952080011489
12	0.53880000000000006	4.7919974180710902e-07
12	0.59840000000000004	1.4337655420344419e-13
12	0.65800000000000014	3.457936871343455e-20
12	0.71760000000000002	7.3782360626366915e-27
12	0.77720000000000011	1.4570231148689583e-33
13	0.20200000000000001	0.99999979800002048
13	0.2616	2.0199994715680719e-07
13	0.32120000000000004	3.2441189579888268e-14
13	0.38080000000000003	4.8819556876175968e-21
13	0.44040000000000001	7.1892215485861493e-28
13	0.5	1.0520829038299459e-34
14	0.28120000000000001	0.99999971880003957
14	0.34079999999999999	2.8119990416705642e-07
14	0.40039999999999998	5.6296217458990138e-14
14	0.46000000000000002	9.9169821048538745e-21
14	0.51960000000000006	1.6436573123522427e-27
14	0.57919999999999994	2.6372304004255293e-34
15	0.99599999999999977	0.99999900400049602
15	1.1784000000000001	9.9599882631429163e-07
15	1.242	6.7767755832395e-13
15	1.3056000000000001	3.1481479089754037e-19
15	1.3139999999999998	6.6683166042782096e-33
15	1.3692	1.1897277503478066e-25
15	1.4328000000000001	3.2447961711520904e-32
16	1.4335999999999998	0.99999856640102769
16	1.4971999999999999	1.4335978536156859e-06
16	1.5607999999999997	1.118779693807293e-12
16	1.6243999999999998	6.3046647521875985e-19
16	1.6328000000000003	8.1151147711214807e-40
16	1.6879999999999997	2.872984906472049e-25
16	1.7515999999999998	1.1245682266720329e-31
17	0.51880000000000015	0.9999994812001346
17	0.57840000000000014	5.1879969992616687e-07
17	0.63800000000000012	1.6549709441282031e-13
17	0.69760000000000022	4.2078607360620118e-20
17	0.7572000000000001	9.3846960802830667e-27
17	0.81680000000000019	1.9243378958344441e-33
18	1.4731999999999998	0.99999852680108514
18	1.5367999999999999	1.4731977359879799e-06
18	1.6003999999999998	1.1788527533625471e-12
18	1.6639999999999999	6.7985513325345028e-19
18	1.6724000000000003	8.1151147711214807e-40
18	1.7275999999999998	3.1650407380911248e-25
18	1.7911999999999999	1.2637352143131281e-31
19	1.5127999999999999	0.99999848720114437
19	1.5764	1.5127976152239607e-06
19	1.6399999999999999	1.2404939655882321e-12
19	1.7036	7.317534663650694e-19
19	1.7120000000000004	8.1151147711214807e-40
19	1.7671999999999999	3.4787772015712307e-25
19	1.8308	1.4163258122716208e-31
20	0.083199999999999996	0.99999991680000355
20	0.14279999999999998	8.3199988119040938e-08
20	0.2024	8.4198382958245477e-15
20	0.26200000000000001	9.5186321727846881e-22
20	0.3216	1.153081661296875e-28
20	0.38119999999999998	1.4640419460841994e-35
21	0.55840000000000012	0.99999944160015597
21	0.6180000000000001	5.5839965490890694e-07
21	0.67760000000000009	1.8918579180766443e-13
21	0.73720000000000008	5.0578330756307558e-20
21	0.79680000000000017	1.1770144594076258e-26
21	0.85640000000000005	2.5030554869598053e-33
22	0.59800000000000009	0.99999940200017878
22	0.65760000000000007	5.9799960675532922e-07
22	0.71720000000000006	2.1444264620167913e-13
22	0.77680000000000016	6.0140637869401048e-20
22	0.83640000000000003	1.4579131441897356e-26
22	0.89600000000000013	3.2118232658485762e-33
25	0.63760000000000017	0.99999936240020326
25	0.69720000000000015	6.3759955546543531e-07
25	0.75680000000000014	2.4126765740856823e-13
25	0.81640000000000024	7.0827627658967901e-20
25	0.87600000000000011	1.7858665578202103e-26
25	0.93560000000000021	4.071248037181643e-33
26	1.5524	0.99999844760120493
26	1.6160000000000001	1.5523974913236285e-06
26	1.6796	1.3037033302980489e-12
26	1.7432000000000001	7.8622357328320709e-19
26	1.7516000000000005	8.1151147711214807e-40
26	1.8068	3.8152399176993871e-25
26	1.8704000000000001	1.5832869528533319e-31
27	1.2731999999999994	0.99999872680081059
27	1.3367999999999995	1.2731982979873772e-06
27	1.4003999999999994	8.9149339155178096e-13
27	1.4639999999999995	4.5480674536243779e-19
27	1.4723999999999997	8.1151147711214807e-40
27	1.5275999999999994	1.8910964262564591e-25
27	1.5911999999999995	6.8016431536494508e-32
29	1.7900000000000003	0.99999821000160205
29	1.8536000000000004	1.7899966820590761e-06
29	1.9172000000000002	1.7158907102911799e-12
29	1.9808000000000003	1.1705289923472095e-18
29	1.9892000000000007	8.1151147711214807e-40
29	2.1080000000000001	1.515711899531498e-31
29	2.2424000000000004	6.3729194936023685e-25
29	2.306	2.6915876108516915e-31
29	2.3696000000000002	4.939193924825533e-38
30	1.5920000000000001	0.99999840800126716
30	1.6556000000000002	1.5919973642869823e-06
30	1.7192000000000001	1.3684808473057047e-12
30	1.7828000000000002	8.4332755272763174e-19
30	1.7912000000000006	1.0382104335251053e-39
30	1.8464	4.1754990983095274e-25
30	1.9100000000000001	1.7656090234922453e-31
30	100.06359999999999	1.1102230246251565e-16
31	0.32079999999999997	0.99999967920005151
31	0.38039999999999996	3.2079987796770295e-07
31	0.43999999999999995	7.0575968946566842e-14
31	0.49959999999999999	1.3345281887362171e-20
31	0.55919999999999992	2.3373533032812638e-27
31	0.61880000000000002	3.919711543746502e-34
33	1.0355999999999999	0.99999896440053626
33	1.218	1.0355987386399685e-06
33	1.2815999999999999	7.2512619067767963e-13
33	1.3452	3.4626159033659661e-19
33	1.3535999999999999	8.1679870300653705e-33
33	1.4087999999999998	1.3423348023546189e-25
33	1.4723999999999999	3.7010476523619657e-32
35	1.1939999999999997	0.99999880600071289
35	1.2575999999999998	1.1939984984265431e-06
35	1.3211999999999997	7.8875535789573208e-13
35	1.3847999999999998	3.8161600849778545e-19
35	1.3931999999999998	8.1151147711214807e-40
35	1.4483999999999997	1.51167351611273e-25
35	1.5119999999999998	5.2003150363105783e-32
36	1.6316000000000002	0.99999836840133105
36	1.6952000000000003	1.6315972341140258e-06
36	1.7588000000000001	1.4348265164249044e-12
36	1.8224000000000002	9.031275034082719e-19
36	1.8308000000000006	8.1151147711214807e-40
36	1.8860000000000001	4.560649546277504e-25
36	1.9496000000000002	1.9643268521803865e-31
37	0.67720000000000002	0.9999993228002293
37	0.73680000000000001	6.7719950103922424e-07
37	0.7964	2.6966082524203369e-13
37	0.85600000000000009	8.2701399074238769e-20
37	0.91559999999999997	2.1658215073533956e-26
37	0.97520000000000007	5.1039934136443712e-33
38	0.7168000000000001	0.99999928320025699
38	0.77640000000000009	7.1679944347669728e-07
38	0.83600000000000008	2.9962214951577927e-13
38	0.89560000000000017	9.5824051054608278e-20
38	0.95520000000000005	2.6029707114037523e-26
38	1.0148000000000001	6.3348771968307338e-33
39	0.75839999999999996	0.99999924160028764
39	0.82199999999999995	7.5839937659545609e-07
39	0.88559999999999994	3.3581922259836559e-13
39	0.94920000000000004	1.1388384479740339e-19
39	1.0127999999999999	3.2829005052770027e-26
39	1.0764	8.4842103411369357e-33
40	0.24160000000000001	0.99999975840002919
40	0.30120000000000002	2.4159992723009088e-07
40	0.36080000000000001	4.3584624274664753e-14
40	0.4204	7.1165730508587331e-21
40	0.47999999999999998	1.1132922656195843e-27
40	0.53959999999999997	1.706881040344557e-34
41	0.12279999999999999	0.9999998772000076
41	0.18240000000000001	1.2279997760128207e-07
41	0.24199999999999999	1.4858796404170823e-14
41	0.30159999999999998	1.8616998331779088e-21
41	0.36119999999999997	2.4111831118964983e-28
41	0.42079999999999995	3.2086319279020233e-35
42	0.79800000000000004	0.99999920200031855
42	0.86160000000000003	7.9799931244349615e-07
42	0.92520000000000002	3.6915445845813799e-13
42	0.98880000000000012	1.3003735493900021e-19
42	1.1160000000000001	4.5719036128457123e-33
42	1.1712000000000002	3.8755528107146961e-26
42	1.2348000000000003	1.0347461377176832e-32
44	0.8375999999999999	0.99999916240035092
44	0.90119999999999989	8.3759924515522021e-07
44	0.96479999999999988	4.040578501647992e-13
44	1.0284	1.4764172394117279e-19
44	1.1556	5.5958587998270706e-33
44	1.2108000000000001	4.5445701985510591e-26
44	1.2744000000000002	1.2250676036112579e-32
45	1.3127999999999995	0.99999868720086182
45	1.3763999999999996	1.3127981930633238e-06
45	1.4399999999999995	9.4521463888994093e-13
45	1.5035999999999996	4.9466513186894782e-19
45	1.512	8.1151147711214807e-40
45	1.5671999999999995	2.1055226354353863e-25
45	1.6307999999999996	7.7378355688924511e-32
46	0.87719999999999998	0.99999912280038483
46	0.94079999999999997	8.7719917473062914e-07
46	1.0044	4.4052939753205277e-13
46	1.1868000000000003	1.6675903089026565e-19
46	1.1952	4.7660126825030888e-33
46	1.2504000000000002	7.2773127417093764e-26
46	1.3140000000000003	1.8879564226277402e-32
47	1.6712000000000002	0.9999983288013965
47	1.7348000000000003	1.6711971008047533e-06
47	1.7984000000000002	1.5027403374693468e-12
47	1.8620000000000003	9.6568552402521487e-19
47	1.8704000000000007	8.1151147711214807e-40
47	1.9256000000000002	4.9718106555162583e-25
47	1.9892000000000003	2.1805206580190045e-31
48	1.7900000000000007	0.99999821000160205
48	1.8536000000000008	1.7899966820590761e-06
48	1.9172000000000007	1.7158907102911799e-12
48	1.9808000000000008	1.1705289923472095e-18
48	1.9892000000000012	8.1151147711214807e-40
48	2.1080000000000005	1.515711899531498e-31
48	2.2424000000000008	6.3729194936023685e-25
48	2.3060000000000005	2.6915876108516915e-31
48	2.3696000000000006	4.939193924825533e-38
50	1.7108000000000001	0.9999982892014635
50	1.7744000000000002	1.710796964359172e-06
50	1.8380000000000001	1.5722223102527379e-12
50	1.9016000000000002	1.031063713268713e-18
50	1.9100000000000006	8.1151147711214807e-40
50	1.9652000000000001	5.4101264109709229e-25
50	2.0287999999999999	2.4153170482741666e-31
51	0.16239999999999999	0.99999983760001321
51	0.22199999999999998	1.6239996394720401e-07
51	0.28159999999999996	2.2865913560957818e-14
51	0.3412	3.1510309675347108e-21
51	0.40079999999999999	4.3567009231459088e-28
51	0.46039999999999998	6.0805921947590089e-35
52	1.2335999999999998	0.99999876640076102
52	1.2971999999999999	1.2335983997751179e-06
52	1.3607999999999998	8.3934029782494656e-13
52	1.4243999999999999	4.1714440383508936e-19
52	1.4327999999999999	8.1151147711214807e-40
52	1.4879999999999998	1.6934456639589813e-25
52	1.5515999999999999	5.9581521880599366e-32

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.91679999999999984	0.9999990832004203
0	0.98039999999999983	0.99999999999952149
0	1.1628000000000001	1
0	1.2264000000000002	1
0	1.2347999999999999	1
0	1.29	1
0	1.3536000000000001	1
1	1.3523999999999994	0.9999986476009145
1	1.4159999999999995	0.99999999999899947
1	1.4795999999999994	1
1	1.5431999999999995	1
1	1.5515999999999999	1
1	1.6067999999999993	1
1	1.6703999999999994	1
2	0.95639999999999992	0.99999904360045744
2	1.02	0.99999999999948186
2	1.2024000000000001	1
2	1.2660000000000002	1
2	1.2744	1
2	1.3296000000000001	1
2	1.3932000000000002	1
3	1.7504000000000004	0.99999824960153205
3	1.8140000000000005	0.99999999999835687
3	1.8776000000000004	1
3	1.9412000000000005	1
3	1.9496000000000009	1
3	2.0048000000000004	1
3	2.0684000000000005	1
4	0.3604	0.99999963960006499
4	0.41999999999999998	0.99999999999991362
4	0.47960000000000003	1
4	0.53920000000000001	1
4	0.5988	1
4	0.65839999999999999	1
6	1.3939999999999997	0.99999860600097168
6	1.4575999999999998	0.99999999999893974
6	1.5211999999999997	1
6	1.5847999999999998	1
6	1.5932000000000002	1
6	1.6483999999999996	1
6	1.7119999999999997	1
7	0.40000000000000002	0.99999960000008015
7	0.45960000000000001	0.99999999999989631
7	0.51919999999999999	1
7	0.57879999999999998	1
7	0.63840000000000008	1
7	0.69799999999999995	1
10	0.43960000000000005	0.99999956040009674
10	0.49920000000000003	0.99999999999987732
10	0.55880000000000007	1
10	0.61840000000000006	1
10	0.67800000000000005	1
10	0.73760000000000003	1
12	0.47920000000000007	0.99999952080011489
12	0.53880000000000006	0.99999999999985667
12	0.59840000000000004	1
12	0.65800000000000014	1
12	0.71760000000000002	1
12	0.77720000000000011	1
13	0.20200000000000001	0.99999979800002048
13	0.2616	0.99999999999996758
13	0.32120000000000004	1
13	0.38080000000000003	1
13	0.44040000000000001	1
13	0.5	1
14	0.28120000000000001	0.99999971880003957
14	0.34079999999999999	0.99999999999994371
14	0.40039999999999998	1
14	0.46000000000000002	1
14	0.51960000000000006	1
14	0.57919999999999994	1
15	0.99599999999999977	0.99999900400049602
15	1.1784000000000001	0.99999999999932232
15	1.242	1
15	1.3056000000000001	1
15	1.3139999999999998	1
15	1.3692	1
15	1.4328000000000001	1
16	1.4335999999999998	0.99999856640102769
16	1.4971999999999999	0.99999999999888134
16	1.5607999999999997	1
16	1.6243999999999998	1
16	1.6328000000000003	1
16	1.6879999999999997	1
16	1.7515999999999998	1
17	0.51880000000000015	0.9999994812001346
17	0.57840000000000014	0.99999999999983458
17	0.63800000000000012	1
17	0.69760000000000022	1
17	0.7572000000000001	1
17	0.81680000000000019	1
18	1.4731999999999998	0.99999852680108514
18	1.5367999999999999	0.99999999999882117
18	1.6003999999999998	1
18	1.6639999999999999	1
18	1.6724000000000003	1
18	1.7275999999999998	1
18	1.7911999999999999	1
19	1.5127999999999999	0.99999848720114437
19	1.5764	0.99999999999875955
19	1.6399999999999999	1
19	1.7036	1
19	1.7120000000000004	1
19	1.7671999999999999	1
19	1.8308	1
20	0.083199999999999996	0.99999991680000355
20	0.14279999999999998	0.99999999999999167
20	0.2024	1
20	0.26200000000000001	1
20	0.3216	1
20	0.38119999999999998	1
21	0.55840000000000012	0.99999944160015597
21	0.6180000000000001	0.99999999999981093
21	0.67760000000000009	1
21	0.73720000000000008	1
21	0.79680000000000017	1
21	0.85640000000000005	1
22	0.59800000000000009	0.99999940200017878
22	0.65760000000000007	0.9999999999997855
22	0.71720000000000006	1
22	0.77680000000000016	1
22	0.83640000000000003	1
22	0.89600000000000013	1
25	0.63760000000000017	0.99999936240020326
25	0.69720000000000015	0.99999999999975875
25	0.75680000000000014	1
25	0.81640000000000024	1
25	0.87600000000000011	1
25	0.93560000000000021	1
26	1.5524	0.99999844760120493
26	1.6160000000000001	0.99999999999869627
26	1.6796	1
26	1.7432000000000001	1
26	1.7516000000000005	1
26	1.8068	1
26	1.8704000000000001	1
27	1.2731999999999994	0.99999872680081059
27	1.3367999999999995	0.9999999999991086
27	1.4003999999999994	1
27	1.4639999999999995	1
27	1.4723999999999997	1
27	1.5275999999999994	1
27	1.5911999999999995	1
29	1.7900000000000003	0.99999821000160205
29	1.8536000000000004	0.99999999999828415
29	1.9172000000000002	1
29	1.9808000000000003	1
29	1.9892000000000007	1
29	2.1080000000000001	1
29	2.2424000000000004	1
29	2.306	1
29	2.3696000000000002	1
30	1.5920000000000001	0.99999840800126716
30	1.6556000000000002	0.99999999999863143
30	1.7192000000000001	0.99999999999999989
30	1.7828000000000002	0.99999999999999989
30	1.7912000000000006	0.99999999999999989
30	1.8464	0.99999999999999989
30	1.9100000000000001	0.99999999999999989
30	100.06359999999999	1
31	0.32079999999999997	0.99999967920005151
31	0.38039999999999996	0.9999999999999295
31	0.43999999999999995	1
31	0.49959999999999999	1
31	0.55919999999999992	1
31	0.61880000000000002	1
33	1.0355999999999999	0.99999896440053626
33	1.218	0.99999999999927491
33	1.2815999999999999	1
33	1.3452	1
33	1.3535999999999999	1
33	1.4087999999999998	1
33	1.4723999999999999	1
35	1.1939999999999997	0.99999880600071289
35	1.2575999999999998	0.9999999999992113
35	1.3211999999999997	1
35	1.3847999999999998	1
35	1.3931999999999998	1
35	1.4483999999999997	1
35	1.5119999999999998	1
36	1.6316000000000002	0.99999836840133105
36	1.6952000000000003	0.99999999999856515
36	1.7588000000000001	1
36	1.8224000000000002	1
36	1.8308000000000006	1
36	1.8860000000000001	1
36	1.9496000000000002	1
37	0.67720000000000002	0.9999993228002293
37	0.73680000000000001	0.99999999999973033
37	0.7964	1
37	0.85600000000000009	1
37	0.91559999999999997	1
37	0.97520000000000007	1
38	0.7168000000000001	0.99999928320025699
38	0.77640000000000009	0.99999999999970046
38	0.83600000000000008	1
38	0.89560000000000017	1
38	0.95520000000000005	1
38	1.0148000000000001	1
39	0.75839999999999996	0.99999924160028764
39	0.82199999999999995	0.99999999999966427
39	0.88559999999999994	1
39	0.94920000000000004	1
39	1.0127999999999999	1
39	1.0764	1
40	0.24160000000000001	0.99999975840002919
40	0.30120000000000002	0.99999999999995637
40	0.36080000000000001	1
40	0.4204	1
40	0.47999999999999998	1
40	0.53959999999999997	1
41	0.12279999999999999	0.9999998772000076
41	0.18240000000000001	0.99999999999998523
41	0.24199999999999999	1
41	0.30159999999999998	1
41	0.36119999999999997	1
41	0.42079999999999995	1
42	0.79800000000000004	0.99999920200031855
42	0.86160000000000003	0.99999999999963096
42	0.92520000000000002	1
42	0.98880000000000012	1
42	1.1160000000000001	1
42	1.1712000000000002	1
42	1.2348000000000003	1
44	0.8375999999999999	0.99999916240035092
44	0.90119999999999989	0.9999999999995961
44	0.96479999999999988	1
44	1.0284	1
44	1.1556	1
44	1.2108000000000001	1
44	1.2744000000000002	1
45	1.3127999999999995	0.99999868720086182
45	1.3763999999999996	0.99999999999905487
45	1.4399999999999995	1
45	1.5035999999999996	1
45	1.512	1
45	1.5671999999999995	1
45	1.6307999999999996	1
46	0.87719999999999998	0.99999912280038483
46	0.94079999999999997	0.99999999999955957
46	1.0044	1
46	1.1868000000000003	1
46	1.1952	1
46	1.2504000000000002	1
46	1.3140000000000003	1
47	1.6712000000000002	0.9999983288013965
47	1.7348000000000003	0.99999999999849731
47	1.7984000000000002	1
47	1.8620000000000003	1
47	1.8704000000000007	1
47	1.9256000000000002	1
47	1.9892000000000003	1
48	1.7900000000000007	0.99999821000160205
48	1.8536000000000008	0.99999999999828415
48	1.9172000000000007	1
48	1.9808000000000008	1
48	1.9892000000000012	1
48	2.1080000000000005	1
48	2.2424000000000008	1
48	2.3060000000000005	1
48	2.3696000000000006	1
50	1.7108000000000001	0.9999982892014635
50	1.7744000000000002	0.99999999999842781
50	1.8380000000000001	1
50	1.9016000000000002	1
50	1.9100000000000006	1
50	1.9652000000000001	1
50	2.0287999999999999	1
51	0.16239999999999999	0.99999983760001321
51	0.22199999999999998	0.99999999999997713
51	0.28159999999999996	1
51	0.3412	1
51	0.40079999999999999	1
51	0.46039999999999998	1
52	1.2335999999999998	0.99999876640076102
52	1.2971999999999999	0.99999999999916078
52	1.3607999999999998	1
52	1.4243999999999999	1
52	1.4327999999999999	1
52	1.4879999999999998	1
52	1.5515999999999999	1

[frame_distribution_quantiles]
frame_id	retry_q50	retry_q90	retry_q95	retry_q99	wcrt_q50_ms	wcrt_q90_ms	wcrt_q95_ms	wcrt_q99_ms
0	0	0	0	0	0.91679999999999984	0.91679999999999984	0.91679999999999984	0.91679999999999984
1	0	0	0	0	1.3523999999999994	1.3523999999999994	1.3523999999999994	1.3523999999999994
2	0	0	0	0	0.95639999999999992	0.95639999999999992	0.95639999999999992	0.95639999999999992
3	0	0	0	0	1.7504000000000004	1.7504000000000004	1.7504000000000004	1.7504000000000004
4	0	0	0	0	0.3604	0.3604	0.3604	0.3604
6	0	0	0	0	1.3939999999999997	1.3939999999999997	1.3939999999999997	1.3939999999999997
7	0	0	0	0	0.40000000000000002	0.40000000000000002	0.40000000000000002	0.40000000000000002
10	0	0	0	0	0.43960000000000005	0.43960000000000005	0.43960000000000005	0.43960000000000005
12	0	0	0	0	0.47920000000000007	0.47920000000000007	0.47920000000000007	0.47920000000000007
13	0	0	0	0	0.20200000000000001	0.20200000000000001	0.20200000000000001	0.20200000000000001
