base_bandwidth_utilization	0.24524199999999999
expected_bandwidth_utilization	0.24524209179443912

rounded_expected_bandwidth_utilization	0.49048400000000009

bandwidth_utilization_p99	0.24524200000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	23	20	20	0.039600000000000003	1.0160001873503487e-06	1.0000010160001873	1	2	0	1	1.0160001873503495	0	1.0159999999999998
3	4	5	5	0.039600000000000003	2.476000152521612e-07	1.0000002476000152	1	2	0	1	0.24760001525216097	0	0.24760000000000001
4	7	10	10	0.039600000000000003	3.6640002257024098e-07	1.0000003664000225	1	2	0	1	0.36640002257024146	0	0.3664
5	43	1000	1000	0.039600000000000003	1.9328001306576116e-06	1.0000019328001306	1	2	0	1	1.9328001306576104	0	1.9328000000000007
6	27	50	50	0.039600000000000003	1.2972000831680601e-06	1.0000012972000831	1	2	0	1	1.2972000825019303	1.1102230246251565e-16	1.2971999999999995
7	30	100	100	0.039600000000000003	1.4180000958568084e-06	1.0000014180000958	1	2	0	1	1.4180000958568064	0	1.4179999999999997
8	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
10	5	5	5	0.039600000000000003	2.8720001769152144e-07	1.0000002872000178	1	2	0	1	0.28720001769152109	0	0.28720000000000001
12	24	20	20	0.039600000000000003	1.1764000748190435e-06	1.0000011764000749	1	2	0	1	1.1764000748190446	0	1.1763999999999997
13	25	20	20	0.041599999999999998	1.2180000774648051e-06	1.0000012180000775	1	2	0	1	1.2180000774648048	0	1.2179999999999997
14	31	100	100	0.041599999999999998	1.4576000985337658e-06	1.0000014576000986	1	2	0	1	1.4576000985337665	0	1.4575999999999998
15	44	1000	1000	0.039600000000000003	1.9724004497069191e-06	1.0000019724004496	1	2	0	1	1.9724004497069194	0	1.9724000000000008
16	26	20	20	0.039600000000000003	1.2576000799833652e-06	1.0000012576000801	1	2	0	1	1.2576000799833646	0	1.2575999999999996
17	32	100	100	0.039600000000000003	1.4972001012107256e-06	1.0000014972001012	1	2	0	1	1.4972001012107268	0	1.4971999999999999
18	8	10	10	0.041599999999999998	4.0800002513280136e-07	1.0000004080000251	1	2	0	1	0.40800002513280159	0	0.40800000000000003
19	9	10	10	0.041599999999999998	4.4960002769536158e-07	1.0000004496000277	1	2	0	1	0.44960002769536173	0	0.4496
20	28	50	50	0.039600000000000003	1.336800085020486e-06	1.0000013368000851	1	2	0	1	1.3368000850204851	0	1.3367999999999995
21	1	1	1	0.041599999999999998	1.288000079340805e-07	1.000000128800008	1	2	0	1	0.12880000793408047	0	0.1288
23	10	10	10	0.039600000000000003	4.8920003080085559e-07	1.0000004892000307	1	2	0	1	0.48920003013472302	1.1102230246251565e-16	0.48920000000000008
24	11	10	10	0.041599999999999998	5.308000333634165e-07	1.0000005308000333	1	2	0	1	0.53080003269728304	1.1102230246251565e-16	0.53080000000000005
25	33	100	100	0.039600000000000003	1.5368001038876858e-06	1.0000015368001038	1	2	0	1	1.5368001038876868	0	1.5367999999999997
28	12	10	10	0.039600000000000003	5.704000351366425e-07	1.0000005704000352	1	2	0	1	0.57040003513664228	0	0.57040000000000013
30	34	100	100	0.039600000000000003	1.5764001065646468e-06	1.0000015764001067	1	2	0	1	1.5764001065646474	0	1.5764
31	13	10	10	0.039600000000000003	6.1000003824213709e-07	1.0000006100000383	1	2	0	1	0.61000003757600352	1.1102230246251565e-16	0.6100000000000001
32	45	1000	1000	0.039600000000000003	2.0120004587357054e-06	1.0000020120004587	1	2	0	1	2.0120004587357068	0	2.0120000000000009
33	35	100	100	0.039600000000000003	1.6160001092416078e-06	1.0000016160001093	1	2	0	1	1.6160001092416076	0	1.6160000000000001
36	36	100	100	0.039600000000000003	1.6556001119185701e-06	1.0000016556001119	1	2	0	1	1.6556001119185679	0	1.6556000000000002
37	14	10	10	0.039600000000000003	6.4960004001536267e-07	1.00000064960004	1	2	0	1	0.64960004001536265	0	0.64960000000000018
39	37	100	100	0.039600000000000003	1.695200114595528e-06	1.0000016952001145	1	2	0	1	1.695200114595528	0	1.6952000000000003
40	2	1	1	0.039600000000000003	1.6840001037344066e-07	1.0000001684000104	1	2	0	1	0.16840001037344066	0	0.16839999999999999
41	15	10	10	0.039600000000000003	6.892000424547227e-07	1.0000006892000424	1	2	0	1	0.68920004245472277	0	0.68920000000000003
42	29	50	50	0.047600000000000003	1.3784000931798457e-06	1.0000013784000932	1	2	0	1	1.3784000931798459	0	1.3783999999999996
44	16	10	10	0.0436	7.3280004660608273e-07	1.0000007328000466	1	2	0	1	0.732800046606083	0	0.7327999999999999
48	17	10	10	0.039600000000000003	7.7240004912464257e-07	1.000000772400049	1	2	0	1	0.77240004912464322	0	0.77239999999999998
52	46	1000	1000	0.039600000000000003	2.212000149531211e-06	1.0000022120001495	1	2	0	1	2.212000149531212	0	2.2120000000000015
53	18	10	10	0.039600000000000003	8.1200005164320272e-07	1.0000008120000516	1	2	0	1	0.81200005164320321	0	0.81199999999999983
55	38	100	100	0.039600000000000003	1.7348001172724877e-06	1.0000017348001173	1	2	0	1	1.7348001172724883	0	1.7348000000000003
56	47	1000	1000	0.039600000000000003	2.2120001495312101e-06	1.0000022120001495	1	2	0	1	2.212000149531212	0	2.2120000000000015
57	19	10	10	0.041599999999999998	8.5360005428896376e-07	1.0000008536000542	1	2	0	1	0.85360005428896335	0	0.85359999999999991
59	39	100	100	0.039600000000000003	1.7744001199494492e-06	1.0000017744001199	1	2	0	1	1.7744001199494488	0	1.7744000000000004
60	20	10	10	0.039600000000000003	8.9320005680752402e-07	1.0000008932000568	1	2	0	1	0.89320005680752335	0	0.89319999999999977
61	3	2	2	0.039600000000000003	2.080000128128008e-07	1.0000002080000128	1	2	0	1	0.20800001281280078	0	0.20799999999999999
62	40	100	100	0.039600000000000003	1.81400012262641e-06	1.0000018140001226	1	2	0	1	1.8140001226264089	0	1.8140000000000005
64	6	5	5	0.039600000000000003	3.2680002013088126e-07	1.0000003268000202	1	2	0	1	0.32680002013088122	0	0.32679999999999998
65	41	100	100	0.039600000000000003	1.8536001253033698e-06	1.0000018536001254	1	2	0	1	1.8536001253033692	0	1.8536000000000006
66	21	10	10	0.041599999999999998	9.3480005945334499e-07	1.0000009348000594	1	2	0	1	0.93480005945334366	0	0.93479999999999985
67	22	10	10	0.041599999999999998	9.7640006209910994e-07	1.0000009764000621	1	2	0	1	0.9764000620991089	0	0.97639999999999993
68	42	100	100	0.039600000000000003	1.8932001279803304e-06	1.000001893200128	1	2	0	1	1.8932001279803292	0	1.8932000000000007

[frame_retry_distribution]
frame_id	retry_count	probability
53	3	1.3609212454008206e-19
53	4	4.1030298937738679e-26
53	5	1.5989320638961197e-32
55	0	0.99999826520150492
55	1	1.7347968731992978e-06
55	2	1.6220349667917811e-12
55	3	1.0854893658951012e-18
55	4	5.827877154711824e-25
55	5	2.6686825883797275e-31
55	6	4.2423155332323709e-38
56	0	0.99999778800244654
56	1	2.2119949575305475e-06
56	2	2.5959971066684439e-12
56	3	2.1497856414380334e-18
56	4	1.409899285856313e-24
56	5	7.7940560206738552e-31
56	6	2.7670811297055737e-37
57	0	0.99999914640036436
57	1	8.5359921707843937e-07
57	2	4.1860502943198639e-13
57	3	1.5518022466656334e-19
57	4	6.7125329722116808e-26
57	5	2.1571360459332183e-32
59	0	0.99999822560157436
59	1	1.7743967315582112e-06
59	2	1.6941938847642755e-12
59	3	1.156113901478673e-18
59	4	6.3210880342744706e-25
59	5	3.9581482701043868e-31
59	6	4.6855085644155566e-38
60	0	0.99999910680039894
60	1	8.9319914538664931e-07
60	2	4.5571017499310092e-13
60	3	1.7492645911514166e-19
60	4	7.7379303443706053e-26
60	5	2.5433856871184529e-32
61	0	0.99999979200002165
61	1	2.0799994392320759e-07
61	2	3.4444788591884154e-14
61	3	5.3487816856648083e-21
61	4	8.1314288076912503e-28
61	5	1.2287986130041479e-34
62	0	0.99999818600164536
62	1	1.8139965867808128e-06
62	2	1.7679209539651266e-12
62	3	1.2297329837653542e-18
62	4	6.8449181545327235e-25
62	5	4.340007968249467e-31
62	6	1.4381814245650707e-37
64	0	0.99999967320005345
64	1	3.2679987307090466e-07
64	2	7.3529966911507543e-14
64	3	1.425580174139663e-20
64	4	2.5644196875451467e-27
64	5	4.4223004260638217e-34
65	0	0.99999814640171791
65	1	1.853596438867102e-06
65	2	1.8432161742080296e-12
65	3	1.3064085018597607e-18
65	4	9.4960857892994317e-25
65	5	5.0602871347630766e-31
65	6	1.6128988058708398e-37
66	0	0.99999906520043702
66	1	9.3479906669614719e-07
66	2	4.9637821288350417e-13
66	3	2.5735699935803625e-19
66	4	9.6785172666748733e-26
66	5	3.1029615196108796e-32
67	0	0.99999902360047666
67	1	9.763989845445289e-07
67	2	5.3877686032120956e-13
67	3	2.8678466206645126e-19
67	4	1.1070584011120286e-25
67	5	3.6378536338275083e-32
68	0	0.99999810680179213
68	1	1.8931962878170813e-06
68	2	1.920079545306703e-12
68	3	1.3862029607014433e-18
68	4	1.0212887755526932e-24
68	5	5.5200549174493683e-31
68	6	1.8045729582485638e-37

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999898400051612
0	1	0.99999999999929656
0	2	1
0	3	1
0	4	1
0	5	1
3	0	0.99999975240003069
3	1	0.99999999999995415
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999963360006727
4	1	0.99999999999991041
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999806720186801
5	1	0.9999999999980016
5	2	1
5	3	1
5	4	1
5	5	1
5	6	1
6	0	0.99999870280084135
6	1	0.99999999999907607
6	2	0.99999999999999989
6	3	0.99999999999999989
6	4	0.99999999999999989
6	5	0.99999999999999989
6	6	1
7	0	0.99999858200100544
7	1	0.99999999999889888
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999991280000389
8	1	0.99999999999999112
8	2	1
8	3	1
8	4	1
8	5	1
10	0	0.9999997128000413
10	1	0.99999999999994116
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.99999882360069203
12	1	0.99999999999923328
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999878200074188
13	1	0.99999999999918088
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999854240106234
14	1	0.99999999999883926
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999802760194523
15	1	0.99999999999760514
15	2	1
15	3	1
15	4	1
15	5	1
15	6	1
16	0	0.99999874240079079
16	1	0.99999999999912925
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.9999985028011209
17	1	0.99999999999877809
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999959200008326
18	1	0.99999999999989164
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999955040010113
19	1	0.99999999999987133
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999866320089359
20	1	0.99999999999902156
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999987120000833
21	1	0.99999999999998379
21	2	1
21	3	1
21	4	1
21	5	1
23	0	0.99999951080011962
23	1	0.99999999999985012
23	2	0.99999999999999989
23	3	0.99999999999999989
23	4	0.99999999999999989
23	5	0.99999999999999989
23	6	1
24	0	0.99999946920014082
24	1	0.99999999999982636
24	2	0.99999999999999989
24	3	0.99999999999999989
24	4	0.99999999999999989
24	5	0.99999999999999989
24	6	1
25	0	0.99999846320118102
25	1	0.99999999999871536
25	2	1
25	3	1
25	4	1
25	5	1
28	0	0.99999942960016264
28	1	0.99999999999980216
28	2	1
28	3	1
28	4	1
28	5	1
30	0	0.99999842360124258
30	1	0.99999999999865097
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999939000018601
31	1	0.99999999999977629
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	1
32	0	0.99999798800202411
32	1	0.99999999999751721
32	2	1
32	3	1
32	4	1
32	5	1
32	6	1
33	0	0.99999838400130581
33	1	0.99999999999858513
33	2	1
33	3	1
33	4	1
33	5	1
36	0	0.99999834440137059
36	1	0.99999999999851763
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999935040021104
37	1	0.99999999999974909
37	2	1
37	3	1
37	4	1
37	5	1
39	0	0.99999830480143692
39	1	0.99999999999844857
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999983160001427
40	1	0.99999999999997558
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999931080023763
41	1	0.99999999999972022
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999862160094999
42	1	0.99999999999895683
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999926720026855
44	1	0.99999999999968492
44	2	1
44	3	1
44	4	1
44	5	1
48	0	0.99999922760029836
48	1	0.99999999999965261
48	2	1
48	3	1
48	4	1
48	5	1
52	0	0.99999778800244654
52	1	0.99999999999740408
52	2	1
52	3	1
52	4	1
52	5	1
52	6	1
53	0	0.99999918800032972
53	1	0.99999999999961875
53	2	1
53	3	1
53	4	1
53	5	1
55	0	0.99999826520150492
55	1	0.99999999999837808
55	2	1
55	3	1
55	4	1
55	5	1
55	6	1
56	0	0.99999778800244654
56	1	0.99999999999740408
56	2	1
56	3	1
56	4	1
56	5	1
56	6	1
57	0	0.99999914640036436
57	1	0.99999999999958145
57	2	1
57	3	1
57	4	1
57	5	1
59	0	0.99999822560157436
59	1	0.99999999999830591
59	2	1
59	3	1
59	4	1
59	5	1
59	6	1
60	0	0.99999910680039894
60	1	0.99999999999954436
60	2	1
60	3	1
60	4	1
60	5	1
61	0	0.99999979200002165
61	1	0.99999999999996558
61	2	1
61	3	1
61	4	1
61	5	1
62	0	0.99999818600164536
62	1	0.99999999999823219
62	2	1
62	3	1
62	4	1
62	5	1
62	6	1
64	0	0.99999967320005345
64	1	0.9999999999999265
64	2	1
64	3	1
64	4	1
64	5	1
65	0	0.99999814640171791
65	1	0.99999999999815681
65	2	1
65	3	1
65	4	1
65	5	1
65	6	1
66	0	0.99999906520043702
66	1	0.99999999999950373
66	2	1
66	3	1
66	4	1
66	5	1
