base_bandwidth_utilization	0.21622639999999996
expected_bandwidth_utilization	0.21622646311812094

rounded_expected_bandwidth_utilization	0.43245280000000008

bandwidth_utilization_p99	0.21622640000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
1	25	100	100	0.039600000000000003	1.2000000739200062e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
2	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	23	50	50	0.039600000000000003	1.0020001807607513e-06	1.0000010020001808	1	2	0	1	1.0020001807607513	0	1.0019999999999998
6	26	100	100	0.039600000000000003	1.2396000763593631e-06	1.0000012396000764	1	2	0	1	1.2396000763593644	0	1.2395999999999998
7	34	1000	1000	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
8	4	5	5	0.041599999999999998	2.4360001500576087e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
10	8	10	10	0.041599999999999998	4.0400002488640166e-07	1.000000404000025	1	2	0	1	0.40400002488640152	0	0.40400000000000003
12	24	50	50	0.039600000000000003	1.1604000714806449e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
13	27	100	100	0.0436	1.2792000813571251e-06	1.0000012792000814	1	2	0	1	1.2792000813571249	0	1.2791999999999997
14	17	20	20	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
15	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	35	1000	1000	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056067	0	1.5959999999999999
17	9	10	10	0.041599999999999998	4.4560002811509581e-07	1.0000004456000282	1	2	0	1	0.44560002744896288	1.1102230246251565e-16	0.44560000000000005
19	18	20	20	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
22	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
24	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
26	19	20	20	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
27	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
28	10	10	10	0.039600000000000003	4.8520002988832223e-07	1.0000004852000299	1	2	0	1	0.48520002988832195	0	0.48520000000000008
30	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
31	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
32	11	10	10	0.039600000000000003	5.2480003232768279e-07	1.0000005248000323	1	2	0	1	0.52480003232768213	0	0.52480000000000016
33	36	1000	1000	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
34	12	10	10	0.039600000000000003	5.6440003476704145e-07	1.0000005644000347	1	2	0	1	0.56440003476704215	0	0.56440000000000001
35	20	20	20	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
36	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
37	13	10	10	0.041599999999999998	6.0600003799573649e-07	1.0000006060000379	1	2	0	1	0.60600003732960339	1.1102230246251565e-16	0.60600000000000009
39	14	10	10	0.039600000000000003	6.4560003976896207e-07	1.0000006456000399	1	2	0	1	0.64560003976896252	0	0.64559999999999995
41	15	10	10	0.039600000000000003	6.8520004220832263e-07	1.0000006852000423	1	2	0	1	0.68520004220832276	0	0.68520000000000003
43	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
44	16	10	10	0.039600000000000003	7.2480004464768319e-07	1.0000007248000446	1	2	0	1	0.72480004464768255	0	0.72479999999999989
46	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
47	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
48	37	1000	1000	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
49	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
50	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390571	0	0.96239999999999992

[frame_retry_distribution]
frame_id	retry_count	probability
39	1	6.4559954343184105e-07
39	2	2.4816844920802283e-13
39	3	7.4197042002750714e-20
39	4	1.9091781517323265e-26
39	5	4.4488410162567485e-33
41	0	0.99999931480023474
41	1	6.8519948829283111e-07
41	2	2.7695761610737297e-13
41	3	8.6437904798990368e-20
41	4	2.3083100774234166e-26
41	5	5.5562602151978454e-33
43	0	0.99999852280109114
43	1	1.4771977239319932e-06
43	2	1.1850079387717406e-12
43	3	6.8498240624839309e-19
43	4	3.1957296838299682e-25
43	5	1.2785234951940007e-31
44	0	0.99999927520026266
44	1	7.2479943001750455e-07
44	2	3.0731493939682143e-13
44	3	9.9946466016653235e-20
44	4	2.7665118981889012e-26
44	5	6.8722897946665518e-33
46	0	0.9999990772004258
46	1	9.2279909159612672e-07
46	2	4.8262383783942709e-13
46	3	2.4601389649637237e-19
46	4	9.0808292611531702e-26
46	5	2.8541149425097339e-32
47	0	0.99999848320115048
47	1	1.5167976028511726e-06
47	2	1.2468075502467034e-12
47	3	7.3713769499059551e-19
47	4	3.5117138437438141e-25
47	5	1.432521952606089e-31
48	0	0.9999983644013376
48	1	1.635597220790842e-06
48	2	1.4416152987183119e-12
48	3	9.0932023451200667e-19
48	4	4.60098112763744e-25
48	5	1.9853527445327579e-31
49	0	0.99999983760001321
49	1	1.6239996394720401e-07
49	2	2.2865913560957818e-14
49	3	3.1510309675347108e-21
49	4	4.3567009231459088e-28
49	5	6.0805921947590089e-35
50	0	0.99999903760046316
50	1	9.6239901450290518e-07
50	2	5.2239009083299615e-13
50	3	2.7315695325507944e-19
50	4	1.0341593003868058e-25
50	5	3.3292134228131911e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999967720005212
0	1	0.99999999999992806
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999880000072006
1	1	0.99999999999920619
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999991680000355
2	1	0.99999999999999167
2	2	1
2	3	1
2	4	1
2	5	1
4	0	0.99999963760006572
4	1	0.99999999999991207
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999899800050207
5	1	0.99999999999931732
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999876040076829
6	1	0.99999999999915534
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999844360121126
7	1	0.99999999999868994
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999975640002969
8	1	0.99999999999995537
8	2	1
8	3	1
8	4	1
8	5	1
10	0	0.9999995960000817
10	1	0.99999999999989364
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.99999883960067326
12	1	0.99999999999925526
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.9999987208008182
13	1	0.9999999999991005
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999923560029225
14	1	0.99999999999966083
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999868120086965
15	1	0.99999999999904654
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999840400127371
16	1	0.99999999999862499
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999955440009924
17	1	0.99999999999987321
17	2	0.99999999999999989
17	3	0.99999999999999989
17	4	0.99999999999999989
17	5	0.99999999999999989
17	6	1
19	0	0.99999919600032328
19	1	0.9999999999996273
19	2	1
19	3	1
19	4	1
19	5	1
22	0	0.9999998772000076
22	1	0.99999999999998523
22	2	1
22	3	1
22	4	1
22	5	1
24	0	0.99999971680004018
24	1	0.99999999999994249
24	2	1
24	3	1
24	4	1
24	5	1
26	0	0.99999915640035586
26	1	0.99999999999959222
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999864160092256
27	1	0.99999999999899092
27	2	0.99999999999999989
27	3	0.99999999999999989
27	4	0.99999999999999989
27	5	0.99999999999999989
27	6	1
28	0	0.99999951480011773
28	1	0.99999999999985245
28	2	1
28	3	1
28	4	1
28	5	1
30	0	0.99999860200097723
30	1	0.99999999999893396
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999856240103335
31	1	0.99999999999887523
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999947520013777
32	1	0.99999999999983002
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.9999983644013376
33	1	0.99999999999855838
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999943560015925
34	1	0.99999999999980593
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999911680039011
35	1	0.99999999999955569
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999979800002048
36	1	0.99999999999996758
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999939400018356
37	1	0.99999999999977895
37	2	0.99999999999999989
37	3	0.99999999999999989
37	4	0.99999999999999989
37	5	0.99999999999999989
37	6	1
39	0	0.99999935440020848
39	1	0.99999999999975187
39	2	1
39	3	1
39	4	1
39	5	1
41	0	0.99999931480023474
41	1	0.999999999999723
41	2	1
41	3	1
41	4	1
41	5	1
43	0	0.99999852280109114
43	1	0.99999999999881506
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999927520026266
44	1	0.99999999999969269
44	2	1
44	3	1
44	4	1
44	5	1
46	0	0.9999990772004258
46	1	0.99999999999951739
46	2	1
46	3	1
46	4	1
46	5	1
47	0	0.99999848320115048
47	1	0.99999999999875333
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.9999983644013376
48	1	0.99999999999855838
48	2	1
48	3	1
48	4	1
48	5	1
49	0	0.99999983760001321
49	1	0.99999999999997713
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999903760046316
50	1	0.99999999999947764
50	2	1
50	3	1
50	4	1
50	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.32279999999999998	0.99999967720005212
0	0.38439999999999996	3.2279987591570395e-07
0	0.44599999999999995	7.1984367894964883e-14
0	0.50760000000000005	1.3861980451656954e-20
0	0.56919999999999993	2.4803713789658132e-27
0	0.63080000000000003	4.2591093343106615e-34
1	1.1999999999999997	0.99999880000072006
1	1.2615999999999998	1.1999984860809566e-06
1	1.3231999999999997	7.9391894948575217e-13
1	1.3847999999999998	3.8353367688219712e-19
1	1.3891999999999998	8.1151147711214807e-40
1	1.4463999999999997	1.5129849762889499e-25
1	1.5079999999999998	5.1713600453842745e-32
2	0.083199999999999996	0.99999991680000355
2	0.14279999999999998	8.3199988119040938e-08
2	0.2024	8.4198382958245477e-15
2	0.26200000000000001	9.5186321727846881e-22
2	0.3216	1.153081661296875e-28
2	0.38119999999999998	1.4640419460841994e-35
4	0.3624	0.99999963760006572
4	0.42399999999999999	3.6239984634243264e-07
4	0.48560000000000003	8.7990677271716863e-14
4	0.54720000000000002	1.8085431639649153e-20
4	0.60880000000000001	3.4072234351089483e-27
4	0.6704	6.1001809777016323e-34
5	1.0019999999999998	0.99999899800050207
5	1.1823999999999999	1.0019988152359003e-06
5	1.2439999999999998	6.827619506436048e-13
5	1.3055999999999999	3.1659222809691623e-19
5	1.3099999999999998	6.8801267899127628e-33
5	1.3671999999999997	1.1910615552302433e-25
5	1.4287999999999998	3.2012335489907358e-32
6	1.2395999999999998	0.99999876040076829
6	1.3011999999999999	1.2395983870335278e-06
6	1.3627999999999998	8.446622888934475e-13
6	1.4243999999999999	4.1917331630510364e-19
6	1.4287999999999998	8.1151147711214807e-40
6	1.4859999999999998	1.6948298672049466e-25
6	1.5475999999999999	5.9256309546023053e-32
7	1.5564	0.99999844360121126
7	1.6200000000000001	1.5563974786340429e-06
7	1.6836	1.3101753141869879e-12
7	1.7472000000000001	7.9187103013772792e-19
7	1.7556000000000005	8.1151147711214807e-40
7	1.8108	3.8505312419909392e-25
7	1.8744000000000001	1.6009889945473761e-31
8	0.24360000000000001	0.99999975640002969
8	0.30520000000000003	2.4359992565329129e-07
8	0.36680000000000001	4.4676223612758244e-14
8	0.4284	7.4511751439158881e-21
8	0.48999999999999999	1.1941367648728419e-27
8	0.55159999999999998	1.8792859653001836e-34
10	0.40400000000000003	0.9999995960000817
10	0.46560000000000001	4.0399981189764393e-07
10	0.5272	1.0649434385616711e-13
10	0.58879999999999999	2.3343472548692682e-20
10	0.65040000000000009	4.6313909074863774e-27
10	0.71199999999999997	8.6520661480985386e-34
12	1.1603999999999999	0.99999883960067326
12	1.222	1.160398581992067e-06
12	1.2835999999999999	7.4474376404629113e-13
12	1.3452	3.4996902115735596e-19
12	1.3495999999999999	8.1151147711214807e-40
12	1.4067999999999998	1.3461484218329398e-25
12	1.4683999999999999	4.4957629271605714e-32
13	1.2791999999999997	0.9999987208008182
13	1.3427999999999998	1.2791982822913932e-06
13	1.4063999999999997	8.9953217489706019e-13
13	1.4699999999999998	4.607032027657946e-19
13	1.4783999999999999	1.312959050936332e-39
13	1.5335999999999996	1.9224844805543875e-25
13	1.5971999999999997	6.9373528456924243e-32
14	0.76439999999999997	0.99999923560029225
14	0.82599999999999996	7.6439936860586125e-07
14	0.88759999999999994	3.3924041889007117e-13
14	0.94920000000000004	1.1478482458219288e-19
14	1.0107999999999999	3.2893091825473137e-26
14	1.0724	8.4249289464223846e-33
15	1.3187999999999995	0.99999868120086965
15	1.3823999999999996	1.3187981768921389e-06
15	1.4459999999999995	9.5349102125098542e-13
15	1.5095999999999996	5.0089974060917955e-19
15	1.518	8.1151147711214807e-40
15	1.5731999999999995	2.1395321986761044e-25
15	1.6367999999999996	7.8882291658113904e-32
16	1.5959999999999999	0.99999840400127371
16	1.6596	1.5959973512805982e-06
16	1.7231999999999998	1.3751112304062858e-12
16	1.7867999999999999	8.4924451040855175e-19
16	1.7952000000000004	8.1151147711214807e-40
16	1.8503999999999998	4.2132545743490723e-25
16	1.9139999999999999	1.7849194707989332e-31
17	0.44560000000000005	0.99999955440009924
17	0.5072000000000001	4.4559977399173761e-07
17	0.56880000000000008	1.2672856791677021e-13
17	0.63040000000000007	2.9513863677121182e-20
17	0.69200000000000006	6.1525042629989163e-27
17	0.75360000000000005	1.1976425466505824e-33
17	10.0616	1.1102230246251565e-16
19	0.80399999999999983	0.99999919600032328
19	0.86559999999999981	8.0399930405790102e-07
19	0.9271999999999998	3.727340544008245e-13
19	0.9887999999999999	1.3101507941222522e-19
19	1.1119999999999999	4.5971300138981242e-33
19	1.1692	3.8824729492243625e-26
19	1.2308000000000001	1.0259813008457568e-32
22	0.12279999999999999	0.9999998772000076
22	0.18240000000000001	1.2279997760128207e-07
22	0.24199999999999999	1.4858796404170823e-14
22	0.30159999999999998	1.8616998331779088e-21
22	0.36119999999999997	2.4111831118964983e-28
22	0.42079999999999995	3.2086319279020233e-35
24	0.28320000000000001	0.99999971680004018
24	0.3448	2.8319990235265672e-07
24	0.40639999999999998	5.7546216613212838e-14
24	0.46800000000000003	1.0337927961848589e-20
24	0.52960000000000007	1.752773128895907e-27
24	0.59119999999999995	2.8830321857893166e-34
26	0.84359999999999991	0.99999915640035586
26	0.90519999999999989	8.4359923637362427e-07
26	0.96679999999999988	4.0779584574278585e-13
26	1.0284	1.4869932941353081e-19
26	1.1516	5.629585784846795e-33
26	1.2088000000000001	4.5520214325131488e-26
26	1.2704000000000002	1.2142287273900014e-32
27	1.3583999999999996	0.99999864160092256
27	1.4219999999999997	1.3583980683565744e-06
27	1.4855999999999996	1.0090180210017164e-12
27	1.5491999999999997	5.4336383111610257e-19
27	1.5576000000000001	8.1151147711214807e-40
