base_bandwidth_utilization	0.20692239999999998
expected_bandwidth_utilization	0.20692246478905227

rounded_expected_bandwidth_utilization	0.41384480000000001

bandwidth_utilization_p99	0.20692240000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
2	22	50	50	0.039600000000000003	9.6440006133590652e-07	1.0000009644000614	1	2	0	1	0.96440006133590617	0	0.9643999999999997
3	6	10	10	0.041599999999999998	3.2280001988448151e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
6	34	1000	1000	0.039600000000000003	1.5584000997803789e-06	1.0000015584000999	1	2	0	1	1.5584000991143574	1.1102230246251565e-16	1.5584
7	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
9	24	100	100	0.039600000000000003	1.1624000739286442e-06	1.000001162400074	1	2	0	1	1.1624000739286444	0	1.1623999999999997
10	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
12	8	10	10	0.041599999999999998	4.0400002488640166e-07	1.000000404000025	1	2	0	1	0.40400002488640152	0	0.40400000000000003
14	9	10	10	0.039600000000000003	4.4360002732576196e-07	1.0000004436000274	1	2	0	1	0.44360002732576176	0	0.44360000000000005
15	25	100	100	0.039600000000000003	1.2020000764472052e-06	1.0000012020000764	1	2	0	1	1.2020000764472047	0	1.2019999999999997
16	10	10	10	0.039600000000000003	4.8320002976512262e-07	1.0000004832000298	1	2	0	1	0.48320002976512189	0	0.48320000000000007
17	11	10	10	0.039600000000000003	5.2280003220448287e-07	1.0000005228000322	1	2	0	1	0.52280003220448223	0	0.52280000000000015
19	26	100	100	0.039600000000000003	1.241600079631897e-06	1.0000012416000796	1	2	0	1	1.2416000789657755	1.1102230246251565e-16	1.2415999999999996
20	35	1000	1000	0.039600000000000003	1.5980001016328061e-06	1.0000015980001016	1	2	0	1	1.5980001016328063	0	1.5979999999999999
21	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
22	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
23	36	1000	1000	0.039600000000000003	1.6376001041513677e-06	1.0000016376001042	1	2	0	1	1.6376001041513668	0	1.6376000000000002
24	12	10	10	0.0436	5.6640003602304175e-07	1.000000566400036	1	2	0	1	0.56640003602304245	0	0.56640000000000013
26	27	100	100	0.039600000000000003	1.2812000821504582e-06	1.0000012812000822	1	2	0	1	1.2812000814843358	1.1102230246251565e-16	1.2811999999999995
27	21	20	20	0.039600000000000003	9.2480005881734044e-07	1.0000009248000588	1	2	0	1	0.92480005881734151	0	0.92479999999999984
28	28	100	100	0.039600000000000003	1.3208000840028854e-06	1.000001320800084	1	2	0	1	1.3208000840028848	0	1.3207999999999995
29	13	10	10	0.039600000000000003	6.0600003854160264e-07	1.0000006060000386	1	2	0	1	0.60600003854160256	0	0.60600000000000009
30	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
32	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
33	14	10	10	0.039600000000000003	6.4560004106016216e-07	1.000000645600041	1	2	0	1	0.64560004106016267	0	0.64559999999999995
35	29	100	100	0.039600000000000003	1.3604000865214462e-06	1.0000013604000866	1	2	0	1	1.3604000865214452	0	1.3603999999999996
36	37	1000	1000	0.039600000000000003	1.6376001041513677e-06	1.0000016376001042	1	2	0	1	1.637600104151367	0	1.6376000000000004
37	15	10	10	0.0436	6.8720004370592299e-07	1.0000006872000438	1	2	0	1	0.68720004370592291	0	0.68720000000000003
38	23	50	50	0.041599999999999998	1.0040001831295517e-06	1.0000010040001832	1	2	0	1	1.0040001831295515	0	1.0039999999999998
41	30	100	100	0.039600000000000003	1.4000000890400059e-06	1.000001400000089	1	2	0	1	1.4000000890400055	0	1.3999999999999997
42	16	10	10	0.039600000000000003	7.2680004622448314e-07	1.0000007268000461	1	2	0	1	0.72680004622448291	0	0.72679999999999989
44	17	10	10	0.039600000000000003	7.6640004874304393e-07	1.0000007664000488	1	2	0	1	0.76640004874304313	0	0.76639999999999997
45	31	100	100	0.039600000000000003	1.4396000915585663e-06	1.0000014396000916	1	2	0	1	1.4396000915585656	0	1.4395999999999998
46	18	10	10	0.039600000000000003	8.0600005192773726e-07	1.000000806000052	1	2	0	1	0.80600005126160412	1.1102230246251565e-16	0.80599999999999983
47	19	10	10	0.039600000000000003	8.456000537801637e-07	1.0000008456000538	1	2	0	1	0.84560005378016323	0	0.84559999999999991
48	32	100	100	0.039600000000000003	1.4792000940771284e-06	1.000001479200094	1	2	0	1	1.4792000940771257	0	1.4791999999999998
49	20	10	10	0.039600000000000003	8.8520005629872237e-07	1.0000008852000564	1	2	0	1	0.88520005629872334	0	0.88519999999999976
51	33	100	100	0.039600000000000003	1.5188000965956841e-06	1.0000015188000966	1	2	0	1	1.5188000965956863	0	1.5187999999999999

[frame_retry_distribution]
frame_id	retry_count	probability
41	2	1.0690383673633599e-12
41	3	5.9048280999253057e-19
41	4	2.6414210817200008e-25
41	5	1.0163393970318789e-31
42	0	0.99999927320026416
42	1	7.267994255375072e-07
42	2	3.1034333496667928e-13
42	3	1.0199293267257541e-19
42	4	2.8607234065084437e-26
42	5	7.2171533517948108e-33
44	0	0.99999923360029375
44	1	7.6639936388826482e-07
44	2	3.4242721400690567e-13
44	3	1.1703323500506698e-19
44	4	3.3967672936371543e-26
44	5	8.8314471609303468e-33
45	0	0.99999856040103619
45	1	1.4395978359949069e-06
45	2	1.1277808729915449e-12
45	3	6.3779074493445505e-19
45	4	2.9158828969928495e-25
45	5	1.1448275836489007e-31
46	0	0.99999919400032478
46	1	8.0599929910270496e-07
46	2	3.7607924904268144e-13
46	3	1.3347484252554406e-19
46	4	4.0043538283314447e-26
46	5	1.5477760544029092e-32
46	6	1.1102230246251565e-16
47	0	0.99999915440035747
47	1	8.4559923118082985e-07
47	2	4.1129943988771076e-13
47	3	1.513798541391711e-19
47	4	4.6895509510384701e-26
47	5	1.8489271474304114e-32
48	0	0.99999852080109408
48	1	1.4791977178920028e-06
48	2	1.1880915314482347e-12
48	3	6.8755566511441529e-19
48	4	3.2111574351741594e-25
48	5	1.2859692773578339e-31
49	0	0.99999911480039183
49	1	8.8519916012263717e-07
49	2	4.4808778635569569e-13
49	3	1.7081034844900682e-19
49	4	7.4878980497391001e-26
49	5	2.4440903841279027e-32
51	0	0.99999848120115342
51	1	1.5187975966527796e-06
51	2	1.2499703425471235e-12
51	3	7.3983966927035247e-19
51	4	3.5282694519165317e-25
51	5	1.4406753011363631e-31

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999971880003957
0	1	0.99999999999994371
0	2	1
0	3	1
0	4	1
0	5	1
2	0	0.9999990356004651
2	1	0.99999999999947375
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999967720005212
3	1	0.99999999999992806
3	2	1
3	3	1
3	4	1
3	5	1
6	0	0.99999844160121421
6	1	0.9999999999986865
6	2	0.99999999999999989
6	3	0.99999999999999989
6	4	0.99999999999999989
6	5	0.99999999999999989
6	6	1
7	0	0.99999963760006572
7	1	0.99999999999991207
7	2	1
7	3	1
7	4	1
7	5	1
9	0	0.99999883760067565
9	1	0.9999999999992506
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999991680000355
10	1	0.99999999999999167
10	2	1
10	3	1
10	4	1
10	5	1
12	0	0.9999995960000817
12	1	0.99999999999989364
12	2	1
12	3	1
12	4	1
12	5	1
14	0	0.99999955640009841
14	1	0.99999999999987432
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999879800072244
15	1	0.99999999999920119
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999951680011678
16	1	0.99999999999985356
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999947720013671
17	1	0.99999999999983114
17	2	1
17	3	1
17	4	1
17	5	1
19	0	0.99999875840077068
19	1	0.99999999999915012
19	2	0.99999999999999989
19	3	0.99999999999999989
19	4	0.99999999999999989
19	5	0.99999999999999989
19	6	1
20	0	0.99999840200127676
20	1	0.99999999999862155
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.9999998772000076
21	1	0.99999999999998523
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999979800002048
22	1	0.99999999999996758
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999836240134088
23	1	0.99999999999855504
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999943360016041
24	1	0.9999999999998036
24	2	1
24	3	1
24	4	1
24	5	1
26	0	0.9999987188008207
26	1	0.99999999999909772
26	2	0.99999999999999989
26	3	0.99999999999999989
26	4	0.99999999999999989
26	5	0.99999999999999989
26	6	1
27	0	0.99999907520042775
27	1	0.99999999999951372
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999867920087226
28	1	0.99999999999904376
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999939400018367
29	1	0.99999999999977784
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999983760001321
30	1	0.99999999999997713
30	2	1
30	3	1
30	4	1
30	5	1
32	0	0.99999975840002919
32	1	0.99999999999995637
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999935440020848
33	1	0.99999999999975064
33	2	1
33	3	1
33	4	1
33	5	1
35	0	0.9999986396009255
35	1	0.99999999999898825
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999836240134088
36	1	0.99999999999855504
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999931280023613
37	1	0.99999999999972022
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999899600050413
38	1	0.99999999999931299
38	2	1
38	3	1
38	4	1
38	5	1
41	0	0.99999860000098006
41	1	0.99999999999893108
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999927320026416
42	1	0.99999999999968969
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999923360029375
44	1	0.99999999999965761
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999856040103619
45	1	0.99999999999887224
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.99999919400032478
46	1	0.99999999999962386
46	2	0.99999999999999989
46	3	0.99999999999999989
46	4	0.99999999999999989
46	5	0.99999999999999989
46	6	1
47	0	0.99999915440035747
47	1	0.99999999999958866
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999852080109408
48	1	0.99999999999881195
48	2	1
48	3	1
48	4	1
48	5	1
49	0	0.99999911480039183
49	1	0.99999999999955191
49	2	1
49	3	1
49	4	1
49	5	1
51	0	0.99999848120115342
51	1	0.99999999999875011
51	2	1
51	3	1
51	4	1
51	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.28120000000000001	0.99999971880003957
0	0.34079999999999999	2.8119990416705642e-07
0	0.40039999999999998	5.6296217458990138e-14
0	0.46000000000000002	9.9169821048538745e-21
0	0.51960000000000006	1.6436573123522427e-27
0	0.57919999999999994	2.6372304004255293e-34
2	0.9643999999999997	0.9999990356004651
2	1.0279999999999998	9.6439900859730967e-07
2	1.2103999999999999	5.263688828827201e-13
2	1.274	2.7702889627029609e-19
2	1.2823999999999998	7.2125136188409293e-33
2	1.3375999999999999	1.0592529569099284e-25
2	1.4012	2.7299159222995506e-32
3	0.32279999999999998	0.99999967720005212
3	0.38439999999999996	3.2279987591570411e-07
3	0.44599999999999995	7.1984367894964908e-14
3	0.50760000000000005	1.3861980451656954e-20
3	0.56919999999999993	2.4803713789658114e-27
3	0.63080000000000003	4.2591093345541114e-34
6	1.5584	0.99999844160121421
6	1.6220000000000001	1.5583974722772486e-06
6	1.6856	1.3134173061019247e-12
6	1.7492000000000001	7.9470485613038169e-19
6	1.7576000000000005	8.1151147711214807e-40
6	1.8128	3.8682682939235592e-25
6	1.8764000000000001	1.6098991010425714e-31
6	1000.0636	1.1102230246251565e-16
7	0.3624	0.99999963760006572
7	0.42399999999999999	3.6239984634243264e-07
7	0.48560000000000003	8.7990677271716863e-14
7	0.54720000000000002	1.8085431639649153e-20
7	0.60880000000000001	3.4072234351089483e-27
7	0.6704	6.1001809777016323e-34
9	1.1623999999999997	0.99999883760067565
9	1.2259999999999998	1.162398574898473e-06
9	1.2895999999999996	7.4951455342540743e-13
9	1.3531999999999997	3.5475435977540776e-19
9	1.3615999999999997	8.1151147711214807e-40
9	1.4167999999999996	1.3774295282615551e-25
9	1.4803999999999997	4.6525396332820405e-32
10	0.083199999999999996	0.99999991680000355
10	0.14279999999999998	8.3199988119040938e-08
10	0.2024	8.4198382958245477e-15
10	0.26200000000000001	9.5186321727846881e-22
10	0.3216	1.153081661296875e-28
10	0.38119999999999998	1.4640419460841994e-35
12	0.40400000000000003	0.9999995960000817
12	0.46560000000000001	4.0399981189764393e-07
12	0.5272	1.0649434385616711e-13
12	0.58879999999999999	2.3343472548692682e-20
12	0.65040000000000009	4.6313909074863774e-27
12	0.71199999999999997	8.6520661480985386e-34
14	0.44360000000000005	0.99999955640009841
14	0.50520000000000009	4.4359977589333691e-07
14	0.56680000000000008	1.2571616874405545e-13
14	0.62840000000000007	2.9195261323025373e-20
14	0.69000000000000006	6.0719371603619106e-27
14	0.75160000000000005	1.1796606659273915e-33
15	1.2019999999999997	0.99999879800072244
15	1.2655999999999998	1.2019984787497629e-06
15	1.3291999999999997	7.9884813817034851e-13
15	1.3927999999999998	3.8862445733681068e-19
15	1.4011999999999998	8.1151147711214807e-40
15	1.4563999999999997	1.5471577753215532e-25
15	1.5199999999999998	5.3468374233149599e-32
16	0.48320000000000007	0.99999951680011678
16	0.54480000000000006	4.8319973675271253e-07
16	0.60640000000000005	1.4650615115864328e-13
16	0.66800000000000015	3.5935882128156168e-20
16	0.72960000000000003	7.819335417775624e-27
16	0.79120000000000013	1.5779400515920394e-33
17	0.52280000000000015	0.99999947720013671
17	0.58440000000000014	5.227996944757702e-07
17	0.64600000000000013	1.6886429091363308e-13
17	0.70760000000000023	4.3627433950550275e-20
17	0.76920000000000011	9.9138382722662981e-27
17	0.8308000000000002	2.0755823751439098e-33
19	1.2415999999999996	0.99999875840077068
19	1.3051999999999997	1.2415983794647357e-06
19	1.3687999999999996	8.497498768615712e-13
19	1.4323999999999997	4.245789475020139e-19
19	1.4407999999999999	8.1151147711214807e-40
19	1.4959999999999996	1.7320666237170589e-25
19	1.5595999999999997	6.1214281261653746e-32
19	100.06359999999999	1.1102230246251565e-16
20	1.5979999999999999	0.99999840200127676
20	1.6616	1.5979973447654057e-06
20	1.7251999999999998	1.3784324219263372e-12
20	1.7887999999999999	8.5221332441277576e-19
20	1.7972000000000004	8.1151147711214807e-40
20	1.8523999999999998	4.232227898944923e-25
20	1.9159999999999999	1.7946377524792892e-31
21	0.12279999999999999	0.9999998772000076
21	0.18240000000000001	1.2279997760128207e-07
21	0.24199999999999999	1.4858796404170823e-14
21	0.30159999999999998	1.8616998331779088e-21
21	0.36119999999999997	2.4111831118964983e-28
21	0.42079999999999995	3.2086319279020233e-35
22	0.20200000000000001	0.99999979800002048
22	0.2616	2.0199994715680719e-07
22	0.32120000000000004	3.2441189579888268e-14
22	0.38080000000000003	4.8819556876175968e-21
22	0.44040000000000001	7.1892215485861493e-28
22	0.5	1.0520829038299459e-34
23	1.6376000000000002	0.99999836240134088
23	1.7012000000000003	1.6375972141172508e-06
23	1.7648000000000001	1.4450156898340613e-12
23	1.8284000000000002	9.1242717282596552e-19
23	1.8368000000000007	8.1151147711214807e-40
23	1.8920000000000001	4.6212467957714514e-25
23	1.9556000000000002	1.9959328853070793e-31
24	0.56640000000000013	0.99999943360016041
24	0.63000000000000012	5.6639964316811176e-07
24	0.69360000000000011	1.9642738375791931e-13
24	0.7572000000000001	5.4124372713009416e-20
24	0.8208000000000002	1.3050395992153745e-26
24	0.88440000000000007	2.8875971430682627e-33
26	1.2811999999999995	0.9999987188008207
26	1.3447999999999996	1.2811982770433976e-06
26	1.4083999999999994	9.0221976931278194e-13
26	1.4719999999999995	4.6267992906797645e-19
26	1.4803999999999999	8.1151147711214807e-40
26	1.5355999999999994	1.933033282692683e-25
26	1.5991999999999995	6.9830665988358863e-32
26	100.06359999999999	1.1102230246251565e-16
27	0.92479999999999984	0.99999907520042775
27	0.98839999999999983	9.2479908592813062e-07
