base_bandwidth_utilization	0.17511519999999997
expected_bandwidth_utilization	0.17511526763270191

rounded_expected_bandwidth_utilization	0.35023040000000016

bandwidth_utilization_p99	0.17511520000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
1	28	100	100	0.039600000000000003	1.2316000783297659e-06	1.0000012316000784	1	2	0	1	1.2316000783297647	0	1.2315999999999996
2	6	10	10	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
3	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
5	1	2	2	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
6	21	20	20	0.039600000000000003	9.1480005818130371e-07	1.0000009148000581	1	2	0	1	0.91480005818130261	0	0.91479999999999995
7	29	100	100	0.039600000000000003	1.2712000808483262e-06	1.0000012712000808	1	2	0	1	1.2712000808483253	0	1.2711999999999999
8	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
9	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
10	30	100	100	0.039600000000000003	1.3108000833668838e-06	1.0000013108000834	1	2	0	1	1.3108000833668851	0	1.3107999999999997
11	10	10	10	0.039600000000000003	4.7920002856032119e-07	1.0000004792000285	1	2	0	1	0.47920002856032184	0	0.47920000000000007
12	22	20	20	0.039600000000000003	9.544000606998645e-07	1.0000009544000608	1	2	0	1	0.95440006069986416	0	0.95439999999999992
13	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
15	11	10	10	0.039600000000000003	5.1880003092048194e-07	1.0000005188000309	1	2	0	1	0.51880003092048199	0	0.51880000000000015
16	12	10	10	0.039600000000000003	5.5840003328064228e-07	1.0000005584000333	1	2	0	1	0.55840003328064225	0	0.55840000000000012
17	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
18	13	10	10	0.039600000000000003	5.9800003564080208e-07	1.0000005980000357	1	2	0	1	0.59800003564080217	0	0.59800000000000009
19	37	1000	1000	0.039600000000000003	1.5880001009968072e-06	1.000001588000101	1	2	0	1	1.588000100996807	0	1.5880000000000005
20	14	10	10	0.039600000000000003	6.3760003800096262e-07	1.0000006376000381	1	2	0	1	0.63760003800096243	0	0.63760000000000017
21	27	50	50	0.039600000000000003	1.1920000758112053e-06	1.0000011920000758	1	2	0	1	1.1920000758112046	0	1.1919999999999997
22	31	100	100	0.039600000000000003	1.3504000858854444e-06	1.000001350400086	1	2	0	1	1.3504000858854457	0	1.3504
23	15	10	10	0.039600000000000003	6.7720004036112274e-07	1.0000006772000403	1	2	0	1	0.67720004036112247	0	0.67720000000000002
25	23	20	20	0.039600000000000003	9.9400010258078686e-07	1.0000009940001027	1	2	0	1	0.99400010258078697	0	0.99399999999999988
26	16	10	10	0.039600000000000003	7.1680004272128382e-07	1.0000007168000427	1	2	0	1	0.71680004272128273	0	0.7168000000000001
27	24	20	20	0.039600000000000003	1.0336001066675053e-06	1.0000010336001066	1	2	0	1	1.0336001066675056	0	1.0335999999999999
28	38	1000	1000	0.039600000000000003	1.5880001009968072e-06	1.000001588000101	1	2	0	1	1.5880001009968072	0	1.5880000000000007
29	17	10	10	0.039600000000000003	7.5640004508144267e-07	1.000000756400045	1	2	0	1	0.75640004508144276	0	0.75639999999999996
30	32	100	100	0.039600000000000003	1.3900000884040065e-06	1.0000013900000884	1	2	0	1	1.390000088404006	0	1.3900000000000001
33	18	10	10	0.0436	7.9600005062560356e-07	1.0000007960000505	1	2	0	1	0.79600005062560319	0	0.79600000000000004
34	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
35	33	100	100	0.039600000000000003	1.4296000909225652e-06	1.000001429600091	1	2	0	1	1.4296000909225663	0	1.4296000000000002
36	25	20	20	0.039600000000000003	1.1128000707740831e-06	1.0000011128000708	1	2	0	1	1.1128000707740846	0	1.1127999999999998
37	34	100	100	0.039600000000000003	1.4692000934411261e-06	1.0000014692000934	1	2	0	1	1.4692000934411262	0	1.4692000000000003
38	35	100	100	0.039600000000000003	1.5088000959596878e-06	1.000001508800096	1	2	0	1	1.5088000959596866	0	1.5088000000000004
39	19	10	10	0.039600000000000003	8.3560005314416413e-07	1.0000008356000532	1	2	0	1	0.83560005314416341	0	0.83560000000000001
40	20	10	10	0.039600000000000003	8.752000556627245e-07	1.0000008752000558	1	2	0	1	0.87520005566272352	0	0.87519999999999998
41	36	100	100	0.039600000000000003	1.5484000984782467e-06	1.0000015484000986	1	2	0	1	1.5484000984782467	0	1.5484000000000004
42	4	5	5	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
43	26	20	20	0.039600000000000003	1.1524000732926445e-06	1.0000011524000734	1	2	0	1	1.1524000732926445	0	1.1523999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
35	1	1.4295978653228731e-06
35	2	1.1127989075933111e-12
35	3	6.2561485797553014e-19
35	4	2.8446499254881559e-25
35	5	1.1112218152324181e-31
36	0	0.99999888720061936
36	1	1.1127986909028487e-06
36	2	6.8993514447989007e-13
36	3	3.1517662745014623e-19
36	4	1.1849538344177288e-25
36	5	3.8864317589748552e-32
37	0	0.99999853080107937
37	1	1.4691977480119662e-06
37	2	1.1727135678785658e-12
37	3	6.7475346657498001e-19
37	4	3.1345729800220567e-25
37	5	1.2490838745373714e-31
38	0	0.99999849120113837
38	1	1.508797627564747e-06
38	2	1.2341963808530705e-12
38	3	7.2639547765186573e-19
38	4	3.4460724155796487e-25
38	5	1.4002762728335515e-31
39	0	0.99999916440034919
39	1	8.3559924862881854e-07
39	2	4.0225745270633957e-13
39	3	1.4671685937240535e-19
39	4	4.5088542084620785e-26
39	5	1.4117626100281348e-32
40	0	0.999999124800383
40	1	8.7519917836262654e-07
40	2	4.3864980029722026e-13
40	3	1.6575627860642422e-19
40	4	5.912567332666194e-26
40	5	1.741242253025602e-32
41	0	0.99999845160119882
41	1	1.5483975039812121e-06
41	2	1.2972473463305279e-12
41	3	7.8060298993676682e-19
41	4	3.7801913690035549e-25
41	5	1.5657416069080563e-31
42	0	0.99999975840002919
42	1	2.4159992723009088e-07
42	2	4.3584624274664753e-14
42	3	7.1165730508587331e-21
42	4	1.1132922656195843e-27
42	5	1.706881040344557e-34
43	0	0.99999884760066415
43	1	1.1523985986824519e-06
43	2	7.3730457654446082e-13
43	3	3.4652357171189139e-19
43	4	1.3368678398140925e-25
43	5	4.489142725389972e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999971880003957
0	1	0.99999999999994371
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999876840075852
1	1	0.99999999999916334
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999967920005151
2	1	0.9999999999999295
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999963960006499
3	1	0.99999999999991362
3	2	1
3	3	1
3	4	1
3	5	1
5	0	0.9999998772000076
5	1	0.99999999999998523
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999908520041847
6	1	0.99999999999952338
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999872880080798
7	1	0.99999999999911116
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999960000008015
8	1	0.99999999999989631
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999956040009674
9	1	0.99999999999987732
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.9999986892008591
10	1	0.99999999999905753
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999952080011489
11	1	0.99999999999985667
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999904560045549
12	1	0.99999999999948397
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999979800002048
13	1	0.99999999999996758
13	2	1
13	3	1
13	4	1
13	5	1
15	0	0.9999994812001346
15	1	0.99999999999983458
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999944160015597
16	1	0.99999999999981093
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999983760001321
17	1	0.99999999999997713
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999940200017878
18	1	0.9999999999997855
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999841200126094
19	1	0.9999999999986382
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999936240020326
20	1	0.99999999999975875
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.9999988080007105
21	1	0.99999999999921385
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999864960091189
22	1	0.99999999999900246
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.9999993228002293
23	1	0.99999999999973033
23	2	1
23	3	1
23	4	1
23	5	1
25	0	0.99999900600049407
25	1	0.99999999999940348
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999928320025699
26	1	0.99999999999970046
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999896640053432
27	1	0.99999999999935929
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999841200126094
28	1	0.9999999999986382
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999924360028614
29	1	0.99999999999966893
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999861000096624
30	1	0.99999999999894573
30	2	1
30	3	1
30	4	1
30	5	1
33	0	0.99999920400031672
33	1	0.99999999999963252
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999991680000355
34	1	0.99999999999999167
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999857040102202
35	1	0.99999999999888733
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999888720061936
36	1	0.99999999999931022
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999853080107937
37	1	0.99999999999882738
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999849120113837
38	1	0.99999999999876599
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999916440034919
39	1	0.99999999999959788
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.999999124800383
40	1	0.99999999999956135
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999845160119882
41	1	0.99999999999870282
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999975840002919
42	1	0.99999999999995637
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.99999884760066415
43	1	0.99999999999926281
43	2	1
43	3	1
43	4	1
43	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.28120000000000001	0.99999971880003957
0	0.34079999999999999	2.8119990416705642e-07
0	0.40039999999999998	5.6296217458990138e-14
0	0.46000000000000002	9.9169821048538745e-21
0	0.51960000000000006	1.6436573123522427e-27
0	0.57919999999999994	2.6372304004255293e-34
1	1.2315999999999996	0.99999876840075852
1	1.2951999999999997	1.2315984048327138e-06
1	1.3587999999999996	8.3674790302617801e-13
1	1.4223999999999997	4.1529939588038485e-19
1	1.4859999999999995	1.683891952605358e-25
1	1.5099999999999998	8.1151147711214807e-40
1	1.5495999999999996	5.9178814470599924e-32
2	0.32079999999999997	0.99999967920005151
2	0.38039999999999996	3.2079987796770295e-07
2	0.43999999999999995	7.0575968946566842e-14
2	0.49959999999999999	1.3345281887362171e-20
2	0.55919999999999992	2.3373533032812638e-27
2	0.61880000000000002	3.919711543746502e-34
3	0.3604	0.99999963960006499
3	0.41999999999999998	3.6039984863203185e-07
3	0.47960000000000003	8.6423878551097896e-14
3	0.53920000000000001	1.7463571426306451e-20
3	0.5988	3.2241753666144183e-27
3	0.65839999999999999	5.6436826293721046e-34
5	0.12279999999999999	0.9999998772000076
5	0.18240000000000001	1.2279997760128207e-07
5	0.24199999999999999	1.4858796404170823e-14
5	0.30159999999999998	1.8616998331779088e-21
5	0.36119999999999997	2.4111831118964983e-28
5	0.42079999999999995	3.2086319279020233e-35
6	0.91479999999999995	0.99999908520041847
6	0.97839999999999994	9.1479910496011898e-07
6	1.0816000000000001	4.7661028449803836e-13
6	1.1452	2.0524138999209244e-19
6	1.2088000000000001	6.9877163267955032e-26
6	1.2327999999999999	5.5613906538590593e-33
6	1.2724	1.5241844761503274e-32
7	1.2711999999999999	0.99999872880080798
7	1.3348	1.2711983032033735e-06
7	1.3983999999999999	8.8882179707073178e-13
7	1.462	4.5285247339586703e-19
7	1.5255999999999998	1.8807194676642637e-25
7	1.5496000000000001	8.1151147711214807e-40
7	1.5891999999999999	6.7568805909518929e-32
8	0.40000000000000002	0.99999960000008015
8	0.45960000000000001	3.9999981616004222e-07
8	0.51919999999999999	1.0383994608628591e-13
8	0.57879999999999998	2.2333949739772804e-20
8	0.63840000000000008	4.336377750055553e-27
8	0.69799999999999995	7.9122532266493485e-34
9	0.43960000000000005	0.99999956040009674
9	0.49920000000000003	4.3959978055173486e-07
9	0.55880000000000007	1.2282417136583379e-13
9	0.61840000000000006	2.8018515836011147e-20
9	0.67800000000000005	5.7086738203178373e-27
9	0.73760000000000003	1.084325812586805e-33
10	1.3107999999999997	0.9999986892008591
10	1.3743999999999998	1.3107981984377166e-06
10	1.4379999999999997	9.4246384473601767e-13
10	1.5015999999999998	4.9259845958826325e-19
10	1.5651999999999997	2.094276545413578e-25
10	1.5891999999999999	8.1151147711214807e-40
10	1.6287999999999998	7.6882163170346919e-32
11	0.47920000000000007	0.99999952080011489
11	0.53880000000000006	4.7919974180710902e-07
11	0.59840000000000004	1.4337655420344419e-13
11	0.65800000000000014	3.457936871343455e-20
11	0.71760000000000002	7.3782360626366915e-27
11	0.77720000000000011	1.4570231148689583e-33
12	0.95439999999999992	0.99999904560045549
12	1.018	9.543990284212947e-07
12	1.1212	5.1613894130469432e-13
12	1.1848000000000001	2.2905208917359033e-19
12	1.2484	8.0205290034537565e-26
12	1.2724	6.8514829262172248e-33
12	1.3120000000000001	1.7646799726163864e-32
13	0.20200000000000001	0.99999979800002048
13	0.2616	2.0199994715680719e-07
13	0.32120000000000004	3.2441189579888268e-14
13	0.38080000000000003	4.8819556876175968e-21
13	0.44040000000000001	7.1892215485861493e-28
13	0.5	1.0520829038299459e-34
15	0.51880000000000015	0.9999994812001346
15	0.57840000000000014	5.1879969992616687e-07
15	0.63800000000000012	1.6549709441282031e-13
15	0.69760000000000022	4.2078607360620118e-20
15	0.7572000000000001	9.3846960802830667e-27
15	0.81680000000000019	1.9243378958344441e-33
16	0.55840000000000012	0.99999944160015597
16	0.6180000000000001	5.5839965490890694e-07
16	0.67760000000000009	1.8918579180766443e-13
16	0.73720000000000008	5.0578330756307558e-20
16	0.79680000000000017	1.1770144594076258e-26
16	0.85640000000000005	2.5030554869598053e-33
17	0.16239999999999999	0.99999983760001321
17	0.22199999999999998	1.6239996394720401e-07
17	0.28159999999999996	2.2865913560957818e-14
17	0.3412	3.1510309675347108e-21
17	0.40079999999999999	4.3567009231459088e-28
17	0.46039999999999998	6.0805921947590089e-35
18	0.59800000000000009	0.99999940200017878
18	0.65760000000000007	5.9799960675532922e-07
18	0.71720000000000006	2.1444264620167913e-13
18	0.77680000000000016	6.0140637869401048e-20
18	0.83640000000000003	1.4579131441897356e-26
18	0.89600000000000013	3.2118232658485762e-33
19	1.5880000000000005	0.99999841200126094
19	1.6516000000000006	1.5879973772613666e-06
19	1.7152000000000005	1.3618664641246408e-12
19	1.7788000000000006	8.3743810215044805e-19
19	1.8424000000000005	4.1379975681838166e-25
19	1.8664000000000007	8.1151147711214807e-40
19	1.9060000000000006	1.7464658245200743e-31
20	0.63760000000000017	0.99999936240020326
20	0.69720000000000015	6.3759955546543531e-07
20	0.75680000000000014	2.4126765740856823e-13
20	0.81640000000000024	7.0827627658967901e-20
20	0.87600000000000011	1.7858665578202103e-26
20	0.93560000000000021	4.071248037181643e-33
21	1.1919999999999997	0.9999988080007105
21	1.2555999999999998	1.19199850332574e-06
21	1.3191999999999997	7.8624216278865567e-13
21	1.3827999999999998	3.798771282522111e-19
21	1.4463999999999997	1.502898409780354e-25
21	1.4703999999999999	8.1151147711214807e-40
21	1.5099999999999998	5.1641899638190536e-32
22	1.3504	0.99999864960091189
