base_bandwidth_utilization	0.26320560000000004
expected_bandwidth_utilization	0.26320569946441313

rounded_expected_bandwidth_utilization	0.52641119999999986

bandwidth_utilization_p99	0.26320559999999993

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.041599999999999998	4.0600002500960148e-07	1.0000004060000249	1	2	0	1	0.40600002500960164	0	0.40600000000000003
2	9	10	10	0.039600000000000003	4.4560002744896173e-07	1.0000004456000275	1	2	0	1	0.44560002744896182	0	0.44560000000000005
3	10	10	10	0.041599999999999998	4.8720003001152227e-07	1.0000004872000301	1	2	0	1	0.4872000300115219	0	0.48720000000000008
4	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
5	11	10	10	0.041599999999999998	5.2880003257408223e-07	1.0000005288000327	1	2	0	1	0.52880003257408215	0	0.52880000000000016
6	25	20	20	0.039600000000000003	1.2120000819312051e-06	1.0000012120000819	1	2	0	1	1.2120000819312051	0	1.2119999999999995
7	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
8	12	10	10	0.039600000000000003	5.6840003501344268e-07	1.000000568400035	1	2	0	1	0.56840003501344227	0	0.56840000000000013
9	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
10	42	1000	1000	0.039600000000000003	1.885200127439527e-06	1.0000018852001273	1	2	0	1	1.8852001274395294	0	1.8852000000000007
11	4	2	2	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
12	13	10	10	0.041599999999999998	6.1000003757600232e-07	1.0000006100000376	1	2	0	1	0.61000003757600252	0	0.6100000000000001
14	43	1000	1000	0.039600000000000003	1.9248001301168825e-06	1.0000019248001302	1	2	0	1	1.9248001301168822	0	1.9248000000000007
15	14	10	10	0.041599999999999998	6.516000401385627e-07	1.0000006516000401	1	2	0	1	0.65160004013856265	0	0.65160000000000018
16	30	100	100	0.039600000000000003	1.4100000953160058e-06	1.0000014100000953	1	2	0	1	1.4100000953160063	0	1.4099999999999997
18	6	5	5	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
19	44	1000	1000	0.039600000000000003	1.9644001327938565e-06	1.0000019644001328	1	2	0	1	1.9644001327938583	0	1.9644000000000008
24	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
25	7	5	5	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644
26	45	1000	1000	0.039600000000000003	2.004000532262039e-06	1.0000020040005322	1	2	0	1	2.0040005322620393	0	2.0040000000000009
27	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
28	46	1000	1000	0.039600000000000003	2.2416001515321727e-06	1.0000022416001515	1	2	0	1	2.2416001515321708	0	2.2416000000000009
29	15	10	10	0.0436	6.9520004421472241e-07	1.0000006952000442	1	2	0	1	0.69520004421472292	0	0.69520000000000004
30	31	100	100	0.039600000000000003	1.4496000979929664e-06	1.000001449600098	1	2	0	1	1.4496000979929664	0	1.4495999999999998
31	32	100	100	0.039600000000000003	1.4892001006699273e-06	1.0000014892001006	1	2	0	1	1.4892001006699267	0	1.4891999999999999
33	33	100	100	0.039600000000000003	1.5288001033468879e-06	1.0000015288001034	1	2	0	1	1.5288001033468872	0	1.5287999999999999
34	34	100	100	0.039600000000000003	1.5684001060238478e-06	1.000001568400106	1	2	0	1	1.5684001060238471	0	1.5684
35	16	10	10	0.039600000000000003	7.3480004673328192e-07	1.0000007348000468	1	2	0	1	0.73480004673328292	0	0.7347999999999999
36	35	100	100	0.039600000000000003	1.6080001087008087e-06	1.0000016080001086	1	2	0	1	1.6080001087008076	0	1.6080000000000001
37	27	50	50	0.039600000000000003	1.2912000872851246e-06	1.0000012912000873	1	2	0	1	1.2912000872851255	0	1.2911999999999995
39	17	10	10	0.039600000000000003	7.744000492518424e-07	1.0000007744000492	1	2	0	1	0.77440004925184314	0	0.77439999999999998
40	18	10	10	0.041599999999999998	8.1600005189760365e-07	1.000000816000052	1	2	0	1	0.81600005189760305	0	0.81599999999999984
42	19	10	10	0.039600000000000003	8.5560005441616338e-07	1.0000008556000544	1	2	0	1	0.85560005441616349	0	0.85559999999999992
43	20	10	10	0.039600000000000003	8.9520005693472406e-07	1.000000895200057	1	2	0	1	0.89520005693472349	0	0.89519999999999977
44	36	100	100	0.039600000000000003	1.6476001113777663e-06	1.0000016476001115	1	2	0	1	1.6476001113777679	0	1.6476000000000002
45	21	10	10	0.047600000000000003	9.348000631925426e-07	1.0000009348000631	1	2	0	1	0.93480006319254361	0	0.93479999999999985
48	28	50	50	0.039600000000000003	1.3308000899620861e-06	1.0000013308000899	1	2	0	1	1.3308000899620855	0	1.3307999999999995
49	37	100	100	0.039600000000000003	1.6872001147208618e-06	1.0000016872001147	1	2	0	1	1.687200114054739	1.1102230246251565e-16	1.6872000000000003
51	22	10	10	0.039600000000000003	9.7440018162811671e-07	1.0000009744001817	1	2	0	1	0.97440018162811548	0	0.97439999999999971
53	38	100	100	0.039600000000000003	1.7268001167316884e-06	1.0000017268001167	1	2	0	1	1.7268001167316882	0	1.7268000000000003
57	26	20	20	0.039600000000000003	1.2516000846081649e-06	1.0000012516000847	1	2	0	1	1.2516000846081652	0	1.2515999999999994
58	39	100	100	0.039600000000000003	1.7664001194086494e-06	1.0000017664001195	1	2	0	1	1.7664001194086487	0	1.7664000000000004
59	40	100	100	0.039600000000000003	1.8060001220856089e-06	1.0000018060001221	1	2	0	1	1.8060001220856088	0	1.8060000000000005
60	23	10	10	0.039600000000000003	1.014000189009551e-06	1.0000010140001889	1	2	0	1	1.0140001890095514	0	1.0139999999999996
61	41	100	100	0.039600000000000003	1.8456001247625698e-06	1.0000018456001247	1	2	0	1	1.8456001247625693	0	1.8456000000000006
62	47	1000	1000	0.039600000000000003	2.2416001515321727e-06	1.0000022416001515	1	2	0	1	2.2416001515321708	0	2.2416000000000009
63	24	10	10	0.039600000000000003	1.1724000792542443e-06	1.0000011724000792	1	2	0	1	1.1724000792542451	0	1.1723999999999997
64	29	50	50	0.039600000000000003	1.3704000926390446e-06	1.0000013704000927	1	2	0	1	1.3704000926390458	0	1.3703999999999996

[frame_retry_distribution]
frame_id	retry_count	probability
45	4	9.9682991711103308e-26
45	5	3.2611058402351615e-32
48	0	0.99999866920088554
48	1	1.3307981390105813e-06
48	2	9.7547496995264581e-13
48	3	5.2165704331414633e-19
48	4	2.2763424607797133e-25
48	5	8.6009825147678907e-32
49	0	0.99999831280142326
49	1	1.6871970393040381e-06
49	2	1.5373738382873699e-12
49	3	1.0044726215449541e-18
49	4	5.2738326414232582e-25
49	5	2.3651364799516999e-31
49	6	1.1102230246251565e-16
51	0	0.99999902560047471
51	1	9.7439886891713748e-07
51	2	6.5635503373298304e-13
51	3	3.039777953565226e-19
51	4	1.1519934079546711e-25
51	5	3.8179399091156049e-32
53	0	0.99999827320149093
53	1	1.7267969014328605e-06
53	2	1.6076478065570032e-12
53	3	1.0715798351255585e-18
53	4	5.7318471818289163e-25
53	5	2.6156037735418632e-31
57	0	0.99999874840078329
57	1	1.2515983488903684e-06
57	2	8.6785823645336186e-13
57	3	4.4124663274642985e-19
57	4	1.8386438315139534e-25
57	5	6.6594001373423427e-32
58	0	0.99999823360156015
58	1	1.7663967604253722e-06
58	2	1.6794899262789223e-12
58	3	1.1416069515613832e-18
58	4	6.2190219362427977e-25
58	5	2.8868227445029967e-31
58	6	4.9894358517586764e-38
59	0	0.99999819400163081
59	1	1.8059966162815704e-06
59	2	1.7529001972668352e-12
59	3	1.2146160695167909e-18
59	4	6.7365661254039295e-25
59	5	4.513895253885463e-31
59	6	1.4902669813508137e-37
60	0	0.99999898600051418
60	1	1.0139987827951299e-06
60	2	7.0310670846013041e-13
60	3	3.3473831260321214e-19
60	4	1.3011493834081454e-25
60	5	4.413284664645453e-32
61	0	0.99999815440170325
61	1	1.8455964690014592e-06
61	2	1.8278786193344466e-12
61	3	1.2906690320938319e-18
61	4	9.8412419646466282e-25
61	5	5.3649363910991107e-31
61	6	1.6711623680141283e-37
62	0	0.99999775840251248
62	1	2.2415948237032587e-06
62	2	2.6639111084085607e-12
62	3	2.2322886754829021e-18
62	4	1.4804873144063992e-24
62	5	8.2715186925397667e-31
62	6	3.0389996130617255e-37
63	0	0.99999882760068726
63	1	1.1723985462249004e-06
63	2	7.6651411770548524e-13
63	3	3.6953509463098877e-19
63	4	1.4671764330286669e-25
63	5	5.0846596613056882e-32
64	0	0.99999862960093899
64	1	1.3703980293662153e-06
64	2	1.0316355667683213e-12
64	3	5.6527957271747575e-19
64	4	2.5223325114505656e-25
64	5	9.7280029448426123e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999959400008254
0	1	0.99999999999989264
0	2	1
0	3	1
0	4	1
0	5	1
2	0	0.99999955440009936
2	1	0.99999999999987332
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999951280011867
3	1	0.99999999999985134
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999991280000389
4	1	0.99999999999999112
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999947120013988
5	1	0.99999999999982769
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999878800073461
6	1	0.99999999999918376
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.9999997148000408
7	1	0.99999999999994249
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999943160016158
8	1	0.99999999999980349
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999979400002126
9	1	0.99999999999996658
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999811480177703
10	1	0.99999999999809563
10	2	1
10	3	1
10	4	1
10	5	1
10	6	1
11	0	0.99999975440003019
11	1	0.99999999999995526
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999939000018612
12	1	0.9999999999997764
12	2	1
12	3	1
12	4	1
12	5	1
14	0	0.99999807520185247
14	1	0.99999999999801747
14	2	1
14	3	1
14	4	1
14	5	1
14	6	1
15	0	0.99999934840021232
15	1	0.99999999999974765
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999859000099411
16	1	0.99999999999891065
16	2	1
16	3	1
16	4	1
16	5	1
18	0	0.99999967520005284
18	1	0.99999999999992795
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999803560192946
19	1	0.99999999999793776
19	2	1
19	3	1
19	4	1
19	5	1
19	6	1
24	0	0.99999987320000805
24	1	0.99999999999998446
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999963560006644
25	1	0.99999999999991196
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.999997996002008
26	1	0.9999999999974597
26	2	1
26	3	1
26	4	1
26	5	1
26	6	1
27	0	0.99999983360001388
27	1	0.99999999999997624
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999775840251248
28	1	0.99999999999733613
28	2	1
28	3	1
28	4	1
28	5	1
28	6	1
29	0	0.99999930480024168
29	1	0.99999999999971412
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999855040105079
30	1	0.99999999999885147
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999851080110891
31	1	0.99999999999879052
31	2	1
31	3	1
31	4	1
31	5	1
33	0	0.99999847120116869
33	1	0.99999999999872813
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999843160122992
34	1	0.99999999999866407
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999926520027005
35	1	0.99999999999968336
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999839200129292
36	1	0.99999999999859857
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999870880083364
37	1	0.99999999999907918
37	2	1
37	3	1
37	4	1
37	5	1
39	0	0.99999922560029986
39	1	0.99999999999965095
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999918400033294
40	1	0.9999999999996152
40	2	1
40	3	1
40	4	1
40	5	1
42	0	0.99999914440036608
42	1	0.99999999999957956
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.99999910480040077
43	1	0.99999999999954248
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999835240135737
44	1	0.9999999999985314
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999906520043691
45	1	0.99999999999949984
45	2	1
45	3	1
45	4	1
45	5	1
48	0	0.99999866920088554
48	1	0.99999999999902456
48	2	1
48	3	1
48	4	1
48	5	1
49	0	0.99999831280142326
49	1	0.99999999999846256
49	2	0.99999999999999989
49	3	0.99999999999999989
49	4	0.99999999999999989
49	5	0.99999999999999989
49	6	1
51	0	0.99999902560047471
51	1	0.99999999999934364
51	2	1
51	3	1
51	4	1
51	5	1
53	0	0.99999827320149093
53	1	0.9999999999983924
53	2	1
53	3	1
53	4	1
53	5	1
57	0	0.99999874840078329
57	1	0.99999999999913214
57	2	1
57	3	1
57	4	1
57	5	1
58	0	0.99999823360156015
58	1	0.99999999999832057
58	2	1
58	3	1
58	4	1
58	5	1
58	6	1
59	0	0.99999819400163081
59	1	0.99999999999824707
59	2	1
59	3	1
59	4	1
59	5	1
59	6	1
60	0	0.99999898600051418
60	1	0.99999999999929701
60	2	1
60	3	1
60	4	1
60	5	1
61	0	0.99999815440170325
61	1	0.99999999999817224
61	2	1
61	3	1
61	4	1
61	5	1
61	6	1
62	0	0.99999775840251248
62	1	0.99999999999733613
62	2	1
62	3	1
62	4	1
62	5	1
62	6	1
63	0	0.99999882760068726
63	1	0.9999999999992335
63	2	1
63	3	1
63	4	1
63	5	1
64	0	0.99999862960093899
64	1	0.99999999999896838
64	2	1
64	3	1
64	4	1
64	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.40600000000000003	0.99999959400008254
0	0.46760000000000002	4.0599981015444434e-07
0	0.5292	1.0742754314932903e-13
