base_bandwidth_utilization	0.24186559999999999
expected_bandwidth_utilization	0.24186569389002591

rounded_expected_bandwidth_utilization	0.48373120000000003

bandwidth_utilization_p99	0.24186560000000001

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.0400002407840132e-07	1.0000004040000241	1	2	0	1	0.40400002407840147	0	0.40400000000000003
2	30	100	100	0.039600000000000003	1.3784000931798459e-06	1.0000013784000932	1	2	0	1	1.3784000931798461	0	1.3783999999999998
4	31	100	100	0.039600000000000003	1.4180000958568084e-06	1.0000014180000958	1	2	0	1	1.4180000958568064	0	1.4179999999999999
7	32	100	100	0.039600000000000003	1.4576000985337662e-06	1.0000014576000986	1	2	0	1	1.4576000985337667	0	1.4576
9	9	10	10	0.041599999999999998	4.4560002811509581e-07	1.0000004456000282	1	2	0	1	0.44560002744896288	1.1102230246251565e-16	0.44560000000000005
10	10	10	10	0.039600000000000003	4.8520002988832223e-07	1.0000004852000299	1	2	0	1	0.48520002988832195	0	0.48520000000000008
11	27	50	50	0.039600000000000003	1.2596000851489645e-06	1.0000012596000851	1	2	0	1	1.2596000851489653	0	1.2595999999999994
12	11	10	10	0.041599999999999998	5.2680003245088283e-07	1.0000005268000325	1	2	0	1	0.52680003245088214	0	0.52680000000000016
13	33	100	100	0.039600000000000003	1.4972001012107262e-06	1.0000014972001012	1	2	0	1	1.497200101210727	0	1.4972000000000001
14	34	100	100	0.039600000000000003	1.5368001038876864e-06	1.0000015368001038	1	2	0	1	1.5368001038876871	0	1.5368000000000002
15	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
16	24	20	20	0.039600000000000003	1.1408000771180852e-06	1.0000011408000771	1	2	0	1	1.1408000771180851	0	1.1407999999999996
17	28	50	50	0.039600000000000003	1.2992000878259264e-06	1.0000012992000877	1	2	0	1	1.2992000878259253	0	1.2991999999999995
19	12	10	10	0.0436	5.7040003627744257e-07	1.0000005704000363	1	2	0	1	0.5704000362774424	0	0.57040000000000013
20	35	100	100	0.039600000000000003	1.5764001065646468e-06	1.0000015764001067	1	2	0	1	1.5764001065646476	0	1.5764000000000002
21	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
22	13	10	10	0.041599999999999998	6.120000389232035e-07	1.0000006120000389	1	2	0	1	0.61200003892320265	0	0.6120000000000001
24	36	100	100	0.039600000000000003	1.6160001092416085e-06	1.0000016160001093	1	2	0	1	1.6160001092416076	0	1.6160000000000003
25	42	1000	1000	0.039600000000000003	1.8536001253033696e-06	1.0000018536001254	1	2	0	1	1.8536001253033694	0	1.8536000000000008
28	37	100	100	0.0436	1.6556001125846997e-06	1.0000016556001126	1	2	0	1	1.655600111918579	1.1102230246251565e-16	1.6556000000000004
29	43	1000	1000	0.039600000000000003	1.8932001279803312e-06	1.000001893200128	1	2	0	1	1.8932001279803294	0	1.8932000000000009
31	2	2	2	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
32	29	50	50	0.039600000000000003	1.3388000905028857e-06	1.0000013388000906	1	2	0	1	1.3388000905028856	0	1.3387999999999995
33	44	1000	1000	0.039600000000000003	1.9328001314348414e-06	1.0000019328001315	1	2	0	1	1.9328001306577962	1.1102230246251565e-16	1.932800000000001
34	45	1000	1000	0.039600000000000003	1.9724005238690891e-06	1.0000019724005238	1	2	0	1	1.9724005238690911	0	1.9724000000000008
35	14	10	10	0.041599999999999998	6.536000415689637e-07	1.0000006536000416	1	2	0	1	0.6536000415689629	0	0.65360000000000018
39	15	10	10	0.041599999999999998	6.9520004421472315e-07	1.0000006952000442	1	2	0	1	0.69520004421472292	0	0.69520000000000004
41	38	100	100	0.039600000000000003	1.6952001152616601e-06	1.0000016952001152	1	2	0	1	1.6952001145955391	1.1102230246251565e-16	1.6952000000000005
42	16	10	10	0.041599999999999998	7.3680004686048324e-07	1.0000007368000468	1	2	0	1	0.73680004686048306	0	0.73680000000000012
43	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
44	46	1000	1000	0.039600000000000003	2.0120005343868374e-06	1.0000020120005344	1	2	0	1	2.0120005343868366	0	2.0120000000000013
45	17	10	10	0.047600000000000003	7.8040005275504311e-07	1.0000007804000528	1	2	0	1	0.78040005275504354	0	0.78039999999999998
46	18	10	10	0.041599999999999998	8.2200005556720292e-07	1.0000008220000556	1	2	0	1	0.82200005556720379	0	0.82200000000000006
47	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
48	25	20	20	0.039600000000000003	1.1804000797950428e-06	1.0000011804000799	1	2	0	1	1.1804000797950449	0	1.1803999999999994
49	19	10	10	0.039600000000000003	8.6160005824416311e-07	1.0000008616000582	1	2	0	1	0.86160005824416408	0	0.86159999999999992
50	20	10	10	0.039600000000000003	9.0120006158725764e-07	1.0000009012000617	1	2	0	1	0.90120006092112492	1.1102230246251565e-16	0.90119999999999978
51	39	100	100	0.039600000000000003	1.7348001179386213e-06	1.000001734800118	1	2	0	1	1.7348001172724994	1.1102230246251565e-16	1.7348000000000006
52	4	2	2	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
53	6	5	5	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
54	26	20	20	0.039600000000000003	1.2200000824720039e-06	1.0000012200000825	1	2	0	1	1.220000082472005	0	1.2199999999999993
55	21	10	10	0.041599999999999998	9.428000637333244e-07	1.0000009428000638	1	2	0	1	0.94280006373332426	0	0.94279999999999964
57	40	100	100	0.039600000000000003	1.774400119949449e-06	1.0000017744001199	1	2	0	1	1.7744001199494488	0	1.7744000000000006
58	22	10	10	0.039600000000000003	9.8240014421629092e-07	1.0000009824001441	1	2	0	1	0.98240014421629096	0	0.9823999999999995
60	41	100	100	0.039600000000000003	1.8140001226264085e-06	1.0000018140001226	1	2	0	1	1.8140001226264091	0	1.8140000000000007
61	47	1000	1000	0.039600000000000003	2.012000534386837e-06	1.0000020120005344	1	2	0	1	2.0120005343868361	0	2.0120000000000009
62	23	10	10	0.039600000000000003	1.0220001500295689e-06	1.0000010220001501	1	2	0	1	1.0220001500295683	0	1.0219999999999996
63	7	5	5	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644

[frame_retry_distribution]
frame_id	retry_count	probability
49	3	1.626910548424032e-19
49	4	6.4960601249835303e-26
49	5	2.0374254246494855e-32
50	0	0.99999909880040605
50	1	9.0119912691786264e-07
50	2	4.6700135599954432e-13
50	3	1.8306594659624376e-19
50	4	7.488638270657866e-26
50	5	2.4046418866201638e-32
50	6	1.1102230246251565e-16
51	0	0.9999982652015047
51	1	1.7347968731992976e-06
51	2	1.6220349667917809e-12
51	3	1.0854893658951035e-18
51	4	5.8278771547118378e-25
51	5	2.6686828143158854e-31
51	6	1.1102230246251565e-16
52	0	0.99999975440003019
52	1	2.4559992504289181e-07
52	2	4.479742365789695e-14
52	3	7.3727189403507664e-21
52	4	1.1602537893703646e-27
52	5	1.7871652588880546e-34
53	0	0.99999967520005284
53	1	3.2479987514690359e-07
53	2	7.210556798512068e-14
53	3	1.3728907987453525e-20
53	4	2.4176446771490646e-27
53	5	4.0721987171499633e-34
54	0	0.99999878000074427
54	1	1.2199984291290098e-06
54	2	8.2667087969486557e-13
54	3	4.1161924848104995e-19
54	4	1.6828928580738131e-25
54	5	5.990289305915515e-32
55	0	0.99999905720044446
55	1	9.4279904739536113e-07
55	2	5.0816861194694277e-13
55	3	2.4646838486667082e-19
55	4	9.0793542837392431e-26
55	5	2.8982721743633477e-32
57	0	0.99999822560157425
57	1	1.774396731558211e-06
57	2	1.6941938847642755e-12
57	3	1.1561139014786666e-18
57	4	6.3210877966015351e-25
57	5	4.1958204534348086e-31
57	6	1.4056933658181349e-37
58	0	0.9999990176004826
58	1	9.8239889067454581e-07
58	2	6.267704498806773e-13
58	3	2.8181454910279251e-19
58	4	1.0439400700410114e-25
58	5	3.3926494716396227e-32
60	0	0.99999818600164536
60	1	1.8139965867808113e-06
60	2	1.7679209539651189e-12
60	3	1.2297329837653548e-18
60	4	6.8449178971638153e-25
60	5	4.597376713702986e-31
60	6	1.5770707384900604e-37
61	0	0.99999798800202411
61	1	2.0119954174740201e-06
61	2	2.5584531999085276e-12
61	3	2.1389844456654427e-18
61	4	1.4043747702176538e-24
61	5	7.7612459040162459e-31
61	6	2.8870565740212487e-37
62	0	0.99999897800052229
62	1	1.0219988054870983e-06
62	2	6.7227076880390867e-13
62	3	3.1103289414617427e-19
62	4	1.1825493307391802e-25
62	5	3.9350331403941983e-32
63	0	0.99999963560006644
63	1	3.6439984549443291e-07
63	2	8.8111877389086001e-14
63	3	1.7920346574998499e-20
63	4	3.3257269957557061e-27
63	5	5.8462606496458232e-34

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.9999995960000817
0	1	0.99999999999989442
0	2	1
0	3	1
0	4	1
0	5	1
2	0	0.99999862160094999
2	1	0.99999999999895683
2	2	1
2	3	1
2	4	1
2	5	1
4	0	0.99999858200100533
4	1	0.99999999999889877
4	2	1
4	3	1
4	4	1
4	5	1
7	0	0.99999854240106234
7	1	0.99999999999883926
7	2	1
7	3	1
7	4	1
7	5	1
9	0	0.99999955440009924
9	1	0.99999999999987321
9	2	0.99999999999999989
9	3	0.99999999999999989
9	4	0.99999999999999989
9	5	0.99999999999999989
9	6	1
10	0	0.99999951480011773
10	1	0.99999999999985245
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999874040079328
11	1	0.99999999999912159
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999947320013882
12	1	0.9999999999998288
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.9999985028011209
13	1	0.99999999999877809
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999846320118091
14	1	0.99999999999871525
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.9999997148000408
15	1	0.99999999999994249
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999885920065079
16	1	0.99999999999927225
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999870080084396
17	1	0.99999999999906819
17	2	1
17	3	1
17	4	1
17	5	1
19	0	0.99999942960016264
19	1	0.99999999999980105
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999842360124258
20	1	0.99999999999865097
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999991280000389
21	1	0.99999999999999112
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999938800018728
22	1	0.99999999999977385
22	2	1
22	3	1
22	4	1
22	5	1
24	0	0.9999983840013057
24	1	0.99999999999858502
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999814640171802
25	1	0.99999999999815692
25	2	1
25	3	1
25	4	1
25	5	1
25	6	1
28	0	0.99999834440137048
28	1	0.99999999999851752
28	2	0.99999999999999989
28	3	0.99999999999999989
28	4	0.99999999999999989
28	5	0.99999999999999989
28	6	1
29	0	0.99999810680179213
29	1	0.99999999999807998
29	2	1
29	3	1
29	4	1
29	5	1
29	6	1
31	0	0.99999983360001388
31	1	0.99999999999997624
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.9999986612008962
32	1	0.99999999999901334
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999806720186779
33	1	0.99999999999800138
33	2	0.99999999999999989
33	3	0.99999999999999989
33	4	0.99999999999999989
33	5	0.99999999999999989
33	6	0.99999999999999989
33	7	1
34	0	0.99999802760194523
34	1	0.99999999999753098
34	2	1
34	3	1
34	4	1
34	5	1
34	6	1
35	0	0.9999993464002136
35	1	0.99999999999974487
35	2	1
35	3	1
35	4	1
35	5	1
39	0	0.99999930480024168
39	1	0.99999999999971412
39	2	1
39	3	1
39	4	1
39	5	1
41	0	0.99999830480143681
41	1	0.99999999999844846
41	2	0.99999999999999989
41	3	0.99999999999999989
41	4	0.99999999999999989
41	5	0.99999999999999989
41	6	1
42	0	0.99999926320027144
42	1	0.9999999999996817
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.99999987320000805
43	1	0.99999999999998446
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.99999798800202411
44	1	0.9999999999974416
44	2	1
44	3	1
44	4	1
44	5	1
44	6	1
45	0	0.99999921960030458
45	1	0.99999999999964284
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.99999917800033777
46	1	0.99999999999960654
46	2	1
46	3	1
46	4	1
46	5	1
47	0	0.99999979400002126
47	1	0.99999999999996658
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999881960069681
48	1	0.99999999999922362
48	2	1
48	3	1
48	4	1
48	5	1
49	0	0.99999913840037125
49	1	0.99999999999957068
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999909880040605
50	1	0.99999999999953293
50	2	0.99999999999999989
50	3	0.99999999999999989
50	4	0.99999999999999989
50	5	0.99999999999999989
50	6	1
51	0	0.9999982652015047
51	1	0.99999999999837785
51	2	0.99999999999999989
51	3	0.99999999999999989
51	4	0.99999999999999989
51	5	0.99999999999999989
51	6	1
52	0	0.99999975440003019
52	1	0.99999999999995526
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999967520005284
53	1	0.99999999999992795
53	2	1
53	3	1
53	4	1
53	5	1
54	0	0.99999878000074427
54	1	0.99999999999917344
54	2	1
54	3	1
54	4	1
54	5	1
55	0	0.99999905720044446
55	1	0.99999999999949185
55	2	1
55	3	1
55	4	1
55	5	1
57	0	0.99999822560157425
57	1	0.9999999999983058
57	2	1
57	3	1
57	4	1
57	5	1
57	6	1
58	0	0.9999990176004826
58	1	0.99999999999937328
58	2	1
