base_bandwidth_utilization	0.23435
expected_bandwidth_utilization	0.23435008233251661

rounded_expected_bandwidth_utilization	0.46870000000000006

bandwidth_utilization_p99	0.23435000000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.039600000000000003	3.2480001935808076e-07	1.0000003248000193	1	2	0	1	0.32480001935808117	0	0.32479999999999998
1	28	100	100	0.039600000000000003	1.3288000898268866e-06	1.0000013288000897	1	2	0	1	1.3288000898268855	0	1.3287999999999995
2	25	50	50	0.0436	1.2100000824621396e-06	1.0000012100000824	1	2	0	1	1.2100000817960106	1.1102230246251565e-16	1.2099999999999997
3	7	10	10	0.039600000000000003	3.6440002171824146e-07	1.0000003644000217	1	2	0	1	0.36440002171824132	0	0.3644
4	39	1000	1000	0.039600000000000003	1.7644001192734495e-06	1.0000017644001193	1	2	0	1	1.7644001192734486	0	1.7644000000000004
5	0	1	1	0.039600000000000003	8.7200005197120374e-08	1.0000000872000052	1	2	0	1	0.087200005197120331	0	0.0872
7	8	10	10	0.047600000000000003	4.0800002758080191e-07	1.0000004080000275	1	2	0	1	0.40800002758080189	0	0.40800000000000003
8	4	5	5	0.039600000000000003	2.4560001463776126e-07	1.0000002456000145	1	2	0	1	0.24560001463776088	0	0.24560000000000001
9	29	100	100	0.039600000000000003	1.3684000925038453e-06	1.0000013684000926	1	2	0	1	1.3684000925038458	0	1.3683999999999996
10	26	50	50	0.039600000000000003	1.2496000844729654e-06	1.0000012496000845	1	2	0	1	1.2496000844729653	0	1.2495999999999996
15	9	10	10	0.039600000000000003	4.4760003025776193e-07	1.0000004476000302	1	2	0	1	0.44760003025776213	0	0.44760000000000005
16	30	100	100	0.039600000000000003	1.4080000951808046e-06	1.0000014080000952	1	2	0	1	1.4080000951808065	0	1.4079999999999997
17	31	100	100	0.039600000000000003	1.4476000978577656e-06	1.0000014476000978	1	2	0	1	1.4476000978577663	0	1.4475999999999998
18	32	100	100	0.039600000000000003	1.4872001012008616e-06	1.0000014872001013	1	2	0	1	1.4872001005347377	1.1102230246251565e-16	1.4871999999999999
21	1	1	1	0.039600000000000003	1.2680000755728044e-07	1.0000001268000076	1	2	0	1	0.12680000755728044	0	0.1268
22	10	10	10	0.039600000000000003	4.8720003293472254e-07	1.000000487200033	1	2	0	1	0.48720003293472236	0	0.48720000000000008
24	33	100	100	0.041599999999999998	1.5268001032116871e-06	1.0000015268001032	1	2	0	1	1.5268001032116871	0	1.5267999999999999
25	11	10	10	0.039600000000000003	5.2680003561168273e-07	1.0000005268000356	1	2	0	1	0.52680003561168265	0	0.52680000000000016
27	40	1000	1000	0.039600000000000003	1.8040001219504107e-06	1.000001804000122	1	2	0	1	1.8040001219504087	0	1.8040000000000005
28	12	10	10	0.041599999999999998	5.6840003908997667e-07	1.000000568400039	1	2	0	1	0.56840003842384379	1.1102230246251565e-16	0.56840000000000013
30	34	100	100	0.039600000000000003	1.5664001058886477e-06	1.0000015664001058	1	2	0	1	1.5664001058886474	0	1.5664
31	23	20	20	0.039600000000000003	1.010000188263951e-06	1.0000010100001884	1	2	0	1	1.0100001882639518	0	1.0099999999999998
35	27	50	50	0.039600000000000003	1.2892000871499258e-06	1.0000012892000871	1	2	0	1	1.2892000871499254	0	1.2891999999999997
37	13	10	10	0.039600000000000003	6.0800004110080294e-07	1.0000006080000412	1	2	0	1	0.60800004110080297	0	0.6080000000000001
39	35	100	100	0.039600000000000003	1.6060001085656072e-06	1.0000016060001085	1	2	0	1	1.6060001085656073	0	1.6060000000000001
41	36	100	100	0.039600000000000003	1.6456001112425674e-06	1.0000016456001113	1	2	0	1	1.6456001112425676	0	1.6456000000000002
42	14	10	10	0.041599999999999998	6.4960004391296328e-07	1.000000649600044	1	2	0	1	0.64960004391296322	0	0.64960000000000018
45	41	1000	1000	0.039600000000000003	1.8436001246273675e-06	1.0000018436001246	1	2	0	1	1.8436001246273688	0	1.8436000000000003
46	15	10	10	0.039600000000000003	6.8920004658992347e-07	1.0000006892000466	1	2	0	1	0.68920004658992329	0	0.68920000000000003
49	16	10	10	0.039600000000000003	7.2880004926688323e-07	1.0000007288000492	1	2	0	1	0.72880004926688324	0	0.72879999999999989
50	17	10	10	0.039600000000000003	7.6840005194384352e-07	1.000000768400052	1	2	0	1	0.76840005194384353	0	0.76839999999999997
51	18	10	10	0.039600000000000003	8.0800005462080349e-07	1.0000008080000546	1	2	0	1	0.8080000546208036	0	0.80799999999999983
52	19	10	10	0.039600000000000003	8.4760005729776463e-07	1.0000008476000573	1	2	0	1	0.84760005729776378	0	0.84759999999999991
53	37	100	100	0.039600000000000003	1.6852001139195284e-06	1.0000016852001139	1	2	0	1	1.6852001139195281	0	1.6852000000000003
54	20	10	10	0.041599999999999998	8.892000601099236e-07	1.00000088920006	1	2	0	1	0.88920006010992381	0	0.88919999999999977
55	21	10	10	0.041599999999999998	9.308000629221426e-07	1.000000930800063	1	2	0	1	0.93080006292214312	0	0.93079999999999985
56	42	1000	1000	0.039600000000000003	1.8832001280814844e-06	1.0000018832001281	1	2	0	1	1.8832001273044403	1.1102230246251565e-16	1.8832000000000007
57	2	1	1	0.039600000000000003	1.6640000991744056e-07	1.00000016640001	1	2	0	1	0.16640000991744061	0	0.16639999999999999
58	3	2	2	0.039600000000000003	2.0600001227760079e-07	1.0000002060000124	1	2	0	1	0.20600001227760073	0	0.20600000000000002
59	5	5	5	0.039600000000000003	2.8520001699792074e-07	1.0000002852000169	1	2	0	1	0.28520001699792108	0	0.28520000000000001
60	24	20	20	0.039600000000000003	1.1684000789838446e-06	1.0000011684000789	1	2	0	1	1.1684000789838451	0	1.1683999999999997
61	43	1000	1000	0.039600000000000003	1.8832001280814844e-06	1.0000018832001281	1	2	0	1	1.8832001273044403	1.1102230246251565e-16	1.8832000000000007
62	38	100	100	0.039600000000000003	1.7248001165964876e-06	1.0000017248001165	1	2	0	1	1.7248001165964884	0	1.7248000000000003
63	22	10	10	0.039600000000000003	9.7040006559910723e-07	1.0000009704000656	1	2	0	1	0.97040006559910796	0	0.97039999999999971

[frame_retry_distribution]
frame_id	retry_count	probability
53	1	1.6851970461840294e-06
53	2	1.5338662477473467e-12
53	3	1.0011597012753684e-18
53	4	5.2514525437490761e-25
53	5	2.3530149241812828e-31
54	0	0.99999911080039539
54	1	8.8919914921384657e-07
54	2	4.554477734390631e-13
54	3	1.7672295082372232e-19
54	4	7.8766003334786056e-26
54	5	2.6336128997088987e-32
55	0	0.99999906920043324
55	1	9.3079907068974323e-07
55	2	4.9611581220163843e-13
55	3	2.5829223349593809e-19
55	4	9.8387176570265251e-26
55	5	3.2111698992904023e-32
56	0	0.9999981168017732
56	1	1.8831963262570231e-06
56	2	1.900521603983326e-12
56	3	1.3657550925624957e-18
56	4	1.0000887925779914e-24
56	5	5.3790589042296706e-31
56	6	1.7519061326307527e-37
56	7	1.1102230246251565e-16
57	0	0.99999983360001388
57	1	1.6639996239360422e-07
57	2	2.3761913213596612e-14
57	3	3.304787168520601e-21
57	4	4.5990000673697175e-28
57	5	6.4497184613701909e-35
58	0	0.99999979400002126
58	1	2.0599994528640733e-07
58	2	3.349558910723266e-14
58	3	5.0837704170981005e-21
58	4	7.5331729185505456e-28
58	5	1.1076637453442581e-34
59	0	0.9999997148000408
59	1	2.851999016630567e-07
59	2	5.7667416679291982e-14
59	3	1.0233731784880686e-20
59	4	1.7058347830668063e-27
59	5	2.7494012455499918e-34
60	0	0.99999883160068259
60	1	1.1683985558584919e-06
60	2	7.6156212722696504e-13
60	3	3.6613505490460266e-19
60	4	1.4500432939677618e-25
60	5	5.0138455247713898e-32
61	0	0.9999981168017732
61	1	1.8831963262570231e-06
61	2	1.900521603983326e-12
61	3	1.3657550925624957e-18
61	4	1.0000887925779914e-24
61	5	5.3790589042296706e-31
61	6	1.7519061326307527e-37
61	7	1.1102230246251565e-16
62	0	0.99999827520148754
62	1	1.7247969084712504e-06
62	2	1.6040610164437345e-12
62	3	1.0681210923624636e-18
62	4	5.708026013669671e-25
62	5	2.6024667191510475e-31
63	0	0.99999902960047093
63	1	9.7039899272532173e-07
63	2	5.3643646318679322e-13
63	3	2.8633783525661147e-19
63	4	1.1177987110891193e-25
63	5	3.7332395708288626e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999967520005284
0	1	0.99999999999992795
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999867120088282
1	1	0.99999999999902733
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.999998790000732
2	1	0.9999999999991861
2	2	0.99999999999999989
2	3	0.99999999999999989
2	4	0.99999999999999989
2	5	0.99999999999999989
2	6	1
3	0	0.99999963560006644
3	1	0.99999999999991196
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999823560155665
4	1	0.99999999999832423
4	2	1
4	3	1
4	4	1
4	5	1
4	6	1
5	0	0.99999991280000389
5	1	0.99999999999999112
5	2	1
5	3	1
5	4	1
5	5	1
7	0	0.99999959200008337
7	1	0.99999999999988931
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999975440003019
8	1	0.99999999999995526
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999863160093627
9	1	0.99999999999897127
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999875040078079
10	1	0.9999999999991348
10	2	1
10	3	1
10	4	1
10	5	1
15	0	0.9999995524001003
15	1	0.99999999999986966
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999859200099139
16	1	0.99999999999891376
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999855240104785
17	1	0.99999999999885447
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999851280110585
18	1	0.99999999999879352
18	2	0.99999999999999989
18	3	0.99999999999999989
18	4	0.99999999999999989
18	5	0.99999999999999989
18	6	1
21	0	0.99999987320000805
21	1	0.99999999999998446
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999951280011878
22	1	0.99999999999984845
22	2	1
22	3	1
22	4	1
22	5	1
24	0	0.99999847320116564
24	1	0.99999999999873135
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999947320013882
25	1	0.99999999999982569
25	2	1
25	3	1
25	4	1
25	5	1
27	0	0.9999981960016272
27	1	0.99999999999825084
27	2	1
27	3	1
27	4	1
27	5	1
27	6	1
28	0	0.99999943160016147
28	1	0.99999999999979994
28	2	0.99999999999999989
28	3	0.99999999999999989
28	4	0.99999999999999989
28	5	0.99999999999999989
28	6	1
30	0	0.99999843360122687
30	1	0.9999999999986674
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999899000051007
31	1	0.99999999999930167
31	2	1
31	3	1
31	4	1
31	5	1
35	0	0.99999871080083103
35	1	0.99999999999908185
35	2	1
35	3	1
35	4	1
35	5	1
37	0	0.99999939200018495
37	1	0.99999999999977418
37	2	1
37	3	1
37	4	1
37	5	1
39	0	0.99999839400128954
39	1	0.99999999999860179
39	2	1
39	3	1
39	4	1
39	5	1
41	0	0.99999835440135398
41	1	0.99999999999853473
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999935040021104
42	1	0.99999999999974509
42	2	1
42	3	1
42	4	1
42	5	1
45	0	0.99999815640169953
45	1	0.99999999999817601
45	2	1
45	3	1
45	4	1
45	5	1
45	6	1
46	0	0.99999931080023763
46	1	0.999999999999716
46	2	1
46	3	1
46	4	1
46	5	1
49	0	0.99999927120026566
49	1	0.99999999999968525
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999923160029525
50	1	0.99999999999965283
50	2	1
50	3	1
50	4	1
50	5	1
51	0	0.9999991920003265
51	1	0.99999999999961897
51	2	1
51	3	1
51	4	1
51	5	1
52	0	0.99999915240035919
52	1	0.99999999999958344
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999831480141999
53	1	0.99999999999846612
53	2	1
53	3	1
53	4	1
53	5	1
54	0	0.99999911080039539
54	1	0.99999999999954459
54	2	1
54	3	1
54	4	1
54	5	1
55	0	0.99999906920043324
55	1	0.99999999999950395
55	2	1
55	3	1
55	4	1
55	5	1
56	0	0.9999981168017732
56	1	0.99999999999809941
56	2	0.99999999999999989
56	3	0.99999999999999989
56	4	0.99999999999999989
56	5	0.99999999999999989
56	6	0.99999999999999989
56	7	1
57	0	0.99999983360001388
57	1	0.99999999999997624
57	2	1
57	3	1
57	4	1
57	5	1
58	0	0.99999979400002126
58	1	0.99999999999996658
58	2	1
58	3	1
58	4	1
58	5	1
59	0	0.9999997148000408
59	1	0.99999999999994249
59	2	1
59	3	1
59	4	1
59	5	1
60	0	0.99999883160068259
60	1	0.9999999999992385
60	2	1
60	3	1
60	4	1
60	5	1
61	0	0.9999981168017732
61	1	0.99999999999809941
61	2	0.99999999999999989
61	3	0.99999999999999989
61	4	0.99999999999999989
61	5	0.99999999999999989
61	6	0.99999999999999989
61	7	1
62	0	0.99999827520148754
62	1	0.99999999999839606
62	2	1
62	3	1
62	4	1
62	5	1
63	0	0.99999902960047093
63	1	0.99999999999946365
63	2	1
63	3	1
63	4	1
63	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.32479999999999998	0.99999967520005284
0	0.38439999999999996	3.2479987514690359e-07
0	0.44399999999999995	7.210556798512068e-14
0	0.50360000000000005	1.3728907987453525e-20
0	0.56319999999999992	2.4176446771490646e-27
0	0.62280000000000002	4.0721987171499633e-34
1	1.3287999999999995	0.99999867120088282
1	1.3963999999999996	1.3287981444649761e-06
1	1.4639999999999995	9.7268017599518062e-13
1	1.5315999999999996	5.1951539206428359e-19
1	1.548	8.1151147711214807e-40
1	1.5991999999999995	2.2644150179917993e-25
1	1.6667999999999996	8.5469603946614315e-32
2	1.2099999999999997	0.999998790000732
2	1.2775999999999998	1.2099984541049878e-06
2	1.3451999999999997	8.1384490521509739e-13
2	1.4127999999999998	4.0252687237629962e-19
2	1.4291999999999998	1.312959050936332e-39
2	1.4803999999999997	1.6357265953274873e-25
2	1.5479999999999998	5.7901170367202711e-32
2	50.067599999999999	1.1102230246251565e-16
3	0.3644	0.99999963560006644
3	0.42399999999999999	3.6439984549443291e-07
3	0.48360000000000003	8.8111877389086001e-14
3	0.54320000000000002	1.7920346574998499e-20
3	0.6028	3.3257269957557061e-27
3	0.66239999999999999	5.8462606496458232e-34
4	1.7644000000000004	0.99999823560155665
4	1.8320000000000005	1.7643967676221622e-06
4	1.8996000000000004	1.6758239366018291e-12
4	1.9672000000000005	1.1379992500083453e-18
4	1.9836000000000009	8.1151147711214807e-40
4	2.0348000000000006	6.1936992108265292e-25
4	2.1024000000000003	1.7938032512798285e-31
4	2.1700000000000004	2.099354139986179e-38
4	2.2608000000000006	1.0788045557719396e-31
4	2.3284000000000007	2.4380984115612595e-38
5	0.0872	0.99999991280000389
5	0.14679999999999999	8.7199987199041009e-08
5	0.2064	8.9990381425983224e-15
5	0.26600000000000001	1.0283202598001051e-21
5	0.3256	1.2541754358217418e-28
5	0.38519999999999999	1.5998535258010157e-35
7	0.40800000000000003	0.99999959200008337
