base_bandwidth_utilization	0.24149079999999992
expected_bandwidth_utilization	0.24149087565852245

rounded_expected_bandwidth_utilization	0.48298160000000007

bandwidth_utilization_p99	0.24149080000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
2	7	10	10	0.039600000000000003	3.6240002159904138e-07	1.0000003624000215	1	2	0	1	0.36240002159904133	0	0.3624
3	24	50	50	0.039600000000000003	1.1584000759910448e-06	1.0000011584000761	1	2	0	1	1.1584000759910449	0	1.1583999999999999
4	25	50	50	0.039600000000000003	1.1980000785888044e-06	1.0000011980000787	1	2	0	1	1.1980000785888048	0	1.1979999999999997
5	3	2	2	0.039600000000000003	2.0400001215840092e-07	1.0000002040000122	1	2	0	1	0.20400001215840077	0	0.20400000000000001
9	8	10	10	0.045600000000000002	4.0400002650240214e-07	1.0000004040000265	1	2	0	1	0.40400002650240174	0	0.40400000000000003
10	21	20	20	0.039600000000000003	9.2080006040454182e-07	1.0000009208000604	1	2	0	1	0.92080006040454154	0	0.92079999999999995
11	0	1	1	0.039600000000000003	8.5200005744054176e-08	1.0000000852000057	1	2	0	1	0.085200005077920415	1.1102230246251565e-16	0.085199999999999998
12	5	5	5	0.039600000000000003	2.8320001687872087e-07	1.0000002832000168	1	2	0	1	0.28320001687872104	0	0.28320000000000001
13	26	100	100	0.039600000000000003	1.2376000811865637e-06	1.0000012376000811	1	2	0	1	1.2376000811865648	0	1.2375999999999996
14	9	10	10	0.039600000000000003	4.4360002910016215e-07	1.0000004436000292	1	2	0	1	0.44360002910016194	0	0.44360000000000005
15	27	100	100	0.039600000000000003	1.2772000837843246e-06	1.0000012772000837	1	2	0	1	1.2772000837843251	0	1.2771999999999997
16	10	10	10	0.039600000000000003	4.8320003169792285e-07	1.0000004832000318	1	2	0	1	0.48320003169792214	0	0.48320000000000007
17	28	100	100	0.039600000000000003	1.3168000863820855e-06	1.0000013168000863	1	2	0	1	1.3168000863820852	0	1.3167999999999995
18	11	10	10	0.039600000000000003	5.2280003429568302e-07	1.0000005228000344	1	2	0	1	0.52280003429568245	0	0.52280000000000015
19	34	1000	1000	0.039600000000000003	1.5544001019686475e-06	1.000001554400102	1	2	0	1	1.5544001019686469	0	1.5544
20	29	100	100	0.039600000000000003	1.3564000896459796e-06	1.0000013564000896	1	2	0	1	1.3564000889798564	1.1102230246251565e-16	1.3563999999999996
22	35	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664072	0	1.5940000000000001
23	12	10	10	0.039600000000000003	5.6240003689344191e-07	1.000000562400037	1	2	0	1	0.56240003689344253	0	0.56240000000000012
24	13	10	10	0.039600000000000003	6.0200003949120293e-07	1.0000006020000396	1	2	0	1	0.60200003949120273	0	0.60200000000000009
25	4	2	2	0.039600000000000003	2.4360001451856102e-07	1.0000002436000146	1	2	0	1	0.24360001451856089	0	0.24360000000000001
26	30	100	100	0.039600000000000003	1.3960000915776073e-06	1.0000013960000915	1	2	0	1	1.3960000915776056	0	1.3959999999999995
27	31	100	100	0.039600000000000003	1.4356000941753661e-06	1.0000014356000941	1	2	0	1	1.4356000941753659	0	1.4355999999999998
29	22	20	20	0.039600000000000003	9.604000630023059e-07	1.000000960400063	1	2	0	1	0.96040006300230618	0	0.96039999999999981
30	14	10	10	0.041599999999999998	6.4360004222016325e-07	1.0000006436000421	1	2	0	1	0.64360004222016298	0	0.64360000000000017
31	1	1	1	0.039600000000000003	1.2480000743808047e-07	1.0000001248000074	1	2	0	1	0.12480000743808044	0	0.12479999999999999
32	15	10	10	0.039600000000000003	6.832000448179231e-07	1.0000006832000448	1	2	0	1	0.68320004481792296	0	0.68320000000000003
34	36	1000	1000	0.039600000000000003	1.5940001045664085e-06	1.0000015940001046	1	2	0	1	1.5940001045664074	0	1.5940000000000003
35	16	10	10	0.039600000000000003	7.2280004741568306e-07	1.0000007228000474	1	2	0	1	0.72280004741568293	0	0.72279999999999989
36	6	5	5	0.039600000000000003	3.2280001923888121e-07	1.0000003228000192	1	2	0	1	0.32280001923888113	0	0.32279999999999998
37	17	10	10	0.039600000000000003	7.624000500134445e-07	1.00000076240005	1	2	0	1	0.76240005001344335	0	0.76239999999999997
38	2	1	1	0.039600000000000003	1.6440000979824077e-07	1.0000001644000098	1	2	0	1	0.16440000979824057	0	0.16439999999999999
39	32	100	100	0.039600000000000003	1.4752000974392593e-06	1.0000014752000974	1	2	0	1	1.4752000967731373	1.1102230246251565e-16	1.4751999999999998
41	18	10	10	0.041599999999999998	8.0200005261120329e-07	1.0000008020000526	1	2	0	1	0.80200005261120322	0	0.80199999999999982
42	19	10	10	0.039600000000000003	8.4160005520896388e-07	1.0000008416000552	1	2	0	1	0.84160005520896364	0	0.84160000000000001
44	33	100	100	0.039600000000000003	1.5148000993708873e-06	1.0000015148000994	1	2	0	1	1.5148000993708866	0	1.5147999999999999
47	20	10	10	0.039600000000000003	8.8120005780672299e-07	1.0000008812000578	1	2	0	1	0.88120005780672372	0	0.88119999999999987
48	23	20	20	0.039600000000000003	1.0000001843999537e-06	1.0000010000001844	1	2	0	1	1.0000001843999526	0	0.99999999999999989

[frame_retry_distribution]
frame_id	retry_count	probability
36	4	2.3772509393679973e-27
36	5	3.9953873153213245e-34
37	0	0.99999923760029075
37	1	7.6239936873306248e-07
37	2	3.4064001560394734e-13
37	3	1.1690943478308297e-19
37	4	3.4189169478300311e-26
37	5	8.981411615822519e-33
38	0	0.9999998356000136
38	1	1.6439996317440431e-07
38	2	2.3311913388740434e-14
38	3	3.2273418683760792e-21
38	4	4.4767081484935926e-28
38	5	6.2631340495694522e-35
39	0	0.99999852480108808
39	1	1.4751977270135902e-06
39	2	1.1848787366092706e-12
39	3	6.8733977023360857e-19
39	4	3.2246926750175739e-25
39	5	1.2997042892878947e-31
39	6	1.1102230246251565e-16
41	0	0.99999919800032167
41	1	8.0199930418510171e-07
41	2	3.7421285078440583e-13
41	3	1.3334592596068951e-19
41	4	4.0297417083699931e-26
41	5	1.5684321029256947e-32
42	0	0.99999915840035414
42	1	8.4159923650082665e-07
42	2	4.0935384178039074e-13
42	3	1.5124582122892482e-19
42	4	4.7184697400116817e-26
42	5	1.8729761241674591e-32
44	0	0.99999848520114742
44	1	1.5147976060119725e-06
44	2	1.2466783479657552e-12
44	3	7.3961865798229212e-19
44	4	3.5428453615121391e-25
44	5	1.4557478204213001e-31
47	0	0.99999911880038828
47	1	8.8119916568023413e-07
47	2	4.4606298840560265e-13
47	3	1.7067119920725357e-19
47	4	7.5189997509140064e-26
47	5	2.4757763629775755e-32
48	0	0.99999900000050013
48	1	9.9999881560070242e-07
48	2	6.8439914450053595e-13
48	3	3.2076456466852834e-19
48	4	1.2255746377951419e-25
48	5	4.081173206851158e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
2	0	0.99999963760006572
2	1	0.99999999999991274
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999884160067098
3	1	0.99999999999925315
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999880200071767
4	1	0.99999999999920386
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999979600002087
5	1	0.99999999999996714
5	2	1
5	3	1
5	4	1
5	5	1
9	0	0.99999959600008159
9	1	0.99999999999989186
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999907920042397
10	1	0.99999999999951572
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999991480000361
11	1	0.99999999999999123
11	2	0.99999999999999989
11	3	0.99999999999999989
11	4	0.99999999999999989
11	5	0.99999999999999989
11	6	1
12	0	0.99999971680004018
12	1	0.99999999999994316
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999876240076591
13	1	0.99999999999915312
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999955640009841
14	1	0.99999999999987255
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.9999987228008157
15	1	0.99999999999910072
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999951680011678
16	1	0.99999999999985156
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999868320086704
17	1	0.99999999999904665
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999947720013671
18	1	0.99999999999982914
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.9999984456012081
19	1	0.99999999999868994
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999864360091983
20	1	0.99999999999899103
20	2	0.99999999999999989
20	3	0.99999999999999989
20	4	0.99999999999999989
20	5	0.99999999999999989
20	6	1
22	0	0.99999840600127055
22	1	0.9999999999986251
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999943760015819
23	1	0.99999999999980504
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999939800018134
24	1	0.9999999999997794
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999975640002969
25	1	0.99999999999995581
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.9999986040009744
26	1	0.99999999999893396
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999856440103052
27	1	0.99999999999887546
27	2	1
27	3	1
27	4	1
27	5	1
29	0	0.99999903960046121
29	1	0.99999999999947586
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999935640020721
30	1	0.99999999999975075
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999987520000777
31	1	0.99999999999998479
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999931680023346
32	1	0.99999999999972189
32	2	1
32	3	1
32	4	1
32	5	1
34	0	0.99999840600127055
34	1	0.9999999999986251
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999927720026127
35	1	0.99999999999969147
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999967720005212
36	1	0.99999999999992872
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999923760029075
37	1	0.99999999999965949
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.9999998356000136
38	1	0.9999999999999768
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999852480108808
39	1	0.99999999999881506
39	2	0.99999999999999989
39	3	0.99999999999999989
39	4	0.99999999999999989
39	5	0.99999999999999989
39	6	1
41	0	0.99999919800032167
41	1	0.99999999999962585
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999915840035414
42	1	0.99999999999959066
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999848520114742
44	1	0.99999999999875344
44	2	1
44	3	1
44	4	1
44	5	1
47	0	0.99999911880038828
47	1	0.99999999999955391
47	2	1
47	3	1
47	4	1
47	5	1
48	0	0.99999900000050013
48	1	0.99999999999931577
48	2	1
48	3	1
48	4	1
48	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
2	0.3624	0.99999963760006572
2	0.42199999999999999	3.6239984706723233e-07
2	0.48160000000000003	8.7265877972743216e-14
2	0.54120000000000001	1.7690995801630537e-20
2	0.6008	3.2746618355137844e-27
2	0.66039999999999999	5.7442715050086564e-34
3	1.1583999999999999	0.99999884160067098
3	1.224	1.1583985821192677e-06
3	1.2895999999999999	7.4693535675154246e-13
3	1.3552	3.5457939599634336e-19
3	1.3675999999999997	8.1151147711214807e-40
3	1.4207999999999998	1.3843488217319863e-25
3	1.4863999999999999	4.7121543567522444e-32
4	1.1979999999999997	0.99999880200071767
4	1.2635999999999998	1.1979984862081558e-06
4	1.3291999999999997	7.9618974170389274e-13
4	1.3947999999999998	3.8844437718407244e-19
4	1.4071999999999998	8.1151147711214807e-40
4	1.4603999999999997	1.5547494610235107e-25
4	1.5259999999999998	5.4136865977339345e-32
5	0.20400000000000001	0.99999979600002087
5	0.2636	2.0399994622560727e-07
5	0.32320000000000004	3.2966389345261255e-14
5	0.38280000000000003	4.9822166528071048e-21
5	0.44240000000000002	7.3597673910781982e-28
5	0.502	1.0796018294921067e-34
9	0.40400000000000003	0.99999959600008159
9	0.46960000000000002	4.0399981028164498e-07
9	0.53520000000000001	1.0811034213932959e-13
9	0.6008	2.4304668491084159e-20
9	0.6664000000000001	4.9816682097725378e-27
9	0.73199999999999998	9.6659417657046519e-34
10	0.92079999999999995	0.99999907920042397
10	0.98639999999999994	9.2079909172332826e-07
10	1.1708000000000001	4.8434023293412515e-13
10	1.2364000000000002	2.4922381273415448e-19
10	1.2487999999999999	5.7544268469753006e-33
10	1.302	9.351635172937483e-26
10	1.3676000000000001	2.4259098554149723e-32
11	0.085199999999999998	0.99999991480000361
11	0.14479999999999998	8.5199987663040954e-08
11	0.2044	8.7074382201994355e-15
11	0.26400000000000001	9.8968293872366712e-22
11	0.3236	1.2029671038077793e-28
11	0.38319999999999999	1.5309472296672267e-35
11	1.0596000000000001	1.1102230246251565e-16
12	0.28320000000000001	0.99999971680004018
12	0.34279999999999999	2.8319990291905649e-07
12	0.40239999999999998	5.6979817071317042e-14
12	0.46200000000000002	1.0074552145555845e-20
12	0.52160000000000006	1.6745361553745153e-27
12	0.58119999999999994	2.692862726233492e-34
13	1.2375999999999996	0.99999876240076591
13	1.3031999999999997	1.2375983871607294e-06
13	1.3687999999999996	8.4701228060879623e-13
13	1.4343999999999997	4.2439375097183306e-19
13	1.4467999999999996	8.1151147711214807e-40
13	1.4999999999999996	1.7403723894394534e-25
13	1.5655999999999997	6.1961467395373337e-32
14	0.44360000000000005	0.99999955640009841
14	0.5092000000000001	4.4359977411893777e-07
14	0.57480000000000009	1.2749056671840135e-13
14	0.64040000000000008	3.0320939611797428e-20
14	0.70600000000000007	6.5042030737643449e-27
14	0.77160000000000006	1.3103245632946385e-33
15	1.2771999999999997	0.9999987228008157
15	1.3427999999999998	1.2771982849769906e-06
15	1.4083999999999997	8.994029732799603e-13
15	1.4739999999999998	4.6248961615646972e-19
15	1.4863999999999999	8.1151147711214807e-40
15	1.5395999999999996	1.9420960581968111e-25
15	1.6051999999999997	7.0663255546845838e-32
16	0.48320000000000007	0.99999951680011678
16	0.54880000000000007	4.8319973481991357e-07
16	0.61440000000000006	1.4843894879908225e-13
16	0.68000000000000016	3.7238588011084995e-20
16	0.74560000000000004	8.3451290708316081e-27
16	0.81120000000000014	1.7436412980017511e-33
17	1.3167999999999995	0.99999868320086704
17	1.3823999999999996	1.3167981796569381e-06
17	1.4479999999999995	9.5336181953108622e-13
17	1.5135999999999996	5.0279407152498326e-19
17	1.5259999999999998	8.1151147711214807e-40
17	1.5791999999999995	2.1608235095924277e-25
17	1.6447999999999996	8.0313826830115935e-32
18	0.52280000000000015	0.99999947720013671
18	0.58840000000000015	5.2279969238457132e-07
18	0.65400000000000014	1.7095548819507464e-13
18	0.71960000000000024	4.5119712673176563e-20
18	0.78520000000000012	1.0545443980545104e-26
18	0.85080000000000022	2.2827793807050585e-33
19	1.5544	0.9999984456012081
19	1.6200000000000001	1.5543974818740406e-06
19	1.6856	1.3100461117844181e-12
19	1.7512000000000001	7.9447872843029911e-19
19	1.7636000000000005	8.1151147711214807e-40
19	1.8168	3.8839364968307496e-25
19	1.8824000000000001	1.6264041130990643e-31
20	1.3563999999999996	0.99999864360091983
20	1.4219999999999997	1.3563980712005714e-06
20	1.4875999999999996	1.0088888191758775e-12
20	1.5531999999999997	5.4536921585454321e-19
20	1.5656000000000001	8.1151147711214807e-40
20	1.6187999999999996	2.3974823769981755e-25
20	1.6843999999999997	9.0988563697212507e-32
20	100.0656	1.1102230246251565e-16
22	1.5940000000000001	0.99999840600127055
22	1.6596000000000002	1.5939973545997968e-06
22	1.7252000000000001	1.374982027878962e-12
22	1.7908000000000002	8.5198208029579401e-19
22	1.8032000000000006	8.1151147711214807e-40
22	1.8564000000000001	4.2490412606931345e-25
22	1.9220000000000002	1.8126746211902718e-31
23	0.56240000000000012	0.99999943760015819
23	0.62800000000000011	5.6239964681291032e-07
23	0.69360000000000011	1.9504018472008101e-13
23	0.7592000000000001	5.4026412572465294e-20
23	0.8248000000000002	1.3148604699738884e-26
23	0.89040000000000008	2.9458073319641388e-33
24	0.60200000000000009	0.99999939800018134
24	0.66760000000000008	6.0199959810493451e-07
24	0.73320000000000007	2.2069303818780573e-13
24	0.79880000000000018	6.4020786673508913e-20
24	0.86440000000000006	1.6200527242023628e-26
24	0.93000000000000016	3.7527245737052811e-33
25	0.24360000000000001	0.99999975640002969
25	0.30320000000000003	2.435999261404913e-07
25	0.36280000000000001	4.4189023968219203e-14
25	0.4224	7.2439203961673798e-21
25	0.48199999999999998	1.1365981573595556e-27
25	0.54159999999999997	1.7466684122129146e-34
26	1.3959999999999995	0.9999986040009744
26	1.4615999999999996	1.3959979596078922e-06
26	1.5271999999999994	1.0659839720280375e-12
26	1.5927999999999995	5.9027714791247746e-19
26	1.6052	8.1151147711214807e-40
26	1.6583999999999994	2.6530248848560388e-25
26	1.7239999999999995	1.0276673203434148e-31
27	1.4355999999999998	0.99999856440103052
27	1.5011999999999999	1.4355978448788976e-06
27	1.5667999999999997	1.124647277901268e-12
