base_bandwidth_utilization	0.2117512
expected_bandwidth_utilization	0.21175127713947875

rounded_expected_bandwidth_utilization	0.42350240000000017

bandwidth_utilization_p99	0.21175120000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	31	100	100	0.039600000000000003	1.3880000855008058e-06	1.0000013880000855	1	2	0	1	1.3880000855008054	0	1.3879999999999999
1	32	100	100	0.039600000000000003	1.427600087940165e-06	1.0000014276000879	1	2	0	1	1.4276000879401654	0	1.4276
2	18	20	20	0.039600000000000003	7.9400004891040362e-07	1.0000007940000488	1	2	0	1	0.79400004891040299	0	0.79400000000000004
3	33	100	100	0.039600000000000003	1.4672000903795267e-06	1.0000014672000903	1	2	0	1	1.4672000903795257	0	1.4672000000000001
4	6	10	10	0.039600000000000003	3.1880001963808118e-07	1.0000003188000197	1	2	0	1	0.31880001963808124	0	0.31880000000000003
5	34	100	100	0.039600000000000003	1.5068000928188865e-06	1.0000015068000929	1	2	0	1	1.5068000928188858	0	1.5068000000000001
6	7	10	10	0.039600000000000003	3.5840002207744148e-07	1.0000003584000221	1	2	0	1	0.35840002207744137	0	0.3584
7	0	1	1	0.039600000000000003	8.1200004839520388e-08	1.0000000812000049	1	2	0	1	0.081200004839520279	0	0.081199999999999994
8	4	5	5	0.039600000000000003	2.3960001542549462e-07	1.0000002396000154	1	2	0	1	0.23960001475936143	1.1102230246251565e-16	0.23959999999999998
9	19	20	20	0.039600000000000003	8.336000513497628e-07	1.0000008336000514	1	2	0	1	0.83360005134976323	0	0.83360000000000001
10	20	20	20	0.039600000000000003	8.7320005378912431e-07	1.0000008732000538	1	2	0	1	0.87320005378912335	0	0.87319999999999998
11	21	20	20	0.039600000000000003	9.1280005622848445e-07	1.0000009128000562	1	2	0	1	0.91280005622848348	0	0.91279999999999994
12	8	10	10	0.039600000000000003	3.9800002451680198e-07	1.0000003980000245	1	2	0	1	0.39800002451680155	0	0.39800000000000002
13	41	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944074	0	1.7840000000000007
14	9	10	10	0.039600000000000003	4.3760002695616233e-07	1.0000004376000269	1	2	0	1	0.43760002695616174	0	0.43760000000000004
15	22	20	20	0.039600000000000003	9.5240005866788429e-07	1.0000009524000586	1	2	0	1	0.95240005866788424	0	0.95239999999999991
16	10	10	10	0.039600000000000003	4.7720002939552199e-07	1.0000004772000295	1	2	0	1	0.47720002939552181	0	0.47720000000000001
17	23	20	20	0.039600000000000003	9.9200013967356946e-07	1.0000009920001396	1	2	0	1	0.99200013967356959	0	0.99199999999999988
18	11	10	10	0.039600000000000003	5.1680003183488202e-07	1.0000005168000319	1	2	0	1	0.5168000318348821	0	0.51680000000000015
19	35	100	100	0.039600000000000003	1.5464000952582438e-06	1.0000015464000953	1	2	0	1	1.546400095258246	0	1.5464000000000002
20	36	100	100	0.039600000000000003	1.5860000983637385e-06	1.0000015860000984	1	2	0	1	1.5860000976976174	1.1102230246251565e-16	1.5860000000000003
21	12	10	10	0.039600000000000003	5.5640003427424248e-07	1.0000005564000343	1	2	0	1	0.55640003427424223	0	0.55640000000000012
23	24	20	20	0.039600000000000003	1.0316001452492469e-06	1.0000010316001453	1	2	0	1	1.0316001452492467	0	1.0315999999999999
24	1	1	1	0.039600000000000003	1.2080000719968042e-07	1.0000001208000071	1	2	0	1	0.12080000719968043	0	0.12079999999999999
25	13	10	10	0.039600000000000003	5.960000367136024e-07	1.0000005960000367	1	2	0	1	0.59600003671360247	0	0.5960000000000002
26	37	100	100	0.039600000000000003	1.6256001008031013e-06	1.0000016256001008	1	2	0	1	1.6256001001369775	1.1102230246251565e-16	1.6256000000000004
27	42	1000	1000	0.039600000000000003	1.7840001098944095e-06	1.0000017840001099	1	2	0	1	1.7840001098944076	0	1.7840000000000009
28	14	10	10	0.039600000000000003	6.3560003915296265e-07	1.000000635600039	1	2	0	1	0.63560003915296248	0	0.63560000000000005
29	2	2	2	0.041599999999999998	1.6040000988064077e-07	1.0000001604000099	1	2	0	1	0.16040000988064057	0	0.16039999999999999
30	15	10	10	0.039600000000000003	6.7520004159232374e-07	1.0000006752000417	1	2	0	1	0.67520004159232272	0	0.67520000000000013
31	38	100	100	0.039600000000000003	1.665200102576326e-06	1.0000016652001025	1	2	0	1	1.6652001025763268	0	1.6652000000000005
32	25	20	20	0.039600000000000003	1.1504000708646452e-06	1.0000011504000708	1	2	0	1	1.1504000708646442	0	1.1503999999999999
33	3	2	2	0.039600000000000003	2.0000001232000064e-07	1.0000002000000123	1	2	0	1	0.20000001232000075	0	0.20000000000000001
34	16	10	10	0.039600000000000003	7.1480004403168175e-07	1.000000714800044	1	2	0	1	0.71480004403168296	0	0.7148000000000001
35	26	20	20	0.039600000000000003	1.1900000733040041e-06	1.0000011900000734	1	2	0	1	1.1900000733040041	0	1.1899999999999997
36	27	20	20	0.039600000000000003	1.2296000757433646e-06	1.0000012296000758	1	2	0	1	1.2296000757433643	0	1.2295999999999996
37	30	50	50	0.039600000000000003	1.3484000830614432e-06	1.0000013484000831	1	2	0	1	1.3484000830614449	0	1.3483999999999998
38	5	5	5	0.039600000000000003	2.7920001719872126e-07	1.0000002792000171	1	2	0	1	0.27920001719872106	0	0.2792
39	17	10	10	0.039600000000000003	7.5440004647104284e-07	1.0000007544000464	1	2	0	1	0.75440004647104308	0	0.75440000000000007
40	28	20	20	0.039600000000000003	1.2692000781827246e-06	1.0000012692000781	1	2	0	1	1.2692000781827244	0	1.2691999999999997
41	29	20	20	0.039600000000000003	1.308800081288217e-06	1.0000013088000812	1	2	0	1	1.3088000806220865	1.1102230246251565e-16	1.3087999999999997
42	39	100	100	0.039600000000000003	1.7048001050156888e-06	1.0000017048001051	1	2	0	1	1.7048001050156871	0	1.7048000000000005
43	40	100	100	0.039600000000000003	1.7444001074550475e-06	1.0000017444001075	1	2	0	1	1.7444001074550473	0	1.7444000000000006

[frame_retry_distribution]
frame_id	retry_count	probability
33	3	4.935699434075827e-21
33	4	7.4129508028580246e-28
33	5	1.109950009115644e-34
34	0	0.99999928520025549
34	1	7.1479944502949445e-07
34	2	2.9950094901809964e-13
34	3	9.6412156328918697e-20
34	4	2.6449299297826912e-26
34	5	6.5187719532171453e-33
35	0	0.999998810000708
35	1	1.1899985105969316e-06
35	2	7.8135297392660138e-13
35	3	3.7486436756944597e-19
35	4	1.4694718984354437e-25
35	5	4.993584348426007e-32
36	0	0.99999877040075602
36	1	1.2295984123415048e-06
36	2	8.317003148750539e-13
36	3	4.099741604414697e-19
36	4	1.6474454538727106e-25
36	5	5.7273733602168533e-32
37	0	0.99999865160090906
37	1	1.3483980987573385e-06
37	2	9.921512599491322e-13
37	3	5.2828034010929409e-19
37	4	2.2789011654125827e-25
37	5	8.4585854833724504e-32
38	0	0.99999972080003896
38	1	2.7919990484865637e-07
38	2	5.617501739516855e-14
38	3	1.001843588477802e-20
38	4	1.689156985791659e-27
38	5	2.7661653919026108e-34
39	0	0.99999924560028464
39	1	7.543993844098511e-07
39	2	3.3103042948756837e-13
39	3	1.1090884670369578e-19
39	4	3.1508802167402195e-26
39	5	8.0088890827907415e-33
40	0	0.99999873080080537
40	1	1.2691983109497637e-06
40	2	8.8361580965249065e-13
40	3	4.4720535429627466e-19
40	4	1.8410770032928981e-25
40	5	6.5447834353201229e-32
41	0	0.99999869120085638
41	1	1.3087982064217071e-06
41	2	9.3709945807261595e-13
41	3	4.8662004792508565e-19
41	4	2.0512571692592577e-25
41	5	7.4527510748365607e-32
41	6	1.1102230246251565e-16
42	0	0.99999829520145322
42	1	1.7047969886439418e-06
42	2	1.5581843516364076e-12
42	3	1.0145211988202688e-18
42	4	5.2767523170662935e-25
42	5	2.3318139629791006e-31
43	0	0.99999825560152156
43	1	1.7443968496164457e-06
43	2	1.6289176778305076e-12
43	3	1.0820529073708517e-18
43	4	5.734781398916094e-25
43	5	2.5793605456998187e-31

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.9999986120009634
0	1	0.99999999999895139
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999857240101908
1	1	0.99999999999889311
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999920600031522
2	1	0.99999999999963585
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999853280107631
3	1	0.99999999999883327
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999968120005089
4	1	0.99999999999992961
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999849320113521
5	1	0.99999999999877198
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999964160006427
6	1	0.99999999999991374
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999991880000338
7	1	0.99999999999999201
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999976040002869
8	1	0.99999999999995648
8	2	0.99999999999999989
8	3	0.99999999999999989
8	4	0.99999999999999989
8	5	0.99999999999999989
8	6	1
9	0	0.99999916640034747
9	1	0.99999999999960121
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999912680038128
10	1	0.99999999999956501
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999908720041664
11	1	0.99999999999952716
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999960200007931
12	1	0.99999999999989642
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999821600159133
13	1	0.99999999999829881
13	2	1
13	3	1
13	4	1
13	5	1
13	6	1
14	0	0.9999995624000958
14	1	0.99999999999987732
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999904760045366
15	1	0.99999999999948797
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999952280011395
16	1	0.99999999999985678
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999900800049213
17	1	0.99999999999936839
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999948320013354
18	1	0.99999999999983458
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999845360119566
19	1	0.99999999999870903
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999841400125766
20	1	0.99999999999864453
20	2	0.99999999999999989
20	3	0.99999999999999989
20	4	0.99999999999999989
20	5	0.99999999999999989
20	6	1
21	0	0.9999994436001548
21	1	0.99999999999981093
21	2	1
21	3	1
21	4	1
21	5	1
23	0	0.99999896840053215
23	1	0.99999999999932265
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999987920000732
24	1	0.99999999999998557
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999940400017762
25	1	0.99999999999978573
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999837440132122
26	1	0.99999999999857847
26	2	0.99999999999999989
26	3	0.99999999999999989
26	4	0.99999999999999989
26	5	0.99999999999999989
26	6	1
27	0	0.99999821600159133
27	1	0.99999999999829881
27	2	1
27	3	1
27	4	1
27	5	1
27	6	1
28	0	0.9999993644002021
28	1	0.99999999999975897
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999983960001293
29	1	0.99999999999997735
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999932480022802
30	1	0.99999999999973055
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999833480138645
31	1	0.99999999999851097
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999884960066177
32	1	0.99999999999926747
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999980000001998
33	1	0.99999999999996769
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999928520025549
34	1	0.99999999999970057
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.999998810000708
35	1	0.99999999999921863
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999877040075602
36	1	0.99999999999916833
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999865160090906
37	1	0.99999999999900779
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999972080003896
38	1	0.99999999999994382
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999924560028464
39	1	0.99999999999966904
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999873080080537
40	1	0.99999999999911637
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999869120085638
41	1	0.99999999999906275
41	2	0.99999999999999989
41	3	0.99999999999999989
41	4	0.99999999999999989
41	5	0.99999999999999989
41	6	1
42	0	0.99999829520145322
42	1	0.99999999999844191
42	2	1
42	3	1
42	4	1
42	5	1
43	0	0.99999825560152156
43	1	0.99999999999837119
43	2	1
43	3	1
43	4	1
43	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	1.3879999999999999	0.9999986120009634
0	1.4496	1.3879979879566588e-06
0	1.5111999999999999	1.0487712150957464e-12
0	1.5728	5.7224832962045412e-19
0	1.6168000000000002	8.1151147711214807e-40
0	1.6343999999999999	2.5249487964663974e-25
0	1.696	9.5699782259402039e-32
1	1.4276	0.99999857240101908
1	1.4892000000000001	1.4275978740196624e-06
1	1.5508	1.1069593233261493e-12
1	1.6124000000000001	6.1858611522027706e-19
1	1.6564000000000003	8.1151147711214807e-40
1	1.6739999999999999	2.7903644582019779e-25
1	1.7356	1.0795013290611856e-31
2	0.79400000000000004	0.99999920600031522
2	0.85560000000000003	7.9399932065389124e-07
2	0.91720000000000002	3.6412806602158593e-13
2	0.97880000000000011	1.2678175179929437e-19
2	1.1020000000000001	4.3627023238947053e-33
2	1.1196000000000002	3.7257164990838827e-26
2	1.1812000000000002	8.34616405170929e-33
3	1.4672000000000001	0.99999853280107631
3	1.5288000000000002	1.4671977569463558e-06
3	1.5904	1.1667155844540609e-12
3	1.6520000000000001	6.6735579566065041e-19
3	1.6960000000000004	8.1151147711214807e-40
3	1.7136	3.0761371374636606e-25
3	1.7752000000000001	1.214217633965978e-31
4	0.31880000000000003	0.99999968120005089
4	0.38040000000000002	3.1879987872850302e-07
4	0.44200000000000006	7.0454768858985356e-14
4	0.50360000000000005	1.3475295155172991e-20
4	0.56520000000000004	2.3983539954995376e-27
4	0.62680000000000002	4.1006508203824878e-34
5	1.5068000000000001	0.99999849320113521
5	1.5684000000000002	1.506797636736734e-06
5	1.6300000000000001	1.2280399982931721e-12
5	1.6916000000000002	7.1861946968360981e-19
5	1.7356000000000005	8.1151147711214807e-40
5	1.7532000000000001	3.3832804121537509e-25
5	1.8148000000000002	1.362036477220515e-31
6	0.3584	0.99999964160006427
6	0.41999999999999998	3.5839984947203173e-07
6	0.48160000000000003	8.630267843662004e-14
6	0.54320000000000002	1.7625280495278414e-20
6	0.6048	3.3036333686691414e-27
6	0.66639999999999999	5.8901514864865657e-34
7	0.081199999999999994	0.99999991880000338
7	0.14079999999999998	8.1199988567040908e-08
7	0.20039999999999999	8.1362383694976496e-15
7	0.26000000000000001	9.1485309547149399e-22
7	0.3196	1.1044980683036896e-28
7	0.37919999999999998	1.3990974672351706e-35
8	0.23959999999999998	0.99999976040002869
8	0.30119999999999997	2.3959992783249072e-07
8	0.36280000000000001	4.346342423146681e-14
8	0.4244	7.1926036567916923e-21
8	0.48599999999999999	1.1459988154444396e-27
8	0.54759999999999998	1.7953913547398226e-34
8	5.0616000000000003	1.1102230246251565e-16
9	0.83360000000000001	0.99999916640034747
9	0.8952	8.3359925376161358e-07
9	0.95679999999999998	3.9879385843385311e-13
9	1.0184	1.4409297052497701e-19
