base_bandwidth_utilization	0.25935039999999993
expected_bandwidth_utilization	0.25935048357113349

rounded_expected_bandwidth_utilization	0.51870080000000007

bandwidth_utilization_p99	0.25935040000000004

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
1	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
2	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
3	10	10	10	0.041599999999999998	4.8120002964192142e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
4	26	100	100	0.039600000000000003	1.2396000788385633e-06	1.0000012396000788	1	2	0	1	1.2396000788385646	0	1.2395999999999996
5	27	100	100	0.039600000000000003	1.2792000813571243e-06	1.0000012792000814	1	2	0	1	1.2792000813571252	0	1.2791999999999997
6	21	20	20	0.039600000000000003	9.2280005684454052e-07	1.0000009228000568	1	2	0	1	0.92280005684454069	0	0.92279999999999984
7	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
8	39	1000	1000	0.039600000000000003	1.7544001115798461e-06	1.0000017544001116	1	2	0	1	1.7544001115798475	0	1.7544000000000004
9	28	100	100	0.039600000000000003	1.318800083875684e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
10	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
11	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448323	1.1102230246251565e-16	0.52280000000000015
12	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
13	29	100	100	0.039600000000000003	1.3584000870603803e-06	1.0000013584000871	1	2	0	1	1.358400086394256	1.1102230246251565e-16	1.3583999999999996
14	13	10	10	0.041599999999999998	6.0400003720640275e-07	1.0000006040000371	1	2	0	1	0.60400003720640238	0	0.60400000000000009
15	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
16	14	10	10	0.039600000000000003	6.4360003964576236e-07	1.0000006436000397	1	2	0	1	0.64360003964576251	0	0.64360000000000017
17	30	100	100	0.039600000000000003	1.398000088912806e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
19	22	20	20	0.039600000000000003	9.6240005928390638e-07	1.0000009624000592	1	2	0	1	0.96240005928390548	0	0.9623999999999997
22	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
24	31	100	100	0.039600000000000003	1.4376000914313664e-06	1.0000014376000914	1	2	0	1	1.4376000914313658	0	1.4375999999999998
25	32	100	100	0.039600000000000003	1.4772000939499257e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
26	15	10	10	0.039600000000000003	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
27	33	100	100	0.039600000000000003	1.5168000964684846e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
28	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
29	5	2	2	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
30	7	5	5	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
31	40	1000	1000	0.039600000000000003	1.7940001140984073e-06	1.000001794000114	1	2	0	1	1.7940001140984079	0	1.7940000000000005
33	34	100	100	0.039600000000000003	1.556400098987047e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
34	16	10	10	0.041599999999999998	7.2480004464768383e-07	1.0000007248000446	1	2	0	1	0.72480004464768277	0	0.72480000000000011
35	35	100	100	0.039600000000000003	1.5960001015056066e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
36	41	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169682	0	1.8336000000000006
37	36	100	100	0.039600000000000003	1.6356001040241673e-06	1.000001635600104	1	2	0	1	1.6356001040241668	0	1.6356000000000002
38	17	10	10	0.039600000000000003	7.6440004708704333e-07	1.000000764400047	1	2	0	1	0.76440004708704301	0	0.76439999999999997
39	24	50	50	0.039600000000000003	1.1604000738014451e-06	1.0000011604000738	1	2	0	1	1.1604000738014444	0	1.1603999999999997
40	18	10	10	0.039600000000000003	8.0400004952640283e-07	1.0000008040000494	1	2	0	1	0.80400004952640303	0	0.80399999999999983
42	37	100	100	0.039600000000000003	1.6752001065427281e-06	1.0000016752001066	1	2	0	1	1.6752001065427273	0	1.6752000000000002
44	23	20	20	0.0436	1.0020001827647519e-06	1.0000010020001828	1	2	0	1	1.0020001827647518	0	1.0019999999999998
49	42	1000	1000	0.039600000000000003	1.8336001166169685e-06	1.0000018336001166	1	2	0	1	1.8336001166169684	0	1.8336000000000008
50	19	10	10	0.039600000000000003	8.436000519657618e-07	1.000000843600052	1	2	0	1	0.84360005196576304	0	0.84359999999999991
51	25	50	50	0.039600000000000003	1.2000000763200063e-06	1.0000012000000764	1	2	0	1	1.2000000763200047	0	1.1999999999999997
52	20	10	10	0.039600000000000003	8.832000544051231e-07	1.0000008832000544	1	2	0	1	0.88320005440512328	0	0.88319999999999976
53	38	100	100	0.039600000000000003	1.7148001090612857e-06	1.000001714800109	1	2	0	1	1.7148001090612874	0	1.7148000000000003

[frame_retry_distribution]
frame_id	retry_count	probability
49	2	1.7976579151489088e-12
49	3	1.2524059666428005e-18
49	4	6.9547869665366448e-25
49	5	4.9271346698198116e-31
49	6	1.6457391952363471e-37
50	0	0.99999915640035586
50	1	8.4359923637362427e-07
50	2	4.0779584574278585e-13
50	3	1.4869932941353081e-19
50	4	4.5520214325131488e-26
50	5	1.7771873058746807e-32
51	0	0.99999880000072006
51	1	1.1999984836809595e-06
51	2	7.9631894312479856e-13
51	3	3.8686438994863306e-19
51	4	1.5382289133902424e-25
51	5	5.3099019209075283e-32
52	0	0.99999911680039011
52	1	8.8319916555303396e-07
52	2	4.4442579272965828e-13
52	3	1.6789965353657339e-19
52	4	7.2988653047513708e-26
52	5	2.3533838616492311e-32
53	0	0.99999828520147027
53	1	1.7147969504023904e-06
53	2	1.5793278908753463e-12
53	3	1.0378268090033481e-18
53	4	5.4559559994598325e-25
53	5	2.4401135874857051e-31

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999960000008015
0	1	0.99999999999989631
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999991680000355
1	1	0.99999999999999167
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999956040009674
2	1	0.99999999999987732
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999951880011584
3	1	0.99999999999985467
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999876040076829
4	1	0.9999999999991529
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999872080081831
5	1	0.99999999999910061
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.9999990772004258
6	1	0.99999999999951739
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999979800002048
7	1	0.99999999999996758
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999824560153894
8	1	0.99999999999834943
8	2	1
8	3	1
8	4	1
8	5	1
8	6	1
9	0	0.99999868120086965
9	1	0.99999999999904654
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.9999998772000076
10	1	0.99999999999998523
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.9999994772001366
11	1	0.99999999999983102
11	2	0.99999999999999989
11	3	0.99999999999999989
11	4	0.99999999999999989
11	5	0.99999999999999989
11	6	1
12	0	0.99999943760015819
12	1	0.99999999999980727
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999864160092256
13	1	0.99999999999899092
13	2	0.99999999999999989
13	3	0.99999999999999989
13	4	0.99999999999999989
13	5	0.99999999999999989
13	6	1
14	0	0.99999939600018251
14	1	0.99999999999978051
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999975840002919
15	1	0.99999999999995637
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.9999993564002071
16	1	0.9999999999997532
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999860200097723
17	1	0.99999999999893396
17	2	1
17	3	1
17	4	1
17	5	1
19	0	0.99999903760046316
19	1	0.99999999999947764
19	2	1
19	3	1
19	4	1
19	5	1
22	0	0.99999967920005151
22	1	0.9999999999999295
22	2	1
22	3	1
22	4	1
22	5	1
24	0	0.99999856240103335
24	1	0.99999999999887523
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999852280109114
25	1	0.99999999999881506
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999931680023346
26	1	0.99999999999972466
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999848320115048
27	1	0.99999999999875333
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999983760001321
28	1	0.99999999999997713
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999971880003957
29	1	0.99999999999994371
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999963960006499
30	1	0.99999999999991362
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999820600160927
31	1	0.99999999999827671
31	2	1
31	3	1
31	4	1
31	5	1
31	6	1
33	0	0.99999844360121126
33	1	0.99999999999868994
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999927520026266
34	1	0.99999999999969269
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999840400127371
35	1	0.99999999999862499
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999816640168115
36	1	0.99999999999820244
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.9999983644013376
37	1	0.99999999999855838
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999923560029225
38	1	0.99999999999966083
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999883960067326
39	1	0.99999999999925293
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999919600032328
40	1	0.9999999999996273
40	2	1
40	3	1
40	4	1
40	5	1
42	0	0.99999832480140316
42	1	0.99999999999849032
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999899800050196
44	1	0.99999999999931521
44	2	1
44	3	1
44	4	1
44	5	1
49	0	0.99999816640168115
49	1	0.99999999999820244
49	2	1
49	3	1
49	4	1
49	5	1
49	6	1
50	0	0.99999915640035586
50	1	0.99999999999959222
50	2	1
50	3	1
50	4	1
50	5	1
51	0	0.99999880000072006
51	1	0.99999999999920375
51	2	1
51	3	1
51	4	1
51	5	1
52	0	0.99999911680039011
52	1	0.99999999999955569
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999828520147027
53	1	0.99999999999842071
53	2	1
53	3	1
53	4	1
53	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.40000000000000002	0.99999960000008015
0	0.45960000000000001	3.9999981616004222e-07
0	0.51919999999999999	1.0383994608628591e-13
0	0.57879999999999998	2.2333949739772804e-20
0	0.63840000000000008	4.336377750055553e-27
0	0.69799999999999995	7.9122532266493485e-34
1	0.083199999999999996	0.99999991680000355
1	0.14279999999999998	8.3199988119040938e-08
1	0.2024	8.4198382958245477e-15
1	0.26200000000000001	9.5186321727846881e-22
1	0.3216	1.153081661296875e-28
1	0.38119999999999998	1.4640419460841994e-35
2	0.43960000000000005	0.99999956040009674
2	0.49920000000000003	4.3959978055173486e-07
2	0.55880000000000007	1.2282417136583379e-13
2	0.61840000000000006	2.8018515836011147e-20
2	0.67800000000000005	5.7086738203178373e-27
2	0.73760000000000003	1.084325812586805e-33
3	0.48120000000000007	0.99999951880011584
3	0.54280000000000006	4.8119973880471047e-07
3	0.60440000000000005	1.4541855210900044e-13
3	0.66600000000000015	3.5573167508262557e-20
3	0.72760000000000002	7.7231084282130596e-27
3	0.78920000000000012	1.5555801242081493e-33
4	1.2395999999999996	0.99999876040076829
4	1.3031999999999997	1.2395983845543308e-06
4	1.3667999999999996	8.4714148212622975e-13
4	1.4303999999999997	4.2271211880815336e-19
4	1.4387999999999999	8.1151147711214807e-40
4	1.4939999999999996	1.7223502382428205e-25
4	1.5575999999999997	6.0802784296548215e-32
5	1.2791999999999997	0.99999872080081831
5	1.3427999999999998	1.2791982822913923e-06
5	1.4063999999999997	8.9953217489705938e-13
5	1.4699999999999998	4.6070320276579402e-19
5	1.4783999999999999	8.1151147711214807e-40
5	1.5335999999999996	1.9224844805543839e-25
5	1.5971999999999997	6.9373528959401945e-32
6	0.92279999999999984	0.9999990772004258
6	0.98439999999999983	9.2279909159612672e-07
6	1.1648000000000001	4.8262383783942709e-13
6	1.2264000000000002	2.4601389649637237e-19
6	1.2307999999999999	5.793585169447966e-33
6	1.288	9.0808292611531702e-26
6	1.3496000000000001	2.2747564255649389e-32
7	0.20200000000000001	0.99999979800002048
7	0.2616	2.0199994715680719e-07
7	0.32120000000000004	3.2441189579888268e-14
7	0.38080000000000003	4.8819556876175968e-21
7	0.44040000000000001	7.1892215485861493e-28
7	0.5	1.0520829038299459e-34
8	1.7544000000000004	0.99999824560153894
8	1.8180000000000005	1.7543968105036983e-06
8	1.8816000000000004	1.6505364143477621e-12
8	1.9452000000000005	1.1063818567599228e-18
8	1.9536000000000009	8.1151147711214807e-40
8	2.0088000000000004	5.9255218467958036e-25
8	2.0724000000000005	1.6878212180982557e-31
8	2.1360000000000006	1.8826635242161108e-38
8	2.3100000000000001	1.0089297733965381e-31
8	2.3736000000000002	3.0388966299333953e-38
9	1.3187999999999995	0.99999868120086965
9	1.3823999999999996	1.3187981768921389e-06
9	1.4459999999999995	9.5349102125098542e-13
9	1.5095999999999996	5.0089974060917955e-19
9	1.518	8.1151147711214807e-40
