base_bandwidth_utilization	0.27564199999999989
expected_bandwidth_utilization	0.27564209726618988

rounded_expected_bandwidth_utilization	0.55128399999999977

bandwidth_utilization_p99	0.27564199999999989

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	0	1	1	0.039600000000000003	8.9200005316320268e-08	1.0000000892000054	1	2	0	1	0.08920000531632033	0	0.089200000000000002
1	5	5	5	0.039600000000000003	2.8720001711712146e-07	1.0000002872000171	1	2	0	1	0.28720001711712101	0	0.28720000000000001
2	8	10	10	0.039600000000000003	4.0600002419760124e-07	1.0000004060000243	1	2	0	1	0.40600002419760156	0	0.40600000000000003
4	27	50	50	0.039600000000000003	1.332800092762885e-06	1.0000013328000927	1	2	0	1	1.332800092762886	0	1.3327999999999993
5	21	20	20	0.039600000000000003	9.368000652013644e-07	1.0000009368000653	1	2	0	1	0.93680006520136427	0	0.93679999999999974
6	9	10	10	0.041599999999999998	4.4760002757216176e-07	1.0000004476000275	1	2	0	1	0.44760002757216183	0	0.44760000000000005
8	43	1000	1000	0.039600000000000003	1.9664001368618594e-06	1.0000019664001369	1	2	0	1	1.9664001368618602	0	1.9664000000000006
11	30	100	100	0.039600000000000003	1.4516001010313665e-06	1.000001451600101	1	2	0	1	1.4516001010313666	0	1.4515999999999996
12	1	1	1	0.039600000000000003	1.288000076764806e-07	1.0000001288000078	1	2	0	1	0.12880000767648045	0	0.1288
14	6	5	5	0.039600000000000003	3.2680001947728115e-07	1.0000003268000195	1	2	0	1	0.32680001947728116	0	0.32679999999999998
15	31	100	100	0.039600000000000003	1.491200103787526e-06	1.0000014912001038	1	2	0	1	1.4912001037875269	0	1.4911999999999996
16	22	20	20	0.039600000000000003	9.7640022261914132e-07	1.0000009764002227	1	2	0	1	0.97640022261913972	0	0.97639999999999971
17	32	100	100	0.039600000000000003	1.5308001065436861e-06	1.0000015308001065	1	2	0	1	1.5308001065436869	0	1.5307999999999997
18	10	10	10	0.039600000000000003	4.8720003001152227e-07	1.0000004872000301	1	2	0	1	0.48720003001152196	0	0.48720000000000008
19	44	1000	1000	0.039600000000000003	2.0060005368052405e-06	1.0000020060005368	1	2	0	1	2.00600053680524	0	2.0060000000000007
20	11	10	10	0.039600000000000003	5.268000324508823e-07	1.0000005268000325	1	2	0	1	0.52680003245088214	0	0.52680000000000016
21	33	100	100	0.039600000000000003	1.5704001092998479e-06	1.0000015704001093	1	2	0	1	1.5704001092998476	0	1.5703999999999998
22	2	1	1	0.039600000000000003	1.6840001003664059e-07	1.0000001684000099	1	2	0	1	0.16840001003664062	0	0.16839999999999999
24	12	10	10	0.041599999999999998	5.6840003567957628e-07	1.0000005684000357	1	2	0	1	0.56840003501344338	1.1102230246251565e-16	0.56840000000000013
26	34	100	100	0.039600000000000003	1.6100001120560088e-06	1.0000016100001121	1	2	0	1	1.6100001120560079	0	1.6099999999999999
27	13	10	10	0.041599999999999998	6.1000003757600232e-07	1.0000006100000376	1	2	0	1	0.61000003757600252	0	0.6100000000000001
28	14	10	10	0.041599999999999998	6.516000401385627e-07	1.0000006516000401	1	2	0	1	0.65160004013856265	0	0.65160000000000018
29	15	10	10	0.041599999999999998	6.9320004270112224e-07	1.0000006932000427	1	2	0	1	0.69320004270112279	0	0.69320000000000004
30	35	100	100	0.039600000000000003	1.6496001148121676e-06	1.0000016496001147	1	2	0	1	1.6496001148121684	0	1.6496
31	3	1	1	0.039600000000000003	2.0800001239680076e-07	1.0000002080000123	1	2	0	1	0.20800001239680074	0	0.20800000000000002
32	16	10	10	0.041599999999999998	7.348000452636822e-07	1.0000007348000453	1	2	0	1	0.73480004526368292	0	0.73480000000000012
33	45	1000	1000	0.039600000000000003	2.2436001561545705e-06	1.0000022436001561	1	2	0	1	2.2436001561545726	0	2.2436000000000016
35	4	2	2	0.039600000000000003	2.4760001475696112e-07	1.0000002476000147	1	2	0	1	0.24760001475696092	0	0.24760000000000001
38	28	50	50	0.039600000000000003	1.3724000955190463e-06	1.0000013724000956	1	2	0	1	1.3724000955190461	0	1.3723999999999994
39	36	100	100	0.039600000000000003	1.6892001175683275e-06	1.0000016892001176	1	2	0	1	1.6892001175683282	0	1.6892
40	7	5	5	0.039600000000000003	3.664000218374409e-07	1.0000003664000219	1	2	0	1	0.36640002183744136	0	0.3664
41	17	10	10	0.049600000000000005	7.7840005417664355e-07	1.0000007784000542	1	2	0	1	0.77840005417664371	0	0.77839999999999998
42	23	20	20	0.039600000000000003	1.0160002316479336e-06	1.0000010160002317	1	2	0	1	1.016000231647934	0	1.0159999999999996
44	18	10	10	0.039600000000000003	8.1800005693280343e-07	1.000000818000057	1	2	0	1	0.81800005693280409	0	0.81800000000000006
45	24	20	20	0.039600000000000003	1.2140000851605383e-06	1.0000012140000851	1	2	0	1	1.2140000844944077	1.1102230246251565e-16	1.2139999999999995
48	25	20	20	0.039600000000000003	1.2536000872505656e-06	1.0000012536000873	1	2	0	1	1.2536000872505657	0	1.2535999999999994
49	37	100	100	0.039600000000000003	1.7288001203244885e-06	1.0000017288001204	1	2	0	1	1.7288001203244885	0	1.7288000000000001
51	19	10	10	0.0436	8.5760005968896459e-07	1.0000008576000596	1	2	0	1	0.85760005968896413	0	0.85759999999999992
52	38	100	100	0.039600000000000003	1.7684001230806481e-06	1.000001768400123	1	2	0	1	1.768400123080649	0	1.7684000000000002
55	39	100	100	0.039600000000000003	1.8080001258368089e-06	1.0000018080001258	1	2	0	1	1.808000125836809	0	1.8080000000000003
57	29	50	50	0.039600000000000003	1.4120000982752073e-06	1.0000014120000982	1	2	0	1	1.4120000982752066	0	1.4119999999999995
58	40	100	100	0.039600000000000003	1.8476001285929709e-06	1.0000018476001287	1	2	0	1	1.8476001285929693	0	1.8476000000000004
59	20	10	10	0.039600000000000003	8.9720006244512362e-07	1.0000008972000625	1	2	0	1	0.89720006244512407	0	0.89719999999999978
61	41	100	100	0.039600000000000003	1.887200131349131e-06	1.0000018872001313	1	2	0	1	1.8872001313491298	0	1.8872000000000004
62	46	1000	1000	0.039600000000000003	2.283200158910731e-06	1.0000022832001589	1	2	0	1	2.2832001589107329	0	2.2832000000000017
63	42	100	100	0.039600000000000003	1.9268001341056853e-06	1.0000019268001341	1	2	0	1	1.9268001341056842	0	1.9268000000000005
65	26	20	20	0.039600000000000003	1.2932000900067247e-06	1.0000012932000899	1	2	0	1	1.2932000900067258	0	1.2931999999999995
66	47	1000	1000	0.039600000000000003	2.283200158910734e-06	1.0000022832001589	1	2	0	1	2.2832001589107329	0	2.2832000000000017

[frame_retry_distribution]
frame_id	retry_count	probability
48	5	6.8737440756441923e-32
49	0	0.99999827120149443
49	1	1.7287968909288758e-06
49	2	1.6146961837447171e-12
49	3	1.081735079409417e-18
49	4	5.8251160958248962e-25
49	5	2.6800407598932887e-31
51	0	0.9999991424003678
51	1	8.5759920483364901e-07
51	2	4.2742741394014245e-13
51	3	1.6254486826425692e-19
51	4	7.8132227694780102e-26
51	5	2.7226854508266502e-32
52	0	0.99999823160156365
52	1	1.7683967496837867e-06
52	2	1.6866967024543056e-12
52	3	1.1522045893681688e-18
52	4	6.3182166623560882e-25
52	5	4.2075853215856259e-31
52	6	5.3795735637157568e-38
55	0	0.99999819200163453
55	1	1.8079966053023871e-06
55	2	1.7602653724079299e-12
55	3	1.2256655097286422e-18
55	4	6.8419345354500439e-25
55	5	4.6101552270149557e-31
55	6	5.9430610459944193e-38
57	0	0.99999858800099695
57	1	1.4119979079823502e-06
57	2	1.0951455012089815e-12
57	3	6.1821793260489604e-19
57	4	2.8417847084700513e-25
57	5	1.1290246899806811e-31
58	0	0.99999815240170675
58	1	1.8475964577846774e-06
58	2	1.8354021934193029e-12
58	3	1.3021796813121507e-18
58	4	9.975824264507815e-25
58	5	5.4773964618367721e-31
58	6	1.6518468827349491e-37
59	0	0.9999991028004025
59	1	8.9719913258745852e-07
59	2	4.6492855814779264e-13
59	3	1.829143252563142e-19
59	4	8.9711024169485314e-26
59	5	3.1906876234673854e-32
61	0	0.99999811280178086
61	1	1.887196307130655e-06
61	2	1.9121071653021179e-12
61	3	1.3818097026582479e-18
61	4	1.0722186805956484e-24
61	5	5.9681115420286638e-31
61	6	1.850143193075499e-37
62	0	0.99999771680260652
62	1	2.2831946280933596e-06
62	2	2.7654051410744753e-12
62	3	2.3631304652048823e-18
62	4	1.5990628926596893e-24
62	5	9.1196262392021579e-31
62	6	3.5548953750187822e-37
63	0	0.99999807320185641
63	1	1.9267961533403216e-06
63	2	1.9903798937748219e-12
63	3	1.8587126212444996e-18
63	4	1.2173695916819977e-24
63	5	6.601860981614529e-31
63	6	2.0673882098616607e-37
65	0	0.99999870680083625
65	1	1.2931982376282393e-06
65	2	9.2618851332662391e-13
65	3	4.8624333179530095e-19
65	4	2.0916057742669761e-25
65	5	7.8186153492487249e-32
66	0	0.99999771680260652
66	1	2.2831946280933625e-06
66	2	2.7654051410744825e-12
66	3	2.363130465204885e-18
66	4	1.5990628926596931e-24
66	5	9.1196262392022087e-31
66	6	3.554895375018811e-37

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999991080000405
0	1	0.99999999999999079
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.9999997128000413
1	1	0.99999999999994171
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999959400008254
2	1	0.99999999999989353
2	2	1
2	3	1
2	4	1
2	5	1
4	0	0.99999866720088826
4	1	0.99999999999901912
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999906320043885
5	1	0.99999999999949607
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999955240010019
6	1	0.99999999999987232
6	2	1
6	3	1
6	4	1
6	5	1
8	0	0.99999803360193351
8	1	0.99999999999792988
8	2	1
8	3	1
8	4	1
8	5	1
8	6	1
11	0	0.99999854840105362
11	1	0.99999999999884548
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999987120000833
12	1	0.99999999999998401
12	2	1
12	3	1
12	4	1
12	5	1
14	0	0.99999967320005345
14	1	0.99999999999992717
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999850880111185
15	1	0.99999999999878442
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999902360047666
16	1	0.99999999999930067
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999846920117164
17	1	0.9999999999987218
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999951280011878
18	1	0.99999999999985145
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999799400201206
19	1	0.99999999999745126
19	2	1
19	3	1
19	4	1
19	5	1
19	6	1
20	0	0.99999947320013882
20	1	0.9999999999998288
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.9999984296012332
21	1	0.99999999999865774
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999983160001427
22	1	0.99999999999997591
22	2	1
22	3	1
22	4	1
22	5	1
24	0	0.99999943160016147
24	1	0.99999999999980338
24	2	0.99999999999999989
24	3	0.99999999999999989
24	4	0.99999999999999989
24	5	0.99999999999999989
24	6	1
26	0	0.99999839000129609
26	1	0.9999999999985919
26	2	1
26	3	1
26	4	1
26	5	1
27	0	0.99999939000018612
27	1	0.9999999999997764
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999934840021232
28	1	0.99999999999974765
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.9999993068002403
29	1	0.99999999999971712
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999835040136076
30	1	0.99999999999852474
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999979200002165
31	1	0.99999999999996603
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999926520027005
32	1	0.99999999999968481
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999775640251698
33	1	0.99999999999732714
33	2	1
33	3	1
33	4	1
33	5	1
33	6	1
35	0	0.99999975240003069
35	1	0.99999999999995459
35	2	1
35	3	1
35	4	1
35	5	1
38	0	0.99999862760094183
38	1	0.99999999999896283
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999831080142676
39	1	0.99999999999845579
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999963360006727
40	1	0.99999999999991118
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999922160030297
41	1	0.99999999999964284
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999898400051612
42	1	0.99999999999925226
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999918200033466
44	1	0.99999999999960865
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999878600073688
45	1	0.99999999999917855
45	2	0.99999999999999989
45	3	0.99999999999999989
45	4	0.99999999999999989
45	5	0.99999999999999989
45	6	1
48	0	0.9999987464007859
48	1	0.99999999999912714
48	2	1
48	3	1
48	4	1
48	5	1
49	0	0.99999827120149443
49	1	0.9999999999983854
49	2	1
49	3	1
49	4	1
49	5	1
51	0	0.9999991424003678
51	1	0.99999999999957268
51	2	1
51	3	1
51	4	1
51	5	1
52	0	0.99999823160156365
52	1	0.99999999999831335
52	2	1
52	3	1
52	4	1
52	5	1
52	6	1
55	0	0.99999819200163453
55	1	0.99999999999823985
55	2	1
55	3	1
55	4	1
55	5	1
55	6	1
57	0	0.99999858800099695
57	1	0.99999999999890488
57	2	1
57	3	1
57	4	1
57	5	1
58	0	0.99999815240170675
58	1	0.99999999999816458
58	2	1
58	3	1
58	4	1
58	5	1
58	6	1
59	0	0.9999991028004025
59	1	0.99999999999953504
59	2	1
59	3	1
59	4	1
59	5	1
61	0	0.99999811280178086
61	1	0.99999999999808797
61	2	1
61	3	1
61	4	1
61	5	1
61	6	1
62	0	0.99999771680260652
62	1	0.99999999999723466
62	2	1
62	3	1
62	4	1
62	5	1
62	6	1
63	0	0.99999807320185641
63	1	0.9999999999980097
63	2	1
63	3	1
63	4	1
63	5	1
63	6	1
65	0	0.99999870680083625
65	1	0.99999999999907385
65	2	1
65	3	1
65	4	1
65	5	1
66	0	0.99999771680260652
66	1	0.99999999999723466
66	2	1
66	3	1
66	4	1
66	5	1
66	6	1

[frame_wcrt_distribution]
