# algorithm2: 按需三模冗余 + 功能路内同源通信副本。
# 正常模式带宽只统计 comm_id=0/1 的功能路；故障模式带宽统计全量功能路与事件触发控制报文。
# 事件报文集合 F_evt={f_act,f_iso,f_hang}，统一取 1 byte 负载，MIT 取对应功能簇原始信号周期。

[scheme_summary]
scheme	normal_bandwidth_utilization	fault_bandwidth_utilization	total_added_signal_copies	schedulable
on_demand_tmr	0.560601	0.572683	38	1
always_on_tmr	0.563624	0.563624	38	1

[foundation_summary]
scheme	bandwidth_utilization	max_wcrt_ms	total_added_signal_copies	schedulable
homo_only_foundation	0.555818	5.7852	34	1

[cluster_summary]
scheme	code	route_count	p_function_fault	p_threshold
on_demand_tmr	939080970	3	0	2.77778e-12
on_demand_tmr	1492082320	3	0	2.77778e-14
always_on_tmr	939080970	3	0	2.77778e-12
always_on_tmr	1492082320	3	0	2.77778e-14

[cluster_wcrt_summary]
scheme	code	period_ms	deadline_ms	normal_main_route_wcrt_ms	fault_main_route_wcrt_ms	tmr_all_route_wcrt_ms	activation_wcrt_ms	backup_route_wcrt_ms	compare_time_ms	backup_compute_time_ms	end_to_end_normal_wcrt_ms	end_to_end_fault_wcrt_ms	meets_deadline
on_demand_tmr	3079124971	0	1	0	1	4	100	100	2	1	2.44416e-15	2.77778e-12	4.8842
on_demand_tmr	3273145861	0	1	0	2	0	20	20	2	1	2.36096e-15	5.55556e-13	3.6026
on_demand_tmr	3363705472	0	1	0	0	3	20	20	2	1	2.87296e-15	5.55556e-13	3.3466
on_demand_tmr	4190068345	0	1	0	2	1	10	10	2	1	3.73056e-15	2.77778e-13	1.7178
on_demand_tmr	32329530	0	0	0	4	0	10	10	1	0	6.16e-08	1	1.4418
on_demand_tmr	83430519	0	0	0	2	3	10	10	1	0	4.96e-08	1	1.4914
on_demand_tmr	85857536	0	0	0	0	2	20	20	1	0	6.16e-08	1	3.5054
on_demand_tmr	114881579	0	0	0	4	1	10	10	1	0	5.36e-08	1	0.9248
on_demand_tmr	116735156	0	0	0	1	3	20	20	1	0	5.16e-08	1	3.3982
on_demand_tmr	122650962	0	0	0	2	1	10	10	1	0	6.96e-08	1	1.7178
on_demand_tmr	324653719	0	0	0	2	0	20	20	1	0	4.96e-08	1	3.6026
on_demand_tmr	343877281	0	0	0	3	2	10	10	1	0	4.16e-08	1	1.3386
on_demand_tmr	362527203	0	0	0	2	1	10	10	1	0	6.96e-08	1	1.7178
on_demand_tmr	395404940	0	0	0	0	1	1	1	1	0	4.56e-08	1	0.2956
on_demand_tmr	436559395	0	0	0	1	2	1	1	1	0	4.56e-08	1	0.4198
on_demand_tmr	436920984	0	0	0	2	0	50	50	1	0	3.96e-08	1	3.6858
on_demand_tmr	444101272	0	0	0	1	0	10	10	1	0	4.36e-08	1	3.026
on_demand_tmr	479288383	0	0	0	2	4	50	50	1	0	4.36e-08	1	3.6462
on_demand_tmr	542117681	0	0	0	0	2	100	100	1	0	5.16e-08	1	4.561
on_demand_tmr	543424736	0	0	0	0	4	20	20	1	0	4.76e-08	1	2.784
on_demand_tmr	556762204	0	0	0	0	4	50	50	1	0	4.56e-08	1	3.785
on_demand_tmr	585939624	0	0	0	0	1	2	2	1	0	4.56e-08	1	0.2956
on_demand_tmr	615824992	0	0	0	3	4	100	100	1	0	3.96e-08	1	4.9238
on_demand_tmr	660371982	0	0	0	2	1	100	100	1	0	4.36e-08	1	4.6462
on_demand_tmr	692035937	0	0	0	1	2	20	20	1	0	4.36e-08	1	2.9368
on_demand_tmr	733030440	0	0	0	2	1	10	10	1	0	5.36e-08	1	0.768
on_demand_tmr	769681793	0	0	0	1	3	100	100	1	0	4.36e-08	1	4.007
on_demand_tmr	777377300	0	0	0	4	0	10	10	1	0	6.16e-08	1	1.4418
on_demand_tmr	784443071	0	0	0	3	2	10	10	1	0	4.16e-08	1	1.3386
on_demand_tmr	801181697	0	0	0	1	2	1000	1000	1	0	3.96e-08	1	6.6068
on_demand_tmr	857044822	0	0	0	1	3	20	20	1	0	5.16e-08	1	3.3982
on_demand_tmr	861215929	0	0	0	2	4	10	10	1	0	5.36e-08	1	1.545
on_demand_tmr	870152094	0	0	0	2	4	10	10	1	0	5.36e-08	1	1.545
on_demand_tmr	896227041	0	0	0	2	3	100	100	1	0	4.76e-08	1	4.5094
on_demand_tmr	1034433489	0	0	0	0	3	20	20	1	0	5.36e-08	1	3.3466
on_demand_tmr	1162321222	0	0	0	0	4	20	20	1	0	4.96e-08	1	2.7364
on_demand_tmr	1163852926	0	0	0	0	2	20	20	1	0	6.16e-08	1	3.5054
on_demand_tmr	1185640211	0	0	0	0	3	20	20	1	0	5.36e-08	1	3.3466
on_demand_tmr	1245911012	0	0	0	2	1	20	20	1	0	6.96e-08	1	1.7178
on_demand_tmr	1306510031	0	0	0	4	3	20	20	1	0	5.36e-08	1	1.841
on_demand_tmr	1370273612	0	0	0	2	3	100	100	1	0	4.76e-08	1	4.5094
on_demand_tmr	1420592221	0	0	0	0	2	10	10	1	0	6.16e-08	1	0.7144
on_demand_tmr	1489179606	0	0	0	2	1	20	20	1	0	6.96e-08	1	1.7178
on_demand_tmr	1521961868	0	0	0	1	4	10	10	1	0	1.666e-07	1	2.6868
on_demand_tmr	1558334472	0	0	0	3	4	10	10	1	0	6.16e-08	1	2.8932
on_demand_tmr	1576413719	0	0	0	3	1	100	100	1	0	4.36e-08	1	5.009
on_demand_tmr	1586355825	0	0	0	0	2	2	2	1	0	1.026e-07	1	0.5224
on_demand_tmr	1607207455	0	0	0	0	2	20	20	1	0	6.16e-08	1	3.5054
on_demand_tmr	1690627154	0	0	0	0	2	100	100	1	0	5.16e-08	1	4.561
on_demand_tmr	1711328524	0	0	0	3	4	20	20	1	0	4.76e-08	1	2.8316
on_demand_tmr	1786980651	0	0	0	0	2	2	2	1	0	5.16e-08	1	0.25
on_demand_tmr	1857256782	0	0	0	0	1	100	100	1	0	6.96e-08	1	4.8386
on_demand_tmr	1874827613	0	0	0	2	1	100	100	1	0	4.36e-08	1	4.6462
on_demand_tmr	1892025854	0	0	0	0	2	20	20	1	0	6.16e-08	1	3.5054
on_demand_tmr	1943112382	0	0	0	3	0	20	20	1	0	6.96e-08	1	1.7874
on_demand_tmr	1956382612	0	0	0	2	0	20	20	1	0	4.96e-08	1	3.6026
on_demand_tmr	1986516006	0	0	0	3	4	10	10	1	0	4.76e-08	1	2.8316
on_demand_tmr	2035733646	0	0	0	3	4	10	10	1	0	6.16e-08	1	2.8932
on_demand_tmr	2059674102	0	0	0	2	3	10	10	1	0	4.96e-08	1	1.4914
on_demand_tmr	2167318315	0	0	0	1	3	20	20	1	0	5.16e-08	1	3.3982
on_demand_tmr	2217690427	0	0	0	1	0	20	20	1	0	4.36e-08	1	3.026
on_demand_tmr	2237476797	0	0	0	1	2	1	1	1	0	4.56e-08	1	0.4198
on_demand_tmr	2274617615	0	0	0	2	0	5	5	1	0	4.96e-08	1	0.8712
on_demand_tmr	2285362546	0	0	0	0	1	10	10	1	0	5.36e-08	1	0.8216
on_demand_tmr	2295408493	0	0	0	2	1	20	20	1	0	6.96e-08	1	1.7178
on_demand_tmr	2364461499	0	0	0	1	0	100	100	1	0	4.16e-08	1	5.5756
on_demand_tmr	2382351887	0	0	0	2	4	1000	1000	1	0	4.56e-08	1	5.7876
on_demand_tmr	2449662289	0	0	0	1	2	100	100	1	0	4.16e-08	1	4.9654
on_demand_tmr	2455066468	0	0	0	0	3	100	100	1	0	4.36e-08	1	3.8782
on_demand_tmr	2467430410	0	0	0	2	0	1	1	1	0	7.86e-08	1	0.3742
on_demand_tmr	2547307965	0	0	0	0	1	10	10	1	0	6.96e-08	1	1.9542
on_demand_tmr	2555918152	0	0	0	4	0	10	10	1	0	6.16e-08	1	1.4418
on_demand_tmr	2562726000	0	0	0	2	0	10	10	1	0	4.76e-08	1	2.0018
on_demand_tmr	2586914656	0	0	0	4	3	10	10	1	0	5.36e-08	1	1.841
on_demand_tmr	2619486741	0	0	0	0	2	100	100	1	0	5.16e-08	1	4.561
on_demand_tmr	2641863669	0	0	0	0	3	20	20	1	0	5.36e-08	1	3.3466
on_demand_tmr	2643301474	0	0	0	4	0	10	10	1	0	6.16e-08	1	1.4418
on_demand_tmr	2725532500	0	0	0	1	4	50	50	1	0	5.36e-08	1	3.7394
on_demand_tmr	2732460673	0	0	0	1	3	10	10	1	0	4.16e-08	1	1.3802
on_demand_tmr	2736962250	0	0	0	2	0	20	20	1	0	4.96e-08	1	3.6026
on_demand_tmr	2747294000	0	0	0	4	3	20	20	1	0	5.36e-08	1	1.841
on_demand_tmr	2747403880	0	0	0	4	3	100	100	1	0	3.96e-08	1	4.769
on_demand_tmr	2788783556	0	0	0	3	2	100	100	1	0	4.36e-08	1	3.9218
on_demand_tmr	2896210668	0	0	0	4	3	10	10	1	0	5.36e-08	1	1.841
on_demand_tmr	2900631453	0	0	0	4	2	10	10	1	0	5.36e-08	1	1.6482
on_demand_tmr	2976642226	0	0	0	1	4	1000	1000	1	0	3.96e-08	1	6.484
on_demand_tmr	2996044761	0	0	0	0	3	100	100	1	0	4.36e-08	1	3.8782
on_demand_tmr	3020392094	0	0	0	4	3	20	20	1	0	4.36e-08	1	1.8846
on_demand_tmr	3052459332	0	0	0	4	1	100	100	1	0	4.96e-08	1	3.8346
on_demand_tmr	3063743657	0	0	0	0	1	5	5	1	0	5.36e-08	1	0.8216
on_demand_tmr	3139712431	0	0	0	4	2	10	10	1	0	5.36e-08	1	1.6482
on_demand_tmr	3167322999	0	0	0	3	0	10	10	1	0	6.96e-08	1	1.7874
on_demand_tmr	3234149931	0	0	0	3	0	20	20	1	0	6.96e-08	1	1.7874
on_demand_tmr	3256941391	0	0	0	2	3	100	100	1	0	4.76e-08	1	4.5094
on_demand_tmr	3258338098	0	0	0	4	2	20	20	1	0	5.36e-08	1	1.6482
on_demand_tmr	3290962780	0	0	0	4	0	10	10	1	0	6.16e-08	1	1.4418
on_demand_tmr	3324114475	0	0	0	2	0	5	5	1	0	4.96e-08	1	0.8712
on_demand_tmr	3385042172	0	0	0	4	1	100	100	1	0	4.96e-08	1	3.8346
on_demand_tmr	3385777693	0	0	0	2	3	20	20	1	0	4.56e-08	1	3.4438
on_demand_tmr	3408723278	0	0	0	0	1	10	10	1	0	6.96e-08	1	1.9542
on_demand_tmr	3471723031	0	0	0	3	4	20	20	1	0	6.16e-08	1	2.8932
on_demand_tmr	3475978964	0	0	0	0	2	100	100	1	0	5.16e-08	1	4.561
on_demand_tmr	3493646023	0	0	0	1	4	20	20	1	0	5.36e-08	1	2.5202
on_demand_tmr	3505106331	0	0	0	2	3	10	10	1	0	4.96e-08	1	1.4914
on_demand_tmr	3507212182	0	0	0	4	0	20	20	1	0	6.16e-08	1	1.4418
on_demand_tmr	3521500659	0	0	0	2	1	2	2	1	0	4.56e-08	1	0.568
on_demand_tmr	3535436180	0	0	0	4	0	100	100	1	0	3.96e-08	1	4.4618
on_demand_tmr	3540340430	0	0	0	3	2	100	100	1	0	4.36e-08	1	3.9218
on_demand_tmr	3562636620	0	0	0	0	2	5	5	1	0	6.16e-08	1	0.7144
on_demand_tmr	3661504883	0	0	0	3	0	10	10	1	0	6.96e-08	1	1.7874
on_demand_tmr	3689505910	0	0	0	3	4	10	10	1	0	6.16e-08	1	2.8932
on_demand_tmr	3731589944	0	0	0	1	2	20	20	1	0	4.56e-08	1	2.9824
on_demand_tmr	3788563403	0	0	0	0	3	10	10	1	0	5.36e-08	1	1.03
on_demand_tmr	3896252629	0	0	0	2	0	1	1	1	0	7.86e-08	1	0.3742
on_demand_tmr	3940829691	0	0	0	0	4	100	100	1	0	4.56e-08	1	3.785
on_demand_tmr	3949181935	0	0	0	3	0	10	10	1	0	6.96e-08	1	1.7874
on_demand_tmr	3995522116	0	0	0	2	1	5	5	1	0	5.36e-08	1	0.768
on_demand_tmr	4082090646	0	0	0	0	2	2	2	1	0	5.16e-08	1	0.25
on_demand_tmr	4288488364	0	0	0	0	2	10	10	1	0	6.16e-08	1	0.7144
on_demand_tmr	4292910152	0	0	0	2	4	20	20	1	0	4.96e-08	1	1.5946
always_on_tmr	939080970	0	3	1	0	3	1000	1000	2	1	1.73056e-15	2.77778e-12	5.503
always_on_tmr	939080970	1	3	2	4	3	1000	1000	2	1	1.73056e-15	2.77778e-12	5.6654
always_on_tmr	939080970	2	3	2	1	3	1000	1000	2	1	1.73056e-15	2.77778e-12	5.012
always_on_tmr	1492082320	0	3	1	0	1	10	10	2	1	3.73056e-15	2.77778e-14	1.8128
always_on_tmr	1492082320	1	3	2	4	1	10	10	2	1	2.76576e-15	2.77778e-14	0.7028
always_on_tmr	1492082320	2	3	2	2	1	10	10	2	1	3.79456e-15	2.77778e-14	1.5764
always_on_tmr	1636460622	0	3	0	0	4	10	10	2	1	2.36096e-15	2.77778e-14	2.6426
always_on_tmr	1766811948	0	3	0	1	2	10	10	2	1	1.98816e-15	2.77778e-14	2.841
always_on_tmr	1882920223	0	3	0	1	4	100	100	2	1	2.44416e-15	2.77778e-13	4.7228
always_on_tmr	1900580849	0	3	0	0	1	1000	1000	2	1	1.56816e-15	2.77778e-12	5.7446
always_on_tmr	2417567862	0	3	0	3	0	100	100	2	1	1.73056e-15	2.77778e-13	4.4828
always_on_tmr	2813626674	0	3	0	0	4	20	20	2	1	2.36096e-15	5.55556e-14	2.6426
always_on_tmr	3021144392	0	3	0	2	4	10	10	2	1	2.65856e-15	2.77778e-14	1.3996
always_on_tmr	3160310743	0	3	0	3	4	10	10	2	1	2.93216e-15	2.77778e-14	2.7518
always_on_tmr	372313646	0	2	0	2	4	10	10	2	1	2.65856e-15	2.77778e-13	1.3996
always_on_tmr	938005009	0	2	0	2	3	20	20	2	1	2.26176e-15	5.55556e-13	3.0354
always_on_tmr	1872553976	0	2	0	2	4	100	100	2	1	1.81376e-15	2.77778e-12	3.9408
always_on_tmr	2111307984	0	2	0	4	1	20	20	2	1	2.76576e-15	5.55556e-13	0.7028
always_on_tmr	2264569753	0	2	0	1	4	20	20	2	1	2.65856e-15	5.55556e-13	2.0132
always_on_tmr	3166107327	0	2	0	4	1	20	20	2	1	2.76576e-15	5.55556e-13	0.7028
always_on_tmr	3279821700	0	2	0	3	1	100	100	2	1	1.72656e-15	2.77778e-12	4.8872
always_on_tmr	3914986302	0	2	0	3	0	1000	1000	2	1	1.56816e-15	2.77778e-11	5.5822
always_on_tmr	4184155027	0	2	0	0	3	20	20	2	1	2.87296e-15	5.55556e-13	2.9382
always_on_tmr	865458323	0	1	0	1	4	10	10	2	1	2.65856e-15	2.77778e-13	2.0132
always_on_tmr	969621544	0	1	0	2	4	10	10	2	1	2.65856e-15	2.77778e-13	1.3996
always_on_tmr	1075523152	0	1	0	4	3	10	10	2	1	2.33696e-15	2.77778e-13	1.7432
always_on_tmr	1556937050	0	1	0	0	1	20	20	2	1	3.31296e-15	5.55556e-13	3.35
always_on_tmr	1588304517	0	1	0	0	2	1	1	2	1	2.35296e-15	2.77778e-14	0.1326
always_on_tmr	1763252633	0	1	0	0	1	20	20	2	1	3.31296e-15	5.55556e-13	3.35
always_on_tmr	1780631429	0	1	0	1	3	100	100	2	1	1.81376e-15	2.77778e-12	4.566
always_on_tmr	2422842957	0	1	0	3	4	1000	1000	2	1	1.73056e-15	2.77778e-11	5.913
always_on_tmr	2471026393	0	1	0	0	1	20	20	2	1	3.31296e-15	5.55556e-13	3.35
always_on_tmr	2481221880	0	1	0	1	3	20	20	2	1	2.14656e-15	5.55556e-13	2.9898
always_on_tmr	3056862518	0	1	0	0	3	20	20	2	1	2.87296e-15	5.55556e-13	2.9382
always_on_tmr	3079124971	0	1	0	1	4	100	100	2	1	2.44416e-15	2.77778e-12	4.7228
always_on_tmr	3273145861	0	1	0	2	0	20	20	2	1	2.36096e-15	5.55556e-13	3.3996
always_on_tmr	3363705472	0	1	0	0	3	20	20	2	1	2.87296e-15	5.55556e-13	2.9382
always_on_tmr	4190068345	0	1	0	2	1	10	10	2	1	3.79456e-15	2.77778e-13	1.5764
always_on_tmr	32329530	0	0	0	4	0	10	10	1	0	6.16e-08	1	0.9012
always_on_tmr	83430519	0	0	0	2	3	10	10	1	0	4.96e-08	1	0.9508
always_on_tmr	85857536	0	0	0	0	2	20	20	1	0	7.86e-08	1	1.0294
always_on_tmr	114881579	0	0	0	4	1	10	10	1	0	5.36e-08	1	0.6512
always_on_tmr	116735156	0	0	0	1	3	20	20	1	0	5.16e-08	1	2.9898
always_on_tmr	122650962	0	0	0	2	1	10	10	1	0	6.16e-08	1	1.5148
always_on_tmr	324653719	0	0	0	2	0	20	20	1	0	4.96e-08	1	3.3996
always_on_tmr	343877281	0	0	0	3	2	10	10	1	0	4.16e-08	1	0.798
always_on_tmr	362527203	0	0	0	2	1	10	10	1	0	6.16e-08	1	1.5764
always_on_tmr	395404940	0	0	0	0	1	1	1	1	0	4.56e-08	1	0.1782
always_on_tmr	436559395	0	0	0	1	2	1	1	1	0	4.56e-08	1	0.3024
always_on_tmr	436920984	0	0	0	2	0	50	50	1	0	3.96e-08	1	3.4828
always_on_tmr	444101272	0	0	0	1	0	10	10	1	0	4.36e-08	1	2.8846
always_on_tmr	479288383	0	0	0	2	4	50	50	1	0	4.36e-08	1	3.4432
always_on_tmr	542117681	0	0	0	0	2	100	100	1	0	5.16e-08	1	3.8992
always_on_tmr	543424736	0	0	0	0	4	20	20	1	0	4.76e-08	1	2.6426
always_on_tmr	556762204	0	0	0	0	4	50	50	1	0	4.56e-08	1	3.582
always_on_tmr	585939624	0	0	0	0	1	2	2	1	0	4.56e-08	1	0.1782
always_on_tmr	615824992	0	0	0	3	4	100	100	1	0	3.96e-08	1	4.7624
always_on_tmr	660371982	0	0	0	2	1	100	100	1	0	4.36e-08	1	3.9844
always_on_tmr	692035937	0	0	0	1	2	20	20	1	0	4.36e-08	1	2.841
always_on_tmr	733030440	0	0	0	2	1	10	10	1	0	6.16e-08	1	1.5148
always_on_tmr	769681793	0	0	0	1	3	100	100	1	0	4.36e-08	1	4.566
always_on_tmr	777377300	0	0	0	4	0	10	10	1	0	6.16e-08	1	0.9012
always_on_tmr	784443071	0	0	0	3	2	10	10	1	0	4.16e-08	1	0.798
always_on_tmr	801181697	0	0	0	1	2	1000	1000	1	0	3.96e-08	1	5.9526
always_on_tmr	857044822	0	0	0	1	3	20	20	1	0	5.16e-08	1	2.9898
always_on_tmr	861215929	0	0	0	2	4	10	10	1	0	5.36e-08	1	1.35
always_on_tmr	870152094	0	0	0	2	4	10	10	1	0	4.96e-08	1	1.3996
always_on_tmr	896227041	0	0	0	2	3	100	100	1	0	4.76e-08	1	3.8476
always_on_tmr	1034433489	0	0	0	0	3	20	20	1	0	5.36e-08	1	2.9382
always_on_tmr	1162321222	0	0	0	0	4	20	20	1	0	4.96e-08	1	1.8624
always_on_tmr	1163852926	0	0	0	0	2	20	20	1	0	7.86e-08	1	1.0294
always_on_tmr	1185640211	0	0	0	0	3	20	20	1	0	5.36e-08	1	2.9382
always_on_tmr	1245911012	0	0	0	2	1	20	20	1	0	6.16e-08	1	1.5764
always_on_tmr	1306510031	0	0	0	4	3	20	20	1	0	5.36e-08	1	1.6996
always_on_tmr	1370273612	0	0	0	2	3	100	100	1	0	4.76e-08	1	3.8476
always_on_tmr	1420592221	0	0	0	0	2	10	10	1	0	7.86e-08	1	1.0294
always_on_tmr	1489179606	0	0	0	2	1	20	20	1	0	6.16e-08	1	1.5764
always_on_tmr	1521961868	0	0	0	1	4	10	10	1	0	1.666e-07	1	2.595
always_on_tmr	1558334472	0	0	0	3	4	10	10	1	0	6.16e-08	1	2.7518
always_on_tmr	1576413719	0	0	0	3	1	100	100	1	0	4.36e-08	1	4.8872
always_on_tmr	1586355825	0	0	0	0	2	2	2	1	0	1.026e-07	1	0.3956
always_on_tmr	1607207455	0	0	0	0	2	20	20	1	0	7.86e-08	1	1.0294
always_on_tmr	1690627154	0	0	0	0	2	100	100	1	0	5.16e-08	1	3.8992
always_on_tmr	1711328524	0	0	0	3	4	20	20	1	0	4.76e-08	1	2.6902
always_on_tmr	1786980651	0	0	0	0	2	2	2	1	0	5.16e-08	1	0.1326
always_on_tmr	1857256782	0	0	0	0	1	100	100	1	0	6.96e-08	1	4.6356
always_on_tmr	1874827613	0	0	0	2	1	100	100	1	0	4.36e-08	1	3.9844
always_on_tmr	1892025854	0	0	0	0	2	20	20	1	0	7.86e-08	1	1.0294
always_on_tmr	1943112382	0	0	0	3	0	20	20	1	0	6.96e-08	1	1.646
always_on_tmr	1956382612	0	0	0	2	0	20	20	1	0	4.96e-08	1	3.3996
always_on_tmr	1986516006	0	0	0	3	4	10	10	1	0	4.76e-08	1	2.6902
always_on_tmr	2035733646	0	0	0	3	4	10	10	1	0	6.16e-08	1	2.7518
always_on_tmr	2059674102	0	0	0	2	3	10	10	1	0	4.96e-08	1	0.9508
always_on_tmr	2167318315	0	0	0	1	3	20	20	1	0	5.16e-08	1	2.9898
always_on_tmr	2217690427	0	0	0	1	0	20	20	1	0	4.36e-08	1	2.8846
always_on_tmr	2237476797	0	0	0	1	2	1	1	1	0	4.56e-08	1	0.3024
always_on_tmr	2274617615	0	0	0	2	0	5	5	1	0	4.96e-08	1	0.5976
always_on_tmr	2285362546	0	0	0	0	1	10	10	1	0	5.36e-08	1	0.548
always_on_tmr	2295408493	0	0	0	2	1	20	20	1	0	6.16e-08	1	1.5148
always_on_tmr	2364461499	0	0	0	1	0	100	100	1	0	4.16e-08	1	4.6772
always_on_tmr	2382351887	0	0	0	2	4	1000	1000	1	0	4.56e-08	1	5.7902
always_on_tmr	2449662289	0	0	0	1	2	100	100	1	0	4.16e-08	1	4.804
always_on_tmr	2455066468	0	0	0	0	3	100	100	1	0	4.36e-08	1	3.6752
always_on_tmr	2467430410	0	0	0	2	0	1	1	1	0	7.86e-08	1	0.2568
always_on_tmr	2547307965	0	0	0	0	1	10	10	1	0	6.96e-08	1	1.8128
always_on_tmr	2555918152	0	0	0	4	0	10	10	1	0	6.16e-08	1	0.9012
always_on_tmr	2562726000	0	0	0	2	0	10	10	1	0	4.76e-08	1	1.91
always_on_tmr	2586914656	0	0	0	4	3	10	10	1	0	5.36e-08	1	1.6996
always_on_tmr	2619486741	0	0	0	0	2	100	100	1	0	5.16e-08	1	3.8992
always_on_tmr	2641863669	0	0	0	0	3	20	20	1	0	5.36e-08	1	2.9382
