# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_15533\retry_probability_reports\E5S80_5ecu_80signals_002.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.31946960000000008	0.31946960000000008	80	20	1
baseline1	0.32959959999999999	0.32959959999999999	80	41	1
baseline2	0.23541049824548704	0.23541039999999996	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.05745921333334867	0.14060000000001197
foundation	B	8	0.037542000000002518	0.091440000000005739
foundation	C	8	0.086388750000024994	0.14520000000015898
foundation	D	4	0.083175000000004218	0.087280000000004063
baseline1	A	60	0.064822786666685575	0.15116000000001009
baseline1	B	8	0.050930300000003925	0.15116000000001009
baseline1	C	8	0.1005110000000299	0.20260000000018863
baseline1	D	4	0.091830000000009446	0.1420400000000086
baseline2	A	60	0.048698606666666693	0.1285
baseline2	B	8	0.0327982	0.096939999999999985
baseline2	C	8	0.065689249999999991	0.1678
baseline2	D	4	0.058519999999999996	0.077699999999999977

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	4.881666544689835e-08	7.859999691102008e-08
foundation	B	8	2.1099098999629421e-15	3.1125598160477113e-15
foundation	C	8	2.2055598932839076e-15	3.3017598098186309e-15
foundation	D	4	2.2767598891370279e-15	3.0553598301219903e-15
baseline1	A	60	3.0506666957147312e-08	6.1599998102720045e-08
baseline1	B	8	2.6795848489919249e-15	6.1779595144123665e-15
baseline1	C	8	2.4805598711323087e-15	3.7945597662551131e-15
baseline1	D	4	2.5707598650270288e-15	3.7945597662551131e-15
baseline2	A	60	3.3306690738754695e-17	1.1102230246251565e-16
baseline2	B	8	0	0
baseline2	C	8	4.163336342344337e-17	1.1102230246251565e-16
baseline2	D	4	2.7755575615628914e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	21
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	2662771898	A	0	0	20	4	1	1	0	4.9599998769920027e-08	1	1.5012000000000967	4.9599998774851883e-08	1.5012000000000967	1.5012000000000967
foundation	2716597683	A	0	0	20	2	4	1	0	4.7599998867120025e-08	1	1.1800000000000637	4.7599998831415746e-08	1.1800000000000637	1.1800000000000637
foundation	3039486336	A	0	0	20	1	0	1	0	6.1599998102720045e-08	1	0.56520000000006121	6.1599998102401798e-08	0.56520000000006121	0.56520000000006121
foundation	3131754123	A	0	0	20	2	3	1	0	4.3599999049520024e-08	1	1.2236000000000899	4.3599999055565775e-08	1.2236000000000899	1.2236000000000899
foundation	3137390622	A	0	0	20	4	3	1	0	4.9599998769920027e-08	1	0.6148000000000593	4.9599998774851883e-08	0.6148000000000593	0.6148000000000593
foundation	3160119199	A	0	0	20	0	1	1	0	6.1599998102720045e-08	1	0.77760000000006357	6.1599998102401798e-08	0.77760000000006357	0.77760000000006357
foundation	3358161388	A	0	0	20	1	3	1	0	4.5599998960320021e-08	1	1.5468000000000757	4.5599998999001912e-08	1.5468000000000757	1.5468000000000757
foundation	3709081706	A	0	0	20	3	4	1	0	4.9599998769920027e-08	1	1.4060000000001196	4.9599998774851883e-08	1.4060000000001196	1.4060000000001196
foundation	3857017505	A	0	0	20	2	0	1	0	4.1599999134720006e-08	1	1.7152000000000953	4.1599999112129638e-08	1.7152000000000953	1.7152000000000953
foundation	3990041322	A	0	0	20	0	3	1	0	4.3599999049520024e-08	1	1.0036000000000627	4.3599999055565775e-08	1.0036000000000627	1.0036000000000627
foundation	4168214266	A	0	0	20	2	4	1	0	4.7599998867120025e-08	1	1.1800000000000637	4.7599998831415746e-08	1.1800000000000637	1.1800000000000637
foundation	2079839863	A	0	0	50	0	2	1	0	4.5599998960320021e-08	1	1.7608000000001311	4.5599998999001912e-08	1.7608000000001311	1.7608000000001311
foundation	476229230	A	0	0	100	1	2	1	0	4.1599999134720006e-08	1	2.0164000000002034	4.1599999112129638e-08	2.0164000000002034	2.0164000000002034
foundation	730648140	A	0	0	100	4	1	1	0	4.5599998960320021e-08	1	2.6974000000002434	4.5599998999001912e-08	2.6974000000002434	2.6974000000002434
foundation	1850266547	A	0	0	100	4	0	1	0	4.5599998960320021e-08	1	1.8480000000001837	4.5599998999001912e-08	1.8480000000001837	1.8480000000001837
foundation	1906255018	A	0	0	100	3	1	1	0	4.5599998960320021e-08	1	1.9748000000001866	4.5599998999001912e-08	1.9748000000001866	1.9748000000001866
foundation	2024386545	A	0	0	100	0	4	1	0	3.9599999215920021e-08	1	1.8876000000001341	3.95999991686935e-08	1.8876000000001341	1.8876000000001341
foundation	2349749154	A	0	0	100	3	4	1	0	4.5599998960320021e-08	1	2.3982000000002017	4.5599998999001912e-08	2.3982000000002017	2.3982000000002017
foundation	2862309640	A	0	0	100	2	0	1	0	7.859999691102008e-08	1	2.3130000000002156	7.8599996955475149e-08	2.3130000000002156	2.3130000000002156
foundation	3136286849	A	0	0	100	0	1	1	0	3.9599999215920021e-08	1	2.4378000000001521	3.95999991686935e-08	2.4378000000001521	2.4378000000001521
foundation	3473389145	A	0	0	100	0	2	1	0	4.5599998960320021e-08	1	1.7608000000001311	4.5599998999001912e-08	1.7608000000001311	1.7608000000001311
foundation	3621847268	A	0	0	100	1	4	1	0	4.9599998769920027e-08	1	2.6518000000002075	4.9599998774851883e-08	2.6518000000002075	2.6518000000002075
foundation	3658005587	A	0	0	100	4	2	1	0	4.1599999134720006e-08	1	2.6022000000001526	4.1599999112129638e-08	2.6022000000001526	2.6022000000001526
foundation	3937970714	A	0	0	100	4	3	1	0	3.9599999215920021e-08	1	2.5606000000001359	3.95999991686935e-08	2.5606000000001359	2.5606000000001359
foundation	4004923452	A	0	0	100	1	4	1	0	4.9599998769920027e-08	1	2.6518000000002075	4.9599998774851883e-08	2.6518000000002075	2.6518000000002075
foundation	237578881	A	0	0	1000	2	3	1	0	4.1599999134720006e-08	1	2.9370000000000012	4.1599999112129638e-08	2.9370000000000012	2.9370000000000012
foundation	825818469	A	0	0	1000	3	0	1	0	3.9599999215920021e-08	1	2.8558000000000012	3.95999991686935e-08	2.8558000000000012	2.8558000000000012
baseline1	1952536037	D	3	0	10	4	3	2	1	2.4601598779760682e-15	2.7777777777777781e-14	1.420400000000086	2.4424906541753444e-15	1.420400000000086	1.420400000000086
baseline1	2279583211	D	3	0	10	0	1	2	1	3.7945597662551131e-15	2.7777777777777781e-14	0.96040000000016335	3.7747582837255322e-15	0.96040000000016335	0.96040000000016335
baseline1	2388699269	D	3	0	20	1	2	2	1	1.5681599379008662e-15	5.5555555555555561e-14	1.6860000000000923	1.5543122344752192e-15	1.6860000000000923	1.6860000000000923
baseline1	2671147268	D	3	0	20	3	1	2	1	2.4601598779760682e-15	5.5555555555555561e-14	0.8988000000001648	2.4424906541753444e-15	0.8988000000001648	0.8988000000001648
baseline1	3289698233	C	2	0	1	2	0	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.20260000000018863	1.5543122344752192e-15	0.20260000000018863	0.20260000000018863
baseline1	2960460174	C	2	0	5	0	2	2	1	3.7945597662551131e-15	1.388888888888889e-13	0.34120000000001482	3.7747582837255322e-15	0.34120000000001482	0.34120000000001482
baseline1	1785290435	C	2	0	10	0	1	2	1	3.7945597662551131e-15	2.7777777777777779e-13	0.96040000000016335	3.7747582837255322e-15	0.96040000000016335	0.96040000000016335
baseline1	3167276106	C	2	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.4600000000000932	1.5543122344752192e-15	1.4600000000000932	1.4600000000000932
baseline1	3793685368	C	2	0	10	0	3	2	1	2.2657598921498278e-15	2.7777777777777779e-13	1.3312000000000808	2.2204460492503131e-15	1.3312000000000808	1.3312000000000808
baseline1	598670226	C	2	0	20	3	2	2	1	2.6625598626119082e-15	5.5555555555555559e-13	1.1884000000001151	2.6645352591003757e-15	1.1884000000001151	1.1884000000001151
baseline1	3179679269	C	2	0	20	4	3	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.420400000000086	2.4424906541753444e-15	1.420400000000086	1.420400000000086
baseline1	2385623127	C	2	0	100	3	0	2	1	1.7305599280087053e-15	2.7777777777777777e-12	2.7648000000003776	1.6653345369377348e-15	2.7648000000003776	2.7648000000003776
baseline1	709325726	B	1	0	10	3	0	2	1	2.6625598626119082e-15	2.7777777777777779e-13	1.5116000000001009	2.6645352591003757e-15	1.5116000000001009	1.5116000000001009
baseline1	847609942	B	1	0	20	4	1	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.7772000000001071	2.4424906541753444e-15	1.7772000000001071	1.7772000000001071
baseline1	1452760915	B	1	0	20	4	3	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.420400000000086	2.4424906541753444e-15	1.420400000000086	1.420400000000086
baseline1	2057646112	B	1	1	50	4	0	2	1	2.0793599051811871e-15	1.3888888888888889e-12	1.9140000000002146	2.1094237467877974e-15	1.9140000000002146	1.9140000000002146
baseline1	1256744985	B	1	0	100	1	4	2	1	2.4601598779760682e-15	2.7777777777777777e-12	2.5634000000003425	2.4424906541753444e-15	2.5634000000003425	2.5634000000003425
baseline1	1679721564	B	1	0	100	2	0	2	1	6.1779595144123665e-15	2.7777777777777777e-12	2.6420000000003938	6.2172489379008766e-15	2.6420000000003938	2.6420000000003938
baseline1	739762101	B	1	0	1000	2	1	2	1	1.5681599379008662e-15	2.7777777777777777e-11	2.8896000000000011	1.5543122344752192e-15	2.8896000000000011	2.8896000000000011
baseline1	3538150839	B	1	0	1000	0	3	2	1	1.5681599379008662e-15	2.7777777777777777e-11	3.1788000000000012	1.5543122344752192e-15	3.1788000000000012	3.1788000000000012
baseline1	1452725227	A	0	0	1	0	1	1	0	4.9599998769920027e-08	1	0.12340000000028795	4.9599998774851883e-08	0.12340000000028795	0.12340000000028795
baseline1	2623775650	A	0	0	1	0	1	1	0	4.9599998769920027e-08	1	0.12340000000028795	4.9599998774851883e-08	0.12340000000028795	0.12340000000028795
baseline1	1829644498	A	0	0	2	1	2	1	0	4.3599999049520024e-08	1	0.24620000000015807	4.3599999055565775e-08	0.24620000000015807	0.24620000000015807
baseline1	3443197329	A	0	0	2	1	2	1	0	4.3599999049520024e-08	1	0.24620000000015807	4.3599999055565775e-08	0.24620000000015807	0.24620000000015807
baseline1	3644189915	A	0	0	2	1	0	1	0	4.5599998960320021e-08	1	0.2918000000001939	4.5599998999001912e-08	0.2918000000001939	0.2918000000001939
baseline1	28272102	A	0	0	5	1	2	1	0	4.3599999049520024e-08	1	0.38480000000004111	4.3599999055565775e-08	0.38480000000004111	0.38480000000004111
baseline1	115699458	A	0	0	10	2	3	1	0	4.3599999049520024e-08	1	1.2320000000000846	4.3599999055565775e-08	1.2320000000000846	1.2320000000000846
baseline1	136738813	A	0	0	10	1	2	1	0	4.3599999049520024e-08	1	0.38480000000004111	4.3599999055565775e-08	0.38480000000004111	0.38480000000004111
baseline1	141846405	A	0	0	10	3	0	2	1	2.6625598626119082e-15	1	1.5116000000001009	2.6645352591003757e-15	1.5116000000001009	1.5116000000001009
baseline1	495669427	A	0	0	10	0	4	1	0	4.3599999049520024e-08	1	0.75000000000005684	4.3599999055565775e-08	0.75000000000005684	0.75000000000005684
baseline1	786166181	A	0	0	10	3	1	2	1	2.4601598779760682e-15	1	0.8988000000001648	2.4424906541753444e-15	0.8988000000001648	0.8988000000001648
baseline1	831535847	A	0	0	10	3	4	1	0	4.9599998769920027e-08	1	0.84920000000010987	4.9599998774851883e-08	0.84920000000010987	0.84920000000010987
baseline1	1010363666	A	0	0	10	0	3	2	1	2.2657598921498278e-15	1	1.3312000000000808	2.2204460492503131e-15	1.3312000000000808	1.3312000000000808
baseline1	1139086816	A	0	0	10	3	2	2	1	2.6625598626119082e-15	1	1.1884000000001151	2.6645352591003757e-15	1.1884000000001151	1.1884000000001151
baseline1	1589112639	A	0	0	10	1	0	1	0	6.1599998102720045e-08	1	0.59520000000003392	6.1599998102401798e-08	0.59520000000003392	0.59520000000003392
baseline1	1668359448	A	0	0	10	0	4	1	0	4.3599999049520024e-08	1	0.75000000000005684	4.3599999055565775e-08	0.75000000000005684	0.75000000000005684
baseline1	2267742343	A	0	0	10	2	4	1	0	4.7599998867120025e-08	1	1.0080000000001519	4.7599998831415746e-08	1.0080000000001519	1.0080000000001519
baseline1	2281768622	A	0	0	10	0	4	1	0	4.3599999049520024e-08	1	0.75000000000005684	4.3599999055565775e-08	0.75000000000005684	0.75000000000005684
baseline1	2355798173	A	0	0	10	3	2	2	1	2.6625598626119082e-15	1	1.1884000000001151	2.6645352591003757e-15	1.1884000000001151	1.1884000000001151
baseline1	2420741786	A	0	0	10	4	0	1	0	4.9599998769920027e-08	1	0.48600000000004684	4.9599998774851883e-08	0.48600000000004684	0.48600000000004684
baseline1	2491255800	A	0	0	10	0	2	2	1	3.7945597662551131e-15	1	0.34120000000001482	3.7747582837255322e-15	0.34120000000001482	0.34120000000001482
baseline1	2491417336	A	0	0	10	1	0	1	0	6.1599998102720045e-08	1	0.59520000000003392	6.1599998102401798e-08	0.59520000000003392	0.59520000000003392
baseline1	3090769568	A	0	0	10	1	0	1	0	6.1599998102720045e-08	1	0.59520000000003392	6.1599998102401798e-08	0.59520000000003392	0.59520000000003392
baseline1	3152839765	A	0	0	10	3	0	2	1	2.6625598626119082e-15	1	1.5116000000001009	2.6645352591003757e-15	1.5116000000001009	1.5116000000001009
baseline1	4047035113	A	0	0	10	3	1	2	1	2.4601598779760682e-15	1	0.8988000000001648	2.4424906541753444e-15	0.8988000000001648	0.8988000000001648
baseline1	123045007	A	0	0	20	3	0	2	1	2.6625598626119082e-15	1	1.5116000000001009	2.6645352591003757e-15	1.5116000000001009	1.5116000000001009
baseline1	484098208	A	0	0	20	4	1	2	1	2.4601598779760682e-15	1	1.7772000000001071	2.4424906541753444e-15	1.7772000000001071	1.7772000000001071
baseline1	534976198	A	0	0	20	0	1	2	1	3.7945597662551131e-15	1	0.96040000000016335	3.7747582837255322e-15	0.96040000000016335	0.96040000000016335
baseline1	882663465	A	0	0	20	0	1	2	1	3.7945597662551131e-15	1	0.96040000000016335	3.7747582837255322e-15	0.96040000000016335	0.96040000000016335
