# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202651_121049\retry_probability_reports\E5S80_5ecu_80signals_031.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.36963040000000003	0.36963040000000003	80	20	1
baseline1	0.38291040000000004	0.38291040000000004	80	42	1
baseline2	0.25935048357113349	0.25935039999999993	80	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	60	0.055697626666689995	0.17120000000022628
foundation	B	8	0.070011000000036891	0.15040000000021791
foundation	C	8	0.085002000000039588	0.22960000000023228
foundation	D	4	0.052302000000009626	0.07920000000001437
baseline1	A	60	0.065722026666696243	0.15840000000025611
baseline1	B	8	0.080148500000046641	0.20000000000027285
baseline1	C	8	0.082649500000047671	0.16040000000026566
baseline1	D	4	0.034849000000006784	0.043560000000007905
baseline2	A	60	0.043107393333333334	0.1406
baseline2	B	8	0.046469500000000004	0.16239999999999999
baseline2	C	8	0.049872000000000007	0.083199999999999996
baseline2	D	4	0.025307	0.036040000000000003

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	60	3.9899999203539989e-08	4.3599999049520024e-08
foundation	B	8	1.5780599373029061e-15	1.6473599331171859e-15
foundation	C	8	1.5681599379008662e-15	1.5681599379008662e-15
foundation	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline1	A	60	2.5280000107981327e-08	4.3599999049520024e-08
baseline1	B	8	1.6290599341913059e-15	1.7305599280087053e-15
baseline1	C	8	1.6290599341913059e-15	1.7305599280087053e-15
baseline1	D	4	1.5681599379008662e-15	1.5681599379008662e-15
baseline2	A	60	1.1102230246251566e-17	1.1102230246251565e-16
baseline2	B	8	1.3877787807814457e-17	1.1102230246251565e-16
baseline2	C	8	0	0
baseline2	D	4	0	0

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	60	0
foundation	B	8	8
foundation	C	8	8
foundation	D	4	4
baseline1	A	60	22
baseline1	B	8	8
baseline1	C	8	8
baseline1	D	4	4
baseline2	A	60	0
baseline2	B	8	0
baseline2	C	8	0
baseline2	D	4	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	225029132	A	0	0	10	0	2	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
foundation	533698477	A	0	0	10	3	1	1	0	4.1599999134720006e-08	1	0.83360000000016043	4.1599999112129638e-08	0.83360000000016043	0.83360000000016043
foundation	986653809	A	0	0	10	2	0	1	0	3.9599999215920021e-08	1	0.55440000000010059	3.95999991686935e-08	0.55440000000010059	0.55440000000010059
foundation	1511183684	A	0	0	10	3	2	1	0	3.9599999215920021e-08	1	0.95240000000018199	3.95999991686935e-08	0.95240000000018199	0.95240000000018199
foundation	1723178230	A	0	0	10	2	4	1	0	3.9599999215920021e-08	1	0.63360000000011496	3.95999991686935e-08	0.63360000000011496	0.63360000000011496
foundation	1780681879	A	0	0	10	1	4	1	0	3.9599999215920021e-08	1	0.75240000000013652	3.95999991686935e-08	0.75240000000013652	0.75240000000013652
foundation	1858302127	A	0	0	10	4	2	1	0	3.9599999215920021e-08	1	1.0316000000001964	3.95999991686935e-08	1.0316000000001964	1.0316000000001964
foundation	1873121325	A	0	0	10	0	1	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
foundation	1992954549	A	0	0	10	2	0	1	0	3.9599999215920021e-08	1	0.55440000000010059	3.95999991686935e-08	0.55440000000010059	0.55440000000010059
foundation	2086878861	A	0	0	10	0	2	1	0	3.9599999215920021e-08	1	0.35640000000006467	3.95999991686935e-08	0.35640000000006467	0.35640000000006467
foundation	2375536341	A	0	0	10	3	0	1	0	3.9599999215920021e-08	1	1.3088000000002467	3.95999991686935e-08	1.3088000000002467	1.3088000000002467
foundation	2395338629	A	0	0	10	0	1	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
foundation	2506580523	A	0	0	10	4	1	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
foundation	2773383708	A	0	0	10	0	4	1	0	3.9599999215920021e-08	1	0.9128000000001748	3.95999991686935e-08	0.9128000000001748	0.9128000000001748
foundation	2893570880	A	0	1	10	3	1	1	0	4.1599999134720006e-08	1	0.83360000000016043	4.1599999112129638e-08	0.83360000000016043	0.83360000000016043
foundation	2994398568	A	0	0	10	3	1	1	0	4.1599999134720006e-08	1	0.83360000000016043	4.1599999112129638e-08	0.83360000000016043	0.83360000000016043
foundation	3976285199	A	0	0	10	0	3	1	0	3.9599999215920021e-08	1	0.43560000000007904	3.95999991686935e-08	0.43560000000007904	0.43560000000007904
foundation	4082315020	A	0	0	10	3	4	1	0	3.9599999215920021e-08	1	1.2692000000002395	3.95999991686935e-08	1.2692000000002395	1.2692000000002395
foundation	4140536337	A	0	0	10	1	2	1	0	3.9599999215920021e-08	1	0.7920000000001437	3.95999991686935e-08	0.7920000000001437	0.7920000000001437
foundation	3363371	A	0	0	20	2	0	1	0	3.9599999215920021e-08	1	0.55440000000010059	3.95999991686935e-08	0.55440000000010059	0.55440000000010059
foundation	23760137	A	0	0	20	0	2	1	0	4.3599999049520024e-08	1	1.6296000000003232	4.3599999055565775e-08	1.6296000000003232	1.6296000000003232
foundation	744899674	A	0	0	20	2	3	1	0	3.9599999215920021e-08	1	1.5068000000002826	3.95999991686935e-08	1.5068000000002826	1.5068000000002826
foundation	881146667	A	0	0	20	4	0	1	0	3.9599999215920021e-08	1	0.71280000000012933	3.95999991686935e-08	0.71280000000012933	0.71280000000012933
foundation	1096384331	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	0.43560000000007904	3.95999991686935e-08	0.43560000000007904	0.43560000000007904
foundation	1361236874	A	0	0	20	2	0	1	0	3.9599999215920021e-08	1	0.55440000000010059	3.95999991686935e-08	0.55440000000010059	0.55440000000010059
foundation	1524105958	A	0	0	20	3	4	1	0	3.9599999215920021e-08	1	1.2692000000002395	3.95999991686935e-08	1.2692000000002395	1.2692000000002395
foundation	1937357612	A	0	0	20	2	4	1	0	3.9599999215920021e-08	1	0.59400000000010778	3.95999991686935e-08	0.59400000000010778	0.59400000000010778
foundation	1971184310	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	0.43560000000007904	3.95999991686935e-08	0.43560000000007904	0.43560000000007904
foundation	2015110599	A	0	0	20	4	1	1	0	3.9599999215920021e-08	1	1.3484000000002538	3.95999991686935e-08	1.3484000000002538	1.3484000000002538
foundation	2620281623	A	0	0	20	2	3	1	0	3.9599999215920021e-08	1	1.5068000000002826	3.95999991686935e-08	1.5068000000002826	1.5068000000002826
foundation	2683410587	A	0	0	20	2	4	1	0	3.9599999215920021e-08	1	0.63360000000011496	3.95999991686935e-08	0.63360000000011496	0.63360000000011496
foundation	3372559790	A	0	0	20	2	0	1	0	3.9599999215920021e-08	1	1.4672000000002754	3.95999991686935e-08	1.4672000000002754	1.4672000000002754
foundation	3564604209	A	0	0	20	0	2	1	0	4.3599999049520024e-08	1	1.6296000000003232	4.3599999055565775e-08	1.6296000000003232	1.6296000000003232
foundation	3585112469	A	0	0	20	0	2	1	0	4.3599999049520024e-08	1	1.6296000000003232	4.3599999055565775e-08	1.6296000000003232	1.6296000000003232
foundation	3835898158	A	0	0	20	0	4	1	0	3.9599999215920021e-08	1	0.9128000000001748	3.95999991686935e-08	0.9128000000001748	0.9128000000001748
foundation	4005069904	A	0	0	20	0	4	1	0	3.9599999215920021e-08	1	0.87320000000016762	3.95999991686935e-08	0.87320000000016762	0.87320000000016762
foundation	4221965375	A	0	0	20	4	1	1	0	3.9599999215920021e-08	1	1.3484000000002538	3.95999991686935e-08	1.3484000000002538	1.3484000000002538
foundation	2653647	A	0	0	50	1	2	1	0	3.9599999215920021e-08	1	1.6692000000003304	3.95999991686935e-08	1.6692000000003304	1.6692000000003304
foundation	4124286283	A	0	0	50	4	2	1	0	3.9599999215920021e-08	1	1.7088000000003376	3.95999991686935e-08	1.7088000000003376	1.7088000000003376
foundation	1012223006	A	0	0	100	3	2	1	0	3.9599999215920021e-08	1	2.6988000000005172	3.95999991686935e-08	2.6988000000005172	2.6988000000005172
foundation	1776916666	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.9464000000003807	3.95999991686935e-08	1.9464000000003807	1.9464000000003807
foundation	1886716654	A	0	0	100	2	3	1	0	3.9599999215920021e-08	1	2.3820000000004597	3.95999991686935e-08	2.3820000000004597	2.3820000000004597
foundation	1926599095	A	0	0	100	0	3	1	0	3.9599999215920021e-08	1	1.7484000000003448	3.95999991686935e-08	1.7484000000003448	1.7484000000003448
foundation	2085520789	A	0	0	100	3	1	1	0	3.9599999215920021e-08	1	2.6196000000005029	3.95999991686935e-08	2.6196000000005029	2.6196000000005029
foundation	2402423697	A	0	0	100	1	3	1	0	3.9599999215920021e-08	1	2.65920000000051	3.95999991686935e-08	2.65920000000051	2.65920000000051
foundation	2723687508	A	0	0	100	0	3	1	0	3.9599999215920021e-08	1	1.7484000000003448	3.95999991686935e-08	1.7484000000003448	1.7484000000003448
foundation	3483034091	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.9464000000003807	3.95999991686935e-08	1.9464000000003807	1.9464000000003807
foundation	3769893242	A	0	0	100	3	0	1	0	3.9599999215920021e-08	1	1.9464000000003807	3.95999991686935e-08	1.9464000000003807	1.9464000000003807
foundation	4125803398	A	0	0	100	2	1	1	0	3.9599999215920021e-08	1	2.7384000000005244	3.95999991686935e-08	2.7384000000005244	2.7384000000005244
foundation	4180673868	A	0	0	100	2	0	1	0	3.9599999215920021e-08	1	1.9068000000003735	3.95999991686935e-08	1.9068000000003735	1.9068000000003735
foundation	965005297	A	0	0	1000	2	1	1	0	3.9599999215920021e-08	1	2.8968000000000034	3.95999991686935e-08	2.8968000000000034	2.8968000000000034
foundation	1225739903	A	0	0	1000	1	2	1	0	3.9599999215920021e-08	1	2.8572000000000033	3.95999991686935e-08	2.8572000000000033	2.8572000000000033
foundation	2165552352	A	0	0	1000	1	4	1	0	3.9599999215920021e-08	1	2.7780000000000031	3.95999991686935e-08	2.7780000000000031	2.7780000000000031
foundation	3017553702	A	0	0	1000	1	0	1	0	3.9599999215920021e-08	1	2.8176000000000032	3.95999991686935e-08	2.8176000000000032	2.8176000000000032
baseline1	12786379	D	3	0	10	1	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.43560000000007904	1.5543122344752192e-15	0.43560000000007904	0.43560000000007904
baseline1	3433014122	D	3	0	10	1	2	2	1	1.5681599379008662e-15	2.7777777777777781e-14	0.43560000000007904	1.5543122344752192e-15	0.43560000000007904	0.43560000000007904
baseline1	313326881	D	3	0	100	0	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	2.6732000000005769	1.5543122344752192e-15	2.6732000000005769	2.6732000000005769
baseline1	2787695512	D	3	0	100	1	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	2.5544000000005553	1.5543122344752192e-15	2.5544000000005553	2.5544000000005553
baseline1	4063022956	C	2	0	1	1	0	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.16040000000026566	1.5543122344752192e-15	0.16040000000026566	0.16040000000026566
baseline1	1153491035	C	2	0	10	2	4	2	1	1.7305599280087053e-15	2.7777777777777779e-13	0.8000000000001819	1.6653345369377348e-15	0.8000000000001819	0.8000000000001819
baseline1	1407646823	C	2	0	10	4	0	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.23960000000028	1.5543122344752192e-15	1.23960000000028	1.23960000000028
baseline1	4113939598	C	2	0	10	0	4	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.0020000000002369	1.5543122344752192e-15	1.0020000000002369	1.0020000000002369
baseline1	2178010559	C	2	0	20	4	1	2	1	1.7305599280087053e-15	5.5555555555555559e-13	0.88120000000020582	1.6653345369377348e-15	0.88120000000020582	0.88120000000020582
baseline1	3897068203	C	2	0	20	4	3	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.6436000000003901	1.5543122344752192e-15	1.6436000000003901	1.6436000000003901
baseline1	4252685482	C	2	0	20	4	1	2	1	1.7305599280087053e-15	5.5555555555555559e-13	0.88120000000020582	1.6653345369377348e-15	0.88120000000020582	0.88120000000020582
baseline1	78215086	C	2	0	100	4	1	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.6336000000005697	1.5543122344752192e-15	2.6336000000005697	2.6336000000005697
baseline1	1270705307	B	1	0	1	0	2	2	1	1.5681599379008662e-15	2.7777777777777774e-14	0.20000000000027285	1.5543122344752192e-15	0.20000000000027285	0.20000000000027285
baseline1	2528639030	B	1	0	10	4	2	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.4000000000003183	1.5543122344752192e-15	1.4000000000003183	1.4000000000003183
baseline1	22743177	B	1	0	20	2	4	2	1	1.7305599280087053e-15	5.5555555555555559e-13	0.8000000000001819	1.6653345369377348e-15	0.8000000000001819	0.8000000000001819
baseline1	710115866	B	1	0	20	2	0	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.3604000000003111	1.6653345369377348e-15	1.3604000000003111	1.3604000000003111
baseline1	3411367627	B	1	0	20	3	1	2	1	1.7305599280087053e-15	5.5555555555555559e-13	1.4812000000003422	1.6653345369377348e-15	1.4812000000003422	1.4812000000003422
baseline1	3804185665	B	1	0	20	1	4	2	1	1.5681599379008662e-15	5.5555555555555559e-13	1.4396000000003255	1.5543122344752192e-15	1.4396000000003255	1.4396000000003255
baseline1	1454260041	B	1	0	100	0	2	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.9604000000004476	1.5543122344752192e-15	1.9604000000004476	1.9604000000004476
baseline1	2308397954	B	1	0	100	4	0	2	1	1.5681599379008662e-15	2.7777777777777777e-12	2.7524000000005913	1.5543122344752192e-15	2.7524000000005913	2.7524000000005913
baseline1	3266361579	A	0	0	1	2	0	1	0	3.9599999215920021e-08	1	0.081200000000251293	3.95999991686935e-08	0.081200000000251293	0.081200000000251293
baseline1	842454566	A	0	0	2	0	1	1	0	3.9599999215920021e-08	1	0.23760000000049786	3.95999991686935e-08	0.23760000000049786	0.23760000000049786
baseline1	3591692925	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.27720000000050504	3.95999991686935e-08	0.27720000000050504	0.27720000000050504
baseline1	3613374136	A	0	0	2	1	2	1	0	3.9599999215920021e-08	1	0.31680000000051223	3.95999991686935e-08	0.31680000000051223	0.31680000000051223
baseline1	691000693	A	0	0	5	0	2	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
baseline1	2571255661	A	0	0	5	1	2	2	1	1.5681599379008662e-15	1	0.43560000000007904	1.5543122344752192e-15	0.43560000000007904	0.43560000000007904
baseline1	225029132	A	0	0	10	0	2	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
baseline1	533698477	A	0	0	10	3	1	2	1	1.7305599280087053e-15	1	1.4812000000003422	1.6653345369377348e-15	1.4812000000003422	1.4812000000003422
baseline1	986653809	A	0	0	10	2	0	2	1	1.7305599280087053e-15	1	1.3604000000003111	1.6653345369377348e-15	1.3604000000003111	1.3604000000003111
baseline1	1511183684	A	0	0	10	3	2	1	0	3.9599999215920021e-08	1	0.96240000000022974	3.95999991686935e-08	0.96240000000022974	0.96240000000022974
baseline1	1723178230	A	0	0	10	2	4	2	1	1.7305599280087053e-15	1	0.8000000000001819	1.6653345369377348e-15	0.8000000000001819	0.8000000000001819
baseline1	1780681879	A	0	0	10	1	4	2	1	1.5681599379008662e-15	1	1.4396000000003255	1.5543122344752192e-15	1.4396000000003255	1.4396000000003255
baseline1	1858302127	A	0	0	10	4	2	2	1	1.5681599379008662e-15	1	1.4000000000003183	1.5543122344752192e-15	1.4000000000003183	1.4000000000003183
baseline1	1873121325	A	0	0	10	0	1	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
baseline1	1992954549	A	0	0	10	2	0	2	1	1.7305599280087053e-15	1	1.3604000000003111	1.6653345369377348e-15	1.3604000000003111	1.3604000000003111
baseline1	2086878861	A	0	0	10	0	2	1	0	3.9599999215920021e-08	1	0.39600000000007185	3.95999991686935e-08	0.39600000000007185	0.39600000000007185
baseline1	2375536341	A	0	0	10	3	0	1	0	3.9599999215920021e-08	1	1.3188000000002944	3.95999991686935e-08	1.3188000000002944	1.3188000000002944
baseline1	2395338629	A	0	0	10	0	1	1	0	3.9599999215920021e-08	1	0.51480000000009341	3.95999991686935e-08	0.51480000000009341	0.51480000000009341
baseline1	2506580523	A	0	0	10	4	1	2	1	1.7305599280087053e-15	1	0.88120000000020582	1.6653345369377348e-15	0.88120000000020582	0.88120000000020582
baseline1	2773383708	A	0	0	10	0	4	2	1	1.5681599379008662e-15	1	1.0020000000002369	1.5543122344752192e-15	1.0020000000002369	1.0020000000002369
baseline1	2893570880	A	0	1	10	3	1	2	1	1.7305599280087053e-15	1	1.4812000000003422	1.6653345369377348e-15	1.4812000000003422	1.4812000000003422
baseline1	2994398568	A	0	0	10	3	1	2	1	1.7305599280087053e-15	1	1.4812000000003422	1.6653345369377348e-15	1.4812000000003422	1.4812000000003422
baseline1	3976285199	A	0	0	10	0	3	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
baseline1	4082315020	A	0	0	10	3	4	1	0	3.9599999215920021e-08	1	1.2792000000002872	3.95999991686935e-08	1.2792000000002872	1.2792000000002872
baseline1	4140536337	A	0	0	10	1	2	2	1	1.5681599379008662e-15	1	0.43560000000007904	1.5543122344752192e-15	0.43560000000007904	0.43560000000007904
baseline1	3363371	A	0	0	20	2	0	2	1	1.7305599280087053e-15	1	1.3604000000003111	1.6653345369377348e-15	1.3604000000003111	1.3604000000003111
baseline1	23760137	A	0	0	20	0	2	1	0	4.3599999049520024e-08	1	1.6040000000003829	4.3599999055565775e-08	1.6040000000003829	1.6040000000003829
baseline1	744899674	A	0	0	20	2	3	1	0	3.9599999215920021e-08	1	1.5604000000003566	3.95999991686935e-08	1.5604000000003566	1.5604000000003566
baseline1	881146667	A	0	0	20	4	0	2	1	1.5681599379008662e-15	1	1.23960000000028	1.5543122344752192e-15	1.23960000000028	1.23960000000028
baseline1	1096384331	A	0	0	20	0	3	1	0	3.9599999215920021e-08	1	0.47520000000008622	3.95999991686935e-08	0.47520000000008622	0.47520000000008622
