# compare_bandwidth_utilization: 用于方案对比的带宽利用率。
# static_bandwidth_utilization: 不考虑重传时，静态打包方案本身的带宽利用率。
# signal_count: 按原始 MessageCode 去重后的信号种类数，不是副本总数。
# total_added_signal_copies: 相比原始 1 份信号，方案中新增的信号副本总数。
# foundation / baseline1 中，同一 code 的多个副本视为一个信号组；WCRT 直接取该组对应报文中最大的帧响应时间。baseline2 基于重传分布。
# foundation / baseline1 的 expected_wcrt_ms、wcrt_p95_ms、threshold_wcrt_ms 在当前口径下相同，都等于对应信号组的最大帧响应时间（单位 ms）。

retry_distribution_report	D:\document\CODE\paper1\storage\analysis\202653_161330\retry_probability_reports\E5S50_5ecu_50signals_003.txt

# 每个方案的总体指标。
[scheme_summary]
scheme	compare_bandwidth_utilization	static_bandwidth_utilization	signal_count	total_added_signal_copies	schedulable
foundation	0.20855280000000001	0.20855280000000001	50	12	1
baseline1	0.2266128	0.2266128	50	25	1
baseline2	0.145641251871449	0.14564119999999997	50	0	1

# 按 ASIL 分组统计的 WCRT/周期结果。字段名沿用 wcrt_ratio_p95 以兼容现有脚本；foundation / baseline1 实际填入的是信号组最大帧响应时间比值。

[asil_wcrt_ratio_p95]
scheme	asil	signal_count	avg_wcrt_ratio_p95	max_wcrt_ratio_p95
foundation	A	38	0.042546742105274232	0.081980000000004341
foundation	B	5	0.055152000000005044	0.073060000000003816
foundation	C	5	0.035732680000025191	0.087400000000116052
foundation	D	2	0.032267000000002211	0.047360000000003309
baseline1	A	38	0.051647189473711795	0.12480000000039126
baseline1	B	5	0.072012000000017909	0.098800000000028379
baseline1	C	5	0.046471680000084593	0.12480000000039126
baseline1	D	2	0.031448000000004868	0.044000000000005458
baseline2	A	38	0.038463689473684191	0.13220000000000001
baseline2	B	5	0.038623999999999999	0.058220000000000008
baseline2	C	5	0.041004840000000001	0.13220000000000001
baseline2	D	2	0.028843000000000001	0.043740000000000001

# 按 ASIL 分组统计的信号故障概率。

[asil_fault_probability]
scheme	asil	signal_count	avg_fault_probability	max_fault_probability
foundation	A	38	4.6126314692451605e-08	7.859999691102008e-08
foundation	B	5	2.2711198873626038e-15	3.4269597906127525e-15
foundation	C	5	1.820959921666947e-15	2.2617598923402276e-15
foundation	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline1	A	38	2.857894795469151e-08	4.7599998867120025e-08
baseline1	B	5	3.3157197833705299e-15	7.4995593505381389e-15
baseline1	C	5	1.9153599152154269e-15	2.4601598779760682e-15
baseline1	D	2	1.7345599275095067e-15	1.9009599171181472e-15
baseline2	A	38	2.6294755846385285e-17	1.1102230246251565e-16
baseline2	B	5	4.4408920985006264e-17	1.1102230246251565e-16
baseline2	C	5	0	0
baseline2	D	2	5.5511151231257827e-17	1.1102230246251565e-16

# 按 ASIL 分组统计的新增信号副本数量。

[asil_added_signal_copies]
scheme	asil	signal_count	added_signal_copies
foundation	A	38	0
foundation	B	5	5
foundation	C	5	5
foundation	D	2	2
baseline1	A	38	13
baseline1	B	5	5
baseline1	C	5	5
baseline1	D	2	2
baseline2	A	38	0
baseline2	B	5	0
baseline2	C	5	0
baseline2	D	2	0

# 每个原始信号的明细指标。WCRT 列统一为信号级统计值（单位 ms），不是 WCRT/周期。

[signal_detail]
scheme	code	asil	level	type	period_ms	src_ecu	dst_ecu	signal_instance_count	added_signal_copies	p_fault	p_threshold	expected_wcrt_ms	p_wcrt_over_deadline	wcrt_p95_ms	threshold_wcrt_ms
foundation	1216449283	A	0	0	10	1	0	1	0	7.859999691102008e-08	1	0.59580000000005384	7.8599996955475149e-08	0.59580000000005384	0.59580000000005384
foundation	2138271827	A	0	0	10	0	4	1	0	3.9599999215920021e-08	1	0.25160000000002469	3.95999991686935e-08	0.25160000000002469	0.25160000000002469
foundation	2326566234	A	0	0	10	3	0	1	0	4.7599998867120025e-08	1	0.81980000000004338	4.7599998831415746e-08	0.81980000000004338	0.81980000000004338
foundation	2373556782	A	0	0	10	3	0	1	0	4.7599998867120025e-08	1	0.81980000000004338	4.7599998831415746e-08	0.81980000000004338	0.81980000000004338
foundation	2454744263	A	0	0	10	1	0	1	0	4.3599999049520024e-08	1	0.51720000000005939	4.3599999055565775e-08	0.51720000000005939	0.51720000000005939
foundation	2824871476	A	0	0	10	2	1	1	0	4.5599998960320021e-08	1	0.29720000000003211	4.5599998999001912e-08	0.29720000000003211	0.29720000000003211
foundation	3056035645	A	0	0	10	0	2	1	0	4.5599998960320021e-08	1	0.17040000000002919	4.5599998999001912e-08	0.17040000000002919	0.17040000000002919
foundation	3135579619	A	0	0	10	1	0	1	0	7.859999691102008e-08	1	0.59580000000005384	7.8599996955475149e-08	0.59580000000005384	0.59580000000005384
foundation	3397595640	A	0	0	10	3	1	1	0	4.1599999134720006e-08	1	0.77220000000005484	4.1599999112129638e-08	0.77220000000005484	0.77220000000005484
foundation	33338109	A	0	0	20	1	4	1	0	4.5599998960320021e-08	1	1.1786000000001877	4.5599998999001912e-08	1.1786000000001877	1.1786000000001877
foundation	343954503	A	0	0	20	0	3	1	0	4.1599999134720006e-08	1	1.2202000000002045	4.1599999112129638e-08	1.2202000000002045	1.2202000000002045
foundation	479163876	A	0	0	20	3	4	1	0	4.5599998960320021e-08	1	1.1330000000001519	4.5599998999001912e-08	1.1330000000001519	1.1330000000001519
foundation	1620026850	A	0	0	20	2	0	1	0	3.9599999215920021e-08	1	1.2598000000001548	3.95999991686935e-08	1.2598000000001548	1.2598000000001548
foundation	1680108330	A	0	0	20	1	4	1	0	4.5599998960320021e-08	1	1.1786000000001877	4.5599998999001912e-08	1.1786000000001877	1.1786000000001877
foundation	1868741458	A	0	0	20	4	0	1	0	4.9599998769920027e-08	1	0.3468000000000302	4.9599998774851883e-08	0.3468000000000302	0.3468000000000302
foundation	2921431426	A	0	0	20	1	4	1	0	4.5599998960320021e-08	1	1.1786000000001877	4.5599998999001912e-08	1.1786000000001877	1.1786000000001877
foundation	3537750095	A	0	0	20	4	2	1	0	4.9599998769920027e-08	1	0.86940000000004147	4.9599998774851883e-08	0.86940000000004147	0.86940000000004147
foundation	3666516574	A	0	0	20	4	3	1	0	4.5599998960320021e-08	1	0.95660000000009404	4.5599998999001912e-08	0.95660000000009404	0.95660000000009404
foundation	3771549896	A	0	0	20	1	2	1	0	4.1599999134720006e-08	1	1.3014000000001715	4.1599999112129638e-08	1.3014000000001715	1.3014000000001715
foundation	4115525501	A	0	0	20	3	4	1	0	4.5599998960320021e-08	1	1.1330000000001519	4.5599998999001912e-08	1.1330000000001519	1.1330000000001519
foundation	1998661525	A	0	0	50	3	2	1	0	4.1599999134720006e-08	1	1.3430000000001883	4.1599999112129638e-08	1.3430000000001883	1.3430000000001883
foundation	511008425	A	0	0	100	2	3	1	0	4.1599999134720006e-08	1	1.5966000000001941	4.1599999112129638e-08	1.5966000000001941	1.5966000000001941
foundation	1398152615	A	0	0	100	1	2	1	0	4.1599999134720006e-08	1	1.6382000000002108	4.1599999112129638e-08	1.6382000000002108	1.6382000000002108
foundation	1882096187	A	0	0	100	0	2	1	0	4.1599999134720006e-08	1	1.384600000000205	4.1599999112129638e-08	1.384600000000205	1.384600000000205
foundation	3331993042	A	0	0	100	2	0	1	0	4.5599998960320021e-08	1	1.4758000000002767	4.5599998999001912e-08	1.4758000000002767	1.4758000000002767
foundation	3410694288	A	0	0	100	0	4	1	0	4.5599998960320021e-08	1	1.4302000000002408	4.5599998999001912e-08	1.4302000000002408	1.4302000000002408
foundation	3722008762	A	0	0	100	0	4	1	0	4.5599998960320021e-08	1	1.4302000000002408	4.5599998999001912e-08	1.4302000000002408	1.4302000000002408
foundation	3767417263	A	0	0	100	0	3	1	0	4.1599999134720006e-08	1	1.7986000000000786	4.1599999112129638e-08	1.7986000000000786	1.7986000000000786
foundation	3896944759	A	0	0	100	0	1	1	0	3.9599999215920021e-08	1	1.7570000000000618	3.95999991686935e-08	1.7570000000000618	1.7570000000000618
foundation	2315143047	A	0	0	1000	2	3	1	0	4.5599998960320021e-08	1	1.8442000000000014	4.5599998999001912e-08	1.8442000000000014	1.8442000000000014
baseline1	1547926958	D	3	0	10	0	1	2	1	1.9009599171181472e-15	2.7777777777777781e-14	0.44000000000005457	1.8873791418627661e-15	0.44000000000005457	0.44000000000005457
baseline1	1549960233	D	3	0	100	4	1	2	1	1.5681599379008662e-15	2.7777777777777779e-13	1.8896000000004278	1.5543122344752192e-15	1.8896000000004278	1.8896000000004278
baseline1	2709919102	C	2	0	1	1	0	2	1	2.0793599051811871e-15	2.7777777777777774e-14	0.12480000000039126	2.1094237467877974e-15	0.12480000000039126	0.12480000000039126
baseline1	1718854981	C	2	0	20	4	2	2	1	2.4601598779760682e-15	5.5555555555555559e-13	1.3092000000004873	2.4424906541753444e-15	1.3092000000004873	1.3092000000004873
baseline1	3179660604	C	2	0	20	0	1	2	1	1.9009599171181472e-15	5.5555555555555559e-13	0.44000000000005457	1.8873791418627661e-15	0.44000000000005457	0.44000000000005457
baseline1	1286518625	C	2	0	100	1	3	2	1	1.5681599379008662e-15	2.7777777777777777e-12	1.8084000000004608	1.5543122344752192e-15	1.8084000000004608	1.8084000000004608
baseline1	3448976452	C	2	0	1000	3	1	2	1	1.5681599379008662e-15	2.7777777777777777e-11	2.0144000000000015	1.5543122344752192e-15	2.0144000000000015	2.0144000000000015
baseline1	751394928	B	1	0	10	1	0	2	1	7.4995593505381389e-15	2.7777777777777779e-13	0.89280000000019299	7.5495165674510645e-15	0.89280000000019299	0.89280000000019299
baseline1	1325549476	B	1	0	10	3	2	2	1	2.0793599051811871e-15	2.7777777777777779e-13	0.93840000000022883	2.1094237467877974e-15	0.93840000000022883	0.93840000000022883
baseline1	3079948302	B	1	0	10	4	0	2	1	2.4601598779760682e-15	2.7777777777777779e-13	0.98800000000028376	2.4424906541753444e-15	0.98800000000028376	0.98800000000028376
baseline1	1094700964	B	1	0	20	2	1	2	1	2.0793599051811871e-15	5.5555555555555559e-13	0.75660000000016225	2.1094237467877974e-15	0.75660000000016225	0.75660000000016225
baseline1	3958876301	B	1	0	20	1	4	2	1	2.4601598779760682e-15	5.5555555555555559e-13	0.80620000000021719	2.4424906541753444e-15	0.80620000000021719	0.80620000000021719
baseline1	1719239887	A	0	0	1	1	0	2	1	2.0793599051811871e-15	1	0.12480000000039126	2.1094237467877974e-15	0.12480000000039126	0.12480000000039126
baseline1	1112402214	A	0	0	2	1	0	2	1	2.0793599051811871e-15	1	0.12480000000039126	2.1094237467877974e-15	0.12480000000039126	0.12480000000039126
baseline1	2273992496	A	0	0	2	2	1	1	0	3.9599999215920021e-08	1	0.14520000000000133	3.95999991686935e-08	0.14520000000000133	0.14520000000000133
baseline1	1890721773	A	0	0	5	1	2	1	0	4.1599999134720006e-08	1	0.17240000000003874	4.1599999112129638e-08	0.17240000000003874	0.17240000000003874
baseline1	2239667827	A	0	0	5	0	2	1	0	4.5599998960320021e-08	1	0.21800000000007458	4.5599998999001912e-08	0.21800000000007458	0.21800000000007458
baseline1	467549206	A	0	0	10	3	0	1	0	4.7599998867120025e-08	1	0.71100000000012642	4.7599998831415746e-08	0.71100000000012642	0.71100000000012642
baseline1	558267477	A	0	0	10	1	4	2	1	2.4601598779760682e-15	1	0.80620000000021719	2.4424906541753444e-15	0.80620000000021719	0.80620000000021719
baseline1	838667781	A	0	0	10	4	0	2	1	2.4601598779760682e-15	1	0.98800000000028376	2.4424906541753444e-15	0.98800000000028376	0.98800000000028376
baseline1	1216449283	A	0	0	10	1	0	2	1	7.4995593505381389e-15	1	0.89280000000019299	7.5495165674510645e-15	0.89280000000019299	0.89280000000019299
baseline1	2138271827	A	0	0	10	0	4	1	0	3.9599999215920021e-08	1	0.35280000000011569	3.95999991686935e-08	0.35280000000011569	0.35280000000011569
baseline1	2326566234	A	0	0	10	3	0	1	0	4.7599998867120025e-08	1	0.71100000000012642	4.7599998831415746e-08	0.71100000000012642	0.71100000000012642
baseline1	2373556782	A	0	0	10	3	0	1	0	4.7599998867120025e-08	1	0.71100000000012642	4.7599998831415746e-08	0.71100000000012642	0.71100000000012642
baseline1	2454744263	A	0	0	10	1	0	2	1	7.4995593505381389e-15	1	0.89280000000019299	7.5495165674510645e-15	0.89280000000019299	0.89280000000019299
baseline1	2824871476	A	0	0	10	2	1	2	1	2.0793599051811871e-15	1	0.75660000000016225	2.1094237467877974e-15	0.75660000000016225	0.75660000000016225
baseline1	3056035645	A	0	0	10	0	2	1	0	4.5599998960320021e-08	1	0.21800000000007458	4.5599998999001912e-08	0.21800000000007458	0.21800000000007458
baseline1	3135579619	A	0	0	10	1	0	2	1	7.4995593505381389e-15	1	0.89280000000019299	7.5495165674510645e-15	0.89280000000019299	0.89280000000019299
baseline1	3397595640	A	0	0	10	3	1	1	0	4.1599999134720006e-08	1	0.66340000000013788	4.1599999112129638e-08	0.66340000000013788	0.66340000000013788
baseline1	33338109	A	0	0	20	1	4	2	1	2.4601598779760682e-15	1	0.80620000000021719	2.4424906541753444e-15	0.80620000000021719	0.80620000000021719
baseline1	343954503	A	0	0	20	0	3	1	0	4.1599999134720006e-08	1	1.3924000000005208	4.1599999112129638e-08	1.3924000000005208	1.3924000000005208
baseline1	479163876	A	0	0	20	3	4	1	0	4.5599998960320021e-08	1	1.0336000000003196	4.5599998999001912e-08	1.0336000000003196	1.0336000000003196
baseline1	1620026850	A	0	0	20	2	0	1	0	3.9599999215920021e-08	1	1.2140000000003965	3.95999991686935e-08	1.2140000000003965	1.2140000000003965
baseline1	1680108330	A	0	0	20	1	4	2	1	2.4601598779760682e-15	1	0.80620000000021719	2.4424906541753444e-15	0.80620000000021719	0.80620000000021719
baseline1	1868741458	A	0	0	20	4	0	2	1	2.4601598779760682e-15	1	0.98800000000028376	2.4424906541753444e-15	0.98800000000028376	0.98800000000028376
baseline1	2921431426	A	0	0	20	1	4	2	1	2.4601598779760682e-15	1	0.80620000000021719	2.4424906541753444e-15	0.80620000000021719	0.80620000000021719
baseline1	3537750095	A	0	0	20	4	2	2	1	2.4601598779760682e-15	1	1.3092000000004873	2.4424906541753444e-15	1.3092000000004873	1.3092000000004873
baseline1	3666516574	A	0	0	20	4	3	1	0	4.5599998960320021e-08	1	1.2596000000004324	4.5599998999001912e-08	1.2596000000004324	1.2596000000004324
baseline1	3771549896	A	0	0	20	1	2	1	0	4.1599999134720006e-08	1	1.350800000000504	4.1599999112129638e-08	1.350800000000504	1.350800000000504
baseline1	4115525501	A	0	0	20	3	4	1	0	4.5599998960320021e-08	1	1.0336000000003196	4.5599998999001912e-08	1.0336000000003196	1.0336000000003196
baseline1	1998661525	A	0	0	50	3	2	1	0	4.1599999134720006e-08	1	1.4340000000005375	4.1599999112129638e-08	1.4340000000005375	1.4340000000005375
baseline1	511008425	A	0	0	100	2	3	1	0	4.1599999134720006e-08	1	1.5548000000004549	4.1599999112129638e-08	1.5548000000004549	1.5548000000004549
baseline1	1398152615	A	0	0	100	1	2	1	0	4.1599999134720006e-08	1	1.8500000000004775	4.1599999112129638e-08	1.8500000000004775	1.8500000000004775
baseline1	1882096187	A	0	0	100	0	2	1	0	4.1599999134720006e-08	1	1.636000000000422	4.1599999112129638e-08	1.636000000000422	1.636000000000422
baseline1	3331993042	A	0	0	100	2	0	1	0	4.5599998960320021e-08	1	1.7688000000005104	4.5599998999001912e-08	1.7688000000005104	1.7688000000005104
baseline1	3410694288	A	0	0	100	0	4	1	0	4.5599998960320021e-08	1	1.7232000000004746	4.5599998999001912e-08	1.7232000000004746	1.7232000000004746
baseline1	3722008762	A	0	0	100	0	4	1	0	4.5599998960320021e-08	1	1.7232000000004746	4.5599998999001912e-08	1.7232000000004746	1.7232000000004746
baseline1	3767417263	A	0	0	100	0	3	1	0	4.1599999134720006e-08	1	1.6776000000004387	4.1599999112129638e-08	1.6776000000004387	1.6776000000004387
baseline1	3896944759	A	0	0	100	0	1	1	0	3.9599999215920021e-08	1	1.5132000000004382	3.95999991686935e-08	1.5132000000004382	1.5132000000004382
baseline1	2315143047	A	0	0	1000	2	3	1	0	4.5599998960320021e-08	1	1.9352000000000016	4.5599998999001912e-08	1.9352000000000016	1.9352000000000016
baseline2	1547926958	D	3	0	10	0	1	1	0	0	2.7777777777777781e-14	0.43740003044304215	0	0.43740000000000001	0.5766
baseline2	1549960233	D	3	0	100	4	1	1	0	1.1102230246251565e-16	2.7777777777777779e-13	1.3946001486643869	1.1102230246251565e-16	1.3946000000000001	1.6078000000000001
baseline2	2709919102	C	2	0	1	1	0	1	0	0	2.7777777777777774e-14	0.1322000086723206	0	0.13220000000000001	0.19780000000000003
baseline2	1718854981	C	2	0	20	4	2	1	0	0	5.5555555555555559e-13	0.76260008129316859	0	0.76259999999999994	0.86919999999999997
baseline2	3179660604	C	2	0	20	0	1	1	0	0	5.5555555555555559e-13	0.43740003044304215	0	0.43740000000000001	0.50700000000000001
baseline2	1286518625	C	2	0	100	1	3	1	0	0	2.7777777777777777e-12	1.1390001214174126	0	1.1389999999999996	1.2455999999999996
baseline2	3448976452	C	2	0	1000	3	1	1	0	0	2.7777777777777777e-11	1.4342001528857367	0	1.4342000000000004	1.5408000000000004
baseline2	751394928	B	1	0	10	1	0	1	0	1.1102230246251565e-16	2.7777777777777779e-13	0.48700005191420659	1.1102230246251565e-16	0.48699999999999999	0.59360000000000002
baseline2	1325549476	B	1	0	10	3	2	1	0	0	2.7777777777777779e-13	0.53260005677516598	0	0.53259999999999996	0.63919999999999999
baseline2	3079948302	B	1	0	10	4	0	1	0	0	2.7777777777777779e-13	0.58220006206252672	0	0.58220000000000005	0.68880000000000008
baseline2	1094700964	B	1	0	20	2	1	1	0	1.1102230246251565e-16	5.5555555555555559e-13	0.30460001998176239	1.1102230246251565e-16	0.30459999999999998	0.37019999999999997
baseline2	3958876301	B	1	0	20	1	4	1	0	0	5.5555555555555559e-13	0.35420002465232175	0	0.35420000000000001	0.42380000000000001
baseline2	1719239887	A	0	0	1	1	0	1	0	0	1	0.1322000086723206	0	0.13220000000000001	0.13220000000000001
baseline2	1112402214	A	0	0	2	1	0	1	0	0	1	0.1322000086723206	0	0.13220000000000001	0.13220000000000001
baseline2	2273992496	A	0	0	2	2	1	1	0	0	1	0.17180001127008074	0	0.17180000000000001	0.17180000000000001
baseline2	1890721773	A	0	0	5	1	2	1	0	0	1	0.21340001399904093	0	0.21340000000000001	0.21340000000000001
baseline2	2239667827	A	0	0	5	0	2	1	0	0	1	0.25900001699040109	0	0.25900000000000001	0.25900000000000001
baseline2	467549206	A	0	0	10	3	0	1	0	0	1	0.67140007157124759	0	0.6714	0.6714
baseline2	558267477	A	0	0	10	1	4	1	0	0	1	0.35420002465232175	0	0.35420000000000001	0.35420000000000001
baseline2	838667781	A	0	0	10	4	0	1	0	0	1	0.58220006206252672	0	0.58220000000000005	0.58220000000000005
baseline2	1216449283	A	0	0	10	1	0	1	0	1.1102230246251565e-16	1	0.48700005191420659	1.1102230246251565e-16	0.48699999999999999	0.48699999999999999
baseline2	2138271827	A	0	0	10	0	4	1	0	0	1	0.39380002740848197	0	0.39380000000000004	0.39380000000000004
baseline2	2326566234	A	0	0	10	3	0	1	0	0	1	0.67140007157124759	0	0.6714	0.6714
baseline2	2373556782	A	0	0	10	3	0	1	0	0	1	0.67140007157124759	0	0.6714	0.6714
baseline2	2454744263	A	0	0	10	1	0	1	0	1.1102230246251565e-16	1	0.48700005191420659	1.1102230246251565e-16	0.48699999999999999	0.48699999999999999
baseline2	2824871476	A	0	0	10	2	1	1	0	1.1102230246251565e-16	1	0.30460001998176239	1.1102230246251565e-16	0.30459999999999998	0.30459999999999998
baseline2	3056035645	A	0	0	10	0	2	1	0	0	1	0.25900001699040109	0	0.25900000000000001	0.25900000000000001
baseline2	3135579619	A	0	0	10	1	0	1	0	1.1102230246251565e-16	1	0.48700005191420659	1.1102230246251565e-16	0.48699999999999999	0.48699999999999999
baseline2	3397595640	A	0	0	10	3	1	1	0	1.1102230246251565e-16	1	0.62380006649708808	1.1102230246251565e-16	0.62379999999999991	0.62379999999999991
baseline2	33338109	A	0	0	20	1	4	1	0	0	1	0.35420002465232175	0	0.35420000000000001	0.35420000000000001
baseline2	343954503	A	0	0	20	0	3	1	0	1.1102230246251565e-16	1	0.93100009924463689	1.1102230246251565e-16	0.93099999999999983	0.93099999999999983
baseline2	479163876	A	0	0	20	3	4	1	0	0	1	0.71700007643220798	0	0.71699999999999986	0.71699999999999986
baseline2	1620026850	A	0	0	20	2	0	1	0	0	1	0.80220008551452915	0	0.80220000000000002	0.80220000000000002
baseline2	1680108330	A	0	0	20	1	4	1	0	0	1	0.35420002465232175	0	0.35420000000000001	0.35420000000000001
baseline2	1868741458	A	0	0	20	4	0	1	0	0	1	0.58220006206252672	0	0.58220000000000005	0.58220000000000005
baseline2	2921431426	A	0	0	20	1	4	1	0	0	1	0.35420002465232175	0	0.35420000000000001	0.35420000000000001
baseline2	3537750095	A	0	0	20	4	2	1	0	0	1	0.76260008129316859	0	0.76259999999999994	0.76259999999999994
