base_bandwidth_utilization	0.22942719999999994
expected_bandwidth_utilization	0.22942727445645003

rounded_expected_bandwidth_utilization	0.45885439999999994

bandwidth_utilization_p99	0.22942719999999997

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.039600000000000003	3.2280001988448135e-07	1.0000003228000198	1	2	0	1	0.3228000198844812	0	0.32279999999999998
4	7	10	10	0.039600000000000003	3.6240002232384144e-07	1.0000003624000222	1	2	0	1	0.36240002232384144	0	0.3624
5	8	10	10	0.039600000000000003	4.0200002476320163e-07	1.0000004020000248	1	2	0	1	0.40200002476320157	0	0.40200000000000002
6	21	20	20	0.039600000000000003	9.2080005672134187e-07	1.0000009208000566	1	2	0	1	0.92080005672134146	0	0.92079999999999984
7	27	100	100	0.039600000000000003	1.2792000787987242e-06	1.0000012792000788	1	2	0	1	1.2792000787987243	0	1.2791999999999994
8	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
9	4	5	5	0.039600000000000003	2.4360001500576108e-07	1.000000243600015	1	2	0	1	0.24360001500576092	0	0.24360000000000001
11	25	50	50	0.039600000000000003	1.2000000739200041e-06	1.000001200000074	1	2	0	1	1.2000000739200043	0	1.1999999999999997
12	9	10	10	0.039600000000000003	4.4160002786869606e-07	1.0000004416000279	1	2	0	1	0.44160002720256275	1.1102230246251565e-16	0.44159999999999999
13	10	10	10	0.039600000000000003	4.8120002964192206e-07	1.0000004812000296	1	2	0	1	0.48120002964192193	0	0.48120000000000007
14	22	20	20	0.039600000000000003	9.6040005916070592e-07	1.0000009604000593	1	2	0	1	0.96040005916070648	0	0.96039999999999992
15	28	100	100	0.0436	1.3188000838756857e-06	1.0000013188000838	1	2	0	1	1.3188000838756848	0	1.3187999999999995
16	29	100	100	0.039600000000000003	1.3584000863942456e-06	1.0000013584000864	1	2	0	1	1.3584000863942451	0	1.3583999999999996
18	5	5	5	0.039600000000000003	2.8320001744512095e-07	1.0000002832000174	1	2	0	1	0.28320001744512108	0	0.28320000000000001
19	11	10	10	0.041599999999999998	5.2280003287061594e-07	1.0000005228000328	1	2	0	1	0.52280003220448312	1.1102230246251565e-16	0.52280000000000004
21	30	100	100	0.039600000000000003	1.3980000889128066e-06	1.0000013980000888	1	2	0	1	1.3980000889128055	0	1.3979999999999997
22	1	1	1	0.041599999999999998	1.2480000835381435e-07	1.0000001248000083	1	2	0	1	0.12480000768768058	1.1102230246251565e-16	0.12479999999999999
23	12	10	10	0.039600000000000003	5.6240003464384173e-07	1.0000005624000345	1	2	0	1	0.56240003464384236	0	0.56240000000000012
24	31	100	100	0.039600000000000003	1.4376000914313657e-06	1.0000014376000914	1	2	0	1	1.437600091431366	0	1.4375999999999998
27	32	100	100	0.039600000000000003	1.477200093949925e-06	1.000001477200094	1	2	0	1	1.4772000939499259	0	1.4771999999999998
28	36	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.6356001040241666	0	1.6355999999999999
29	23	20	20	0.039600000000000003	1.0000001823999518e-06	1.0000010000001824	1	2	0	1	1.0000001823999507	0	0.99999999999999978
30	13	10	10	0.039600000000000003	6.0200003708320272e-07	1.0000006020000372	1	2	0	1	0.60200003708320249	0	0.60200000000000009
32	33	100	100	0.039600000000000003	1.5168000964684869e-06	1.0000015168000964	1	2	0	1	1.5168000964684862	0	1.5167999999999999
33	14	10	10	0.039600000000000003	6.4160003952256275e-07	1.0000006416000395	1	2	0	1	0.64160003952256273	0	0.64160000000000017
34	15	10	10	0.041599999999999998	6.8320004208512281e-07	1.0000006832000421	1	2	0	1	0.68320004208512264	0	0.68320000000000003
35	34	100	100	0.039600000000000003	1.5564000989870473e-06	1.000001556400099	1	2	0	1	1.5564000989870463	0	1.5564
36	16	10	10	0.039600000000000003	7.2280004452448379e-07	1.0000007228000445	1	2	0	1	0.72280004452448288	0	0.72280000000000011
38	35	100	100	0.039600000000000003	1.596000101505608e-06	1.0000015960001014	1	2	0	1	1.5960001015056069	0	1.5960000000000001
39	2	1	1	0.039600000000000003	1.6440001012704083e-07	1.00000016440001	1	2	0	1	0.16440001012704061	0	0.16439999999999999
40	17	10	10	0.039600000000000003	7.6240004696384414e-07	1.0000007624000469	1	2	0	1	0.762400046963843	0	0.76239999999999997
41	24	20	20	0.039600000000000003	1.1604000714806458e-06	1.0000011604000716	1	2	0	1	1.1604000714806442	0	1.1603999999999999
43	18	10	10	0.039600000000000003	8.0200004940320428e-07	1.0000008020000495	1	2	0	1	0.80200004940320313	0	0.80200000000000005
44	37	1000	1000	0.039600000000000003	1.6356001040241686e-06	1.000001635600104	1	2	0	1	1.635600104024167	0	1.6356000000000004
45	3	2	2	0.039600000000000003	2.0400001256640097e-07	1.0000002040000127	1	2	0	1	0.20400001256640077	0	0.20399999999999999
47	26	50	50	0.039600000000000003	1.239600076359365e-06	1.0000012396000764	1	2	0	1	1.2396000763593646	0	1.2395999999999998
49	19	10	10	0.039600000000000003	8.4160005184256198e-07	1.0000008416000519	1	2	0	1	0.84160005184256304	0	0.8415999999999999
50	20	10	10	0.039600000000000003	8.8120005428192265e-07	1.0000008812000543	1	2	0	1	0.88120005428192338	0	0.88119999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
39	1	1.6439996284560441e-07
39	2	2.3640713200929901e-14
39	3	3.3411723692624024e-21
39	4	4.7487761474743571e-28
39	5	6.822757852340545e-35
40	0	0.99999923760029075
40	1	7.6239937178266008e-07
40	2	3.3759042102979178e-13
40	3	1.1400256021939044e-19
40	4	3.2612675447076919e-26
40	5	8.3403761428421303e-33
41	0	0.99999883960067337
41	1	1.1603985819920678e-06
41	2	7.4474376404629204e-13
41	3	3.4996902115735717e-19
41	4	1.3461484218329437e-25
41	5	4.4957630076553394e-32
43	0	0.99999919800032167
43	1	8.019993073931003e-07
43	2	3.7100485674614864e-13
43	3	1.3016102830370062e-19
43	4	3.8507352062303017e-26
43	5	1.4797448847858519e-32
44	0	0.9999983644013376
44	1	1.6355972207908433e-06
44	2	1.4416152987183147e-12
44	3	9.0932023451200783e-19
44	4	4.6009811276374538e-25
44	5	1.9853527445085041e-31
45	0	0.99999979600002087
45	1	2.0399994581760738e-07
45	2	3.3374389079898167e-14
45	3	5.1396229617142102e-21
45	4	7.7662948675000203e-28
45	5	1.1682306168280151e-34
47	0	0.9999987604007684
47	1	1.2395983870335297e-06
47	2	8.4466228889344983e-13
47	3	4.1917331630510412e-19
47	4	1.6948298672049508e-25
47	5	5.9256310349971705e-32
49	0	0.99999915840035414
49	1	8.4159923986722209e-07
49	2	4.0598744830312113e-13
49	3	1.4777035525109596e-19
49	4	4.516277782533432e-26
49	5	1.7704957704282893e-32
50	0	0.99999911880038828
50	1	8.8119916920503087e-07
50	2	4.4253819551441363e-13
50	3	1.6689261979838829e-19
50	4	7.2802084848196101e-26
50	5	2.3504984348329646e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
1	0	0.99999967720005212
1	1	0.99999999999992806
1	2	1
1	3	1
1	4	1
1	5	1
4	0	0.99999963760006572
4	1	0.99999999999991207
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999959800008087
5	1	0.99999999999989453
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999907920042397
6	1	0.99999999999951938
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.9999987208008182
7	1	0.99999999999910305
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999991680000355
8	1	0.99999999999999167
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999975640002969
9	1	0.99999999999995537
9	2	1
9	3	1
9	4	1
9	5	1
11	0	0.99999880000072006
11	1	0.99999999999920619
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999955840009747
12	1	0.99999999999987521
12	2	0.99999999999999989
12	3	0.99999999999999989
12	4	0.99999999999999989
12	5	0.99999999999999989
12	6	1
13	0	0.99999951880011584
13	1	0.99999999999985467
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999903960046121
14	1	0.99999999999947964
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999868120086965
15	1	0.99999999999904654
15	2	1
15	3	1
15	4	1
15	5	1
16	0	0.99999864160092267
16	1	0.99999999999899103
16	2	1
16	3	1
16	4	1
16	5	1
18	0	0.99999971680004018
18	1	0.99999999999994249
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.9999994772001366
19	1	0.99999999999983102
19	2	0.99999999999999989
19	3	0.99999999999999989
19	4	0.99999999999999989
19	5	0.99999999999999989
19	6	1
21	0	0.99999860200097723
21	1	0.99999999999893396
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999987520000777
22	1	0.99999999999998446
22	2	0.99999999999999989
22	3	0.99999999999999989
22	4	0.99999999999999989
22	5	0.99999999999999989
22	6	1
23	0	0.99999943760015819
23	1	0.99999999999980727
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999856240103346
24	1	0.99999999999887534
24	2	1
24	3	1
24	4	1
24	5	1
27	0	0.99999852280109114
27	1	0.99999999999881506
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.9999983644013376
28	1	0.99999999999855838
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999900000050013
29	1	0.99999999999931777
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999939800018134
30	1	0.99999999999978184
30	2	1
30	3	1
30	4	1
30	5	1
32	0	0.99999848320115048
32	1	0.99999999999875333
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999935840020593
33	1	0.99999999999975475
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999931680023335
34	1	0.99999999999972455
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999844360121126
35	1	0.99999999999868994
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999927720026127
36	1	0.99999999999969436
36	2	1
36	3	1
36	4	1
36	5	1
38	0	0.99999840400127371
38	1	0.99999999999862499
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.9999998356000136
39	1	0.99999999999997646
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999923760029075
40	1	0.99999999999966249
40	2	1
40	3	1
40	4	1
40	5	1
41	0	0.99999883960067337
41	1	0.99999999999925537
41	2	1
41	3	1
41	4	1
41	5	1
43	0	0.99999919800032167
43	1	0.99999999999962907
43	2	1
43	3	1
43	4	1
43	5	1
44	0	0.9999983644013376
44	1	0.99999999999855838
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999979600002087
45	1	0.99999999999996669
45	2	1
45	3	1
45	4	1
45	5	1
47	0	0.9999987604007684
47	1	0.99999999999915545
47	2	1
47	3	1
47	4	1
47	5	1
49	0	0.99999915840035414
49	1	0.99999999999959399
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999911880038828
50	1	0.99999999999955747
50	2	1
50	3	1
50	4	1
50	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
1	0.32279999999999998	0.99999967720005212
1	0.38439999999999996	3.2279987591570395e-07
1	0.44599999999999995	7.1984367894964883e-14
1	0.50760000000000005	1.3861980451656954e-20
1	0.56919999999999993	2.4803713789658132e-27
1	0.63080000000000003	4.2591093343106615e-34
4	0.3624	0.99999963760006572
4	0.42399999999999999	3.6239984634243264e-07
4	0.48560000000000003	8.7990677271716863e-14
4	0.54720000000000002	1.8085431639649153e-20
4	0.60880000000000001	3.4072234351089483e-27
4	0.6704	6.1001809777016323e-34
5	0.40200000000000002	0.99999959800008087
5	0.46360000000000001	4.0199981363284334e-07
5	0.5252	1.055651445571715e-13
5	0.58679999999999999	2.3070380542296752e-20
5	0.64840000000000009	4.5660803367445503e-27
5	0.70999999999999996	8.5129080050260894e-34
6	0.92079999999999984	0.99999907920042397
6	0.98239999999999983	9.2079909540652471e-07
6	1.1648000000000001	4.8065704013035518e-13
6	1.2264000000000002	2.4565332552524394e-19
6	1.2287999999999999	5.732010448548541e-33
6	1.288	9.0752955307665021e-26
6	1.3496000000000001	2.2800971030248139e-32
7	1.2791999999999994	0.9999987208008182
7	1.3407999999999995	1.2791982848497891e-06
7	1.4023999999999994	8.9697378208308581e-13
7	1.4639999999999995	4.5695003822465364e-19
7	1.4663999999999997	8.1151147711214807e-40
7	1.5255999999999994	1.8925553359315007e-25
7	1.5871999999999995	6.7652399286184818e-32
8	0.083199999999999996	0.99999991680000355
8	0.14279999999999998	8.3199988119040938e-08
8	0.2024	8.4198382958245477e-15
8	0.26200000000000001	9.5186321727846881e-22
8	0.3216	1.153081661296875e-28
8	0.38119999999999998	1.4640419460841994e-35
9	0.24360000000000001	0.99999975640002969
9	0.30520000000000003	2.435999256532915e-07
9	0.36680000000000001	4.4676223612758219e-14
9	0.4284	7.4511751439158881e-21
9	0.48999999999999999	1.1941367648728419e-27
9	0.55159999999999998	1.8792859651875116e-34
11	1.1999999999999997	0.99999880000072006
11	1.2615999999999998	1.1999984860809545e-06
11	1.3231999999999997	7.9391894948575136e-13
11	1.3847999999999998	3.8353367688219717e-19
11	1.3871999999999998	8.1151147711214807e-40
11	1.4463999999999997	1.5129849762889478e-25
11	1.5079999999999998	5.1713600446744435e-32
12	0.44159999999999999	0.99999955840009747
12	0.50319999999999998	4.4159977778693646e-07
12	0.56479999999999997	1.2470776956503201e-13
12	0.62640000000000007	2.8878926166235053e-20
12	0.68799999999999994	5.9921522421978578e-27
12	0.74960000000000004	1.1618922438071328e-33
12	10.0616	1.1102230246251565e-16
13	0.48120000000000007	0.99999951880011584
13	0.54280000000000006	4.811997388047111e-07
13	0.60440000000000005	1.4541855210900044e-13
13	0.66600000000000015	3.5573167508262557e-20
13	0.72760000000000002	7.723108428213061e-27
13	0.78920000000000012	1.5555801241726139e-33
14	0.96039999999999992	0.99999903960046121
14	1.022	9.6039901847170098e-07
14	1.2044000000000001	5.2034409329719608e-13
14	1.2660000000000002	2.7278201543641645e-19
14	1.2684	7.0536845307690074e-33
14	1.3276000000000001	1.0335840465088545e-25
14	1.3892000000000002	2.6229960643263513e-32
15	1.3187999999999995	0.99999868120086965
15	1.3823999999999996	1.3187981768921406e-06
15	1.4459999999999995	9.5349102125098805e-13
15	1.5095999999999996	5.0089974060918032e-19
15	1.516	1.312959050936332e-39
15	1.5731999999999995	2.1395321986761072e-25
15	1.6367999999999996	7.8882291146163666e-32
16	1.3583999999999996	0.99999864160092267
16	1.4219999999999997	1.3583980683565735e-06
16	1.4855999999999996	1.0090180210017156e-12
16	1.5491999999999997	5.4336383111610093e-19
16	1.5556000000000001	8.1151147711214807e-40
16	1.6127999999999996	2.3744185420347166e-25
16	1.6763999999999997	8.9403882954610401e-32
18	0.28320000000000001	0.99999971680004018
18	0.3448	2.8319990235265672e-07
18	0.40639999999999998	5.7546216613212838e-14
18	0.46800000000000003	1.0337927961848589e-20
18	0.52960000000000007	1.752773128895907e-27
18	0.59119999999999995	2.8830321857893166e-34
19	0.52280000000000004	0.9999994772001366
19	0.58440000000000003	5.2279969447576946e-07
19	0.64600000000000002	1.688642909136332e-13
19	0.70760000000000001	4.3627433950550353e-20
19	0.76920000000000011	9.9138382722663125e-27
19	0.83079999999999998	2.0755823751691715e-33
19	10.0616	1.1102230246251565e-16
21	1.3979999999999997	0.99999860200097723
21	1.4615999999999998	1.3979979566846944e-06
21	1.5251999999999997	1.06611317396295e-12
21	1.5887999999999998	5.8815757305450641e-19
21	1.5952000000000002	8.1151147711214807e-40
21	1.6523999999999996	2.6280932511276019e-25
21	1.7159999999999997	1.0101698211762641e-31
22	0.12479999999999999	0.99999987520000777
22	0.18640000000000001	1.2479997673728222e-07
22	0.248	1.5475196162150878e-14
22	0.30959999999999999	1.9937243107428565e-21
22	0.37119999999999997	2.6596658993878322e-28
22	0.43279999999999996	3.6490700383504217e-35
22	1.0616000000000001	1.1102230246251565e-16
23	0.56240000000000012	0.99999943760015819
23	0.62400000000000011	5.6239964906250902e-07
23	0.6856000000000001	1.9279058782272758e-13
23	0.74720000000000009	5.2332015766836486e-20
23	0.80880000000000019	1.2398157433793395e-26
23	0.87040000000000006	2.6899194145070484e-33
24	1.4375999999999998	0.99999856240103346
24	1.5011999999999999	1.4375978418764999e-06
24	1.5647999999999997	1.1247764799483905e-12
24	1.6283999999999998	6.3534306518251281e-19
24	1.6348000000000003	8.1151147711214807e-40
24	1.6919999999999997	2.9015306575179838e-25
24	1.7555999999999998	1.1380423444889114e-31
27	1.4771999999999998	0.99999852280109114
27	1.5407999999999999	1.4771977239319926e-06
27	1.6043999999999998	1.1850079387717399e-12
27	1.6679999999999999	6.8498240624839154e-19
27	1.6744000000000003	8.1151147711214807e-40
