base_bandwidth_utilization	0.12937919999999994
expected_bandwidth_utilization	0.12937923083460962

rounded_expected_bandwidth_utilization	0.25875840000000011

bandwidth_utilization_p99	0.12937920000000006

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	10	20	20	0.039600000000000003	4.8120003060432217e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
1	1	2	2	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
2	4	10	10	0.0436	2.4360001549296083e-07	1.0000002436000155	1	2	0	1	0.24360001549296101	0	0.24360000000000001
3	18	100	100	0.039600000000000003	7.9800005075280317e-07	1.0000007980000507	1	2	0	1	0.79800005075280322	0	0.79799999999999993
5	19	100	100	0.039600000000000003	8.3760005327136343e-07	1.0000008376000533	1	2	0	1	0.83760005327136344	0	0.83760000000000001
6	20	100	100	0.039600000000000003	8.7720005578992443e-07	1.0000008772000557	1	2	0	1	0.87720005578992355	0	0.87719999999999998
7	2	2	2	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
9	11	20	20	0.039600000000000003	5.2080003312288221e-07	1.0000005208000331	1	2	0	1	0.52080003312288226	0	0.52080000000000015
10	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
11	5	10	10	0.039600000000000003	2.8320001801152103e-07	1.0000002832000181	1	2	0	1	0.28320001801152117	0	0.28320000000000001
12	12	20	20	0.039600000000000003	5.6040003564144236e-07	1.0000005604000357	1	2	0	1	0.56040003564144236	0	0.56040000000000012
13	6	10	10	0.041599999999999998	3.2280002053008155e-07	1.0000003228000205	1	2	0	1	0.32280002053008133	0	0.32279999999999998
14	21	100	100	0.039600000000000003	9.1680005830850258e-07	1.0000009168000583	1	2	0	1	0.91680005830850264	0	0.91679999999999995
15	22	100	100	0.039600000000000003	9.5640006082706443e-07	1.0000009564000609	1	2	0	1	0.9564000608270643	0	0.95639999999999992
17	13	20	20	0.039600000000000003	6.0000003816000315e-07	1.0000006000000381	1	2	0	1	0.60000003816000258	0	0.6000000000000002
18	14	20	20	0.039600000000000003	6.3960004067856309e-07	1.0000006396000407	1	2	0	1	0.63960004067856258	0	0.63960000000000006
19	3	5	5	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
20	23	100	100	0.039600000000000003	9.9600010278718734e-07	1.0000009960001028	1	2	0	1	0.99600010278718687	0	0.99599999999999989
21	7	10	10	0.039600000000000003	3.624000230486415e-07	1.0000003624000231	1	2	0	1	0.3624000230486415	0	0.3624
22	8	10	10	0.039600000000000003	4.0200002556720181e-07	1.0000004020000255	1	2	0	1	0.40200002556720166	0	0.40200000000000002
23	17	50	50	0.039600000000000003	7.584000482342426e-07	1.0000007584000483	1	2	0	1	0.75840004823424312	0	0.75840000000000007
24	26	1000	1000	0.039600000000000003	1.1544000734198444e-06	1.0000011544000733	1	2	0	1	1.1544000734198445	0	1.1543999999999996
25	27	1000	1000	0.039600000000000003	1.1544000734198444e-06	1.0000011544000733	1	2	0	1	1.1544000734198447	0	1.1543999999999999
27	15	20	20	0.039600000000000003	6.7920004319712303e-07	1.0000006792000431	1	2	0	1	0.6792000431971229	0	0.67920000000000014
28	24	100	100	0.039600000000000003	1.035600106873906e-06	1.0000010356001068	1	2	0	1	1.0356001068739056	0	1.0355999999999999
29	16	20	20	0.039600000000000003	7.1880004571568287e-07	1.0000007188000457	1	2	0	1	0.7188000457156829	0	0.71879999999999999
30	25	100	100	0.039600000000000003	1.1148000709012832e-06	1.0000011148000709	1	2	0	1	1.1148000709012844	0	1.1147999999999998
31	9	10	10	0.039600000000000003	4.416000287518962e-07	1.0000004416000288	1	2	0	1	0.44160002808576293	1.1102230246251565e-16	0.44160000000000005

[frame_retry_distribution]
frame_id	retry_count	probability
25	3	3.4815946055158008e-19
25	4	1.3449077413686741e-25
25	5	4.5214500764693232e-32
27	0	0.99999932080023068
27	1	6.7919949549042759e-07
27	2	2.7385321916467535e-13
27	3	8.5681005457492817e-20
27	4	2.3028654239523102e-26
27	5	5.5968689056940548e-33
28	0	0.99999896440053626
28	1	1.0355988206593919e-06
28	2	6.4310682672788776e-13
28	3	2.8686315657501504e-19
28	4	1.0526100007473445e-25
28	5	3.3751409253097615e-32
29	0	0.99999928120025838
29	1	7.1879943761110005e-07
29	2	3.0405214277177868e-13
29	3	9.9119094609230448e-20
29	4	2.7605950495357443e-26
29	5	6.9215981992917911e-33
30	0	0.99999888520062152
30	1	1.1147986863204527e-06
30	2	6.9228994017536003e-13
30	3	3.1671266118767984e-19
30	4	1.1923006894637526e-25
30	5	3.9152315720642177e-32
31	0	0.99999955840009747
31	1	4.4159977690373695e-07
31	2	1.2559096856383693e-13
31	3	2.9434811721419242e-20
31	4	6.2036207446784686e-27
31	5	1.2251446335867079e-33
31	6	1.1102230246251565e-16

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999951880011584
0	1	0.99999999999985367
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.9999998772000076
1	1	0.99999999999998523
1	2	1
1	3	1
1	4	1
1	5	1
2	0	0.99999975640002969
2	1	0.99999999999995481
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999920200031855
3	1	0.99999999999963096
3	2	1
3	3	1
3	4	1
3	5	1
5	0	0.99999916240035092
5	1	0.9999999999995961
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999912280038483
6	1	0.99999999999955957
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999983760001321
7	1	0.99999999999997713
7	2	1
7	3	1
7	4	1
7	5	1
9	0	0.99999947920013565
9	1	0.99999999999983125
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999991680000355
10	1	0.99999999999999167
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999971680004018
11	1	0.99999999999994194
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999943960015714
12	1	0.99999999999980749
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999967720005212
13	1	0.99999999999992739
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.9999990832004203
14	1	0.99999999999952149
14	2	1
14	3	1
14	4	1
14	5	1
15	0	0.99999904360045744
15	1	0.99999999999948186
15	2	1
15	3	1
15	4	1
15	5	1
17	0	0.99999940000018006
17	1	0.99999999999978195
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999936040020454
18	1	0.99999999999975475
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999979800002048
19	1	0.99999999999996758
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999900400049602
20	1	0.99999999999940126
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999963760006572
21	1	0.99999999999991129
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999959800008087
22	1	0.99999999999989375
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999924160028764
23	1	0.99999999999966427
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999884560066654
24	1	0.99999999999926048
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999884560066654
25	1	0.99999999999926048
25	2	1
25	3	1
25	4	1
25	5	1
27	0	0.99999932080023068
27	1	0.99999999999972622
27	2	1
27	3	1
27	4	1
27	5	1
28	0	0.99999896440053626
28	1	0.99999999999935696
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999928120025838
29	1	0.99999999999969602
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999888520062152
30	1	0.99999999999930789
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999955840009747
31	1	0.99999999999987432
31	2	0.99999999999999989
31	3	0.99999999999999989
31	4	0.99999999999999989
31	5	0.99999999999999989
31	6	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.48120000000000007	0.99999951880011584
0	0.54480000000000006	4.8119973784231163e-07
0	0.60840000000000005	1.4638095094180233e-13
0	0.67200000000000015	3.6217012462159469e-20
0	0.73560000000000003	7.9806675384395969e-27
0	0.79920000000000013	1.6359347466105246e-33
1	0.12279999999999999	0.9999998772000076
1	0.18240000000000001	1.2279997760128207e-07
1	0.24199999999999999	1.4858796404170823e-14
1	0.30159999999999998	1.8616998331779088e-21
1	0.36119999999999997	2.4111831118964983e-28
1	0.42079999999999995	3.2086319279020233e-35
2	0.24360000000000001	0.99999975640002969
2	0.30720000000000003	2.4359992516609133e-07
2	0.37080000000000002	4.5163423253399556e-14
2	0.43440000000000001	7.6613530879074965e-21
2	0.498	1.2535851945144171e-27
2	0.56159999999999999	2.0193157550011792e-34
3	0.79799999999999993	0.99999920200031855
3	0.86159999999999992	7.9799931244349615e-07
3	0.92519999999999991	3.6915445845813799e-13
3	0.9887999999999999	1.3003735493900021e-19
3	1.0920000000000001	3.8755531176584878e-26
3	1.1159999999999999	4.5719036128457082e-33
3	1.1556	7.2780236726405204e-33
5	0.83760000000000001	0.99999916240035092
5	0.9012	8.3759924515522021e-07
5	0.96479999999999999	4.040578501647992e-13
5	1.0284	1.4764172394117279e-19
5	1.1316000000000002	4.5445705584810313e-26
5	1.1556	5.5958587998270651e-33
5	1.1952	8.6513765813923958e-33
6	0.87719999999999998	0.99999912280038483
6	0.94079999999999997	8.7719917473062914e-07
6	1.0044	4.4052939753205277e-13
6	1.1076000000000001	1.6675904409758141e-19
6	1.1712	5.9565817728182483e-26
6	1.1952	4.7660126825030888e-33
6	1.2348000000000001	1.2798957254205158e-32
7	0.16239999999999999	0.99999983760001321
7	0.22199999999999998	1.6239996394720401e-07
7	0.28159999999999996	2.2865913560957818e-14
7	0.3412	3.1510309675347108e-21
7	0.40079999999999999	4.3567009231459088e-28
7	0.46039999999999998	6.0805921947590089e-35
9	0.52080000000000015	0.99999947920013565
9	0.58440000000000014	5.2079969564456911e-07
9	0.64800000000000013	1.6873909065703417e-13
9	0.71160000000000023	4.3953280530834631e-20
9	0.77520000000000011	1.0108825256909261e-26
9	0.83880000000000021	2.1484393794460735e-33
10	0.083199999999999996	0.99999991680000355
10	0.14279999999999998	8.3199988119040938e-08
10	0.2024	8.4198382958245477e-15
10	0.26200000000000001	9.5186321727846881e-22
10	0.3216	1.153081661296875e-28
10	0.38119999999999998	1.4640419460841994e-35
11	0.28320000000000001	0.99999971680004018
11	0.3468	2.8319990178625691e-07
11	0.41039999999999999	5.8112616150577467e-14
11	0.47400000000000003	1.0604702173369988e-20
11	0.53760000000000008	1.833409823395416e-27
11	0.60119999999999996	3.08310044351282e-34
12	0.56040000000000012	0.99999943960015714
12	0.62400000000000011	5.6039965031050922e-07
12	0.6876000000000001	1.9266538752323425e-13
12	0.75120000000000009	5.2705714903452276e-20
12	0.81480000000000019	1.2631054005656229e-26
12	0.87840000000000007	2.7802628749930086e-33
13	0.32279999999999998	0.99999967720005212
13	0.38639999999999997	3.2279987527010438e-07
13	0.44999999999999996	7.2629967316507557e-14
13	0.51360000000000006	1.4191623559180297e-20
13	0.57719999999999994	2.5864316193768414e-27
13	0.64080000000000004	4.5356763716930968e-34
14	0.91679999999999995	0.9999990832004203
14	0.98039999999999994	9.167991011697206e-07
14	1.0836000000000001	4.785690814222622e-13
14	1.1472	2.0640276110261644e-19
14	1.2108000000000001	7.0373603779851138e-26
14	1.2347999999999999	5.6214657935304615e-33
14	1.2744	1.5357028385569111e-32
15	0.95639999999999992	0.99999904360045744
15	1.02	9.5639902447249755e-07
15	1.1232	5.1817693798333608e-13
15	1.1868000000000001	2.3030077016688392e-19
15	1.2504	8.0755413864304956e-26
15	1.2744	6.9225019819384971e-33
15	1.3140000000000001	1.7775381510729003e-32
17	0.6000000000000002	0.99999940000018006
17	0.66360000000000019	5.9999960184013281e-07
17	0.72720000000000018	2.1815984135410633e-13
17	0.79080000000000017	6.2536414546184095e-20
17	0.85440000000000027	1.5592773007129109e-26
17	0.91800000000000015	3.5509158863623644e-33
18	0.63960000000000006	0.99999936040020454
18	0.70320000000000005	6.3959955023343862e-07
18	0.76680000000000004	2.452224519633523e-13
18	0.83040000000000003	7.3507478415364682e-20
18	0.89400000000000013	1.9041860600169018e-26
18	0.95760000000000001	4.4819127578178156e-33
19	0.20200000000000001	0.99999979800002048
19	0.2616	2.0199994715680719e-07
19	0.32120000000000004	3.2441189579888268e-14
19	0.38080000000000003	4.8819556876175968e-21
19	0.44040000000000001	7.1892215485861493e-28
19	0.5	1.0520829038299459e-34
20	0.99599999999999989	0.99999900400049602
20	1.0992	9.9599890519740211e-07
20	1.1627999999999998	5.9879450372134612e-13
20	1.2263999999999999	2.5924955789614667e-19
20	1.2899999999999998	9.2587580808343345e-26
20	1.3139999999999998	6.6683166042782096e-33
20	1.3535999999999999	2.229783259600342e-32
21	0.3624	0.99999963760006572
21	0.42599999999999999	3.6239984561763296e-07
21	0.48960000000000004	8.8715476564892193e-14
21	0.55320000000000003	1.8484216270528775e-20
21	0.61680000000000001	3.5433150963257784e-27
21	0.6804	6.4723786062199462e-34
22	0.40200000000000002	0.99999959800008087
22	0.46560000000000001	4.0199981282884374e-07
22	0.5292	1.0636914370943426e-13
22	0.59279999999999999	2.3544579322769267e-20
22	0.65640000000000009	4.7371838874234745e-27
22	0.71999999999999997	9.0027362672175617e-34
23	0.75840000000000007	0.99999924160028764
23	0.82200000000000006	7.5839937659545577e-07
23	0.88560000000000005	3.3581922259836539e-13
23	0.94920000000000004	1.1388384479740308e-19
23	1.0128000000000001	3.2829005052769947e-26
23	1.0764	8.4842103417497425e-33
24	1.1543999999999996	0.99999884560066654
24	1.2179999999999997	1.154398593941656e-06
24	1.2815999999999996	7.3973857195043926e-13
24	1.3451999999999997	3.4815946055158008e-19
24	1.4087999999999996	1.3449077413686741e-25
24	1.4327999999999999	8.1151147711214807e-40
24	1.4723999999999997	4.5214499953181755e-32
25	1.1543999999999999	0.99999884560066654
25	1.218	1.154398593941656e-06
25	1.2815999999999999	7.3973857195043926e-13
25	1.3452	3.4815946055158008e-19
25	1.4087999999999998	1.3449077413686741e-25
25	1.4328000000000001	8.1151147711214807e-40
25	1.4723999999999999	4.5214499953181755e-32
27	0.67920000000000014	0.99999932080023068
27	0.74280000000000013	6.7919949549042759e-07
27	0.80640000000000012	2.7385321916467535e-13
27	0.87000000000000011	8.5681005457492817e-20
27	0.93360000000000021	2.3028654239523102e-26
27	0.99720000000000009	5.5968689056940548e-33
28	1.0355999999999999	0.99999896440053626
28	1.1388	1.0355988206593919e-06
28	1.2023999999999999	6.4310682672788776e-13
28	1.266	2.8686315657501504e-19
28	1.3295999999999999	1.0526100007473445e-25
28	1.3535999999999999	8.1679870300653705e-33
28	1.3932	2.5583422223032254e-32
29	0.71879999999999999	0.99999928120025838
29	0.78239999999999998	7.1879943761110005e-07
29	0.84599999999999997	3.0405214277177868e-13
29	0.90959999999999996	9.9119094609230448e-20
29	0.97320000000000007	2.7605950495357443e-26
29	1.0367999999999999	6.9215981992917911e-33
30	1.1147999999999998	0.99999888520062152
30	1.1783999999999999	1.1147986863204527e-06
30	1.2419999999999998	6.9228994017536003e-13
30	1.3055999999999999	3.1671266118767984e-19
30	1.3691999999999998	1.1923006894637526e-25
30	1.3931999999999998	8.1151147711214807e-40
30	1.4327999999999999	3.91523149091307e-32
31	0.44160000000000005	0.99999955840009747
31	0.50520000000000009	4.4159977690373695e-07
31	0.56880000000000008	1.2559096856383693e-13
31	0.63240000000000007	2.9434811721419242e-20
31	0.69600000000000006	6.2036207446784686e-27
31	0.75960000000000005	1.2251446335867079e-33
31	10.063599999999999	1.1102230246251565e-16

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.48120000000000007	0.99999951880011584
0	0.54480000000000006	0.99999999999985367
0	0.60840000000000005	1
0	0.67200000000000015	1
0	0.73560000000000003	1
0	0.79920000000000013	1
1	0.12279999999999999	0.9999998772000076
1	0.18240000000000001	0.99999999999998523
1	0.24199999999999999	1
1	0.30159999999999998	1
1	0.36119999999999997	1
1	0.42079999999999995	1
2	0.24360000000000001	0.99999975640002969
2	0.30720000000000003	0.99999999999995481
2	0.37080000000000002	1
2	0.43440000000000001	1
2	0.498	1
2	0.56159999999999999	1
3	0.79799999999999993	0.99999920200031855
3	0.86159999999999992	0.99999999999963096
3	0.92519999999999991	1
3	0.9887999999999999	1
3	1.0920000000000001	1
3	1.1159999999999999	1
3	1.1556	1
5	0.83760000000000001	0.99999916240035092
5	0.9012	0.9999999999995961
5	0.96479999999999999	1
5	1.0284	1
5	1.1316000000000002	1
5	1.1556	1
5	1.1952	1
6	0.87719999999999998	0.99999912280038483
6	0.94079999999999997	0.99999999999955957
6	1.0044	1
6	1.1076000000000001	1
6	1.1712	1
6	1.1952	1
6	1.2348000000000001	1
7	0.16239999999999999	0.99999983760001321
7	0.22199999999999998	0.99999999999997713
7	0.28159999999999996	1
7	0.3412	1
7	0.40079999999999999	1
7	0.46039999999999998	1
9	0.52080000000000015	0.99999947920013565
9	0.58440000000000014	0.99999999999983125
9	0.64800000000000013	1
9	0.71160000000000023	1
9	0.77520000000000011	1
9	0.83880000000000021	1
10	0.083199999999999996	0.99999991680000355
10	0.14279999999999998	0.99999999999999167
10	0.2024	1
10	0.26200000000000001	1
10	0.3216	1
10	0.38119999999999998	1
11	0.28320000000000001	0.99999971680004018
11	0.3468	0.99999999999994194
11	0.41039999999999999	1
11	0.47400000000000003	1
11	0.53760000000000008	1
11	0.60119999999999996	1
12	0.56040000000000012	0.99999943960015714
12	0.62400000000000011	0.99999999999980749
12	0.6876000000000001	1
12	0.75120000000000009	1
12	0.81480000000000019	1
12	0.87840000000000007	1
13	0.32279999999999998	0.99999967720005212
13	0.38639999999999997	0.99999999999992739
13	0.44999999999999996	1
13	0.51360000000000006	1
13	0.57719999999999994	1
13	0.64080000000000004	1
14	0.91679999999999995	0.9999990832004203
14	0.98039999999999994	0.99999999999952149
14	1.0836000000000001	1
14	1.1472	1
14	1.2108000000000001	1
14	1.2347999999999999	1
14	1.2744	1
15	0.95639999999999992	0.99999904360045744
15	1.02	0.99999999999948186
15	1.1232	1
15	1.1868000000000001	1
15	1.2504	1
15	1.2744	1
15	1.3140000000000001	1
17	0.6000000000000002	0.99999940000018006
17	0.66360000000000019	0.99999999999978195
17	0.72720000000000018	1
17	0.79080000000000017	1
17	0.85440000000000027	1
17	0.91800000000000015	1
18	0.63960000000000006	0.99999936040020454
18	0.70320000000000005	0.99999999999975475
18	0.76680000000000004	1
18	0.83040000000000003	1
18	0.89400000000000013	1
18	0.95760000000000001	1
19	0.20200000000000001	0.99999979800002048
19	0.2616	0.99999999999996758
19	0.32120000000000004	1
19	0.38080000000000003	1
19	0.44040000000000001	1
19	0.5	1
20	0.99599999999999989	0.99999900400049602
20	1.0992	0.99999999999940126
20	1.1627999999999998	1
20	1.2263999999999999	1
20	1.2899999999999998	1
20	1.3139999999999998	1
20	1.3535999999999999	1
21	0.3624	0.99999963760006572
21	0.42599999999999999	0.99999999999991129
21	0.48960000000000004	1
21	0.55320000000000003	1
21	0.61680000000000001	1
21	0.6804	1
22	0.40200000000000002	0.99999959800008087
22	0.46560000000000001	0.99999999999989375
22	0.5292	1
22	0.59279999999999999	1
