base_bandwidth_utilization	0.25127040000000006
expected_bandwidth_utilization	0.25127048669836127

rounded_expected_bandwidth_utilization	0.50254079999999979

bandwidth_utilization_p99	0.25127039999999989

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	7	10	10	0.039600000000000003	3.6040002147984135e-07	1.0000003604000214	1	2	0	1	0.36040002147984129	0	0.3604
1	29	100	100	0.039600000000000003	1.3564000869331795e-06	1.0000013564000869	1	2	0	1	1.3564000862670562	1.1102230246251565e-16	1.3563999999999996
2	8	10	10	0.039600000000000003	4.0000002384000142e-07	1.0000004000000238	1	2	0	1	0.4000000238400015	0	0.40000000000000002
4	30	100	100	0.039600000000000003	1.3960000887856069e-06	1.0000013960000889	1	2	0	1	1.3960000887856052	0	1.3959999999999997
5	9	10	10	0.039600000000000003	4.3960002620016165e-07	1.0000004396000262	1	2	0	1	0.43960002620016164	0	0.43960000000000005
6	5	5	5	0.039600000000000003	2.8120001675952111e-07	1.0000002812000168	1	2	0	1	0.281200016759521	0	0.28120000000000001
8	31	100	100	0.039600000000000003	1.4356000913041656e-06	1.0000014356000912	1	2	0	1	1.4356000913041655	0	1.4355999999999998
10	10	10	10	0.0436	4.8120003060432206e-07	1.0000004812000307	1	2	0	1	0.48120003060432204	0	0.48120000000000007
11	37	1000	1000	0.039600000000000003	1.6732001064155284e-06	1.0000016732001065	1	2	0	1	1.6732001064155266	0	1.6732
13	23	20	20	0.039600000000000003	1.0000001823999533e-06	1.0000010000001824	1	2	0	1	1.000000182399952	0	0.99999999999999978
16	6	5	5	0.039600000000000003	3.2080001911968086e-07	1.0000003208000192	1	2	0	1	0.32080001911968109	0	0.32079999999999997
17	11	10	10	0.041599999999999998	5.2280003391621617e-07	1.0000005228000339	1	2	0	1	0.5228000332500834	1.1102230246251565e-16	0.52280000000000015
18	32	100	100	0.039600000000000003	1.4752000938227249e-06	1.0000014752000939	1	2	0	1	1.4752000938227257	0	1.4751999999999998
19	12	10	10	0.039600000000000003	5.6240003576864177e-07	1.0000005624000359	1	2	0	1	0.56240003576864239	0	0.56240000000000012
20	24	20	20	0.039600000000000003	1.1584000736742445e-06	1.0000011584000736	1	2	0	1	1.1584000736742446	0	1.1583999999999999
21	27	50	50	0.041599999999999998	1.2772000812299252e-06	1.0000012772000813	1	2	0	1	1.2772000812299247	0	1.2771999999999997
22	38	1000	1000	0.039600000000000003	1.7128001089340871e-06	1.0000017128001089	1	2	0	1	1.7128001089340874	0	1.7128000000000003
23	3	2	2	0.039600000000000003	2.0200001203920098e-07	1.0000002020000121	1	2	0	1	0.20200001203920073	0	0.20200000000000001
24	13	10	10	0.039600000000000003	6.0200003828720277e-07	1.0000006020000383	1	2	0	1	0.60200003828720272	0	0.60200000000000009
25	39	1000	1000	0.039600000000000003	1.7524001114526479e-06	1.0000017524001115	1	2	0	1	1.7524001114526473	0	1.7524000000000002
29	28	50	50	0.039600000000000003	1.3168000837484845e-06	1.0000013168000836	1	2	0	1	1.316800083748485	0	1.3167999999999995
30	14	10	10	0.041599999999999998	6.4360004093296296e-07	1.000000643600041	1	2	0	1	0.64360004093296286	0	0.64360000000000017
31	40	1000	1000	0.039600000000000003	1.7524001114526479e-06	1.0000017524001115	1	2	0	1	1.7524001114526477	0	1.7524000000000006
33	15	10	10	0.039600000000000003	6.8320004345152301e-07	1.0000006832000434	1	2	0	1	0.68320004345152285	0	0.68320000000000003
34	0	1	1	0.039600000000000003	8.3200004958720387e-08	1.0000000832000049	1	2	0	1	0.083200004958720306	0	0.083199999999999996
35	16	10	10	0.039600000000000003	7.2280004597008401e-07	1.000000722800046	1	2	0	1	0.72280004597008307	0	0.72280000000000011
36	1	1	1	0.039600000000000003	1.2280000731888047e-07	1.0000001228000073	1	2	0	1	0.12280000731888042	0	0.12279999999999999
37	33	100	100	0.039600000000000003	1.5148000963412867e-06	1.0000015148000962	1	2	0	1	1.5148000963412862	0	1.5147999999999999
38	17	10	10	0.039600000000000003	7.6240004848864416e-07	1.0000007624000484	1	2	0	1	0.76240004848864318	0	0.76239999999999997
39	25	20	20	0.039600000000000003	1.1980000761928043e-06	1.0000011980000763	1	2	0	1	1.1980000761928045	0	1.1979999999999997
41	18	10	10	0.039600000000000003	8.0200005100720431e-07	1.000000802000051	1	2	0	1	0.80200005100720317	0	0.80199999999999982
42	2	1	1	0.039600000000000003	1.6240000967904059e-07	1.0000001624000097	1	2	0	1	0.16240000967904059	0	0.16239999999999999
44	19	10	10	0.039600000000000003	8.4160005352576235e-07	1.0000008416000534	1	2	0	1	0.84160005352576317	0	0.8415999999999999
45	26	20	20	0.039600000000000003	1.2376000787113633e-06	1.0000012376000786	1	2	0	1	1.2376000787113646	0	1.2375999999999996
46	34	100	100	0.039600000000000003	1.5544000988598471e-06	1.0000015544000989	1	2	0	1	1.5544000988598463	0	1.5544
47	20	10	10	0.039600000000000003	8.8120005604432271e-07	1.000000881200056	1	2	0	1	0.88120005604432339	0	0.88119999999999976
49	21	10	10	0.039600000000000003	9.2080005856294142e-07	1.0000009208000586	1	2	0	1	0.92080005856294089	0	0.92079999999999984
50	35	100	100	0.039600000000000003	1.5940001013784081e-06	1.0000015940001015	1	2	0	1	1.5940001013784066	0	1.5939999999999999
51	22	10	10	0.039600000000000003	9.6040006108150538e-07	1.000000960400061	1	2	0	1	0.96040006108150555	0	0.9603999999999997
52	4	2	2	0.039600000000000003	2.4160001439936078e-07	1.0000002416000144	1	2	0	1	0.24160001439936088	0	0.24160000000000001
53	36	100	100	0.039600000000000003	1.6336001038969685e-06	1.0000016336001039	1	2	0	1	1.6336001038969667	0	1.6336000000000002

[frame_retry_distribution]
frame_id	retry_count	probability
42	1	1.6239996394720401e-07
42	2	2.2865913560957818e-14
42	3	3.1510309675347108e-21
42	4	4.3567009231459088e-28
42	5	6.0805921947590089e-35
44	0	0.99999915840035414
44	1	8.4159923818402374e-07
44	2	4.0767064504848796e-13
44	3	1.4950303865564959e-19
44	4	4.6166358526140066e-26
44	5	1.8165661618267265e-32
45	0	0.99999876240076591
45	1	1.2375983896359261e-06
45	2	8.4453708737499575e-13
45	3	4.2085075729901452e-19
45	4	1.712674692666113e-25
45	5	6.0393498818866995e-32
46	0	0.9999984456012081
46	1	1.5543974849828355e-06
46	2	1.3069373222523552e-12
46	3	7.8904393852198252e-19
46	4	3.8328551631479988e-25
46	5	1.5921183302170153e-31
47	0	0.99999911880038828
47	1	8.811991674426325e-07
47	2	4.443005919670577e-13
47	3	1.6877662248734524e-19
47	4	7.3820515018215441e-26
47	5	2.4040644767455453e-32
49	0	0.99999907920042397
49	1	9.2079909356492654e-07
49	2	4.8249863702026345e-13
49	3	2.4695238758426243e-19
49	4	9.1850121607476443e-26
49	5	2.9155796531039461e-32
50	0	0.99999840600127055
50	1	1.5939973577877916e-06
50	2	1.3717940388660697e-12
50	3	8.4628258918015598e-19
50	4	4.194345021758409e-25
50	5	1.7752432822431106e-31
51	0	0.99999903960046121
51	1	9.60399016550903e-07
51	2	5.22264889939256e-13
51	3	2.7417497673622485e-19
51	4	1.0457146897807854e-25
51	5	3.3990042211213958e-32
52	0	0.99999975840002919
52	1	2.4159992723009088e-07
52	2	4.3584624274664753e-14
52	3	7.1165730508587331e-21
52	4	1.1132922656195843e-27
52	5	1.706881040344557e-34
53	0	0.99999836640133433
53	1	1.6335972274564346e-06
53	2	1.4382189075819204e-12
53	3	9.0622034737275711e-19
53	4	4.5807820931499091e-25
53	5	1.9748174476807216e-31

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999963960006499
0	1	0.99999999999991362
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999864360091983
1	1	0.99999999999899369
1	2	0.99999999999999989
1	3	0.99999999999999989
1	4	0.99999999999999989
1	5	0.99999999999999989
1	6	1
2	0	0.99999960000008015
2	1	0.99999999999989631
2	2	1
2	3	1
2	4	1
2	5	1
4	0	0.9999986040009744
4	1	0.99999999999893685
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999956040009674
5	1	0.99999999999987732
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999971880003957
6	1	0.99999999999994371
6	2	1
6	3	1
6	4	1
6	5	1
8	0	0.99999856440103052
8	1	0.99999999999887823
8	2	1
8	3	1
8	4	1
8	5	1
10	0	0.99999951880011584
10	1	0.99999999999985367
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999832680139977
11	1	0.99999999999849376
11	2	1
11	3	1
11	4	1
11	5	1
13	0	0.99999900000050013
13	1	0.99999999999931777
13	2	1
13	3	1
13	4	1
13	5	1
16	0	0.99999967920005151
16	1	0.9999999999999295
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.9999994772001366
17	1	0.99999999999983002
17	2	0.99999999999999989
17	3	0.99999999999999989
17	4	0.99999999999999989
17	5	0.99999999999999989
17	6	1
18	0	0.99999852480108808
18	1	0.99999999999881806
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999943760015819
19	1	0.99999999999980616
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999884160067098
20	1	0.99999999999925537
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999872280081559
21	1	0.99999999999910316
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999828720146688
22	1	0.99999999999842426
22	2	1
22	3	1
22	4	1
22	5	1
23	0	0.99999979800002048
23	1	0.99999999999996758
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999939800018134
24	1	0.99999999999978062
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999824760153555
25	1	0.99999999999835321
25	2	1
25	3	1
25	4	1
25	5	1
25	6	1
29	0	0.99999868320086704
29	1	0.99999999999904932
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999935640020721
30	1	0.99999999999975209
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999824760153555
31	1	0.99999999999835321
31	2	1
31	3	1
31	4	1
31	5	1
31	6	1
33	0	0.99999931680023346
33	1	0.99999999999972322
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999991680000355
34	1	0.99999999999999167
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999927720026127
35	1	0.99999999999969291
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.9999998772000076
36	1	0.99999999999998523
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999848520114742
37	1	0.99999999999875644
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999923760029075
38	1	0.99999999999966105
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999880200071767
39	1	0.9999999999992063
39	2	1
39	3	1
39	4	1
39	5	1
41	0	0.99999919800032167
41	1	0.99999999999962741
41	2	1
41	3	1
41	4	1
41	5	1
42	0	0.99999983760001321
42	1	0.99999999999997713
42	2	1
42	3	1
42	4	1
42	5	1
44	0	0.99999915840035414
44	1	0.99999999999959233
44	2	1
44	3	1
44	4	1
44	5	1
45	0	0.99999876240076591
45	1	0.99999999999915556
45	2	1
45	3	1
45	4	1
45	5	1
46	0	0.9999984456012081
46	1	0.99999999999869305
46	2	1
46	3	1
46	4	1
46	5	1
47	0	0.99999911880038828
47	1	0.99999999999955569
47	2	1
47	3	1
47	4	1
47	5	1
49	0	0.99999907920042397
49	1	0.9999999999995175
49	2	1
49	3	1
49	4	1
49	5	1
50	0	0.99999840600127055
50	1	0.99999999999862832
50	2	1
50	3	1
50	4	1
50	5	1
51	0	0.99999903960046121
51	1	0.99999999999947775
51	2	1
51	3	1
51	4	1
51	5	1
52	0	0.99999975840002919
52	1	0.99999999999995637
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999836640133433
53	1	0.99999999999856182
53	2	1
53	3	1
53	4	1
53	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.3604	0.99999963960006499
0	0.41999999999999998	3.6039984863203185e-07
0	0.47960000000000003	8.6423878551097896e-14
0	0.53920000000000001	1.7463571426306451e-20
0	0.5988	3.2241753666144183e-27
0	0.65839999999999999	5.6436826293721046e-34
1	1.3563999999999996	0.99999864360091983
1	1.4199999999999997	1.3563980739133676e-06
1	1.4835999999999996	1.006176027236139e-12
1	1.5471999999999997	5.4116384307332051e-19
1	1.5556000000000001	8.1151147711214807e-40
1	1.6107999999999996	2.3621131787109192e-25
1	1.6743999999999997	8.8846994880707976e-32
1	100.06359999999999	1.1102230246251565e-16
2	0.40000000000000002	0.99999960000008015
2	0.45960000000000001	3.9999981616004222e-07
2	0.51919999999999999	1.0383994608628591e-13
2	0.57879999999999998	2.2333949739772804e-20
2	0.63840000000000008	4.336377750055553e-27
2	0.69799999999999995	7.9122532266493485e-34
4	1.3959999999999997	0.9999986040009744
4	1.4595999999999998	1.3959979623998881e-06
4	1.5231999999999997	1.0631919805447441e-12
4	1.5867999999999998	5.8583843689749777e-19
4	1.5952000000000002	8.1151147711214807e-40
4	1.6503999999999996	2.614815825221622e-25
4	1.7139999999999997	1.0040301948332356e-31
5	0.43960000000000005	0.99999956040009674
5	0.49920000000000003	4.3959978055173486e-07
5	0.55880000000000007	1.2282417136583379e-13
5	0.61840000000000006	2.8018515836011147e-20
5	0.67800000000000005	5.7086738203178373e-27
5	0.73760000000000003	1.084325812586805e-33
6	0.28120000000000001	0.99999971880003957
6	0.34079999999999999	2.8119990416705642e-07
6	0.40039999999999998	5.6296217458990138e-14
6	0.46000000000000002	9.9169821048538745e-21
6	0.51960000000000006	1.6436573123522427e-27
6	0.57919999999999994	2.6372304004255293e-34
8	1.4355999999999998	0.99999856440103052
8	1.4991999999999999	1.4355978477500932e-06
8	1.5627999999999997	1.1217760868869641e-12
8	1.6263999999999998	6.3290164461059696e-19
8	1.6348000000000003	8.1151147711214807e-40
8	1.6899999999999997	2.8872313707415314e-25
8	1.7535999999999998	1.1312892663627735e-31
10	0.48120000000000007	0.99999951880011584
10	0.54480000000000006	4.8119973784231153e-07
10	0.60840000000000005	1.4638095094180255e-13
10	0.67200000000000015	3.6217012462159511e-20
10	0.73560000000000003	7.9806675384396098e-27
10	0.79920000000000013	1.6359347466988215e-33
11	1.6732	0.99999832680139977
11	1.7368000000000001	1.6731970939887651e-06
11	1.8004	1.5062119282136046e-12
11	1.8640000000000001	9.6891931179938907e-19
11	1.8724000000000005	8.1151147711214807e-40
11	1.9276	4.9932870132069191e-25
11	1.9912000000000001	2.1919233635095235e-31
13	0.99999999999999978	0.99999900000050013
13	1.1823999999999999	9.999988176007001e-07
13	1.2459999999999998	6.8239914973013062e-13
13	1.3095999999999999	3.1790177034223591e-19
13	1.3179999999999998	6.8089340599709625e-33
13	1.3731999999999998	1.2045235975737268e-25
13	1.4367999999999999	3.2888447468266392e-32
16	0.32079999999999997	0.99999967920005151
16	0.38039999999999996	3.2079987796770295e-07
16	0.43999999999999995	7.0575968946566842e-14
16	0.49959999999999999	1.3345281887362171e-20
16	0.55919999999999992	2.3373533032812638e-27
16	0.61880000000000002	3.919711543746502e-34
17	0.52280000000000015	0.9999994772001366
17	0.58640000000000014	5.2279969343017018e-07
17	0.65000000000000013	1.6990988955853628e-13
17	0.71360000000000023	4.4370436518578732e-20
17	0.77720000000000011	1.0226390570178466e-26
17	0.84080000000000021	2.1773328832245206e-33
17	10.063599999999999	1.1102230246251565e-16
18	1.4751999999999998	0.99999852480108808
18	1.5387999999999999	1.4751977299639855e-06
18	1.6023999999999998	1.1819283460765023e-12
18	1.6659999999999999	6.8241556496138598e-19
18	1.6744000000000003	8.1151147711214807e-40
18	1.7295999999999998	3.180357495922095e-25
18	1.7931999999999999	1.2711121753146592e-31
19	0.56240000000000012	0.99999943760015819
19	0.62600000000000011	5.6239964793770962e-07
19	0.6896000000000001	1.9391538627590346e-13
19	0.75320000000000009	5.3175839777275656e-20
19	0.81680000000000019	1.2769706126209612e-26
19	0.88040000000000007	2.8156837360971232e-33
20	1.1583999999999999	0.99999884160067098
