base_bandwidth_utilization	0.26494040000000002
expected_bandwidth_utilization	0.26494050217861448

rounded_expected_bandwidth_utilization	0.52988079999999993

bandwidth_utilization_p99	0.26494039999999996

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
1	6	10	10	0.0516	3.8680002769488226e-07	1.0000003868000278	1	2	0	1	0.38680002769488203	0	0.38680000000000003
3	18	20	20	0.039600000000000003	1.002000222844753e-06	1.0000010020002228	1	2	0	1	1.0020002228447529	0	1.0019999999999998
4	25	100	100	0.045600000000000002	1.4400001296901454e-06	1.0000014400001296	1	2	0	1	1.4400001290240221	1.1102230246251565e-16	1.4399999999999997
5	7	10	10	0.061600000000000002	4.4840003658944291e-07	1.0000004484000367	1	2	0	1	0.44840003658944305	0	0.44840000000000002
7	3	2	2	0.041599999999999998	2.4400001600640099e-07	1.000000244000016	1	2	0	1	0.24400001600640103	0	0.24399999999999999
8	8	10	10	0.049600000000000005	4.9800004063680284e-07	1.0000004980000405	1	2	0	1	0.4980000406368032	0	0.49799999999999989
9	19	20	20	0.041599999999999998	1.1764001060715836e-06	1.000001176400106	1	2	0	1	1.1764001054054511	1.1102230246251565e-16	1.1763999999999997
10	26	100	100	0.047600000000000003	1.4876001332889707e-06	1.0000014876001333	1	2	0	1	1.4876001332889717	0	1.4875999999999998
11	37	1000	1000	0.039600000000000003	1.9512005962863637e-06	1.0000019512005962	1	2	0	1	1.9512005962863628	0	1.9512000000000005
12	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
13	27	100	100	0.039600000000000003	1.5272001375032654e-06	1.0000015272001375	1	2	0	1	1.5272001368371433	1.1102230246251565e-16	1.5271999999999999
16	28	100	100	0.041599999999999998	1.568800140564492e-06	1.0000015688001405	1	2	0	1	1.5688001405644927	0	1.5688
18	5	5	5	0.049600000000000005	3.3520002332992152e-07	1.0000003352000233	1	2	0	1	0.3352000233299216	0	0.3352
19	23	50	50	0.045600000000000002	1.3508001210316909e-06	1.0000013508001211	1	2	0	1	1.3508001210316904	0	1.3507999999999996
20	9	10	10	0.041599999999999998	5.3960004403136292e-07	1.000000539600044	1	2	0	1	0.53960004403136341	0	0.53959999999999986
21	29	100	100	0.069599999999999995	1.6144001446502543e-06	1.0000016144001447	1	2	0	1	1.6144001446502529	0	1.6144000000000001
22	24	50	50	0.0436	1.3944001256043841e-06	1.0000013944001256	1	2	0	1	1.3944001249382563	1.1102230246251565e-16	1.3943999999999996
23	20	20	20	0.041599999999999998	1.2180001091328094e-06	1.0000012180001092	1	2	0	1	1.2180001091328092	0	1.2179999999999995
24	10	10	10	0.049600000000000005	5.8920004807872395e-07	1.0000005892000481	1	2	0	1	0.58920004807872373	0	0.58919999999999983
25	30	100	100	0.045600000000000002	1.6600001487360131e-06	1.0000016600001487	1	2	0	1	1.6600001487360134	0	1.6600000000000001
26	38	1000	1000	0.041599999999999998	1.9928006089993086e-06	1.000001992800609	1	2	0	1	1.9928006089993062	0	1.9928000000000006
28	31	100	100	0.041599999999999998	1.7016001524633733e-06	1.0000017016001526	1	2	0	1	1.7016001524633739	0	1.7016000000000002
29	11	10	10	0.0516	6.4080005228928372e-07	1.0000006408000524	1	2	0	1	0.64080005228928405	0	0.64079999999999981
30	21	20	20	0.039600000000000003	1.2576001133471051e-06	1.0000012576001134	1	2	0	1	1.2576001126809719	1.1102230246251565e-16	1.2575999999999996
31	32	100	100	0.039600000000000003	1.7412001560115333e-06	1.0000017412001561	1	2	0	1	1.741200156011534	0	1.7412000000000001
32	39	1000	1000	0.041599999999999998	2.0344006217122505e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
33	12	10	10	0.069599999999999995	7.1040006365184619e-07	1.0000007104000637	1	2	0	1	0.71040006365184549	0	0.71039999999999981
35	33	100	100	0.039600000000000003	1.7808001595596954e-06	1.0000017808001596	1	2	0	1	1.7808001595596945	0	1.7808000000000002
36	40	1000	1000	0.041599999999999998	2.0344006217122501e-06	1.0000020344006217	1	2	0	1	2.0344006217122494	0	2.0344000000000007
37	34	100	100	0.0436	1.8244001642434129e-06	1.0000018244001643	1	2	0	1	1.8244001634662659	1.1102230246251565e-16	1.8244000000000002
39	35	100	100	0.045600000000000002	1.87000016755243e-06	1.0000018700001676	1	2	0	1	1.8700001675524291	0	1.8700000000000003
41	1	1	1	0.045600000000000002	1.6080001121461454e-07	1.0000001608000113	1	2	0	1	0.16080001054848081	1.1102230246251565e-16	0.1608
42	13	10	10	0.041599999999999998	7.520000673792052e-07	1.0000007520000673	1	2	0	1	0.75200006737920588	0	0.75199999999999978
45	36	100	100	0.045600000000000002	1.9116001720569653e-06	1.0000019116001722	1	2	0	1	1.9116001712798185	1.1102230246251565e-16	1.9116000000000006
46	22	20	20	0.047600000000000003	1.3052001176120623e-06	1.0000013052001175	1	2	0	1	1.3052001169459322	1.1102230246251565e-16	1.3051999999999995
47	2	1	1	0.041599999999999998	2.0240001327744075e-07	1.0000002024000132	1	2	0	1	0.20240001327744087	0	0.2024
50	14	10	10	0.049600000000000005	8.0160007182336634e-07	1.0000008016000719	1	2	0	1	0.80160007182336623	0	0.80159999999999976
51	15	10	10	0.0516	8.5320007644672528e-07	1.0000008532000764	1	2	0	1	0.85320007644672657	0	0.85319999999999974
52	4	2	2	0.041599999999999998	2.8560001873536121e-07	1.0000002856000187	1	2	0	1	0.28560001873536117	0	0.28559999999999997
53	16	10	10	0.047600000000000003	9.008000807117514e-07	1.0000009008000807	1	2	0	1	0.90080008071175155	0	0.90079999999999971
54	17	10	10	0.061600000000000002	9.6240008623112076e-07	1.0000009624000863	1	2	0	1	0.9624000862311205	0	0.9623999999999997

[frame_retry_distribution]
frame_id	retry_count	probability
37	7	1.1102230246251565e-16
39	0	0.99999813000174842
39	1	1.8699963355515915e-06
39	2	1.9159976598771862e-12
39	3	1.8395604956645135e-18
39	4	1.2519315490883034e-24
39	5	7.1319530548936621e-31
39	6	2.1688779961719119e-37
41	0	0.9999998392000129
41	1	1.6079996359488416e-07
41	2	2.3476793144775459e-14
41	3	3.4271227424606995e-21
41	4	5.0782209871524428e-28
41	5	7.6494360373309989e-35
41	6	1.1102230246251565e-16
42	0	0.99999924800028273
42	1	7.5199936711706556e-07
42	2	3.5013087395797865e-13
42	3	1.3060129089546739e-19
42	4	4.2898728324672976e-26
42	5	1.8691497724596503e-32
45	0	0.99999808840182702
45	1	1.91159617450991e-06
45	2	1.9983820301270187e-12
45	3	1.9463171794559231e-18
45	4	1.3441324497916162e-24
45	5	7.7661725220105226e-31
45	6	2.6911599652723515e-37
45	7	1.1102230246251565e-16
46	0	0.99999869480085168
46	1	1.3051981795083077e-06
46	2	9.6871800203392887e-13
46	3	5.3893276425249411e-19
46	4	2.503870341742648e-25
46	5	1.027592662772826e-31
46	6	1.1102230246251565e-16
47	0	0.99999979760002045
47	1	2.0239994575680715e-07
47	2	3.3760308737559193e-14
47	3	5.3757634433281485e-21
47	4	8.4683231590478348e-28
47	5	1.3348827985761392e-34
50	0	0.99999919840032125
50	1	8.0159928561439824e-07
50	2	3.93104254443159e-13
50	3	1.5307283879864998e-19
50	4	7.2461930172369042e-26
50	5	2.6382266596842786e-32
51	0	0.99999914680036395
51	1	8.5319919560341768e-07
51	2	4.4042138530872717e-13
51	3	1.7901308017424533e-19
51	4	8.7002007990514192e-26
51	5	3.2487329682763258e-32
52	0	0.99999971440004076
52	1	2.8559989969729755e-07
52	2	5.9519015192469441e-14
52	3	1.1076979232463953e-20
52	4	1.9583413716286409e-27
52	5	3.3737907233855015e-34
53	0	0.99999909920040575
53	1	9.0079910784812134e-07
53	2	4.8643141005562816e-13
53	3	2.6997483720587625e-19
53	4	1.1228908527710031e-25
53	5	4.0787783241291006e-32
54	0	0.99999903760046316
54	1	9.6239898755573272e-07
54	2	5.4933721992420163e-13
54	3	3.160945363987585e-19
54	4	1.3606620908889465e-25
54	5	5.1003684355520779e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
1	0	0.9999996132000748
1	1	0.99999999999989753
1	2	1
1	3	1
1	4	1
1	5	1
3	0	0.99999899800050207
3	1	0.99999999999927525
3	2	1
3	3	1
3	4	1
3	5	1
4	0	0.99999856000103671
4	1	0.99999999999883404
4	2	0.99999999999999989
4	3	0.99999999999999989
4	4	0.99999999999999989
4	5	0.99999999999999989
4	6	1
5	0	0.99999955160010057
5	1	0.99999999999986289
5	2	1
5	3	1
5	4	1
5	5	1
7	0	0.99999975600002977
7	1	0.99999999999995426
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.999999502000124
8	1	0.99999999999983535
8	2	1
8	3	1
8	4	1
8	5	1
9	0	0.99999882360069181
9	1	0.99999999999920253
9	2	0.99999999999999989
9	3	0.99999999999999989
9	4	0.99999999999999989
9	5	0.99999999999999989
9	6	1
10	0	0.99999851240110649
10	1	0.99999999999876021
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999804880190357
11	1	0.99999999999750011
11	2	1
11	3	1
11	4	1
11	5	1
11	6	1
12	0	0.99999988480000668
12	1	0.9999999999999859
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999847280116616
13	1	0.99999999999869693
13	2	0.99999999999999989
13	3	0.99999999999999989
13	4	0.99999999999999989
13	5	0.99999999999999989
13	6	1
16	0	0.99999843120123055
16	1	0.99999999999862887
16	2	1
16	3	1
16	4	1
16	5	1
18	0	0.9999996648000562
18	1	0.99999999999992051
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.9999986492009123
19	1	0.9999999999989666
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999946040014565
20	1	0.99999999999981048
20	2	1
20	3	1
20	4	1
20	5	1
21	0	0.99999838560130305
21	1	0.99999999999855216
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999860560097209
22	1	0.99999999999890277
22	2	0.99999999999999989
22	3	0.99999999999999989
22	4	0.99999999999999989
22	5	0.99999999999999989
22	6	1
23	0	0.99999878200074177
23	1	0.99999999999914913
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999941080017352
24	1	0.99999999999977829
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999834000137777
25	1	0.99999999999847344
25	2	1
25	3	1
25	4	1
25	5	1
26	0	0.99999800720198562
26	1	0.99999999999740541
26	2	1
26	3	1
26	4	1
26	5	1
26	6	1
28	0	0.99999829840144772
28	1	0.99999999999839984
28	2	1
28	3	1
28	4	1
28	5	1
28	6	1
29	0	0.99999935920020533
29	1	0.99999999999974243
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.99999874240079067
30	1	0.99999999999909639
30	2	0.99999999999999989
30	3	0.99999999999999989
30	4	0.99999999999999989
30	5	0.99999999999999989
30	6	1
31	0	0.99999825880151594
31	1	0.99999999999832812
31	2	1
31	3	1
31	4	1
31	5	1
31	6	1
32	0	0.99999796560206944
32	1	0.99999999999730893
32	2	1
32	3	1
32	4	1
32	5	1
32	6	1
33	0	0.99999928960025242
33	1	0.99999999999968414
33	2	1
33	3	1
33	4	1
33	5	1
35	0	0.9999982192015856
35	1	0.99999999999825484
35	2	1
35	3	1
35	4	1
35	5	1
35	6	1
36	0	0.99999796560206944
36	1	0.99999999999730893
36	2	1
36	3	1
36	4	1
36	5	1
36	6	1
37	0	0.99999817560166415
37	1	0.99999999999817224
37	2	0.99999999999999989
37	3	0.99999999999999989
37	4	0.99999999999999989
37	5	0.99999999999999989
37	6	0.99999999999999989
37	7	1
39	0	0.99999813000174842
39	1	0.99999999999808398
39	2	1
39	3	1
39	4	1
39	5	1
39	6	1
41	0	0.9999998392000129
41	1	0.99999999999997646
41	2	0.99999999999999989
41	3	0.99999999999999989
41	4	0.99999999999999989
41	5	0.99999999999999989
41	6	1
42	0	0.99999924800028273
42	1	0.99999999999964984
42	2	1
42	3	1
42	4	1
42	5	1
45	0	0.99999808840182702
45	1	0.99999999999800149
45	2	0.99999999999999989
45	3	0.99999999999999989
45	4	0.99999999999999989
45	5	0.99999999999999989
45	6	0.99999999999999989
45	7	1
46	0	0.99999869480085168
46	1	0.99999999999903122
46	2	0.99999999999999989
46	3	0.99999999999999989
46	4	0.99999999999999989
46	5	0.99999999999999989
46	6	1
47	0	0.99999979760002045
47	1	0.99999999999996625
47	2	1
47	3	1
47	4	1
47	5	1
50	0	0.99999919840032125
50	1	0.99999999999960687
50	2	1
50	3	1
50	4	1
50	5	1
51	0	0.99999914680036395
51	1	0.99999999999955957
51	2	1
51	3	1
51	4	1
51	5	1
52	0	0.99999971440004076
52	1	0.99999999999994049
52	2	1
52	3	1
52	4	1
52	5	1
53	0	0.99999909920040575
53	1	0.99999999999951361
53	2	1
53	3	1
53	4	1
53	5	1
54	0	0.99999903760046316
54	1	0.99999999999945066
54	2	1
54	3	1
54	4	1
54	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
1	0.38680000000000003	0.9999996132000748
1	0.45840000000000003	3.8679982269092095e-07
1	0.53000000000000003	1.0250194567395463e-13
1	0.60160000000000002	2.3331926998175229e-20
1	0.67320000000000002	4.9170797622784022e-27
1	0.74480000000000002	9.9189024604088375e-34
3	1.0019999999999998	0.99999899800050207
3	1.2243999999999995	1.0019987731519509e-06
3	1.3139999999999996	7.2484584755192981e-13
3	1.4035999999999995	3.6904000985507755e-19
3	1.4499999999999997	6.8801267899127628e-33
3	1.4931999999999996	1.5676474911945316e-25
3	1.5827999999999995	5.234680586067911e-32
4	1.4399999999999997	0.99999856000103671
4	1.5295999999999996	1.4399977973776847e-06
4	1.6191999999999998	1.1658221122993069e-12
4	1.7087999999999997	7.0079818807503307e-19
4	1.7552000000000001	1.6430203687262489e-39
4	1.7983999999999998	3.4898708157530804e-25
4	1.8879999999999997	1.5247143061904066e-31
4	100.0896	1.1102230246251565e-16
5	0.44840000000000002	0.99999955160010057
5	0.53000000000000003	4.4839976234806289e-07
5	0.61160000000000003	1.3712063613699345e-13
5	0.69320000000000004	3.591130277560973e-20
5	0.77480000000000004	8.6900617376714453e-27
5	0.85640000000000005	2.0099751109346659e-33
7	0.24399999999999999	0.99999975600002977
7	0.30959999999999999	2.4399992445761162e-07
7	0.37519999999999998	4.5774382825448422e-14
7	0.44080000000000003	7.9017185435883689e-21
7	0.50639999999999996	1.3202599698841834e-27
7	0.57200000000000006	2.1766694976623814e-34
8	0.49799999999999989	0.999999502000124
8	0.57959999999999989	4.9799971135928316e-07
8	0.6611999999999999	1.6463869114086123e-13
8	0.7427999999999999	4.5795368703187387e-20
8	0.82439999999999991	1.1626036774259293e-26
8	0.90599999999999992	2.7961505735559078e-33
9	1.1763999999999997	0.99999882360069181
9	1.2659999999999996	1.1763985106785432e-06
9	1.3555999999999997	7.9736283909420248e-13
9	1.4451999999999996	4.0950484422583837e-19
9	1.4915999999999996	1.0382104335251053e-39
9	1.5347999999999997	1.7721418392727297e-25
9	1.6243999999999996	6.8256665049545541e-32
9	20.089600000000001	1.1102230246251565e-16
10	1.4875999999999998	0.99999851240110649
10	1.5771999999999997	1.4875976537591289e-06
10	1.6667999999999998	1.239763773560018e-12
10	1.7563999999999997	7.6485835195094331e-19
10	1.8028000000000002	2.0363550261841613e-39
10	1.8459999999999999	3.899143477871816e-25
10	1.9355999999999998	1.740069630723767e-31
11	1.9512000000000005	0.99999804880190357
11	2.2568000000000001	1.9511955965368103e-06
11	2.2664000000000009	8.1151147711214807e-40
11	2.3464	2.4998715742944586e-12
11	2.3992000000000004	2.1089000035876752e-32
11	2.4360000000000004	2.1349291570662455e-18
11	2.4888000000000003	4.3997645736514867e-38
11	2.5256000000000003	1.4530175539597854e-24
11	2.6152000000000002	8.2332682195056585e-31
11	2.7048000000000001	2.5910125879507237e-37
