base_bandwidth_utilization	0.22577479999999997
expected_bandwidth_utilization	0.22577489609132659

rounded_expected_bandwidth_utilization	0.45154960000000005

bandwidth_utilization_p99	0.22577480000000003

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	6	10	10	0.041599999999999998	3.7780002553928199e-07	1.0000003778000255	1	2	0	1	0.37780002553928183	0	0.37780000000000002
1	25	50	50	0.061600000000000002	1.379400112559049e-06	1.0000013794001126	1	2	0	1	1.3794001125590489	0	1.3794
3	7	10	10	0.0436	4.214000291527761e-07	1.0000004214000291	1	2	0	1	0.42140002848664299	1.1102230246251565e-16	0.4214
4	0	1	1	0.041599999999999998	1.2020000740432059e-07	1.0000001202000075	1	2	0	1	0.12020000740432045	0	0.1202
5	27	100	100	0.045600000000000002	1.4746001453955752e-06	1.0000014746001453	1	2	0	1	1.4746001453955744	0	1.4745999999999999
6	37	1000	1000	0.039600000000000003	1.9026001883738654e-06	1.0000019026001883	1	2	0	1	1.9026001875968186	1.1102230246251565e-16	1.9026000000000007
7	19	20	20	0.039600000000000003	9.9860016456925275e-07	1.0000009986001646	1	2	0	1	0.99860016456925182	0	0.99859999999999971
8	28	100	100	0.0436	1.5182001503606684e-06	1.0000015182001503	1	2	0	1	1.5182001496945459	1.1102230246251565e-16	1.5182
9	8	10	10	0.041599999999999998	4.6300003129880221e-07	1.0000004630000312	1	2	0	1	0.46300003129880207	0	0.46299999999999997
10	29	100	100	0.041599999999999998	1.5598001537962945e-06	1.0000015598001537	1	2	0	1	1.5598001537962953	0	1.5598000000000001
11	30	100	100	0.047600000000000003	1.6074001584896553e-06	1.0000016074001585	1	2	0	1	1.6074001584896558	0	1.6074000000000002
12	2	2	2	0.039600000000000003	2.0140001240624082e-07	1.0000002014000124	1	2	0	1	0.20140001240624075	0	0.2014
13	4	5	5	0.045600000000000002	2.8860001893216097e-07	1.000000288600019	1	2	0	1	0.2886000189321612	0	0.28859999999999997
14	31	100	100	0.045600000000000002	1.6530001629858157e-06	1.000001653000163	1	2	0	1	1.6530001629858162	0	1.6530000000000002
15	20	20	20	0.053600000000000002	1.0522001734025295e-06	1.0000010522001734	1	2	0	1	1.0522001734025279	0	1.0521999999999998
17	5	5	5	0.047600000000000003	3.3620002272712128e-07	1.0000003362000227	1	2	0	1	0.33620002272712157	0	0.3362
19	21	20	20	0.045600000000000002	1.1810000970357408e-06	1.0000011810000971	1	2	0	1	1.1810000963696099	1.1102230246251565e-16	1.1809999999999998
20	32	100	100	0.041599999999999998	1.6946001670875755e-06	1.0000016946001671	1	2	0	1	1.6946001670875768	0	1.6946000000000003
21	9	10	10	0.049600000000000005	5.1260003567696312e-07	1.0000005126000358	1	2	0	1	0.51260003567696244	0	0.51259999999999994
22	38	1000	1000	0.049600000000000005	1.9442001916984815e-06	1.0000019442001917	1	2	0	1	1.9442001916984821	0	1.9442000000000008
23	3	2	2	0.041599999999999998	2.4300001496880091e-07	1.000000243000015	1	2	0	1	0.24300001496880091	0	0.24299999999999999
24	10	10	10	0.047600000000000003	5.6020003898992283e-07	1.000000560200039	1	2	0	1	0.56020003898992277	0	0.56020000000000003
25	33	100	100	0.041599999999999998	1.736200171189338e-06	1.0000017362001712	1	2	0	1	1.7362001711893373	0	1.7362000000000004
26	34	100	100	0.039600000000000003	1.7758001750938975e-06	1.0000017758001751	1	2	0	1	1.7758001750938979	0	1.7758000000000005
28	11	10	10	0.049600000000000005	6.0980004244208345e-07	1.0000006098000425	1	2	0	1	0.60980004244208297	0	0.60980000000000001
29	39	1000	1000	0.041599999999999998	1.9442005113243427e-06	1.0000019442005113	1	2	0	1	1.9442005113243408	0	1.944200000000001
31	12	10	10	0.061600000000000002	6.7140005478624375e-07	1.0000006714000549	1	2	0	1	0.67140005478624443	0	0.6714
32	1	1	1	0.041599999999999998	1.6180000996688071e-07	1.0000001618000101	1	2	0	1	0.16180000996688065	0	0.1618
34	13	10	10	0.039600000000000003	7.1100005868373818e-07	1.0000007110000586	1	2	0	1	0.71100005801760557	1.1102230246251565e-16	0.71099999999999974
36	14	10	10	0.061600000000000002	7.726000630441654e-07	1.000000772600063	1	2	0	1	0.77260006304416495	0	0.77259999999999984
37	22	20	20	0.049600000000000005	1.2306001004169669e-06	1.0000012306001005	1	2	0	1	1.230600100416968	0	1.2305999999999999
38	35	100	100	0.041599999999999998	1.8174001791956575e-06	1.0000018174001792	1	2	0	1	1.8174001791956584	0	1.8174000000000006
39	15	10	10	0.045600000000000002	8.1820006743125919e-07	1.0000008182000675	1	2	0	1	0.81820006676512613	1.1102230246251565e-16	0.81819999999999971
41	36	100	100	0.045600000000000002	1.8630001844692895e-06	1.0000018630001846	1	2	0	1	1.8630001836921455	1.1102230246251565e-16	1.8630000000000007
42	16	10	10	0.0516	8.6980007164181885e-07	1.0000008698000717	1	2	0	1	0.86980007097568646	1.1102230246251565e-16	0.86979999999999968
44	26	50	50	0.078600000000000003	1.4290001408994148e-06	1.0000014290001409	1	2	0	1	1.429000140899414	0	1.429
46	23	20	20	0.045600000000000002	1.2762001048040614e-06	1.0000012762001047	1	2	0	1	1.2762001041379303	1.1102230246251565e-16	1.2761999999999998
47	17	10	10	0.039600000000000003	9.0940007420708778e-07	1.0000009094000741	1	2	0	1	0.90940007420708624	0	0.90939999999999965
49	24	20	20	0.041599999999999998	1.3178001081986227e-06	1.0000013178001081	1	2	0	1	1.3178001075324908	1.1102230246251565e-16	1.3177999999999996
50	18	10	10	0.049600000000000005	9.5900007825445136e-07	1.0000009590000782	1	2	0	1	0.95900007825445088	0	0.95899999999999974

[frame_retry_distribution]
frame_id	retry_count	probability
36	2	3.6149920170888988e-13
36	3	1.3328659645681492e-19
36	4	4.2730308267841475e-26
36	5	1.6063053874691719e-32
37	0	0.99999876940075716
37	1	1.2305983852077381e-06
37	2	8.576039446707892e-13
37	3	4.464620796053607e-19
37	4	1.9354004181649439e-25
37	5	7.3931043997667942e-32
38	0	0.99999818260165152
38	1	1.8173965178649358e-06
38	2	1.8306633319419353e-12
38	3	1.352631472539048e-18
38	4	1.0417345782712117e-24
38	5	6.0644400091983911e-31
38	6	2.0035583859376832e-37
39	0	0.99999918180033465
39	1	8.1819926378397117e-07
39	2	4.0149034597718171e-13
39	3	1.5408992934868865e-19
39	4	6.3942409258694787e-26
39	5	2.1247091450305587e-32
39	6	1.1102230246251565e-16
41	0	0.99999813700173534
41	1	1.8629963455427842e-06
41	2	1.9190720308276104e-12
41	3	1.7625516640752201e-18
41	4	1.1878854959824898e-24
41	5	6.7928288778096481e-31
41	6	2.249039490608861e-37
41	7	1.1102230246251565e-16
42	0	0.99999913020037823
42	1	8.6979917247267285e-07
42	2	4.4925123592323349e-13
42	3	1.8009668137473205e-19
42	4	7.7016502101447471e-26
42	5	2.633078665997933e-32
42	6	1.1102230246251565e-16
44	0	0.99999857100102096
44	1	1.4289978170612682e-06
44	2	1.1619180104873991e-12
44	3	7.0852913995455565e-19
44	4	3.6096579194503554e-25
44	5	1.6250389731277534e-31
46	0	0.99999872380081423
46	1	1.2761982671768155e-06
46	2	9.1847981793920027e-13
46	3	4.9206815226377208e-19
46	4	2.1886797399890785e-25
46	5	8.5568023463786456e-32
46	6	1.1102230246251565e-16
47	0	0.99999909060041348
47	1	9.0939909878504765e-07
47	2	4.877106563036984e-13
47	3	2.4249099774812102e-19
47	4	9.3311796524162883e-26
47	5	3.1573899304757977e-32
49	0	0.99999868220086829
49	1	1.3177981558719703e-06
49	2	9.7582945479550809e-13
49	3	5.3628199232643702e-19
49	4	2.4406273798679081e-25
49	5	9.7415811618198205e-32
49	6	1.1102230246251565e-16
50	0	0.99999904100045978
50	1	9.5899900206511929e-07
50	2	5.3809425138079932e-13
50	3	2.7638912796029722e-19
50	4	1.0964999135080627e-25
50	5	3.8144413039761328e-32

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999962220007144
0	1	0.99999999999990319
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999862060095135
1	1	0.99999999999893607
1	2	1
1	3	1
1	4	1
1	5	1
3	0	0.9999995786000887
3	1	0.99999999999988265
3	2	0.99999999999999989
3	3	0.99999999999999989
3	4	0.99999999999999989
3	5	0.99999999999999989
3	6	1
4	0	0.99999987980000715
4	1	0.99999999999998535
4	2	1
4	3	1
4	4	1
4	5	1
5	0	0.99999852540108725
5	1	0.99999999999876743
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999809740180989
6	1	0.99999999999800238
6	2	0.99999999999999989
6	3	0.99999999999999989
6	4	0.99999999999999989
6	5	0.99999999999999989
6	6	0.99999999999999989
6	7	1
7	0	0.99999900140049869
7	1	0.99999999999933686
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999848180115236
8	1	0.99999999999869771
8	2	0.99999999999999989
8	3	0.99999999999999989
8	4	0.99999999999999989
8	5	0.99999999999999989
8	6	1
9	0	0.99999953700010724
9	1	0.99999999999986156
9	2	1
9	3	1
9	4	1
9	5	1
10	0	0.99999844020121653
10	1	0.99999999999862976
10	2	1
10	3	1
10	4	1
10	5	1
11	0	0.99999839260129186
11	1	0.9999999999985496
11	2	1
11	3	1
11	4	1
11	5	1
12	0	0.99999979860002031
12	1	0.99999999999996736
12	2	1
12	3	1
12	4	1
12	5	1
13	0	0.99999971140004162
13	1	0.99999999999993938
13	2	1
13	3	1
13	4	1
13	5	1
14	0	0.99999834700136614
14	1	0.99999999999847078
14	2	1
14	3	1
14	4	1
14	5	1
14	6	1
15	0	0.99999894780055354
15	1	0.99999999999927303
15	2	1
15	3	1
15	4	1
15	5	1
17	0	0.99999966380005656
17	1	0.99999999999992084
17	2	1
17	3	1
17	4	1
17	5	1
19	0	0.99999881900069731
19	1	0.99999999999920619
19	2	0.99999999999999989
19	3	0.99999999999999989
19	4	0.99999999999999989
19	5	0.99999999999999989
19	6	1
20	0	0.99999830540143586
20	1	0.99999999999839706
20	2	1
20	3	1
20	4	1
20	5	1
20	6	1
21	0	0.99999948740013134
21	1	0.99999999999983291
21	2	1
21	3	1
21	4	1
21	5	1
22	0	0.99999805580188994
22	1	0.99999999999791833
22	2	1
22	3	1
22	4	1
22	5	1
22	6	1
23	0	0.99999975700002952
23	1	0.99999999999995548
23	2	1
23	3	1
23	4	1
23	5	1
24	0	0.99999943980015693
24	1	0.99999999999980416
24	2	1
24	3	1
24	4	1
24	5	1
25	0	0.99999826380150725
25	1	0.99999999999832168
25	2	1
25	3	1
25	4	1
25	5	1
25	6	1
26	0	0.9999982242015768
26	1	0.99999999999824829
26	2	1
26	3	1
26	4	1
26	5	1
26	6	1
28	0	0.99999939020018591
28	1	0.99999999999977163
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999805580189005
29	1	0.99999999999759881
29	2	1
29	3	1
29	4	1
29	5	1
29	6	1
31	0	0.99999932860022533
31	1	0.99999999999971978
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999983820001315
32	1	0.99999999999997702
32	2	1
32	3	1
32	4	1
32	5	1
34	0	0.9999992890002527
34	1	0.99999999999968914
34	2	0.99999999999999989
34	3	0.99999999999999989
34	4	0.99999999999999989
34	5	0.99999999999999989
34	6	1
36	0	0.99999922740029845
36	1	0.99999999999963851
36	2	1
36	3	1
36	4	1
36	5	1
37	0	0.99999876940075716
37	1	0.99999999999914235
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999818260165152
38	1	0.99999999999816935
38	2	1
38	3	1
38	4	1
38	5	1
38	6	1
39	0	0.99999918180033465
39	1	0.99999999999959843
39	2	0.99999999999999989
39	3	0.99999999999999989
39	4	0.99999999999999989
39	5	0.99999999999999989
39	6	1
41	0	0.99999813700173534
41	1	0.99999999999808087
41	2	0.99999999999999989
41	3	0.99999999999999989
41	4	0.99999999999999989
41	5	0.99999999999999989
41	6	0.99999999999999989
41	7	1
42	0	0.99999913020037823
42	1	0.99999999999955069
42	2	0.99999999999999989
42	3	0.99999999999999989
42	4	0.99999999999999989
42	5	0.99999999999999989
42	6	1
44	0	0.99999857100102096
44	1	0.99999999999883804
44	2	1
44	3	1
44	4	1
44	5	1
46	0	0.99999872380081423
46	1	0.9999999999990814
46	2	0.99999999999999989
46	3	0.99999999999999989
46	4	0.99999999999999989
46	5	0.99999999999999989
46	6	1
47	0	0.99999909060041348
47	1	0.99999999999951228
47	2	1
47	3	1
47	4	1
47	5	1
49	0	0.99999868220086829
49	1	0.99999999999902411
49	2	0.99999999999999989
49	3	0.99999999999999989
49	4	0.99999999999999989
49	5	0.99999999999999989
49	6	1
50	0	0.99999904100045978
50	1	0.99999999999946187
50	2	1
50	3	1
50	4	1
50	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.37780000000000002	0.99999962220007144
0	0.44540000000000002	3.7779983172791775e-07
0	0.51300000000000001	9.6905650287388845e-14
0	0.5806	2.1225821810950955e-20
0	0.64820000000000011	4.2872371808898899e-27
0	0.71579999999999999	8.265083053878567e-34
1	1.3794	0.99999862060095135
1	1.4609999999999999	1.379397984698072e-06
1	1.5426	1.0639295787809667e-12
1	1.6242000000000001	6.0648110958858174e-19
1	1.7042000000000002	7.3913248160757259e-39
1	1.7058	2.8527424808373446e-25
1	1.7873999999999999	1.1732627308254572e-31
3	0.4214	0.9999995786000887
3	0.48899999999999999	4.2139979393545074e-07
3	0.55659999999999998	1.1727555472440833e-13
3	0.62420000000000009	2.7364690368288336e-20
3	0.69179999999999997	5.8133257874700459e-27
3	0.75940000000000007	1.1678723520904826e-33
3	10.067600000000001	1.1102230246251565e-16
4	0.1202	0.99999987980000715
4	0.18180000000000002	1.2019997814764213e-07
4	0.24340000000000001	1.4628336439462482e-14
4	0.30500000000000005	1.8636002649351645e-21
4	0.36660000000000004	2.467575494544658e-28
4	0.42820000000000003	3.3675164565026764e-35
5	1.4745999999999999	0.99999852540108725
5	1.5731999999999999	1.4745976801611058e-06
5	1.6718	1.2326160793107171e-12
5	1.7704	7.7030907116628065e-19
5	1.869	4.0113455980428216e-25
5	1.8844000000000003	1.6430203687262489e-39
5	1.9676	1.8417873342407158e-31
6	1.9026000000000007	0.99999809740180989
6	2.0012000000000008	1.9025961925206921e-06
6	2.2642000000000007	1.9975352171756445e-12
6	2.3124000000000011	8.1151147711214807e-40
6	2.3628000000000005	1.8609235640366148e-18
6	2.3956000000000008	2.1632887597782629e-32
6	2.4614000000000007	1.2720886755032185e-24
6	2.4942000000000006	4.41462611462929e-38
6	2.5600000000000005	7.1564344833880545e-31
6	2.6586000000000007	2.1041918698357237e-37
6	1000.0986	1.1102230246251565e-16
7	0.99859999999999971	0.99999900140049869
7	1.1633999999999998	9.9859883822943653e-07
7	1.2449999999999999	6.6316943435354123e-13
7	1.3266	3.1581187064502901e-19
7	1.4065999999999996	6.7594507527613546e-33
7	1.4081999999999999	1.2563348615696179e-25
7	1.4897999999999998	3.7609806574999052e-32
8	1.5182	0.99999848180115236
8	1.6168	1.5181975453762241e-06
8	1.7154	1.302157906276411e-12
8	1.8140000000000001	8.326289641430233e-19
8	1.9126000000000001	4.4257753853927578e-25
8	1.9280000000000004	1.312959050936332e-39
8	2.0112000000000001	2.0699888641583403e-31
8	100.0986	1.1102230246251565e-16
9	0.46299999999999997	0.99999953700010724
9	0.53059999999999996	4.6299975433226531e-07
9	0.59819999999999995	1.3848321715931489e-13
9	0.66579999999999995	3.4207161111531167e-20
9	0.73340000000000005	7.6101312616839932e-27
9	0.80099999999999993	1.5882889458648161e-33
10	1.5598000000000001	0.99999844020121653
10	1.6584000000000001	1.5597974132298243e-06
10	1.7570000000000001	1.3702818924125978e-12
10	1.8556000000000001	8.9512891755190441e-19
10	1.9542000000000002	4.8502469634146327e-25
10	1.9696000000000005	1.0382104335251053e-39
10	2.0528	2.3082000014319451e-31
11	1.6074000000000002	0.99999839260129186
11	1.7060000000000002	1.6073972577779389e-06
11	1.8046000000000002	1.450354402688082e-12
11	1.9032000000000002	9.7037756047167022e-19
11	2.0018000000000002	5.3724688692270354e-25
11	2.0172000000000003	2.0363550261841613e-39
