base_bandwidth_utilization	0.1899052
expected_bandwidth_utilization	0.18990526399237906

rounded_expected_bandwidth_utilization	0.37981040000000016

bandwidth_utilization_p99	0.18990520000000008

[frame_summary]
frame_id	priority	period_ms	deadline_ms	trans_time_ms	expected_retry_count	expected_tx_count	rounded_expected_retry_count	rounded_expected_tx_count	retry_p99	tx_count_p99	expected_wcrt_ms	p_timeout	wcrt_p95_ms
0	5	10	10	0.047600000000000003	3.3720002346912126e-07	1.0000003372000235	1	2	0	1	0.33720002346912165	0	0.3372
1	6	10	10	0.045600000000000002	3.828000273090161e-07	1.0000003828000272	1	2	0	1	0.38280002664288298	1.1102230246251565e-16	0.38280000000000003
2	16	20	20	0.045600000000000002	8.368000682828853e-07	1.0000008368000683	1	2	0	1	0.83680006828288545	0	0.83679999999999988
3	7	10	10	0.039600000000000003	4.2240002939904211e-07	1.0000004224000294	1	2	0	1	0.42240002939904209	0	0.4224
5	17	20	20	0.041599999999999998	8.7840007167748445e-07	1.0000008784000716	1	2	0	1	0.87840007167748479	0	0.87839999999999985
6	22	100	100	0.053600000000000002	1.1896001065881697e-06	1.0000011896001066	1	2	0	1	1.1896001065881692	0	1.1895999999999995
7	0	1	1	0.045600000000000002	1.1520000755712062e-07	1.0000001152000075	1	2	0	1	0.1152000075571205	0	0.1152
8	23	100	100	0.041599999999999998	1.2312001109816622e-06	1.000001231200111	1	2	0	1	1.2312001103155403	1.1102230246251565e-16	1.2311999999999994
9	3	5	5	0.049600000000000005	2.4600001712160118e-07	1.000000246000017	1	2	0	1	0.24600001712160122	0	0.246
12	24	100	100	0.039600000000000003	1.2708001138636895e-06	1.0000012708001138	1	2	0	1	1.2708001138636897	0	1.2707999999999995
16	29	1000	1000	0.039600000000000003	1.4728001319628931e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4727999999999999
17	8	10	10	0.0436	4.6600003243360249e-07	1.0000004660000323	1	2	0	1	0.46600003243360222	0	0.46599999999999997
18	18	20	20	0.0436	9.2200007523524877e-07	1.0000009220000752	1	2	0	1	0.92200007523524863	0	0.92199999999999982
19	21	50	50	0.069599999999999995	1.0568001847286084e-06	1.0000010568001847	1	2	0	1	1.0568001847286088	0	1.0567999999999997
20	9	10	10	0.041599999999999998	5.0760003532896244e-07	1.0000005076000353	1	2	0	1	0.50760003532896247	0	0.50760000000000005
23	4	5	5	0.0436	2.8960002015616108e-07	1.0000002896000202	1	2	0	1	0.28960002015616143	0	0.28959999999999997
25	10	10	10	0.061600000000000002	5.6920004644672427e-07	1.0000005692000464	1	2	0	1	0.56920004644672384	0	0.56920000000000004
27	11	10	10	0.045600000000000002	6.148000508338187e-07	1.0000006148000509	1	2	0	1	0.61480005016768513	1.1102230246251565e-16	0.6147999999999999
28	25	100	100	0.039600000000000003	1.3104001174118506e-06	1.0000013104001173	1	2	0	1	1.3104001174118498	0	1.3103999999999996
29	19	20	20	0.041599999999999998	9.6360016072845376e-07	1.0000009636001608	1	2	0	1	0.96360016072845334	0	0.96359999999999968
30	20	20	20	0.039600000000000003	1.0032001673337302e-06	1.0000010032001674	1	2	0	1	1.0032001673337305	0	1.0031999999999996
31	26	100	100	0.041599999999999998	1.3520001211392114e-06	1.0000013520001212	1	2	0	1	1.3520001211392105	0	1.3519999999999996
32	2	2	2	0.041599999999999998	1.9640001288384085e-07	1.0000001964000129	1	2	0	1	0.19640001288384085	0	0.19639999999999999
33	12	10	10	0.045600000000000002	6.6040005388864423e-07	1.000000660400054	1	2	0	1	0.6604000538886442	0	0.66039999999999988
34	27	100	100	0.047600000000000003	1.3936001248665707e-06	1.0000013936001249	1	2	0	1	1.393600124866571	0	1.3935999999999997
35	30	1000	1000	0.041599999999999998	1.4728001319628925e-06	1.0000014728001319	1	2	0	1	1.4728001319628918	0	1.4728000000000001
36	13	10	10	0.0436	7.0400005811253855e-07	1.000000704000058	1	2	0	1	0.70400005744640559	1.1102230246251565e-16	0.70399999999999985
37	1	1	1	0.039600000000000003	1.5480001015488071e-07	1.0000001548000101	1	2	0	1	0.15480001015488065	0	0.15479999999999999
38	14	10	10	0.045600000000000002	7.4960006116736503e-07	1.0000007496000611	1	2	0	1	0.74960006116736477	0	0.74959999999999982
39	15	10	10	0.041599999999999998	7.9120006456192532e-07	1.0000007912000646	1	2	0	1	0.79120006456192515	0	0.79119999999999979
40	28	100	100	0.039600000000000003	1.433200128414731e-06	1.0000014332001284	1	2	0	1	1.4332001284147313	0	1.4331999999999998

[frame_retry_distribution]
frame_id	retry_count	probability
34	0	0.99999860640097116
34	1	1.3935979330140124e-06
34	2	1.0959253163273052e-12
34	3	6.4188499825215804e-19
34	4	3.1226868943597612e-25
34	5	1.3357876094377041e-31
35	0	0.99999852720108451
35	1	1.4727976988990783e-06
35	2	1.2165307902894745e-12
35	3	7.4454097010098492e-19
35	4	3.7682445309279148e-25
35	5	1.6706688684038216e-31
36	0	0.99999929600024773
36	1	7.0399944693781726e-07
36	2	3.0525413528349897e-13
36	3	1.0562588207544904e-19
36	4	3.2090650451387421e-26
36	5	8.9703656620147377e-33
36	6	1.1102230246251565e-16
37	0	0.99999984520001206
37	1	1.5479996588208382e-07
37	2	2.2136393668990556e-14
37	3	3.1894609265853504e-21
37	4	4.6837362668408369e-28
37	5	7.0090408097622132e-35
38	0	0.99999925040028093
38	1	7.4959937693273897e-07
38	2	3.4211712771534326e-13
38	3	1.2353787506320924e-19
38	4	3.8909410035433418e-26
38	5	1.453221735449067e-32
39	0	0.99999920880031301
39	1	7.911993094409414e-07
39	2	3.7756027965629712e-13
39	3	1.4153181923962631e-19
39	4	4.6018630899372977e-26
39	5	1.7556287164288436e-32
40	0	0.99999856680102706
40	1	1.4331978175247012e-06
40	2	1.1554439769606283e-12
40	3	6.9194873776890969e-19
40	4	3.4341395642789528e-25
40	5	1.4957696327235119e-31

[frame_retry_cdf]
frame_id	retry_count	cumulative_probability
0	0	0.99999966280005692
0	1	0.99999999999991973
0	2	1
0	3	1
0	4	1
0	5	1
1	0	0.99999961720007313
1	1	0.99999999999989997
1	2	0.99999999999999989
1	3	0.99999999999999989
1	4	0.99999999999999989
1	5	0.99999999999999989
1	6	1
2	0	0.99999916320035009
2	1	0.99999999999958156
2	2	1
2	3	1
2	4	1
2	5	1
3	0	0.99999957760008928
3	1	0.99999999999988143
3	2	1
3	3	1
3	4	1
3	5	1
5	0	0.99999912160038584
5	1	0.99999999999954259
5	2	1
5	3	1
5	4	1
5	5	1
6	0	0.99999881040070759
6	1	0.99999999999918587
6	2	1
6	3	1
6	4	1
6	5	1
7	0	0.99999988480000668
7	1	0.9999999999999859
7	2	1
7	3	1
7	4	1
7	5	1
8	0	0.99999876880075789
8	1	0.99999999999913169
8	2	0.99999999999999989
8	3	0.99999999999999989
8	4	0.99999999999999989
8	5	0.99999999999999989
8	6	1
9	0	0.99999975400003027
9	1	0.99999999999995259
9	2	1
9	3	1
9	4	1
9	5	1
12	0	0.99999872920080757
12	1	0.99999999999907874
12	2	1
12	3	1
12	4	1
12	5	1
16	0	0.99999852720108462
16	1	0.99999999999878353
16	2	1
16	3	1
16	4	1
16	5	1
17	0	0.99999953400010855
17	1	0.999999999999859
17	2	1
17	3	1
17	4	1
17	5	1
18	0	0.99999907800042509
18	1	0.99999999999949973
18	2	1
18	3	1
18	4	1
18	5	1
19	0	0.99999894320055849
19	1	0.99999999999925693
19	2	1
19	3	1
19	4	1
19	5	1
20	0	0.99999949240012886
20	1	0.99999999999983591
20	2	1
20	3	1
20	4	1
20	5	1
23	0	0.99999971040004199
23	1	0.99999999999993794
23	2	1
23	3	1
23	4	1
23	5	1
25	0	0.99999943080016207
25	1	0.99999999999979161
25	2	1
25	3	1
25	4	1
25	5	1
27	0	0.99999938520018894
27	1	0.99999999999976075
27	2	0.99999999999999989
27	3	0.99999999999999989
27	4	0.99999999999999989
27	5	0.99999999999999989
27	6	1
28	0	0.99999868960085858
28	1	0.999999999999024
28	2	1
28	3	1
28	4	1
28	5	1
29	0	0.99999903640046428
29	1	0.99999999999937506
29	2	1
29	3	1
29	4	1
29	5	1
30	0	0.9999989968005033
30	1	0.99999999999932954
30	2	1
30	3	1
30	4	1
30	5	1
31	0	0.99999864800091398
31	1	0.99999999999896494
31	2	1
31	3	1
31	4	1
31	5	1
32	0	0.99999980360001928
32	1	0.9999999999999678
32	2	1
32	3	1
32	4	1
32	5	1
33	0	0.99999933960021803
33	1	0.999999999999728
33	2	1
33	3	1
33	4	1
33	5	1
34	0	0.99999860640097116
34	1	0.99999999999890421
34	2	1
34	3	1
34	4	1
34	5	1
35	0	0.99999852720108451
35	1	0.99999999999878342
35	2	1
35	3	1
35	4	1
35	5	1
36	0	0.99999929600024773
36	1	0.99999999999969469
36	2	0.99999999999999989
36	3	0.99999999999999989
36	4	0.99999999999999989
36	5	0.99999999999999989
36	6	1
37	0	0.99999984520001206
37	1	0.99999999999997791
37	2	1
37	3	1
37	4	1
37	5	1
38	0	0.99999925040028093
38	1	0.99999999999965783
38	2	1
38	3	1
38	4	1
38	5	1
39	0	0.99999920880031301
39	1	0.99999999999962241
39	2	1
39	3	1
39	4	1
39	5	1
40	0	0.99999856680102706
40	1	0.99999999999884459
40	2	1
40	3	1
40	4	1
40	5	1

[frame_wcrt_distribution]
frame_id	response_time_ms	probability
0	0.3372	0.99999966280005692
0	0.40679999999999999	3.3719986282706754e-07
0	0.47640000000000005	8.0321001735065736e-14
0	0.54600000000000004	1.6754110052253395e-20
0	0.61560000000000004	3.2777202962795571e-27
0	0.68520000000000003	6.1940611516116101e-34
1	0.38280000000000003	0.99999961720007313
1	0.45240000000000002	3.8279982682131964e-07
1	0.52200000000000002	9.991074784657629e-14
1	0.59160000000000013	2.2329384517932254e-20
1	0.66120000000000001	4.6106158076614313e-27
1	0.73080000000000012	9.0988094681197729e-34
1	10.069599999999999	1.1102230246251565e-16
2	0.83679999999999988	0.99999916320035009
2	0.91839999999999988	8.3679923148323266e-07
2	0.99999999999999989	4.1839958160020893e-13
2	1.1667999999999998	1.6315608346403703e-19
2	1.2447999999999999	4.0746366130407686e-33
2	1.2484	6.8775712059545075e-26
2	1.3300000000000001	1.9070381595979138e-32
3	0.4224	0.99999957760008928
3	0.49199999999999999	4.2239979217925124e-07
3	0.56159999999999999	1.186098533886878e-13
3	0.63119999999999998	2.8048288471914729e-20
3	0.70080000000000009	6.0575170183017751e-27
3	0.77039999999999997	1.2399594333933827e-33
5	0.87839999999999985	0.99999912160038584
5	0.95999999999999985	8.7839915673640434e-07
5	1.1268	4.5747020452228272e-13
5	1.2084000000000001	2.2367128939545042e-19
5	1.2864	4.6538952959133596e-33
5	1.29	8.4583568878344909e-26
5	1.3715999999999999	2.3506708303223716e-32
6	1.1895999999999995	0.99999881040070759
6	1.2791999999999994	1.1895984782646535e-06
6	1.3687999999999996	8.1416112557548858e-13
6	1.4583999999999995	4.2169881735666279e-19
6	1.5479999999999996	1.8386620425169516e-25
6	1.5523999999999996	3.6867414279053032e-39
6	1.6375999999999995	7.1293573039223047e-32
7	0.1152	0.99999988480000668
7	0.18080000000000002	1.15199979171842e-07
7	0.24640000000000001	1.4192636502933959e-14
7	0.31200000000000006	1.8690042168705982e-21
7	0.37760000000000005	2.5842649078293975e-28
7	0.44320000000000004	3.7039924175089628e-35
8	1.2311999999999994	0.99999876880075789
8	1.3207999999999993	1.2311983738321123e-06
8	1.4103999999999994	8.6824101543200855e-13
8	1.4999999999999993	4.6169930745051932e-19
8	1.5895999999999995	2.0605361446979052e-25
8	1.5939999999999996	1.0382104335251053e-39
8	1.6791999999999994	8.1574874861413654e-32
8	100.0896	1.1102230246251565e-16
9	0.246	0.99999975400003027
9	0.31559999999999999	2.4599992236241219e-07
9	0.38519999999999999	4.7379581749381675e-14
9	0.45480000000000004	8.4805607830400918e-21
9	0.52439999999999998	1.4781267844061136e-27
9	0.59400000000000008	2.5521102385254722e-34
12	1.2707999999999995	0.99999872920080757
12	1.3603999999999994	1.2707982712048553e-06
12	1.4499999999999995	9.2132866407247025e-13
12	1.5395999999999994	5.0204320334168949e-19
12	1.6291999999999995	2.2897520743649753e-25
12	1.6335999999999997	8.1151147711214807e-40
12	1.7187999999999994	9.2426536550666345e-32
16	1.4727999999999999	0.99999852720108462
16	1.5623999999999998	1.4727976988990789e-06
16	1.6519999999999999	1.2165307902894759e-12
16	1.7415999999999998	7.4454097010098674e-19
16	1.8311999999999999	3.768244530927923e-25
16	1.8356000000000001	8.1151147711214807e-40
16	1.9207999999999998	1.6706688603163729e-31
17	0.46599999999999997	0.99999953400010855
17	0.53559999999999997	4.6599975041046709e-07
17	0.60519999999999996	1.4101151465980572e-13
17	0.67480000000000007	3.5365884241759928e-20
17	0.74439999999999995	8.0092794180128521e-27
17	0.81400000000000006	1.7049120871581371e-33
18	0.92199999999999982	0.99999907800042509
18	1.0035999999999998	9.2199907468126442e-07
18	1.1703999999999999	5.0027661447590782e-13
18	1.2519999999999998	2.5182851969716234e-19
18	1.3299999999999998	5.9025294410762906e-33
18	1.3335999999999999	9.7862803037081262e-26
18	1.4152	2.7494286815388442e-32
19	1.0567999999999997	0.99999894320055849
19	1.2315999999999996	1.0567986984459208e-06
19	1.3211999999999997	7.4314077816175536e-13
19	1.4107999999999996	3.7705119466913136e-19
19	1.5003999999999997	1.6041213186031257e-25
19	1.5047999999999997	7.8134850392164296e-33
19	1.5899999999999996	5.2952816617987303e-32
20	0.50760000000000005	0.99999949240012886
20	0.57720000000000005	5.0759970701336461e-07
20	0.64680000000000004	1.6415773382274363e-13
20	0.71640000000000015	4.3419138910517644e-20
20	0.78600000000000003	1.0270170852042506e-26
20	0.85560000000000014	2.2668519338859776e-33
23	0.28959999999999997	0.99999971040004199
23	0.35919999999999996	2.8959989597569841e-07
23	0.42879999999999996	6.2090213375710868e-14
23	0.49840000000000001	1.1989557587069684e-20
23	0.56800000000000006	2.2112206234929992e-27
23	0.63759999999999994	3.9885066083704566e-34
25	0.56920000000000004	0.99999943080016207
25	0.65080000000000005	5.6919962956476104e-07
25	0.73240000000000005	2.0844088733783875e-13
25	0.81400000000000006	6.2858222700052837e-20
25	0.89560000000000006	1.7037093838891458e-26
25	0.97720000000000007	4.3253087841757078e-33
27	0.6147999999999999	0.99999938520018894
27	0.69639999999999991	6.147995718534299e-07
27	0.77799999999999991	2.3915701393577118e-13
27	0.85959999999999992	7.5713800911055795e-20
27	0.94119999999999993	2.1358363024591631e-26
27	1.0227999999999999	5.6068005913117286e-33
27	10.0816	1.1102230246251565e-16
28	1.3103999999999996	0.99999868960085858
28	1.3999999999999995	1.3103981654412843e-06
28	1.4895999999999996	9.7598446617245877e-13
28	1.5791999999999995	5.4466092444678984e-19
28	1.6687999999999996	2.5374926397076632e-25
28	1.6731999999999998	8.1151147711214807e-40
28	1.7583999999999995	1.0439811627013437e-31
29	0.96359999999999968	0.99999903640046428
29	1.1303999999999998	9.6359891074717585e-07
29	1.2119999999999997	6.2499020251141602e-13
29	1.2935999999999996	2.9096373141707411e-19
29	1.3715999999999997	5.5523012555582757e-33
29	1.3751999999999998	1.1340480796466976e-25
29	1.4567999999999999	3.3770721872902765e-32
30	1.0031999999999996	0.9999989968005033
30	1.1699999999999999	1.0031988262566861e-06
30	1.2515999999999998	6.7053804075406266e-13
30	1.3331999999999997	3.208775865417158e-19
30	1.4111999999999996	6.9231274350115497e-33
30	1.4147999999999998	1.2818107944656646e-25
30	1.4964	3.8512461447817139e-32
31	1.3519999999999996	0.99999864800091398
31	1.4415999999999995	1.3519980509582054e-06
31	1.5311999999999997	1.0350896150695711e-12
31	1.6207999999999996	5.9194804878315864e-19
31	1.7103999999999997	2.8187578628124765e-25
31	1.7147999999999999	1.0382104335251053e-39
31	1.7999999999999996	1.1827277120222161e-31
32	0.19639999999999999	0.99999980360001928
32	0.26200000000000001	1.9639994854320674e-07
32	0.3276	3.2170309461004966e-14
32	0.39319999999999999	5.0607755994359876e-21
32	0.45879999999999999	7.9031508251589255e-28
32	0.52439999999999998	1.2376868734862561e-34
33	0.66039999999999988	0.99999933960021803
33	0.74199999999999988	6.6039950998338162e-07
33	0.82359999999999989	2.7195249601983186e-13
33	0.90519999999999989	9.0187118565250052e-20
33	0.9867999999999999	2.644130079892533e-26
33	1.0684	7.1706898397584086e-33
34	1.3935999999999997	0.99999860640097116
34	1.4831999999999996	1.3935979330140124e-06
34	1.5727999999999998	1.0959253163273052e-12
34	1.6623999999999997	6.4188499825215804e-19
34	1.7519999999999998	3.1226868943597612e-25
34	1.7564	2.0363550261841613e-39
34	1.8415999999999997	1.3357875890741538e-31
35	1.4728000000000001	0.99999852720108451
35	1.5624	1.4727976988990783e-06
35	1.6520000000000001	1.2165307902894745e-12
35	1.7416	7.4454097010098492e-19
35	1.8312000000000002	3.7682445309279148e-25
35	1.8356000000000003	1.0382104335251053e-39
35	1.9208000000000001	1.6706688580217173e-31
36	0.70399999999999985	0.99999929600024773
36	0.78559999999999985	7.0399944693781726e-07
36	0.86719999999999986	3.0525413528349897e-13
36	0.94879999999999987	1.0562588207544904e-19
36	1.0303999999999998	3.2090650451387421e-26
36	1.1119999999999999	8.9703656620147377e-33
36	10.0816	1.1102230246251565e-16
37	0.15479999999999999	0.99999984520001206
37	0.22039999999999998	1.5479996588208382e-07
37	0.28600000000000003	2.2136393668990556e-14
37	0.35160000000000002	3.1894609265853504e-21
37	0.41720000000000002	4.6837362668408369e-28
37	0.48280000000000001	7.0090408097622132e-35
38	0.74959999999999982	0.99999925040028093
38	0.83119999999999983	7.4959937693273897e-07
38	0.91279999999999983	3.4211712771534326e-13
38	0.99439999999999984	1.2353787506320924e-19
38	1.1576	4.5981853698803938e-33
38	1.1612	3.8909410035433418e-26
38	1.2427999999999999	9.9340319846102737e-33
39	0.79119999999999979	0.99999920880031301
39	0.8727999999999998	7.911993094409414e-07
39	0.9543999999999998	3.7756027965629712e-13
39	1.0359999999999998	1.4153181923962631e-19
39	1.1991999999999998	5.6381907307244414e-33
39	1.2027999999999999	4.6018630899372977e-26
39	1.2843999999999998	1.1918096433563993e-32
40	1.4331999999999998	0.99999856680102706
40	1.5227999999999997	1.4331978175247012e-06
40	1.6123999999999998	1.1554439769606283e-12
40	1.7019999999999997	6.9194873776890969e-19
40	1.7915999999999999	3.4341395642789528e-25
40	1.796	8.1151147711214807e-40
40	1.8811999999999998	1.4957696246083972e-31

[frame_wcrt_cdf]
frame_id	response_time_ms	cumulative_probability
0	0.3372	0.99999966280005692
0	0.40679999999999999	0.99999999999991973
0	0.47640000000000005	1
0	0.54600000000000004	1
0	0.61560000000000004	1
0	0.68520000000000003	1
1	0.38280000000000003	0.99999961720007313
1	0.45240000000000002	0.99999999999989997
1	0.52200000000000002	0.99999999999999989
